	Дәлелбек Батыр

	Тастандының тағдыры





	Бұл роман қазіргі заманның өзекті мәселесі – тастанды бала проблемасын сөз етеді. Кітаптың басты кейіпкері Гүлназира әкесінің қысымымен өз сәбиін тастанды етуге мәжбүр болады. Бақытсыз жағдайға тап болған студент қыздың өкініші бүкіл кітап бойына арқау болған. Сәбисіз ерлі-зайыптылар Төрегелді мен Гүлістанның тастанды баланы асырап алудағы әрекеттері де романда әсерлі көрініс береді. Кітап тілі жатық, оқырмандарға зор әсер қалдырары сөзсіз.





І




	Алатаудың сүйірлене аспанға атылған адуынды шыңдары жылдың қай мезгілінде болмасын ақшылт бейнесінен ешқашан да арылған емес. Кей сәттерде шыңның айналасындағы қожыр-қожыр тастар мен жоғарыдан төмен қарай құлдилаған үлкенді-кішілі сайлардың кейбір бөліктері ғана қарақошқыл, көгілдір реңкке ауысып, алып таудың ажарын аша түсетіндей құбылып тұрады. Талай ғасырлардан бері шығыстан бой көрсеткен ару күнді бір орында тапжылмай жатып-ақ қарсы алып, күні бойы ғалам кезіп, кеш болса ұясына қонатын оның алтын сәулелерін бойына қаншама дарытса да көз ұшында тұрған кәрі шыңдар осынау алабажақ келбетінен айнымайды-ау. Уақытша құбылып, бір сәтке өзгере қалу жалғыз Алатауға ғана тән құбылыс болмаса керек. Жұмыр жердің бетінде орын тепкен барлық зат атаулы осындай уақытша болып жататын өзгерістерді бойына дарытатындығы табиғи жайт. Олардың түр-түсі өзгергенмен, ықылым заманнан бері табиғат тағайындап қойған орны ешқашан өзгермейді. Әсем қала Алматының осындай ғаламат та, көрікті таудың етегіне орналасқаны бұл қаланың тұрғындарына табиғаттың тарту еткен сыйы секілді боп көрінеді. Етегіндегі сыңсыған қалың орман, жоғарыдан төмен қарай жөңкіле аққан өзендер тау қойнауына саяхат жасап, дем алуға барған адамның тынысын кеңейтіп, көңілін жадыратып, еңсесін көтеретіні сөзсіз. Бірақ соңғы уақыттарда қалың орманның селдіреп, олардың кейбір ойдым-ойдым бөліктерінде алыстан қарағанда төртбұрыш қобдишаны есіңе түсіретіндей үй-жайлар қаптап, еңістен жоғарыға қарай бет алған кеңістікті бірте-бірте алып барады. Дегенмен қара орманның қатары әлі сирей қойған жоқ.

	Осынау қала көшелерінің әрбір бұрышынан көзге жылыұшырай көрінетін туған табиғаттың ғажайып көріністері мұны тамашалап тұрған адамның санасына серпін беріп, жүрегіне нұр құятындығына ешкім күмән келтірмес.

	 Гүлназира Алатаудың сұсты да айшықты шыңдарына жанарын бағыттап, көз алдындағы табиғат суреттерін қызықтап, балконда бірсыпыра уақыт тұрып қалды. Неткен ғажап көрініс! Біршама алыста тұрса да осынау ғажап дүниеге сүйсіне қарап, одан рухани ләззат алып, біраз уақыттан бері көңіліне жұққан кірбіңді ұмытқандай еді. Жүрекке түскен салмақты жеңілдеткен осынау әсем суретті тамашалап тұруға ол қанша уақыт болса да әзір болатын. Алайда мұндай сезім құшағында үнемі тұра беруге уақыт қайда? Адам болған соң оның өзіне тән қам-қарекеті, шаруалары бар. Солармен айналысып, табиғаттың әсем көріністерінен көз тайдыруға тура келеді. Олай етпесе, тау мен оның етегін жайлаған көл-көсір орманның қызығы да таусылып қалар ма еді, кім білсін.

	 Қанша дегенмен көлденең жағынан киліккен қиялға төтеп бере алмады. Біртүрлі жабырқап, манадан бергі көз ұшындағы әсем көріністен алған жағымды әсерді бір түрткіл ой дауыл тербеген теңіздей бұлқан-талқан шайқап жіберді.

	 Осыдан біршама уақыт бұрын ол жарық дүниеге сәби әкелген. Тағдырдың маңдайына жазғаны солай болды ма екен, сол өмір баспалдағын іңгәлап аттаған жас иісті әлдилеп, оған ана болу бақыты студент қыз Гүлназираға бұйырмапты. Ендігі сәтте нәрестенің шырылдаған дауысы құлағына келді. Сәлден соң бұл дыбыс көкірегін қарс айырып, санасына ши жүгірткендей болды. «Іңгә-іңгә-ің-гә-гә». Сәбидің аянышты үні Гүлназираның көпке дейін мазасын алып, дегбір тапқызған жоқ. Емшек іздегендей кішкентай қолдарын қимылдатып, аузын ашып, ана төсіне ұмтыла түсетін сияқты. «Сұмдық-ай, бетім-ай, қалай ғана қиып тастап кеттім-ау! Мен ауыр қылмыс жасадым, кешіре көр жаратқан ием. Кімге оны тастадым екен? Неге бұлай болды? Қалай ғана осындайға барып қалдым? Көке, бәріне де сіз кінәлісіз! Сіз едіңіз ғой мені осындайға мәжбүрлеген. Неге өзегімді жарып шыққан баламды тастанды еттіңіз?! Неге осындай қадамға бардыңыз, өз ұрпағыңыздың баласы сізге жат көрінді ме? Сіздің лауазымыңыз, абырой-беделіңіз бәлкім бала тағдырынан да жоғары боп көрінген шығар, сірә. Дүниеге келген әрбір сәби ең алдымен анасына қымбат екенін мен де кеш түсініп отырмын. Мен сіздің ұлдарыңыздың ішіндегі ең кенже де, ең ерке перзенттеріңіз едім ғой. Сонда менің балам сізге жат болғаны ма? Өлген адам ғана қателеспейді дейді ғой. Иә, қателестім, от бастым, сенген жігітім алдап кетті. Бірақ сәбидің не кінәсі бар еді? Тірі адамды атақ пен абыройға айырбастауға бола ма, ойлашы, көке. «Лауазым уақытша, отырған тақ ─ қолдың кірі, бүгін бар, ертең жоқ» деп отырушы еді ғой әжем. Мейлі әкесі алдап кетсе, жөнімен кете берсін. Анасы ─ мен бармын ғой. Аузыма тістеп, арқама көтерсем де, өзім-ақ жеткізіп, азамат етіп шығарар едім ғой. Сондағы тіліңізді алғаным осы ма? Не істейін енді, екі көзі қарақаттай, ақсары жүзді, сүп-сүйкімді еді-ау. Қайран ұлым менің, ендігәрі оралмастай боп, келмеске кеткенің бе?! Омырауымды бүлк-бүлк етіп еміп жатқанда қандай ғажап күй кештім десеңізші. Алатаудың басын тұмшалаған мұздақтар да күн қаншама мейірімін төксе де солай ерімес болар. Енді қазір мен кіммін, анамын ба, әлде..? О, жаратқан ие, кешіре көр мен сияқты сормаңдайды!».

	 Жанарынан тарам-тарам жас парлаған Гүлназира бойын кернеген қайғы мен шерді өксумен сыртқа шығарып, төсегіне етбеттей құлай кетті. Жастығын көз жасымен бұлап ұзақ жатты. Осылай қанша уақыт жататынын кім білсін, егер радиодан бір жағымды күй тартылып, жастықтан басын көтеріп алмағанда. Өзіне бұрыннан таныс, кей сәттерде үлкен ағасы домбырада құйқылжытып орындаған сәттерде өзі де оны елтіп тыңдап, аңсары сол күйге еріксіз ауып қалатын еді. Бұл да сол өзіне етене таныс «Бозінгеннің бүлкілі» болып шықты.

	Қыз інгеннің бүлкілдей желіп, қос жанарынан жас парлай ағып, санасыз мақұлық болса да ботасын жоқтап, оның қайғы мен шерге оранған бейнесін көз алдына елестетті. Қыз көңілі тағы да босады. «Жоқ, мен көзімнің жасын көл қып өмір сүре алмаймын, алдымнан қандай кедергі кездессе де сәбиімді тауып алуға міндеттімін. Өйткені мен оын дүниеге әкелген анасымын. Нәрестені тірі жетім еткім келмейді. Әкем мені ол үшін көрмей кетпес. Баламның көз жасы мені жібермейді. Тастанды болуға оның ешқандай құқы жоқ. Әкесі алдап кетсе де, анасы мен бармын, құдайға шүкір. Дұшпанкөз не десе о десін! Онда менің шаруам жоқ. Маған бала, перзент керек. Ұлымның тағдыры көкемнің абырой-беделінен кем болып па? Тәуекел, бәрін де көріп алдым!».

	Гүлназира өзінің бірбеткей мінезіне салып, тастанды етуге мәжбүр болған баласын тауып алуға шынымен тәуекел еткен. Орнынан тұрып айна алдына келді. Бет-жүзін жас жуып тұр екен. Моншаға кіріп, айғыздалған дидарын сумен шайды.

