	Бауыржан Омарұлы

	Ең əдемі ертегі





	Эсселер мен портреттік мақалалар





	Бұл жинаққа ұлт руханиятында өзіндік орны бар тұлғалар мен елге танымал азаматтар туралы эсселер мен портреттік мақалалар топтастырылған. Кейіпкерлердің азаматтық бейнесі, болмыс-бітімі шынайы көрініс тапқан. Автор оқырманға танымдық мəліметтер мен деректерді молынан ұсынады. Кітапқа енген дүниелер əсерлі детальдармен, шұрайлы тілмен, жарасымды юмормен өрнектелген.

	Жинақ көпшілік қауымға арналған.





ҒАНИ-ҒҰМЫР




	Көрген, білген өкінді,

	Мін тағар жан болмады.

	Абай



	Ғани – кедей, Ғани – бай...



	Жиырма үшке де толып үлгермей өмірден өтті. Жасынның жарқ еткеніндей ғана ғұмыр. Туғанына жүз жылдан əлдеқашан асып кетсе де сол күлімсіреп тұрған бозбала қалпы. Жымия күлген күйі жиырма бірінші ғасырдың табалдырығынан аттады. Ғани-ғұмыр. Ғани-ғасыр... Қазақта бұрын Ғани деген есім көп болмаған сияқты. Мұратбайдың тым болмаса екі мүшел жасқа да жетпей қыршынынан қиылған қайсар ұлының құрметіне талай оғланға азан шақырып ат қойдық. Ғанидың бұл есімді иелену тарихы да қызық. Қазалыда Ғанибай Құсайынов деген ұлты татар ауқатты кісі болыпты. Кейбір зерттеушілер оны жиырмасыншы ғасырдың басында Қазанда кітап шығарып тұрған баспагер Құсайыновтың ағайыны деп те айтады. Қазалыдағы бұрын ауыл шаруашылығы техникумы орналасқан ғимарат бір кезде Ғанибайдың меншігіндегі ауланың ішінде екен. Мұратбай болыс жиі араласып тұратын татар тамырының құрметіне баласының есімін Ғанибай деп атапты. Кейін жай ғана Ғани болып кеткен. Кезінде жұртшылық жаппай оқыған Айтбай Хангелдиннің «Ғанидың жұлдызы» атты кітабында Ғанидың алғашқы аты Ғанибет еді деп көрсетіледі. Сол кездегі идеологияның бұлжымас талаптары сақталғандықтан кітаптағы Ғани бай мен Мұратбай біріне-бірі жауығады да жүреді. Дей тұрсақ та, өз дəуірінде тиісті бағасын алған Жүсіпбек Арыстанов пен Айтбай Хангелдиннің Ғани туралы көркем шығармаларын жоққа шығаруға болмас.

	Ғанидың əкесінің сіңірі шыққан кедей болғаны жөніндегі «мифтің» қалай тарағаны белгілі. Кеңес өкіметінің талабы солай еді. «Жас Алаштың» өзі де 1935 жылы «Ғани жолдас – бұрынғы Қазалы уезіндегі малмен күнелткен бір шаруаның баласы» деп жазды. Ал Мұратбай – Қалыңбас болысын басқарған кісі. Оны бүкіл Қазалы жұрты жақсы біледі. Болыс баласын жасынан оқу-білімге бейімдеген. Ғани ержеткен соң əкесінің қағаздарын жазып-сызуға жəрдемдескен.

	Ғанидың туғанына тоқсан жыл толғанда «Жас Алашта» қызмет істейтін едім. Мерейтой қарсаңында əйгілі жастар жастар жетекшісінің зайыбы Бақытжан əжемен əлсін-əлсін əңгімелесіп тұрдық. Сол тұста басылым бетінде «республика жастар ұйымының мүшелері кеуделеріне Ғанидың бейнесі бар белгі тағып жүрсе» деген ұсыныс айтылған. Бақытжан апа соны естіп қатты қуанып еді. 84 жасқа келгеніне қарамастан тың болатын. Қазалыға, Ғанидың тоқсан жылдық тойы на баруға дайындалды. Бірақ тағдыр оған жазбады. Бар-жоғы бір-екі ай айналдырған ауыр дерт ақыры алып тынды. Бақытжан əжені жербесікке бөлеген делегация түс қайта Қазалыға аттанды. 1992 жылғы 3 маусымда, Ғани тұп-тура тоқсан жасқа толған күні «Жас Алаш» оның зайыбының өмірден өткені туралы қазанама жариялады...

	Бақытжан əжеміз Алматының «Самал-2» шағын ауданында тұрды. Ол үйінің іргесіндегі Оқушылар сарайының алдындағы Ғани ескерткішіне жиі баратын. «Құдай-ау, сол баяғы жиырма бесінші жылғыдай жапжас. Тас тұғырдан қарғып түсіп, жайраңдап маған қарай ұмтылатын сияқты көрінеді», – дейтін.

	Ғани мен Бақытжан Қазалы өңіріндегі «Құмшөл» деген жерде жастар басқосуында танысыпты. Ғанидың жанында сол жолы Бейімбет, Зақыш, Махамбетжан деген жолдастары болыпты. Сөзге шешен, ажар-көркі тіл-ауызды байлайтын жас жігіт он алты жастағы ауыл бойжеткенін салғаннан ұнатып қалыпты.

	– Мен елден ерекше көрікті де болғам жоқ, – дейді Бақытжан əжеміз, – Оның үстіне білім алып та жарытпаған кезім. Шамасы, жастар жиналған жерде өткір пікір айтып көзге түссем керек. Мəжілістен соң өзі келді. Əңгімеміз бірден жарасты. Ұзамай бірлесіп отау құрсақ деген ниетін аңғартты. Мен не дейін?! Қазақтың ең сымбатты жігіті көңіл білдіріп тұрса... Күзде Қазалыда той жасадық. Бір-екі ай тұрған соң Мəскеуге кеттік. Ғаниды сол кезде-ақ ауру айналдырып жүр екен. Қазалыға келгенде жүдеулеу көрінген. Елде болған бірер айдың ішінде ет жеп, қымыз ішіп, едəуір тыңайып қалған. Мəскеуден шақырту жеткенде емдеуші дəрігері Обинарович: «Тым болмаса, бір жылға жуық осында болшы, науқасыңнан құлан-таза айықтырамын», – деп жата кеп жалынды. Обинарович қолы шипалы, білікті дəрігер болатын. Оның үстіне Қазалының қымызын бір жыл ішкен адамның кез-келген аурудың құрсауынан аман шығары анық еді. Бірақ оған Ғани көнді ме?



	Бақытжанның бақыты



	Ғани мен Бақытжан Мəскеуге келіп, комсомол қызметкерлеріне арналған үйдің аядай бір бөлмесіне қоныстанады. Ауыл қызына бəрі таңсық. Ғани қауырт жұмыстан қолы қалт еткенде көше аралатады. Бұл ел-жұрт тəңірдей табынған Ленин өмірден өткен жыл болатын. Мəскеу əлі де азалы. Ағаш ұсталары мен құрылысшылар Кремльдің алдында көсемнің кесенесінің қаңқасын қалап жатыр. Ғани Бақытжанға соны көрсетеді.

	Кешке қуықтай бөлмеге Ғанидың жолдастарының бəрі жиналады. Шетінен жігерлі, шетінен екпінді. Сөз сөйлесе дес бермейді. Бірақ солардың ішінде Ғани ерекше. Бұл бір Бақытжанның бақыттан басы айналған күндері еді. Осы қуаныш ұзаққа созылмады ғой.

	Бір күні Ғани жиналыста сөз сөйлеп тұрғанда қатты қысылып, қан тастайды. Соны көрген жолдастары оны дереу Сухумидегі сауықтыру орнына барып емделуге көндіреді. Ғани, əрине, айықпас дерттің қармағына түскенін жақсы білетін. Бірақ жазылып, қатарға қосылып кетем ғой деген үміті басым болатын. Ол сол үмітпен өмір сүрді. Сухумиге Бақытжан да еріп барғысы келеді. Ғани оның бірге жүргенін қаламайды. «Сен ауылға, Қазалыға қайт. Мен бірер айда барып қалармын. Қымыз дайындап қой», – деп, жымиып аттанып кетеді.

	Бақытжан елге келіп, өздері шаңырақ көтерген жерге үй тігеді. Айналасына сексеуіл жинайды. Ғани əне-міне келіп қалады деп отырғанда суыт хабар жетеді.

