	Әди Шәріпов

	Партизан қызы





	Бұл еңбегімді балаларым:

	Маржан, Меруерт,

	Мәдидің анасы – жұбайым Зағираға

	арнаймын.

	Автор.





I


	1941 жылдың июні. Совет Армиясының Н. бөлімі Брест қаласынан жиырма шақырым жердегі үлкен селоға орналасқалы бес-алты ай болған-ды. Батальон штабында бір тәулікке жуық көз ілмей, орта бойлы, кең иықты, жүзі қатыңқы келген, қара торы жігіт біресе стол үстіндегі беті ашық жатқан кітапқа үңіліп, біресе телефоннан жауап қайтарып отыр. Кезек ауысатын уақыты жақындағанын білгісі келді ме, қалтасынан сағатын алып қарай бергенде, телефон ұзақ шылдырады.

	– Сізді тыңдап тұрған кезекші кіші лейтенант Ақәділов, айта беріңіз, – деді де, өңі бір қуарып, бір қызарып, даусы дірілдеп шықты.

	Сөзін бітірген Жылбек:

	– Герман фашистері соғыс бастапты. Роталар тез қамданып, жауға тойтарыс беруге дайын болсын. Қосымша бұйрықты батальон командирінен күтсін. Ал, тез өз роталарыңа хабарлаңдар, – деп полк штабының бұйрығын айтты.

	Байланысшылар далаға шығар-шықпастан штабқа ентіге кірген батальон командирі:

	– Шапшаң тревога беріңіз! – деп Жылбекке бұйырды.

	Кезектен босаған Жылбек есік алдына шыққанда толған ай сүттей жарық екен. Көшені бойлап, өз бөліміне ұшқан құстай жүгіріп келе жатқан оның есіне сонау Қазақстаннан шекараға жақында әкелген сүйген жары Жамал түсті. «Қорғансыз қалып кете ме, аяғы ауыр еді-ау!» – деген ой келді.

	Жылбек бөліміне жақындай берген кезде сарғайып таң да атып қалған еді. Күнбатыстан үсті-үстіне гүрсілдеп жарылған снарядтар мен бомбалардың даусы да естіліп, басып келе жатқан жер жарылғандай дірдір етіп тұрды.

	Жылбек оң жаққа қарай кілт бұрылып, көшені бойлап, жүгіре жөнелгенде, алдынан қарсы келе жатқан бір топ әйелді көрді.

	– Жылбек, сенбісің? Не боп кетті дүние? Сенен айрылып қайда барам, өлсек те бірге болайық! – деген Жамалдың даусын есітті.

	Жамал көзден аққан жасы бетін жуып, мойнынан қысқан білегі тас болып қатып қалғандай, жіберер емес. Жақында қосылған екі жас біріненбірі айрылар емес. Кемсеңдеп, көз жасын тыя алмаған Жамал:

	– Жаным, Жылбек! Көрген түстей қызығымыздың соңы осы болғаны ма? Мені тастап, мына жанған оттың ортасына түсіп кетесің-ау! Мені де ала кет!

	– Жоқ. Сен офицерлердің семьяларымен бірге өзіміздің елге қайт. Аяғың болса ауыр. Сендерді Брестке апаруға анау жерде машиналар тосып тұр! Тілімді ал, қалқам, жаным. Тірі жүрсек табысармыз, тәтті өмірді қайта бастармыз, – деп Жылбек кетпек болғанда, екі жастың қоштасуын тосып тұрған жұрт:

	– Жамал, дүние астан-кестен болып жатқанда бұл жерде көп аялдауға болмайды, Жылбекті жібер! Біз де бір қауым елміз. Күнімізді көрерміз. Машина кетіп қалады. Жүр! – деп шу ете қалысты.

	Қоршап тұрғандардың сөзін естісімен, екі жас тағы да қатты құшақтасып сүйісті.

	Артта қалған сүйген жарына жалтақ-жалтақ қарап, жүгірген бойы Жылбек өз взводына жеткенде, бүтін рота аяғынан тік тұрып, жорыққа жүруге даяр болған екен.

	Әскерлер бұталы терең жылғаны бойлап жүріп келіп, қалың орманның күнбатыс жиегіндегі ұзын дөңеске қорғаныс жасауға кіріскенде, жаудың айыр құйрықты барлаушы самолеті бекіністі екі-үш рет айналып, күнбатысқа қарай ұшып кетті. Жылбек взводы бекіністің қақ ортан беліне келіп орналасқан-ды. Тыныштық көпке созылмады. Орман жақтан ауыр жүк тиелген самолеттердің гүрілдеген даусы естілісімен, көп ұзамай-ақ бүтін әлемді күркіретіп бомба жарыла бастады. Жендеттер самолетінің астынан тобықтай болып үзіліп түскен бомбалар жерге жақындағанда үлкен бөренедей ысылдап келіп, бейбіт жатқан жердің қыртысын ойдым-ойдым қып, шаңын аспанға шығарып, әлемді күн күркірегендей етіп жіберді. Аспаннан ағылып жатқан бомбаның астында Жылбек те жатыр. Бір кезде жау самолетінің бірі аспандап барып, бірден жерге қарай тұйғындай түйіліп, Жылбек взводының бекінісіне бомба тастауға ыңғайланған кезде, самолеттің алдыңғы жағынан жарылған снарядтың жарқ еткені байқалды.

	Жылбек жауынгерлеріне:

	– Бомба тастағалы келеді, қозғалмаңдар, – деп, аспанға қарағанда, жаудың әлгінде ғана бомба тастамақ болған самолеті жалын мен қою қара түтін араласып, шептің алдына қарай құлап келе жатты.

	– Жігіттер, көрдіңдер ғой! Жауызға сол керек, – деді Жылбек.

	Бомбалаушы самолеттердің қарасы жоғалысымен, фашистер артиллериясын ойната бастады. Жарылған снаряд жердің қыртысын қопарып, шұрық-шұрық етті.

	Жау атысының бәсеңдеуінен кейін басын көтерген Жылбектің шаң басқан бетінен жылтыраған көзі ғана көрінеді.

	Артиллерия атысынан кейін жау бірден шабуылға шықты.

	– Жау танкілері шабуылға шықты. Дайындалыңдар, – деді Жылбек. Фашистердің жиырма шақты танкісі қанатын жайып, атқылап келеді.

	Совет бөлімдері шебінен жауап болмаған соң, жау алға қарай ентелей түсті.

	– Атпаңдар, жақындай түссін! – деді Жылбек.

	– Мұнан жақын болса бізді басып кетпей ме? – деді жақын жатқан солдаттың бірі.

	– Сабыр ет!

	– Жолдас командир, атуға рұқсат етіңіз, – деді екінші бір солдат.

	– Анау дөңнен асып, ойпатқа түссін!

	Жау танкілері қаз-қатар тізіліп жосып келеді. Артында қара құрттай жыбырлаған жау солдаттары.

	– Отан үшін, Партия үшін, атыңдар! – деген Жылбектің үні әмір күтіп жатқандардың сапына тез тарады.

	– Көріп жатырсыңдар ма? Жаудың екі-үш танкісінің жалыны аспанға шығып, қою қара түтін басқанын, атуды үдете түсіңдер! – деді оң жағына бұрылып Жылбек.

	Көп ұзамай шабуылға шығып келе жатқандардың екі қанатындағы танкісі де түтінге көміліп тоқтады.

	Қорғаныста жатқан совет әскері бөлімдерінен жаралыларды зембілге салып, еңбектеген бойы сайға түсіп, орманға әкетіп жатты. Жылбектің взводынан да жаралылар табылды. Мұны өз көзімен көріп жатқан Жылбекке жаудың барлық болат құрсанған күші дәл осы жерге төнгендей көрінді. Арпалыс қас қарайғанша тынбады. Бүтін әлемді сілкінтіп тұрғандай болды. Қорғаныста жатқандар бір қадам кейін шегінбейміз дегендей жанталасып, жау танкілерімен алысты. Совет солдаттарының қорғанысы күшті екендігін сезді ме, әлде бірнеше танкілерінің күлі аспанға ұшып, жанып кеткендігінен бе, жау бөлімдері кейін шегінуге мәжбүр болды.

	Бұл шайқаста сағы сынған жау бөлімдері кейін шегініп барды да, тың күш қосып, екінші бір шепке лап қойды. Ол жерден де тойтарыс алып, кейін қайтты. Жау тынбады. Шабуыл еселей түсті. Үсті-үстіне әскер төге бастады. Айқас бұрынғыдан да үдей берді. Кешке бір-ақ басылды.

	Түн. Шабуыл тоқтап, атыс толастады. Толарсақтан келетін батпақ. Күні бойы нәр татпаған жұрт ыдыстарына құйған сұйық сорпаны ішіп жатыр. Тыныштық ұзаққа бармады. Жоғарыдан бұйрық алған Жылбек:

	– Біз қорғанысты тастап кейін шегінетін болдық. Тез жиналыңдар! – деп өз жауынгерлеріне әмір берді.

	Совет әскерінің бұл бөлімдері кейін шегініп, қалың орманға кіргенде, жау әскері алыстағы бір қорғанушыларға қарсы шабуыл бастады. Орман жолымен күншығысқа қарай шегіністі. Төбеден себелеген нөсер мойынға құйылып, шинельді сығып алатындай етті. Жер батпақ. Арқаға байланған жүк те кеудені көтертпей, еңсесін басып, алға жүрген аяғын кейін тартпақтайды. Ауырлықтың бәрі түйіліп келіп, Жылбек пен оның жолдастарының мойнына ілінгендей еді.

	Осындай қиын кездің өзінде Жылбек ойына әлденелер түсті. Ол ішінен: «Қайран, Жамалым, қай жерде кетіп бара жатыр екенсің? Әлде сені де жаудың оғы мен бомбасы қуып жетті ме? Жора-жолдастарымен ойнап-күліп жүруші еді-ау. Құз жартаста балапанын қорғаған бүркіттей, жалғыз қызын әке-шеше мәпелеуші еді-ау! Енді не онда жоқ, не мұнда жоқ болып қала ма? Біздің жайымыз мынау! Жан-жағын жалмап тұрған отқа түстік те кеттік. Бұл соғыстан кім өліп, кім тірі қалатынын кім білсін? Соғыс басталғанын естіген әке-шеше, туған-туысқан да жылап-сықтауда ғой».

	Бұл – Жылбектің соғыс басталған кездегі алғашқы шайқастардан кейінгі бір ойы еді.

	Үздіксіз айқас, толассыз шегіну бұлардың тобын сирете бастады. Жауға тойтарыс беретін күштері де әлсірей берді.

	Тағы бірде, үлкен бір шайқас кезінде, Жылбек взводы шегінген полктің штабын қорғауға тиіс болды. Бұлар штабты қорғап, алға жібергенмен, өздері полктан көз жазып қалды. Аз адаммен қоршауда қалғанын да кейін сезді. Жаумен сан рет арпалысқан Жылбек взводы ағынды судың толқыны жарға соғып, жиекке шығарып тастаған жалғыз қайықтай немесе жанған өрттен лақтырып жіберген шоқтай, он шақты жауынгерімен Барановичи облысындағы бір орманға еніп кеткен еді. Неше күннен бері арпалысқан жұрттың үстіндегі киімдері борша-борша болып жыртылған. Азықтары да түгесілуге жақын. Сақал-шаштары өскен. Бет-ауыздарын шаң басып, көздері ғана жылтырайды. Шаршаған жұрттың басы жерге тисе қалғып кетеді. Аяқтарын қып-қызыл шақа ғып етік қажаған. Әрбіреуі әртүрлі ойға шомып, төмен қарап мүлгіп отыр. Аз да болса бастарына қорған болатын темір каскаларының да қайда қалғаны белгісіз. Алды да, арты да жұмбақ. Қайда барып, қалай жүретіндері де қараңғы.

	Жылбек «жұртта қалғандай болдық-ау...» деп ойлай бергенде, аспанда гүрілдеп ұшқан өздеріне мәлім айыр құйрық самолеттің даусы естілді.

	– Мына жендет тағы не іздеп келді екен? – деді отырғандардың бірі.

	– Ат төбеліндей бізді іздеп жүрген болар, – деді Жылбек. – Бізге осыны да көпсіне ме?

	Бұлар көкте шыр көбелек айналып жүрген самолеттен шағаладай ұшып түсіп жатқан ақ қағазды көріп, ауыздарын ашып отыр.

	Орманда отырғандардың айналасы қар жауғандай аппақ болды. Төмен қарап ойланып отырған Жылбек аяғының ұшына ұшып түскен төрт бұрышты қағазды қолына алып оқыса, қоршауда қалған совет жауынгерлеріне жазған үндеу боп шықты. Ол үндеуде: «Сендер біздің құрсауымыздасыңдар. Енді қашып құтыла алмайсыңдар! Қолға өз еріктеріңмен түсетін болсаңдар, сендердің өмірлерің сақталады, тамақтарың тоқ, киімдерің бүтін, жағдайларың жақсы болады», – депті.

	Жылбек осыдан аз бұрын партия мүшелігіне кандидат болып өткен еді. Ол осы кезде өзінің кандидаттыққа өткен жиналысын, ондағы сенім көрсеткен достарын есіне алды. Бұған рекомендация берген бір коммунист алғашқы айқастың бірінде ерлікпен көз жұмды. Ол ішінен:

	«Мен ең алдымен коммуниспін, тірідей өз еркіммен жаудың қолына түсіп, бас имеймін», – деп өзіне-өзі серт берді де, бойына жаңа қайрат бітіп, жігерленіп орнынан тұрды, салы суға кеткендей көңілсіз отырған жұртқа:

	– Мына жаудың шашқан үндеуін оқыдыңдар ғой. Бұлар бізді тұтқынға алмақ. Кәні, не дейсіңдер, кім не ойлап отыр, айтыңдар! – деді ол.

	– Өзіңіз не ойладыңыз? – деді бір солдат.

	– Мен бе, мен өлсем де тұтқын болмаймын.

	– Иә, біз де тұтқынға түспейміз. Сізбен бірге боламыз, – десті солдаттардың көбі.

	– Олай болса, бұл маңда көп аялдауға болмайды. Маған еретіндерің жүріңдер.

	– Ал кеттік. «Айыр құйрықтың» үндеу тастауына қарағанда жау бірдеңені сезген де болар.

	Солдаттар заттарын иығына салып орындарынан тұрғанда, бір ғана жауынгер төмен қарап, орнынан тұрмастан, мелшиіп отыра берді.

	– Әй, сен неғып отырсың, кеттік! – деді Жылбек оған.

	– Мен, мен бе, осында қалсам деймін, – деп күбірледі.

	– Сен бізден айрылып, қайда кетпексің?

	– Менің осы маңда жарым қалып барады. Туған жерім де осында. Үйіме қайтқым келіп отыр. Мұнда да жаумен айқасуға болар. Сендер осы өңірде болсаңдар, сендерге де пайдам тиер...

	– Біз ешкімді зорламаймыз. Әлгіндей адал ниетпен қалғың келсе, қал! – деді Жылбек.

	– Жоқ, сіз маған шын ниетіңізбен рұқсат етсеңіз?

	– Мен саған айттым ғой. Қала бер, баратын жеріңнің атын жазып бер. Солдат адресін жазып берді.

	– Дұрыс! – деді Жылбек, – сау бол!

	– Жолдарың болсын! – деді солдат.

	Бір топ совет жауынгерлері орманды сауғалап күні-түні күншығысқа қарай бет алып жүріп келеді. Бұлардың тынымсыз дем алмай жортқанына, міне он бес күннен асты. Төңірек толған жау. Жолаушылар талай батпақтан, кездескен талай кедергіден, жау құрған толып жатқан тордан өтті.

	Жылбек осы азғана топтың алдында ешкімге шаршағанын да білдірмей, үнсіз жүріп келеді. Үстіндегі гимнастеркасының жеңін ағаштың бұтағы іліп борша-борша еткендіктен, жеңнің қалдығын дәл түбінен сөгіп тастады. Тер өткен гимнастерканың жауырыны салтақ-салтақ. Жаумен кездейсоқ, күтпеген жерден тап болған айқаста бірнеше жолдастары қаза тауып, енді небәрі бес-ақ адам қалды. Осы шайқастарда аз да болса, әрқайсысының бойына алып қайрат бітіп, арыстандай айқасты. Бірнеше тәулік бойы бел шешпей, ұзақ жүрген солдаттарды, күн көтеріліп, арқаларын қыздырып маужырата бастады. Бойлары елжіреп, өздері шаршап, алға басқан аяқтары кейін кеткендей еріншек тартты. Жылбек соңындағы теңселіп, әрең, әзер жылжып келе жатқандарға бұрылып:

	– Осы жерде дем алайық. Алдымызда алақандай алаң бар. Бір-бірлеп еңбектеп барып, содан қымыздық теріп алайық. Осы алаңның арғы бетінде, анау көрінген ну қарағайдың ішінде түнерміз, – деді.

	– Дұрыс, енді жүре беруге болмас. Аялдаған жөн, – деді арт жақта сылтып басып келе жатқан сары жігіт.

	– Бел шешіп, қисайған бойда күзетшіден басқасы ұйқыға кірісті. Бұтақты зәулім қарағайдың түбінде күзетші отыр. Қызған күн оны да маужырата бастады. Қайта-қайта, есінеп, қолындағы автоматын бауырына қысып қояды. Анда-санда қалғып кетіп, селк етіп қайта оянады. Бір кезде ол да ағашқа сүйеніп қор етіп, қатты ұйықтап кетті.

	Орман іші жым-жырт. Соққан самал желден ағаш жапырақтары ның сыбдыры ғана естіледі. Өліктей серейіп-серейіп, шалқасынан түсіп, тәтті ұйқыға кірген жұрт біреу келіп көтеріп әкетсе де сезер емес. Осы маңда саңырауқұлақ теріп жүрген бір адам ағаш бұтағында ағараңдаған бір нәрсені көрді де, жақындай түсті. Алдында жатқандарды көрді. Әрбір сыбдырға құлағын тігіп, бұтаның арасына отыра кетті. Автоматын құшақтап ұйықтап отырған күзетшіні де, анадай жерде ағаш түбірінің үстінде жатқан қос етікті де көзі шалды. Әлгі белгісіз жан сыбдырын білдірмей, өте бір еппен, жылғаны бойлап, еңбектеп келіп қос етікті қолтығына қысты да, үлкен бір олжа тапқандай қалың ағашқа кіріп жоқ болды.

	Күн төбеге келген кез. Ұйқылары қанған жұрт көңілденіп, көздерін уқалап, орындарынан тұрып жатты. Жылбек басын көтеріп:

	– Біздің күзетші де қылжиып ұйықтап қалыпты ғой. Саған не болған?

	– Ғапу етіңдер. Неше күннен бері көз ілмей жүріп, ұйықтап кетіппін, – деді күзетші.

	Жылбек жан-жағына алақтай қарап:

	– Әй, жігіттер, мына түбірдің үстіне қойған менің етігім қайда? – деді.

	– Кім келді дейсің, бұтаның арасында жатқан болар, – деді күзетші жігіт.

	– Сен не білесің, өзің де ұйықтап қалыпсың.

	– Мен қазір тауып берейін, – деп күзетте тұрған Павлик өзі айыпты болған соң ағаштың түбін қарап еді, таба алмады.

	– Іздемей-ақ қойыңдар. Мен мына ағаштың үстіне қойғанмын. Біреу алып кеткен болар, – деді Жылбек, осы кезде оның көзі ағаш бұтағында жалбырап ілулі тұрған бір солдаттың шұлғауына түсті.

	– Анау ілулі тұрған шұлғау қайсыңдікі? – деді ол өзінің жоғалған етігін ұмытып.

	– Ол менің шұлғауым ғой, аяғым шылқылдаған су болған соң етігімді шешіп жаныма қойдым да шұлғауымды бұтаққа іле салып едім, – деді Павлик.

	– Сен мұнда кел? – деді Жылбек. – Сен осыны осы ағашқа ілгенде не ойладың?

	– Жоқ. Ештеңені ойлаған жоқпын.

	– Сенің шұлғауың мен мұндалап, жансызды өзіне шақырған. Етікті алған сол. Әңгіме етікті алушыда емес, әңгіме сол – ол жаудың жансызы, тыңшысы болса, бізді құртады, енді бұл жерден кеткен жөн.

	Солдаттар Жылбектің ойына енді түсінді. Күзетшіні кекетіп:

	– Ашық ауыз! – деп атады. Бұлар жүріп кетті.

	Жылбектің сақал-шашы өскен. Гимнастеркасының екі жеңі жоқ, етігі де жоқ, жалаң аяқ, шалбарының екі балағын түріп алған. Бірнеше күннен бері өзінің бұл жайына еті үйреніп те кеткен еді. Өзінің мына сиқына қарамастан, бұрынғы командирлік дағдысы бойынша:

	– Біз Могилев облысының күншығысындағы қалың орманға жетуге тиіспіз. Мүмкін сол жердегі жау шебінен ар жаққа өтіп кетерміз, – деп қояды Жылбек қасындағы жолдастарына.

	Кеш бата бұлар дем алуға тоқтады.

	– Жылбек Ақәділович! Сіздің етігіңіздің жоғалуына себепкер болған мен ғой. Сіз менің етігімді киіңіз! – деп, Павлик аяғындағы етігін шешуге ыңғайлана бастап еді, Жылбек оған күлімсіреп, әрі жаны ашып, аянышпен қарады да:

	– Шешпе етігіңді, сенің жалаң аяқ жүргенің не, менің жалаң аяқ жүргенім не, бәрібір емес пе! – деп оның етігін шештірмеді.

	Бұлар түнімен ашық даламен жүріп, таң ата селдір бұталардың ішіне тоқтады.

	– Бүгін қешке дейін осы жерде аялдаймыз. Кезек ұйықтайтын боламыз. Жау бізді сезіп қалмасын, – деп Жылбек қасындағы жолдастарына ескертті.

	Жұртта үн жоқ. Кеше орман арасындағы бір хутордан ала шыққан нан мен қиярды жеп жатыр. Бір кезде Жылбек орнынан тұрып, төңіректі байқамақ болды. Мойнына асынған дүрбіні қолына алып, жан-жақты шола бастады. Дөңесте деревня бар екен. Ондағы жанның бәрін көзден таса қылмай бақылады. Бір кезде деревнядан оқшаулау тұрған ағаш үйге қарай бір топ адам жүгіре жөнелді. Жылбек көзін қадай түсті. Әлгі көрінген топ үйді айналып келді де, бер жағындағы жылғаға еніп жоқ болды.

	«Үстіндегі киімдері жай адамға ұқсамайды. Мойындарына асынған мылтықтары бар. Бұлар жау солдаттары болар. Жылғаға қарай неге жүгірді екен?» – деп ойлады да, Жылбек жолдастарына қайта оралып, көргендерін айтты.

	– Енді қозғалайык. Тегінде бізді сезіп қойған болар.

	– Біздің бұл жерде жатқанымызды ешбір жан көрген жоқ. Қайдан біледі? – деді жауынгердің бірі.

	– Қалай білді деуге бола ма, мүмкін мына деревняда опасыз біреу бар шығар. Біздің осы жерге енгенімізді байқап қалған болар, ал кеттік, – деді Жылбек.

	Жылбек тобы сирек ағаштың жиегіне шығып, сайды өрлеп, көз көрім жердегі орманға қарай жүрді. Күн батар алдында, орманға жете бергенде, бұлардың алдынан оқ атылды. Жаудың тосқауылына тап болғанын сезген Жылбек:

	– Оқ шығармаңдар, менің соңымнан жүріңдер, – деп, алға түсіп, солға қарай еңбектей жөнелді.

	Жаудың алғашқы сепкен оғына ұшқан бір жігіт қозғалмастан қалып қойды. Қалғандар кеш қараңғылығын жамылып, бірде жүгіріп, бірде еңбектеп, екінші бір орманға енді.

	Қуғындаған жау, көп айқас, тынымсыз жүріс бұларды жел айдаған қаңбақтай домалатып, октябрь айында сонау шекарадан Могилев облысының Климовичи аймағына әкеп тастады.

	– Бұл – біздің жер, менің туған деревням осы маңнан алыс емес, – деп қуанды Павлик.

	Түс ауған кез. Жылбек орман жиегіне шығып, алдындағы шағын ғана деревняны бақылап, өткен-кеткеннің бәрін көзден таса қылмай аңдып отыр.

	– Меніңше деревняда жау жоқ, – деді Жылбек.

	– Оны қалай біле қойдыңыз?

	– Жау болса, деревня халқы біріне-бірі қатынаспайды, үйлерінде отырады.

	– Жау солдаттары келсе, онда бір-біріне қатынаспай ма?

	– Иә, – деді де Жылбек өз аяғына қарады, табанын күс басып, жарылып, тілім-тілім болып кетіпті.

	Көп бақылап отырған жоқ, деревняға барып, бір-екеуі тамақ жинап әкелді.

	– Осы дөңестің тасасында отырып тамақтанайық, – деді Жылбек.

	Тамақтанып болған соң, енді жүруге ыңғайлана бергенде, әлгі төбенің үстінен өтетін жалғыз аяқ жолмен келе жатқан екі адамды көрді.

	– Не де болса бұл екеуін тосып алайық. Төбенің бауырына жата қалыңдар, – деді Жылбек.

	Босқындар ештеңені сезбей, төбенің үстіне шыға келгенде:

	– Мұнда келіңдер! – деген дауысты естіп қашарын да, келерін де білмей, аңырып тұрып қалды. Өздерін тосып жатқандарды көріп, сасқанынан қолдарын көтеріп, мелшиіп тұра қалды.

	– Бері келіңдер! – деп бұйырды Жылбек.

	– Біз мүсәпір адамдармыз, не қыласыңдар бізді? – деді босқынның бірі.

	– Мүсәпір болсаңдар да бері келіңдер, сөйлесейік.

	– Өздерің қайдан келе жатқан адамсыңдар?

	– Могилев қаласынан қашып шыққан едік, майданнан өтуге келеміз.

	– Майдан қайда? Бізге ермейсіңдер ме?

	– Жоқ. Біз өз бетімізбен майданнан өтеміз.

	– Соғыстан бұрын не істеп едіңдер?

	– Біз де сендер сияқты әскерде болғандармыз. Қоршауда қалып, жау тұтқынынан шықтық.

	– Мыналарың не? – деп Павлик әлгілердің қаптарын нұсқады.

	– Тамаққа айырбастауға алып шыққан зат қой.

	– Кәне, көрсетіңдерші!

	– Көріп қайтесіңдер, сіздерге керегі жоқ заттар.

