	Бабалар сөзі

	94 – ТОМ





	«Бабалар сөзі» сериясының 94-томына түс жорудың үлгілері мен қазақтың ырымдары енді.





ҚҰРАСТЫРУШЫЛАРДАН




	М.О. Әуезов атындағы Әдебиет және өнер институты «Мәдени мұра» Ұлттық стратегиялық жобасы аясында жарық көретін «Бабалар сөзі» сериясының жүз томдық ғылыми басылымын әзірлеуді одан әрі жалғастырады.

	Серияның бұған дейін баспаға ұсынылған тоқсан үш томы ұлттық фольклорымыздың аса бір көркем де көлемді саласы болып саналатын эпостық шығармаларға, ертегілерге, шетелдердегі қазақ фольклорына, қара өлең, жұмбақтар мен мақал-мәтелдер, аңыздар, шежірелер т.б. жанрларға арналды. Дәлірек айтқанда, «Хикаялық дастандардың» – он үш, «Діни дастандардың» – жеті, «Ғашықтық дастандардың» – он бір, «Тарихи жырлардың» – он бір, «Батырлар жырының» – жиырма, «Мақал-мәтелдердің» – бес, «Қара өлеңнің» – екі, «Шежірелік жыр-аңыздардың» – үш, «Ертегілердің» – бес томы, «Тарихи аңыздардың» – төрт томы, «Ғұрыптық фольклордың» – екі томы, «Жұмбақтардың», «Балалар фольклорының», «Қазақ мифтерінің», «Моңғолиядағы қазақ фольклорының», «Топонимдік аңыздардың», «Күй аңыздың», «Аңыздық шежірелердің», «Аңыздық жырлардың», «Өтірік және мысалдардың», «Магиялық фольклордың» – бір-бір томы баспаға дайындалып, басылым көрді. Бұл жинақтардың он екі томында Қытайдағы қазақтардың, бір томында Моңғолия қазақтарының фольклорлық мұралары қамтылды.

	Әлемнің өзге ұлттары сияқты халқымызбен бірге жасап, қаймағы бұзылмай келе жатқан магиялық фольклордың бір түрі – түс көру және оны жору. Қазақтың дәстүрлі мәдениетінде ерекше орын алған түс көру мен оны жорудағы түрлі наным-сенімдер, ырымдар адамның ойлау табиғатын, оның жан жүйесіндегі сан алуан сезімдік құбылыстарды танып білуге мүмкіндік беретін баға жетпес құнды деректер болып табылады. Адамзат жаратылғалы бері өмір мен табиғат құбылыстарын танудың, оның құпия сырларына бойлаудың неше алуан талпыныстарын, қарапайым қағидаға сүйенген ізденістерістерін жүргізіп келеді. Түс көру адамның бүкіл жан жүйесін танып-білуге ықпал ететіндіктен, ғалымдар бұл тылсым көріністерді психологиялық құбылыс ретінде қарастырады. Түсте адам санасы шеңберден шығып, шетсіз-шексіз әлемді игереді, кеңістік пен уақытқа тәуелді болмайды. Сондықтан түсті көруден гөрі, оны жоруға ерекше мән беріліп отырған.

	Қазақ дәстүрлі қоғамында да түс көруге бей-жай қарамағанын, айрықша ден қойып, мағынасын жорығанын фольклорлық мұраларынан, ырымдар мен жоралардан көруге болады. Түсті әрдайым жақсылыққа жорып, «Түс – балқыған қорғасын», оны жақсылыққа жорысаң – жақсы ниет қабыл болып, жақсылыққа айналады, жамандыққа жорысаң – жамандыққа айналуы мүмкін деген ұғым қалыптасқан.

