	Тұрысбек Сәукетаев

	ҚҰЗҒЫН ТОЙҒАН ҚЫС

	Хикаят

	...Они лежали, а трава росла,

	На тропах прямо, и к плетению приткнувшись,

	Усевшись на завалинке сырой.

	Как будто легче умирать снаружи,

	Не в хате сдверью, глухо запертой.

	«Заколоченный дом»

	А.Марков

	Кең дүние қауашақтай тарылды,

	Не амал бар: артым – тұйық, алдым – жар,

	Қазы-қарта жемейтұғын жарығым,

	Көн тулақтың пұшпағынан болдың зар.

	Ит кемiрген қу сүйектi қайнаттым.

	(Ол да болса ризық қой бұйырған.)

	Кеуiп қалған қу тезектi қарадым –

	Табам ба деп арасынан түйiр дән...

	«Шәрипаның зары»

	Ел аузынан





БIРIНШI ТАРАУ


	Қаңтардың қарға адым күнi қиялай барып қыбыладан үңiрейе төнген көксүңгi шыңның ұшында алтын жамбыдай iлiнiп тұр. Тиiп-қашып терiстiктен тiрiле бастаған «қызыл шұнақ» ызғырық, «түрт, шайтаны» ұстап, әлде бiр ойранды бастап жiбергiсi келiп тұр ма, ұлпа қардың үстiнде ақ құйрығын арлы-берлi бұлғап-бұлғап қояды. Кеңiрдектен қарға қылқынған түп-түп ши мен селдiрей өскен тобылғы, жыңғыл кебiн жамылып серейiп-серейiп жатқан дөң-жоталардың басында жоқтау айтып тұрғандай, уiлдей сыңсып, онсыз да жүдеу даланың сұрқын одан сайын қашыра түседi.

	Жатаған тау сiлемi қолтығын кең ашып, айқара құшақтаған күнгейi мол үлкен аңғар «Жылы сай» аталатын. Жылда Бисары ауылының үйiр-үйiр жылқысы шұрқырай жайылып, алты ай қыс тебiндеп шығушы едi, қазiр қыл-құйрықтың өзi түгiлi iзi де жоқ бұл маңда. Игiлiкке бұйырмай адыра қалған қалың қияқ құлақ қайшылап, сипай сырғыған желмен сыпсың-сыпсың сыбырласа жөнелген...

	Кенет қара тұмсықтан қылт етiп бiр сұр қоян көрiндi – ақша қардың бетiмен бiр уыс құйын боп бұрқырап домалап келедi. Соңында тiрсегiнен әне-мiне ала түсердей тұмсық созып ырсылдаған кер ауыз сары тазы. Оқ бойы жерде ұлпа қарды тiзеден омбылап етек-жеңi далаңдай жүгiрген еркектiң қарасы шалынды.

	– Иә, Алла, сәтiн сала гөр! Сәтiн сала гөр! – дұға оқығандай күбiр-күбiр еттi де, ышқына айғай салды. – Жiберме, Ұшар, жiберме! Бас, бас!

	Бар сүйегiн сыртынан санап алғандай ырсиған тазы иесiнiң айтағымен дәл тұмсығының түбiнде уыс-уыс қар шашып борандатып бара жатқан қос табанның бiрiн шап беруге мойын созған. Бiрақ, жәй мытуға ғана жарайтын тiссiз қызылиекте не қауқар болсын, серпiндi сирақтың тепкiсiнен тәлтiректеп барып әупiрiммен әзер түзелдi. Хайуандық ашумен қайта қайраттанып, апыр-топыр жеткен күйде бар екпiнiмен кеуделеп қағып кеп жiберген. Сұр қоян қарға бiр аунап түсiп, зымырай жөнелдi. Қолында тымағы ербеңдеген еркекте ес жоқ.

	– Ойбай, Ұшар, кеттi. Жiберме, қайыр, қайыр! Жiберме! – Жаны шыға айғайлап, бiр қырын қалып бара жатқан қырқаға қарай қолын үстi-үстiне сермейдi.

	Ұшар, айтты-айтпады, естi ит екен, иесiнiң сiлтеген бағытына қарай, қоянның алдын орағытып қақпайлап жүр. Сәлден кейiн көбесi сөгiлмеген аппақ қарды қиыр-шиыр шимайлап, үш қарайған үздiк-создық түйетайды беткейдi құлдилап бара жатты. Алдыңғы екеуi бiрiнен бiрi қалып та қоймай, не озып та кетпей, тiрсек тiстесiп, ұмар-жұмар жұп жазар емес. Соңғының аяғына тас байланғандай жүрiсi ауырлап, бiрте-бiрте ара қашықтық алыстай бердi. Жүрiсi шабандаған сайын айғайы күшейiп, «айырылдым-ау, құрыдым-ау» деген шарасыздықпен жан ұшырта қолын ербеңдетедi. Ескi күпiнiң арқасы терден түтiндеп кеткен. Бет-аузын жүн басып, суы тартылған құдықтай көзi шүңiрейген кiсiкиiк сияқты жабайы бiреу.

	Бұл – осы алқапқа аты әйгiлi аңшы Нұрбек қой. Серi көңiл серiк қылса, үкiлi домбыра, жүйрiк ат, құмай тазы емес пе ер жiгiттiң жұлдызын жарқырата түсетiн. «Ұшар» десе құлағы елең етпейтiн кiм бар едi. Таң айырып тырағайлаған талай көкжалды тiрсектен iлiп, тырапай асырған құмайдың ендiгi түрi мынау, жұдырықтай қоянға қауқары жетпей қансорпа.

	Ел қатарлы құлатөбел ғана тiрлiгi бар болатын. Мына «Аша тұяқ қалмасын!» деп, қамшы үйiрiп қара құйындай ұйтқыған ұраннан қазiрде шайқалмаған шаңырақ қалды ма? Салпаңдаған жылтыр қап тапаншасы санын сарт-сұрт соғып сабылған өкiл мен әкiмнен көп нәрсе жоқ. Жаппай колхозға бiрiгемiз деп ала өкпе. Қойша иiрiп қойып, түйiле сөйлеп, қызыл мата жабылған үстелдi жұдырықтарымен түйгiштеп-түйгiштеп кетедi. «Хош» деп өзiң ұмсынсаң да, осқырынып туласаң да – бәрi бiр қылша мойныңа түсер қыл шылбыр осы дегендi бiлдiрiп кетедi. «Кiру-кiрмеу әр кiмнiң өз еркiнде» деп, ұзын саясаттың сойылын соққансып мәймөңкелеткенмен, жеме-жемге келгенде тiрерге тұяқ тастамай, жарлының аузын аққа тигiзiп отырған жалғыз сиырына дейiн сыпырған. Көктем шығар-шықпаста басталған науқан болса бiр сәрi, жер тырмалап, қап түбiндегi қалған-құтқанды сепсе де, өлмес күннiң қаракетiне кiрiсер едi ғой. Жаздың қақ ортасында төбеден жәй түскендей тарпа бас салғаны қай сасқаны! Бауырын тартып күнелтiп отырған төрт түлiктен тышқақ лақ қалдырмай тартып алғанда, пiсiп тұрған егiнi, толықсып тұрған бау-бақшасы жоқ, киiз туырлықты қалың қазақ топырақ жалай ма?! Мұны ойлап қабырғасы қайысатын ешкiм жоқ. Аулыдың әкiмiнiң де, ауданның әкiмiнiң де аузынан көбiгiн шашып айтатыны бiр-ақ сөз: Колхоз! Колхоз! Сонда қалай, аштан қырылу үшiн колхоз құру керек пе! Әлде, әне бiр газеттерде дүрiлдетiп жазып жатқандай, «пәленше ауданның шаруашылығы жаппай коллективтендiрiлдi» деп, ақпар беру үшiн колхозға бiрiге ме?.. Әйтеуiр, қалай ойласа да түбi жеткiзбес тұңғиық.

	Алдындағы азын-аулақ ұсақ пен жалғыз сиыр маңырап-мөңiреп колхоздың қорасына қарай айдалғанда шыбын шаққан құрлы көрмеген. Кезек Ақтұйғынға келгенде қатты толқыды. Ақтұйғынсыз күнi не болатынын елестете алмай дел-сал. Құлынынан жал-құйрығына шаң жуытпай үкiлеп ұстаған жан серiгi ғой. Ел аузына iлiнiп, «Нұрбек» атанып жүргенi де соның арқасы. Қарада қасқыр соғып, талай-талай дүбiрлi жарыста бәйге алған. Бұл тiптi, тұяқты түгiлi, «шайтан арбаның» өзiне шалдырмаған сәйгүлiк емес пе! Баяғыда, машинаның бұл жаққа жаңа келе басталған кезi. Көрген де таң, көрмеген де таң. «Астағифиралла, ат сүйреткен арбаны көрiп ек, өзiнен өзi дар-дар етiп зырылдаған көк темiрдi кiм көрген!» деп жағаларын ұстайтын. Бiр күнi бiр топ жiгiт көкпардан қайтып келе жатқан. Анандайда айдау жолды шаңдатып «шайтан арба» өте шыққаны. Ерiккен жiгiттер қарап тұрсын ба. Қиқу сап әйда қуа жөнелсiн. «Әне қашты көк шайтан, мiне қашты көк шайтанмен» талай қырқаны артқа тастады. Iштерiнде не бiр дәмелi жүйрiк бар едi, бiрi де маңайлай алар емес. Биiк жалдан құлдилай бере шамын жылт еткiзiп жоқ болған машинаның соңынан қарап тұрып: «Әй, не дегенмен өзi де қатты састы-ау, бәлем. Құйрығы қызарып кеттi ғой!» деп, кеу-кеу даудырлап ат басын iрiккен. Тек бұл ғана сонау Шонабайдың көк жазығына дейiн қапталдаса шауып барып, алдын бiр орап керi қайтып едi. Кейiн Ақтұйғын туралы сөз бола қалған жерде: «әлгi Нұрбектiң «шайтан арбадан» озатын Ақтұйғыны ма?» – деп, жұрт таңдай қағып отыратын. Сөйткен Ақтұйғыннан айырылғаны – топшысынан қайрылғаны емес пе!

	Кiм ен жайлаған еркiн өмiрiн там сағалаған тақ-тұқ тiрлiкке оңайшылықпен айырбастай қойсын, «мал ашуы – жан ашуы» деп ширығып, тәуекелге бас тiгiп жатқандар да баршылық. Орманы сыңсыған таудың сай-саласына сiңiп кете ме, тесiк тауып шекара асып кете ме – әйтеуiр, кеште тұрған кейбiр ақбоз үйдiң таңертең орнын сипап қаласың. Әуелгiде бұл да құйысқаны қопаңдап барып, ақылға жеңдiрген. Таразыға тартып зерделеп көрсе, қанша жерден сәйгүлiк-тұлпар дегенмен, туған жердiң бiр түйiр топырағына татымайтын iшi – боқ, сырты – түк жаман тай екен. Жүйрiк деп елден безгенде, бес күндiк дәуренi озған соң қу басты қадаға iлiп қойып, қайран жұртым деп боздап отырмақ па!

	Iшi қан жыласа да қайтедi, амалсыз көнген. Ауыл шетiндегi шаңдақта үйездеген колхоздың қырық құрау табынына жетелеп алып келдi. Құлағын қайшылап, ауыздығын күрт-күрт шайнаған Ақтұйғынның езуiне қолын салып, сiлекейiн алақанына жақты да, жүгенiн сыпырды.

	– Қош, жануарым. Тiрiдей айырылам деп ойлап па едiм! – Көзiнiң алды неге ысып бара жатқанын сезген жоқ.

	Ертеңiнде ойнақтаған Ақтұйғынды басқарма Әубәкiрдiң астынан көргенде жүрегiне әлде кiм ине сұғып алғандай болды. Басында көнетоз милиция қалпағы қоқырайып, сәнiм ендi түзелдi деген кiсiше қаққан қазықтай қаздиып қалыпты. Ақтұйғын мұны анандайдан байқап, танауын делдите оқыранып тартыншақтай берiп едi, қақшиған немеге жан бiткендей, борбайға бiр тартып шаба жөнелдi.

	***

	Көлдi дауыл шайқаса, түбiндегi шөккен ылай-қоқсықтың бетiне қалқып шыға келетiн әдетi емес пе. Осы Әубәкiр бiр кезде тақымы тайға, аузы майға тиiп көрмеген тақыр кедейлiгi өз алдына, шаруаға қырсыз, қозы бағуға жарамайтын қор едi. Ұйықтап қалып баққан малынан айырылып, не ит-құсқа жегiзiп қожайынының қамшысынан көз ашпай жүретiн. Ана байға барып бiр жалданады, мына байға барып бiр жалданады. Жарғақ құлағы жастыққа тимей мал-мал деп зар қағып тұрмаған соң, табақ босатар масыл кiмге дәрi. Бүгiн мына ауылдан көрген Әубәкiрiң бiраздан соң шоқпытын арқалап басқа ауылға беттеп бара жатқаны. Алғаны – әке-шешесi обадан өлген жетiм қыз едi, етi тiрi, пысық болып жолықты. Бiреудiң сабасын пiсiп, бiреудiң киiзiн басып қараша үйдiң нан-шайын айырып отырған сол. Кешке жақын от басында итиiп, балалардың алдындағы кетiк аяқтың түбiне көз сатқаннан басқа бұдан сабақты жiп пайда жоқ. Жұмыс iстеп береке таппаған соң, ақыры бұл құлқын күйттейтiн арсыз кәсiпке көшкен. Жалпақ елде не көп – торқалы той, топырақты өлiм көп, ондайда қазақтың кең дастарқаны кiсi алалай ма, ит екеш итке дейiн сүйек тиiп қарық болып қалады. Жаман шапанын қағып-қағып киiп алады да, саусылдаған көп қыдырмаға iлесiп, ауыл-ауылды адақтап жүргенi. Iшкен ас түске жетпейдi, көрген қызық естен кетпейдi, не бiр жайсаң мен қасқа бас қосқан жер ғой, ақынның жырын, жақсының сырын тыңдайын деген ой-сезiм жоқ, бiр тойғанын олжа көрiп, ошақтың басы, босағаның қасы демей, кекiрген жерiнде қор етiп қылжия кететiн.

	Айналайын өкiмет ендi, мiне, тепкi көрген талай тесiк өкпенiң көзiн ашты ғой, есiктегi басын төрге сүйреп, хан ұлымен теңгерiп отыр. Асып-тасқанның кеудесiн басып, қылыш суырғанның қылша мойнын қырықты. Малдың буымен iсiп-кеуiп, жел жағынан жүргiзбейтiн сасық байларың бұл күнде бетегеден – биiк, жусаннан аласа, кешегi отымен кiрiп, күлiмен шыққан жалшыларына жетiм баладай жаутаң-жаутаң етедi. Құдай теңгермегендi адам теңгердi деген осы емес пе, бұдан артық қандай әдiлеттiлiк бар! Бiрақ, жақсы мен жаманның, ер мен ездiң арасындағы ала жiптi елемей бiр санатқа қосып жiбергенi қиын: адал iсiңе, алақаныңның күсiне қарамай, тағдырыңды шешер таразыға мал-мүлкiңдi салды. Малың көп болса – қан сорғыш қанаушы байсың, жоқ болса – қорлық көрген кедейсiң. Сонда шапаны жыртықтың бәрi бiрдей езiлген еңбекшi ме? «Алма пiс, аузыма түс» деп, шырпы басын сындырмай шалқадан сұлап жатып алатын кержалқау мен құнтсыз езге қашан шыр бiтiп көрген?

	Бiрақ, бақ шiркiн қонайын десе, кiсi таңдамайды екен ғой. Аласапыран заманның ала құйын желi жапа шеккен жарлы, кедей деген дақпыртпен алақанына салып, аспанға көтерiп алды да кеттi. Дуан басындағы қос қабатты қыш үйдiң маңдайшасында қызыл жалау желбiрегеннен-ақ Әубәрiкге желiк бiткен. «Күнiм туды, өкiмет – менiкi!» деп, кеудесiн ұрып шыға келдi.

