	Сәкен Жүнісов

	Заманай мен Аманай





	Бұл сұмдықты қараша тау бөктеріндегі қарасы жиырма шақты үйлі шағын ауыл келесі күні білді. Құлағы бар адам тегіс естіді. Бірақ бұған селт еткен ешкім жоқ. Терезелері жермен-жексен сығырая шөгіп, қабырғалары мүжілген соқпа тамда тұратын, өздері де сол жер үйлердей әбден тозып, төменшік тартып басылған жүдеу жандар мылқау адамдарша үнсіз меңірейіп тыңдайды да қояды. Аядай ауылда үйді-үйге кіріп, көзінің сорасы ағып жүрген жалғыз Әлима. Оған ақыл айтып, ой қосқан тірі пенде жоқ. Не іздеу салып, Әлимамен бірге ілесіп, жан-жақты шолып, тым құрмаса көңілін аулаған, мүсіркеген біреу болсашы. Ауыл да тым-тырыс меңіреу, ауыл адамдары да мәңгі. Бұл ауыл біреудің қайғысына күйзелудің не екенін де ұмытқан тәрізді. Әлимаға сұмдық көрінген жай ауыл адамдарына сұмдық та, оғаш та көрінбейтін сияқты.

	Әлима – осы ауылдағы жесір әйел. Күйеуінен тірідей айрылғанына биыл бақандай он жыл. Ол кезде Аманайы бесіктегі үш айлық бала еді. Қазір он жасар сол ұлы мен енесі Балзия кемпір – үшеуі ауыр тұрмысты бастарынан өткеріп, тапшылық тауқыметін татып, өлмешінің күнімен қалт-құлт тіршілік етіп жатыр.

	Бұдан үш күн бұрын Әлима алыс бір жамағайынының үйінде түннің бір уағына дейін болып, кеш оралған. Қолында бетін майлық орамалмен қымтап жапқан меске. Мескеде ешкі етінен жасалған салма. Соңғы ұзақ жылдар бойы осы қараша ауылда бір-ақ үйде нәресте пайда болып, бір-ақ үйде бес-алты әйелдің басын қосқан шілдехана өтті. Сол шілдеханадан ала қайтқан сарқыт. Көптен ауыздарына жас еттен пісірген ыстық ас тимеген Аманайы мен енесіне әкеле жатқан өзінше табысы. Бірақ Аманайы болмаса, Балзия кемпір астан қалғалы қашан. Жетпіс үшке келген Балзия «биыл осы мүшел жастан қалар ма екенмін, қауіпті жас» деп жүретін. Айтқанындай, анамынаға қайыспайтын, асыл сүйекті мықты кемпір, өз-өзіне сөзі тиіп не тілі өткендей, ұшып жығылды. Алғашқыда тұмау боп тиген ауру бірден алып ұрды да, арты сүзекке айналып, төсек тартып жатып алды. Бір айдай төсек тартқан сырқат кейінгі бір жұмада астан да қалған. Ішетіні ыстық шай ғана. Аузының дәмін алып соратыны – биыл алыстағы бір жамағайындары жіберген құрттан үнемдеген аз ғана малта.

	Бас көтеретін еркегі жоқ үйде соңғы кезде жермай да таусылған. Үнемдеп жағатындары білтелі май шам. Әлима қысы-жазы тиегі салынбай ашық тұратын ауыз үйдің тапал есігін иығымен итеріп кірді де, мескені еденге қойып, біраз сипалап жүріп, үнемі пеш кенересінде тұратын жыпылық май шамды босаға жақтағы арса-арсасы шыққан кебеженің үстінен тапты. Сықсиманы қолына алып, бұл уақытта шырт ұйқыда жататын ұлын аяп тұрды да, майы тез қататын ешкінің салмасы суып кетер деп, төргі үйге кірді.

