	Əлдихан Қалдыбаев

	САҒЫНДЫМ СЕНІ, ІНІМ

	немесе

	ЖАС ЖАУЫНГЕР БОЛАТТЫҢ ІНІСІ БЕКЕНГЕ ЖАЗҒАН ХАТТАРЫ



	Хикаят





Бірінші хат


	Бекен, сен хат жазған сайын солдат өмірі туралы сұраудан бір жалықпайсың, бəрін білгің келеді. Міне, солдат болғалы бергі үш ай ішіндегі сұрақтарыңды тізіп көрсе, бір жалпыдəптер жетпес, тегі. Атамның, əжемнің, көкем мен апамның жанында жылы үйде теледидар көріп отырып алып, сұрақты шұбырта беру саған, əрине, оңай. Ал маған оларыңның бəрі тұрмақ, біреуіне жауап жазу қиын.

	Солдатта уақыт жоқ. Міне, мен қазір қарауыл үйінде отырмын. Қарауыл дегенге, сөз жоқ, сенің көз алдыңа көп болса, ауылдағы Күлжаханның дүкенінің алдындағы жарық түбіне келіп жайғасатын Жарқынбек шал келер. Жоқ, олай емес. Қарауыл – бес қаруын асынған солдаттар тобы. Олар кезек-кезек тұрып күтетін жерді пост дейді. Сол постта тұрған солдат – сақшы. Былайша айтқанда, Қарауыл тобындағы кез келген солдат постқа тұрды болды, сақшыға айналады. Ал сақшы – қарауыл бастығы, оның орынбасары жəне ауыстыратын адамнан басқа ешкімнің сөзі өтпейтін, қолы жетпейтін адам. Ол өзіне тапсырылған постты күзету жəне қорғау жөнінде жауынгерлік тапсырма орындайды. Сақшы қару-жарағын тіптен өзі бағынатын адамға да бермейді, ол қашан өзін алмастырғанша постты тастай алмайды, мейлі өміріне қауіп төнсін, қызметін аяғына дейін атқаруға тиіс. Ол постта тұрғанда ұйықтамауы, отырмауы, бірдеңеге сүйенбеуі, жазбауы, оқымауы, сөйлеспеуі, сусын ішпеуі, шылым шекпеуі, дəрет сындырмауы, басқа адамнан ештеңе алмауы, бермеуі, жағдай қыспаса, автоматын оқтамауы керек.

	Көріп отырсың ба, сақшы болу – қиынның қиыны. Мұның бəрін талапқа сай атқару үшін ол постқа тынығып алып, тыңайып баруы керек. Міне, дəл сондықтан қарауылдағы солдат əр постқа үш-үштен бөлінеді. Сөйтіп, бір тəулік ішінде кезектесіп екі сағаттан постта тұрады, яғни сақшы болады. Посттан келіп, екі сағат қарауыл үйінде сергек жүреді, сосын екі сағат жатып ұйықтау, əрі қарай қайта постта тұру. Бұл тəртіпті ешкім де өзгерте алмайды. Өйткені бұл – адам мүмкіндігі əбден есептеліп тізілген, өмірде өзі жеткілікті дəлелденген тəртіп.

	Қазір мен сергек отыратын кезек. Екі сағат бос уақыт бар. Біраз жазып көрейін. Сенің əуеніңе төңкерілетін уақыт қайда?

	Осылай деп əңгімені шорт үзсем ғой, əлбетте, ренжисің. Ал сен білсең, солдатқа туған-туыскандар да, жора-жолдастар да қандай ыстық десеңізші, шіркін! Солдаттың тұла бойы – тұнған сағыныш.

	Қалай бір соқталы сөз айтып тастадым-ау деймін өзім. Сен бұған күлме, бəрі рас. Əлі күнге, анау айтқандай, бір ұзап шығып көрмеген ауылмен қайта қауышатын күнді екі жыл бойы күтіп жүру, əй, шыдамға сын шығар. Соны ойласам, ішім əлем-жəлем болады. Мен атамды, əжемді, көкемді, апамды, сені де кереметтей жақсы көреді екенмін. Талай рет шекісіп қалып, таяқ жеуші едің. Өзің ғой енді бүлдіретін.

	Қарашада маған əскерге шақыру қағазы келіп, үйдің іші абыр-сабыр болып жатса, сен:

	– Ой, сонша əбігер болғандарың, бір шəлтиген солдат болуға жарайды бұл, – деп қойып келіп қалдың.

	Өзің айта қойшы енді, шəлтигенің нең? Мұның аты – мазақтау, əрине. Келеке етіп тұрған адам інің болса, енді өзің білесің ғой, ыржалаңдаған бетінен сүйкетіп жіберген артықтық етпейді. Ал қазір бір көрсем, сонда рас екені де, өтірік екені де белгісіз бақырып қалып, жас ағып жүріп берген дөңгелек бетіңді, кертпіш мұрныңды, ақша маңдайыңды қайта-қайта сүйер едім. Қалқан құлағыңды да ұмытпаймын, əрине. Оны да сүйсем бе екен, жоқ, бұрасам... Ойбай-ау, не деп барам... Бекен, тіптен төбеме ойнақташы, мыңқ етер ме екенмін.

	Сені айтамын, өзіміздің күрең бие мен қоңыр сиырды да, қара қой мен жағал ешкіні де, екеуміз ортаға алып отырып сабақ жасайтын дөңгелек үстелді де сағындым. Бəрің де аяулысың, бəрі де ыстық! Аңсарым ауады да тұрады. Бірақ көңіл қаншама алып ұшпасын, сабасына тез түседі, екі жыл қызмет ету керек.

	Əскер қатарында қызмет ету – əрбір азаматтың құрметті міндеті. бұл – айдай анық шындық. Сен бұл ұлы ұғым ды білуге тиіссің. Сенің жасыңда біз талай нəрсені білетінбіз. Білмесең, біліп қой, əскер қатарында қызмет ету

	– Отан қорғауға даярлану деген сөз. Өзің айтшы, адамда Отаныңды қорғаудан асқан борыш болушы ма еді, жоқ, болмайды. Солдат болу – сол даярлықтың басталуы.

	Əскер əркім ойына келгенін істейтін жер емес. Солдаттың таңғы сағат алтыда тұрғаннан түнгі онда жатқанға дейінгі барша тірлігі – сағаты, минутына дейін қатаң тəртіппен түзілген. Сол бойынша жүріп-тұрамыз, оқимыз, жаттығамыз – өмір сүреміз. Оның бəрін тізіп жазып жату саған да, маған да қызық бола қоймас. Жеке-жеке сұрағыңа да жауап бұл. Бар болғаны солдат өмірін, осында көрген-білген, ойға түйген жайларды əлім келгенінше жазып көрермін. Осыдан сансыз сұрақтарыңа жауап алып қаларсың. Күні бұрын ескертіп қояйын, не жазсам да разы боласың. Ештеңені ежіктеп сұрамайсың. Біліп қой, солдатта – менде сенің əуеніңе төңкерілетін жағдай жоқ. Ең бастысы, солдат не болса, соны соға беретін ашықауыз емес, ол əскери құпияны қатаң сақтауға тиісті. Ал көп сөйлеген адам бір нəрсені бүлдіріп алмай тұрмайды. Қаншама сенің туған ағаң болғаныммен де, мен – солдатпын. Солдат жақынына, жақсы көретін адамына өзінің барлық сырын айтар, əскери құпияны аша алмайды. Əскери құпияны сақтау – əскери антқа адал болудың басты белгілерінің бірі.

	Шындығына келсек, мен саған хатты қыска ғана жазсам да жетіп жатыр емес пе. Оған жан қинаудың қажеті жоқ. Бұрынғы-соңғы талай солдаттың хатын оқып көргенмін ғой. Соларша жазсам, хатым былай болар еді:

	«Солдаттық сəлем!!

	Аса жаннан артық көруші, алтыннан ардақты, күмістен салмақты, асықтың құлжасы, үйдің мұржасы – інім Бекен, денсаулықтың арқасында ойнап-күліп (оны сен қатырасың ғой), оқуынды оқып, шапқылап жүріп жатқан шығарсың.

	Атамның, əжемнің, көкемнің, апамның денсаулықтары жақсы ма? Бəрі аман-есен жүр ме?

	Ал, Бекен, оқуың қалай? Мектеп бітіруіңе төрт жыл қалды ғой, ол түк емес, тез өтеді. Жақсы оқы. Орташа оқығанның қандай болатынын көрдің ғой, міне, жүрміз өстіп, солдат болып. Жақсы оқысаң, мен құсап «құламайсың», бірден түсіп кетесің институтқа. Осы айтқан тілімді ал. Шіркін, адам өмірінің «əттеген-ай!» деген үзігін қайта жалғар болса, онда бар ма, онда мен түк те ойланбастан, мектеп партасына отырар едім де, кітаптан бас алмай жабысып оқыр ем. Оқудың түбін түсірер едім. Ондай күн қайда бірақ? Есесіне, сен қатыр енді. Бір үйден біреу оқымысты болса, аз ба? Ендігі үміт сенде, інім.

	Сен солдат туралы көп сұрап, басымды қатыра берме. Саған құлаш-құлаш хат жазып жататын уақыт жоқ. Бəрін барған соң айтамын.

	Осымен хатымды аяқтаймын. Айтпақшы, бізді сұраған жанның бəріне сəлем де.

	Сау болыңдар! Сəлеммен, Болат».

	Міне, менің хатым осы болуға керек. Сенің дəметіп жүргенің бұл емес, əрине. Солдат өмірінің барша қыры мен сырын білгің келеді. Кейін өзің көретін жайды қазірден біле берсем дейсің. Əй, қу-ай, мейлі, енді əскерде ағаң болған соң сөйтесің де. Менің жазғандарымды достарыңа айтып, мақтанбақсың ғой. Жарайды.

	Мен де сен сияқты едім. Солдат болып қайтқан талай ағайдың аузын бағып, сілекейім шұбырған. Емініп отырып естіген сол əңгімелер кереметтей қызық еді-ау! Біздің аузымыздан суымыз ағып отырғанын байқап қалған қу жігіттер əңгімесін əдейі үзіп, діңке құртатын. Бəрібір ол тоқтау болмайтын, əңгімені үзілген жерінен əрі қарай іліп əкетіп, қиялға ерік беретінмін. Көңіл қандай жүйрік, демнің арасында ұшқыш та, парашютист те, матрос та, танкист те болатынмын, шпиондарды аңдып, шекарада да тұратынмын. Осының басын бір-бір шалып келіп, мерген болуға тоқтайтынмын.

	«Неге?» дейсің ғой. Оның жауабын ендігі хаттан күт.

	Əне, жатуға шақырып жатыр. Кеттім демалуға.

	Сау бол! Ағаң Болат.





Екінші хат


	МЕНІҢ НЕГЕ МЕРГЕН БОЛҒЫМ КЕЛДІ?

	Бекен, өткен хатта осы сұраққа келіп тіреліп едік қой. Оның себебі тереңде жатыр. Мен білсем, сенің де мерген болғың келеді. Мейлі, ол жағын өзіңе қалдырып, өз жайыма көшейін.

