	Василий Григорьевич Ян

	ҚАРАУЫЛ ТӨБЕДЕГІ ОТТАР



	 (тарихи повесть)

	САПАРҒА ТОЛЫ ӨМІР ЖӘНЕ ТВОРЧЕСТВО

	Мен, 1874 жылы Киев шаһарында дүниеге келіппін. Әкем — Ксенефонт, Павсаний, Гередот және Гомер сынды ежелгі грек авторларының кейбір шығармаларын орыс тіліне тәржімалаған білімді, әңгімешіл адам еді. Одиссеяның сапарлары мен «Илиаданың» қаһармандары жайлы оның қызықты әңгімелері балғын жан дүниемнің алғашқы рухани азығы болатын.

	Айлакер Одиссеяның сапарлары маған тіпті сәби кезімнен таныс әрі жүрегіме жақынды. Қағаздан жасаған кішкентай кемелеріме Одиссеяның серіктерін отырғызып, оған ұзын бау тағып ұлан-ғайыр теңіз еткен бөлме ішімен сүйретіп жүріп Одиссейдің басынан кескен ғажайып оқиғалар жайлы кішкентай құрдастарыма жалықпай әңгімелейтінмін. Әсіресе екі мысығым Сцилла мен Харибда рольдерін ерекше орындайтын. Жүзіп келе жатқан «кемелерді» көрген мысықтар диванның астынан атып шығып, қағаз - кемелерге тап беріп, табан астында быт-шыт қылып жыртып тастайтын. Қарауыл төбедегі оттар: Тарихи повесть (Ауд. Ө. Жолымбетов.— Алматы: Жазушы, 1991 — 304 бет., портр., суретті. ISBN 5-605-00532-4

	Көрнекті совет жазушысы — тарихшы Василий Григорьевич Янның (Янчевецкий) «Қарауыл төбедегі оттар атты бұл повесінде Яксарт (қазіргі Сырдария) өзенінің бойын мекендеген ежелгі сақ тайпаларының Александр Македонский бастаған грек - македон басқыншыларына қарсы қаһармандық күресі баяндалады.

	Одиссеяның басынан кешкен ғажайып оқиғалары және дүниенің төрт бұрышын түгел аралаған бір теңізшінің айтқан әңгімелері маған алыс сапарларды армандататын. Бір жолы осындай қиялдың жетегінде жүріп сәті түсті де қашықтағы ғажайып елдерді көру үмітімен кемеге мініп қаша жөнелдім. Бірақ алысқа ұзамай ұсталып қалдым да, үйге қайтып келген соң, ата-анама жоғары оқу орнын бітірмей тұрып, ешқандай сапар жайлы ойламайтындығым жайлы ант бердім.

	Гимназияны Ревель шаһарында (Таллин) бітірдім. Балтық теңізінің жағасындағы осы бір байырғы шаһарда менің творчестволық тырнақ алды талпыныстарым басталды. Ұстаздарым Соколовский мен Ляхницкийдің сабақтары, орыс халқының тарихы және жалпы тарих деген Некрасов сөздерінің мәнін сол жолы түсіндім. пәндеріне деген құштарлығымды оятқан солардан естіген ғажайып хикаялар үлкен құрметпен есімде мәңгілікке сақталды. Менің алғашқы тырнақалды шығармаларымның қатарына ұлттық әншілер қоғамының Ревельде еткен съезінде эстон әндерін, Ревельдегі орыс тілінде шығатын газеттерде әр түрлі бүркеншік атпен жарық көрген Балтық жағалауы өлкесінің өмірінен жазылған шағын фельетондар мен өлеңдерді аударуым жатады.

	Саяхатқа шыққан оқушылар тобымен Чуд көліне баруым да осы кезең. Біз мінген еспе доңғалақты шағын пароход 1242 жылы «Мұз қырғыны» болған, Александр Невскийдің неміс рыцарларын талқандап тамаша жеңіске жеткен жері «Қарғалы тасқа» тақалып барып әдейі тоқтады.

	1897 жылы Петербург университетінің тарих және Отанды аңсап елге оралдым. Бірақ тағы да ұзамай тіл - әдебиет факультетін тамамдаған соң Ревельге қайтып келдім де, Ресейді жаяу аралап, түрлі халықтардың ауыз әдебиетін, тұрмысын, тілі мен салтын зерттесем деген ізгі арманымды орындауға бекем бел будым. Көп ұзамай жол дорбамды иығыма асып жолға шықтым.

	Сапарымды байырғы шежіре шаһарлардың бірі Новгородтан бастадым. Одан балықшылар қайығына отырып, Волхов өзенімен Ильмен көліне көтеріліп Неронов деревнясына жеттім де біраз уақытымды осында өткіздім. Новгородтан Псков губерниясына, сосын Вятка жеріне, шалғайдағы меңіреу Мамлых ормандарына жеттім. Бұл ашаршылық жайлап, сол кезде аталғандай шығармалар жазуыма түрткі болды. Сол жылдары шексіз «нәсіп табу» мақсатымен мұндағы халықтың басқа шетсіз Азияның басын қар жапқан асқар шындарына, жаққа жаппай ауа бастаған кезі еді. Содан кейін Смоленск губерниясына бардым да, одан Днепр арқылы жүзіп Киевке жеттім.

	Сапар кезінде алған әсерлерімді, жол-жөнекей көргендерімді үнемі жазып отырдым. Жолжазбаларым жарияланған газеттерден келген азын-аулақ қаламақыларым сапарымды жалғастыруға қаражат болды

	Алайда басталып кеткен орыс - жапон соғысы ойымдағыны кейінге шегерді. Соғыс жылдарында Петербург телеграф агенттігінің (СПА) арнаулы тілшісі болып Маньчжуриядағы майдан далаларында алдын ала американдықтар мен ағылшындар әкеліп берген жаңа қарумен мұздай жасақталған жапондықтарға қарсы қаһармандықпен ұрысқан орыс солдаттарының көрсеткен ерлігіне, шыдамдылығына, төзімділігі мен көзсіз жанқиярлығына куә болдым. Соғыс аяқталған соң тағы да Орта Азия мен Персияға оралып, Греция мен Египетке бардым, содан кейін әзім бұрын қызмет істеген телеграф агенттігінің Түркиядағы тілшісі міндетін атқарып, бірінші дүние жүзілік соғыстан соң Балқан түбегіне және Румынияға ат ізін салдым.

