	Шәрбану Бейсенова

	Әңгімелер





Әңгімелер





ТОЙҒА КЕЛГЕН КЕЛІНШЕК





	Түнде туған ақ сарбас саулықтың қозысын енесіне теліп еңкейе бергені сол еді, Шәркүлдің оң қабағы бүлк-бүлк тартқаны. Кейде адам деген өзі қызық қой, оң қабағының тартуын жақсылыққа жорып, әлденеге іштей елегізіп үміттенетіні бар. Көзін оң қолының сұқ саусағымен жайлап сипап «ұзағынан, ұзағынан» деп күбірледі. Аяғы жерге, тұмсығы енесіне жетпей екі ортада салбырап қалған ақ қозы тыпырлады. Шәркүл сонда барып тізе бүгіп:

	– И-и, жарықтық-ай, – деп қозыны енесінің бауырына салды. Қозыны ауыздандырып отырып қиялы шарқ ұрып, алысты кезіп кетті. Пенде емес пе, әркімге өз туысы жақын. Есіне Сапардың биыл университет бітіргелі отырған інісінен бұрын, әскердегі өзінің кенже бауыры түсті. Көзінің тартуын соның аман-есен оралуын жорып отыр қазір.

	Бұлар елден шалғай. Қандай хабар болмасын ауылдағы ағайын-туғандарға жетіп, бұларға ара қонып асықпай келеді. Шәркүл өздерін үлкен әлеммен жалғастырушы қонағы да, ұлығы да келетін жалғыз күре жолға қарап елеңдей берді. Бір тәуірі, осы жолы көп күттірген жоқ. Түс ауа орталықтан келген кітапханашы қыз бір топ газет-журналдармен бірге мұның қолына әдеттегіден қалыңдау хат ұстатты. Бірден таныды. Қайнысының мөрдей жазуы көзге ыстық тартып барады. Қайнысы Алматыда үлкен оқуда. Шәркүлдің шамалауынша, биыл тамамдайтын болуы керек. Өзі Сапардан мүшел жас кіші. Содан да шал-кемпір Сапарға медет, шаршап-шалдыққанда демеу берер қуат болсын деп атын Қанат қойыпты. Шәркүл оны «Төрежігіт» дейді. «Төре десе дегендей-ау», – деп қайнысының ауыл дәстүрі бойынша үлкейтіліп, қабырғаға ілінген суретіне қарап кейде айтып қояды. Шашын бір жағына жыға тарайтын. Иегін сәл көтере қырын қарап отырған келбеті көркем. Қабақтан тік түскен қыр мұрыны жарасты өң береді. Бұл – былтыр жіберген суреті еді. Есейіп кеткені көрініп тұр.

	Алдында асқар таудай әке, сөзін жықпас аға болғаннан ба, ол Сапарға қарағанда қамсыз, шаруаға қырсыз болып өсті. Бірақ мінезі салдырлақ, төгіп-шашпа жомарттығы тағы бар. Әрі жиын-тойға үйір. Осы әдеті өзіне үйлесімді де еді. Мектеп бітірген соң аудандық газетте екі жыл жұмыс істеп, оқуға аттанды. Оқуы жазушының дей ме, тілшінің дей ме оқуы көрінеді. Әйтеуір, жаман оқу емес екенін Шәркүл біледі:

	Конвертті қысып ұстаған күйде қалбалақтап үйге жүгірді. Қысып ұстамаса жақсы хабары конверттен шығып тұра қашатындай-ақ көреді.

	– Дулаттың көкесі, а Дулаттың көкесі, Төрежігіттен хат келді ғой.

	Басыңды көтерші. – Үйді басына көтере самбырлай кірді.

	– А-ау, – Сапар орнынан созыла тұрып, кеудесін көтеріп отырды. Оның түскі шайға келгені еді. Шәркүлдің шайы қайнағанша көз шырымын ала тұрайын деп қисайған. Көзі ілінгені сол еді. Келіншегінің «көкесі десе көкесі» деген түбі түскен шелектей даңғыраған даусы оянбасына қоймады. Әншейінде «Әй, сонша неге желіктің?» – деп зекіп тастар еді. Қанаттан хат келді деген соң көңілденіп, жадырай түсті. Інісінің атын естігенде, көкірегі сағыныштан сырқырағандай болды да, бір нәзік нұр құйылғандай жайдарыланып сала берді. Оны биыл жиі ойлайтын болып жүр. Оқу бітіретіні көңіліне көп демеу. Келіп ауданға жақсы қызметке орналасса, бір жағыма шықса деп көксейді. Қойдан қажыған, талған шақта осы ой қуат береді. Әлгінде ғана ат соғып ауыр тартқан бойы жеңілденіп кеткендей өзін тып-тың сезініп қалды. Дем ала алмай оянғанына өкінген жоқ.

	Шәркүл о бастан күйеуінің алдына шығып көрген жан емес. Хаттың да сол үйде болған кезде келгеніне қуанды. «Шаршап жүр еді, көңілі көтеріліп, сергіп қалатын болды» деп қуанды ғой Шәркүл. Хатты күйеуіне ұстатып, өзі жанына жүрелеп отырды. Сапар қара суықтан жарылып кеткен быртиған саусақтарымен конвертті ебедейсіз ашып, ішінен төрт бет хатты алып, аударыстырып қарап шықты. Асықпай баппен оқуға кірісті. Кей тұсында «не дейді» деп қойып, қайта оқиды. «Өй, күшік, бұл да қатын алуға жарап қалған екен ғой» деп кеңкілдеп күліп алды. Шәркүл ешнәрсе ұқпады, сонда да бөлмеді. Сапар хатты оқып бола беріп:

	– Ой-бой, бәйбіше, тойға дайындал. Қайның үйленетін көрінеді, – деп көңілденгендегі әдетімен келіншегінің иығына ап-ауыр қолын арта салды. Бұл оның шын қуанғаны еді.

	– Рас па?

