	Баянғали Әлімжанов

	Абылай хан және оның батырлары





	Повесть – аңыз



	«Абылай хан және оның батырлары» – аталарымыздың аңыздары бойынша жазылған ерлік, батырлық жайлы тартымды повесть.





	Орыс тілінен аударған Жадыра Шамұратова





	ҰЛЫ ДАЛАНЫҢ АҢЫЗДАРЫ





	Автордан

	Бұл повесть кезінде Шоқан Уәлиханов, Мәшһүр-Жүсіп Көпеев, Шәкәрім Құдайбердиев және қазақтың тағы басқа көрнекті этнографтары жазып қалдырған қазақ халқының аңыздары мен тарихи мұраларына негізделген. Сонымен бірге ол автордың өткен ғасырлар оқиғаларын өз қиялымен еркін баяндауына мүмкіндік берген көркем шығарма.





Бала




	Бұл он сегізінші ғасырдың бірінші жартысында болған оқиға. Қазақ хандығы мен жоңғар ордасының соғысы жүз жылдан аса уақытқа созылған жаугершілік заман еді.

	Бірақ,Ұлы даланың оңтүстік бір шетіндегі көне қала соғыс дегенді білмей, өзімен өзі оқшау өмір сүріп жатты...

	Күн көкжиектен көтеріліп, Абылай ханзаданы шуағын төгіп оятты. Жан-дүниесі шаттыққа толып, керіліп-созылған бақытты бала жылы төсекте ұзақ жатты. Оның жасы он екіде. Сымдай тартылған балғын денесіне күш-қайрат тола бастаған, ал үлкен қара көздерінен ақыл мен жан тазалығы аңғарылады.

	Әлдеқашан оянған қала көшелерінде тіршілік қайнап жатыр. Ханзада осы көне қаланы жанындай жақсы көретін, ал қала билеушісі – әкесін қала халқы мейірбандығы мен сұлулығы үшін Көркем Уәли деп атап кеткен.

	Даладан Абылайдың анасы кіріп келді. Барлық аналар секілді ол да өз балаларын мейірлене жақсы көретін. Барлық балалар сияқты Абылай да анасы өзін ерекше жақсы көреді деп санайтын. Ол үшін дүниеде анасына тең келер жан жоқ! Анасы бауырына басып, басынан сипаған кезде ханзада бәрін естен шығарып, өзін бейне бір кішкене сәбидей көріп, бақыттан төбесі көкке жеткендей болатын.

	– Алла саған жар болсын! – деп анасы ақырын күбірледі. Ханзада тез жиналып, шығып кетті.

	Ол медреседе басына ақша бұлттай сәлде ораған сақалды ғұламалардан сабақ алды, кітапханада кітап оқыды. Ұстазы Ораз аталықпен соғыс өнеріне жаттықты. Осылайша бұл күннің де қалай тез өте шыққанын байқамай қалды...

	Күндізгі қарбаластан шаршаған ханзада кешкі астан кейін бір кесе қымыз ішіп, төсекке жантайды. Ұйқысы келмеген соң, жез шамның жарығымен әдемі араб әріптерімен шағатай тілінде жазылған мемлекет пен әскерді басқару туралы ескі қолжазбаны оқи бастады. Ертедегі қолбасылар мен әскери даналардың ойлары балаға әсер еткені сондай, ол өзін аса көрнекті әмірші және қолбасшы сезініп, әлдебір тарихи жағдайларда қандай ақылды шешім қабылдайтынын көз алдына елестетті.

	Осылайша, алып-ұшқан бала қиялының толқынында тербеліп жатып, ұйықтап кетті...





Аласапыран




	Қаланың таңғы тәтті ұйқысын ат тұяғының дүбірі, ащы қиқу мен қару-жарақтың сартылы бұзды. Мыңдаған салт аттылар қаһарлы құйын секілденіп, бірде-бір көше мен қиылысты көзден таса қалдырмастан қала ішінде ерсілі-қарсылы ойран салды. Бұл ажал құйыны – залымдықпен күтпеген жерден соққы берген жоңғар басқыншылары еді. Үйлерінен шығып үлгерген қала халқы жауына жанқиярлықпен қарсылық көрсетті. Ұйқылы-ояу Абылай асығыс киіне салып, қанжарын қолына алғанымен, кескілескен айқас жүріп жатқан көшеге шығуға батылы жетпеді. Дұшпан көшеге шыққан бір топ батырды мерт қылып, енді үйлерге баса-көктеп кіре бастады. Адам төзгісіз жантүршігерлік айқай, оққа ұшқан бейбіт тұрғындардың жылағаны, ыңқылы мен қарғысы жоңғарлардың масаттана ұрандаған қиқуымен араласып жатты.

	Абыржып тұрған Абылай кенет есіктен кіріп келе жатқан үлкен көлеңкені байқап қалды. «Бітті!» деп ойлап, қалшиып қатып қалған баланың маңдайынан суық тер бұрқ ете түсті.

	Көлеңке оған жақындай берді. Ханзада селк етті де, қанжарын қынабынан суырып алды.

	– Абылайжан! Айналайын! – «Көлеңке» елжірей тіл қатты. – Аллаға шүкір, аман екенсің!

	Бұл Уәли ханның адал қызметшісі, мейірімді Ораз аталық болатын.

	Ол «тақсыр» демей, туыс адам секілді сөйледі.

	Бала оның қайратты қолынан ұстай алып:

	– Не болды? Не істеу керек?! – деп аптыға сұрады.

	– Сұмдық болды, ханзада! Бізді аңдаусызда басып алды! Шамасы, қалада жоңғарлардың жансыздары болған сияқты! Қақпаны ашып берген де солар! Біздің жақтан адам шығыны көп!

	– Әкем қайда? Анам, ағаларым тірі ме?

	– Білмеймін! – Ораздың даусы құмығып шықты. – Бұл қырғыннан қашып құтылу мүмкін емес! Жақсылап жасырыну керек! Қазір мұнда да келеді! Тезірек кетейік!

	Ол Абылайдың қолынан жетектеп, шығуға бет алды. Осы сәтте жау жебесі ысқырап келіп, жаңа ғана Абылай тұрған қабырғаға сақ етіп қадалды.

	– Жаратқанның өзі жар болды сізге! Иншалла, көрер жарығыңыз бар екен!

