	Сәуле Досжанова

	Жатқа туылған бала





	Хикаят





	Бұл шығарма Қазақстандағы «Экомед» орталығының негізін қалаушылар

	Батыр Қаратайұлы Бекмусаев пен Салтанат Берденқызы Байқошқароваға

	арналды.





	Оң жақ бүйірі бүлк ете түсті....

	Жария алақанын дәл сол жыбыр ете түскен жерге қойып еркелете сыйпалап, күбірлеп:

	– Балапаным, не болды? Бұлай жатқан саған ұнамады ма? Жарайды, онда былай аударылайық, – деп сол жағына аунап түсті.

	Ай жарығымен бөлменің ішіндегінің бәрі күндізгідей көрініп тұр. Жанында ешнәрседен бейхабар ұлы Дәрмен жатыр. Бір кезде ыстықтады ма үстіндегі көрпесін теуіп тастады.

	Жария орнынан ауыр қозғалып тұрып жуынатын бөлмеге беттеді.

	Одан шыққаннан кейін балконға барып түнгі ұйқы құшағындағы Алматыға қарады. «Жұлдыздар жерге жақындап, байланып қалған секілді».

	Нәрестесінің жарық дүниеге келер мезгілі жақындаған сайын ана атаулыда болатын қуаныш сезімінен өзгеше бір қимастық сезім жанын тербейді. Құрсағындағы осы перзентін босанған соң өз еркімен жатқа береді. «Жатқа туатын балам!», – деп екі алақанын қарнының үстіне қойып жылытқандай ұзақ тұрды. Бала да анасының мейірін сезгендей моп-момақан болып ішінде жатыр. Оған анасының алақанының жылуы теріден өтіп жанын жайландырып жатқандай...

	Дәрігердің белгілеген уақыты бойынша келер жетіде босанып қалуы мүмкін. «Кеше сияқты еді осылай болсын деп келісімге келгеніміз. Уақыт не деген жылдам тоғыз ай өте шығыпты-ау. Сені әкетіп бара жатқанда қайтер екенмін», – деп әйел ауыр күрсінді.

	Жанарының жасы түнгі Алматының көшесіндегі шамдармен шағылысып жарқырап барып үзіліп түсіп жатты....





1




	Жария мен Мақсұт бір курста оқыды.

	Сәулет академиясының жатақханасында танысып, соның маңайында ғана қолұстасып қыдырып жүріп үйленді. Жарияны достары Мақсұт тұрған жатақханаға ұзатты. Оқу орнының профкомы екеуіне отбасылық жатақханадан шағын асханасы бар бір бөлме берді. Бірін-бірі сүйетін екі жасқа ол хан сарайындай көрінетін сол кезде. Екі жақтың ағайын-туыстары келсе де сыйып кететін.

	Екеуінің небір асқақ армандары сол бөлмеде дүниеге келетін. Достары да келіп сол арманға арман жалғап, ас ішетін столдарын жазып салып таңды таңға ұластырып сызба сызатын.

	Жария тұңғышы Арайына екіқабат кезінде ас үйде жазба төсекті жаза салып талай қонып шыққан. Таңертең төсегін жинай сала шәй әзірлеп күйеуін шақырғалы есігін ашайын десе тіреліп қалған үстелден аша алмай тұратын. Ұйқысы қатты Мақсұт үйілген сызбалардың арасында жерде жататын. Содан Жарияның түске жақындағанша ас үйде кітабын оқып отыра беретін кездері көп болатын.

	Екінші баласы Дәрмен де сол бөлмеде туылды.

	Мақсұт курстастарымен бірге дипломын алып «Қаласәулет» деген мекемеге қызметке ілінді.

