	Нәсіреддин Сералиев

	МАХАББАТ ТУРАЛЫ ХИКАЯ



	 (повесть)

	...Ләйліге ұқсап көп арулар бізді ұқпас,

	Мәжнүн ғана қайғы-шерге қамалар.

	Рудаки

	* * *





1


	— Қасым аға, осы кезге дейін неғып үйленбей жүрсіз?

	— Оның сыры бар ғой, айналайын.

	Оқуға түскелі ауылға соққаным осы еді. Әке - шешем де, бір төбенің басындағы алты -жеті үй ағайын туыс та келгеніме қуанып арқа - жарқа боп қалды.

	Біздің ауыл Жиделі каналының бойында, мен оқып жүрген Қ. қаласынан он бес - жиырма шақырымдай жерде еді. Тұңғиық қараңғы түндері қаланың оты самаладай жарқырап көрініп тұрады. Колхоздың тарысын, қауын - қарбызын егетін алты - жеті үй орталыққа көшпей, жылда бақша басын қыстайтын. Каналға қол созымда, төбесіне қара үйдей қауқиған шоқ жыңғыл өскен шоқат құм етегіне қора - қопсысы жапсарласып бейберекет орналасқан тымпиған - тымпиған тоқал тамдар.

	Үркердей шағын ауылдың үлкен - кішісі біздің үйге топылған. Біздің үй дегендегі үйіміз есігі алдында отын - су, аяқ - табақ қоятын ас үйі бар жалғыз бөлме. Бірақ жалғыз болғанымен кең, шағын колхоздың клубындай десе болар. Адам аузы - мұрнынан шығады. Ана есік жақтағы үлкен кесек пеш түбінде отырған менің әкем Сүгір — мұрны қос жұдырықтай, күректей үлкен сақалды қара сұр шал. Назары суық, шүңірек көз адам. Ал қазір қуаныштан ба, өңі жылып, күректей сақалын қайта - қайта тарамдайды. Сығылысқан көпшіліктің орын жетпей әбіржігенін мәнсүрге алмай төр алдында жәпірейген сары шал түте – түтесі шыққан көне құс жастықты шынтақтап көсіліп жатыр. Ол — әкемнің өкшесін басып жүрген аталас ағайыным. Неге екенін қайдам ол терезе тұстағы бақша арасына жайғасқан менен көзін жазбайды. Қолға су құйып, дастарқан жайып, самаурын әкеп, қолды - аяқта тұрмай лыпылдап шауып жүрген қатпыш қара торы келіншек — жесір жеңгеміз Мауыты. Ол да мен жаққа әлсін - әлсін қарағыштап, аты жоқ, жөні жоқ ыржияды. Маған деп сақтаған барын дастарқанға төгіп, қуанышы қойнына сыймай, екі езуі құлағына жетіп шешем жүр. Ашаң, арық, аурудан тұрғандай жүзі бозарыңқы болатын, қазір бетіне қан жүгіргендей. Қыста ауыл адамдарының қолы бос, жас - кәрісіне дейін қалмаған, үйде ине шаншар жер жоқ.

	Түс әлетінде келгенмін. Қалайша лезде хабарланғанына таңым бар, сырт киімімді шешіп үлгермей - ақ жетіп - жетіп келіскен.

	— Балаларың кеп, көзайым болдыңдар ма?!

	— Бүгін шешейдің толғататын күні!

	— Балаңның алғаш оқудан келгеніне той жаса, әй, десіп әуелі әкем мен шешемді ортаға алысты. Сосын маған бұрылып:

	— Аман - есен келдің бе, шырағым?

	— Оқуың жақсы ма, қалқам?

	— Кәнекөлің шығар. Ә, бәсе оқуың бітетін уағы болған жоқ, десіп біраз жамырасты.

	— Қайдан бітсін, бақандай төрт жыл оқиды ғой, — деп әкем мұртын талдап қойды.

	— Үлкен оқу... Мұғалім болу оңай емес, — деп әкеме таяу отырған бір кемпір менің оқуымнан хабардар адамдай басын шайқап таңданды.

	— Қасым өсіп қапты. Сымға тартқандай. Сүмбідей жігіт болған. Енді Сүкең келін түсірсе де болады ғой. — Таңырқаса ішіп - жей қарасады.

	Қысылып отырмын. Бәрінің назары маған ауғандай. Манадан тым - тырыс елдің сөзін бағып жатқан Шайым бір кезде:

	— Кәзетіңде не жаңалық бар? — деді кеудесін көтеріп.

	Не дерімді білмедім. Газет оқып тұрамыз. Ие көп, жаңалық көп. Қайсысын айтайын.

	— Айтсай, балам, — деп әкем менің тоқталып қалғаныма қиналғандай сақалын сипалады.

	— Қайсысын айтайын?!

	— Кәрісіңнің соғысы не болды әлгі? — деді Шайым жымиып. Мысқыл жымиыс. Сынап отырғанын аңғардым. Көпшілік те не дер екен дегендей аңтарыла қалған.

	— Теріскейі жеңіп жатыр...

	Шайым қысқа жауабыма қанағаттанбады. Тағы сұрақ берді.

	— Біздің үкімет болысып жатыр ма?

	— Біздің бе?.. Болысады ғой...

	— Сонда қалай, біздің әскер де соғысып жатыр ма?

	— О жағын білмедім...

	«Әлі шикі екенсің ғой» дегендей мырс етіп езу тартқан ол дастарқан шетіндегі кесесіне қолын созды.

	— Немене, соғысқа жіберсе барайын деп пе едің? — деп әкем Шайымның мені мүдірткенін жақтырмай қабағын шытты. — Кәзетте жоқ нәрсені бала қайдан білуші еді.

	Шай ұзақ ішілді. Ауылда кесе жетіспейді. Жиегі кетік, түбі машина жіппен шандылған, темір құрсаулы сан сықпытты кеселер бір қолдан бір қолға көшті. Қайсы бірі ағаш тостағанмен, қалайы тобатаймен ішіп отыр. Дастарқандағы дойбының тасындай шашылып жатқан жапырақ - жапырақ жүгері нан мен қауын құрт лезде сап болды. Шешем шайға тістеме болсын деді ме, сөк әкеп төкті.

	Үйдегі жалғыз қырлы стакан маған тиген, сонымен сыздықтатып шай ішемін. Ауылдастарымның елбіректеген көңіліне семіріп отырмын. Бәрі маған соғыстан оралған солдаттан бетер қоғадай жапырылады. Кеулеп ортаға алып, әкеме қорадағы екі ешкінің бірін сойғызам. Қызылсырап, әрі іші пысып жүрген көп тарқамады. Отырыс аяғын той -томалаққа айналдырып жіберді...

	Ауыл құшағы ыстық қой шіркін! Ағайын - туыстарға, көршілерге қыдырып аунап - қунап жүргенімде демалысымның қалай өтіп кеткенін де аңғармаппын. Ертеңіне қалаға жүрем деп отырған кеште, шешем үшеуміз оңаша қалған бір сәтте әкем маған мынаны айтты:

	— Шырағым, жас емессің енді... іністет - іністет деуші едің, оныңа түстің. Енді мына өлмелі кемпір - шалдың саған қояр тілегі бар. Біздің қолымызды ұзарт. Кәрі қойдың жасындай жасымыз қалды, бір аяғымыз жерде, бір аяғымыз көрде. Қызығын көрейік. Қала мына тұрған жер, келіп - кетіп тұрасың. Кімді табам деп дал болмай - ақ қой, құдай қосқан құдамыз бар, бұрыннан атастырып қойған қалыңдығың бар. Мына төменгі ауылда, белгілі жердің қызы. «Бой жетті, сары майдай сақтаған баламды алып кет», — деп хабар айтыпты Хасен деген атаң. Не дейсің, балам?

	Қаным басыма шапты. Еркелеп тіземе кеп сүйкенген бала мысықтың басынан сипалап, төмен қарап отыра бердім. Әкем мен шешемнің Хасен, оның Мақпал деген қызы жайлы сыбыр - күбірін ептеп құлағым шалатын. Бірақ оған мен мән бермеуші едім.

	— Құйрық - бауыр жесіп, құдай атынан берген антымыз бар. Мақұл десең, көктемге қам жей береміз, — деді әкем тағы да.

	Әкемнің тым жеделдетіп жібергенінен шошып кетсем керек, жәрдем сұрағандай шешеме жалтақтаймын. Әңгіменің аужайын үнсіз баққан шешем маған жаны ашып шыр ете қалды:

	— Баланы алқымға ала бермей ойлануға мұрсат берсей.

	— Жайыңа отыр былай, — деп әкем ашу шақыра аларды, — іністетіне түсірмей - ақ алып беретін ем, бала жас - жас деп сен - ақ болмаған. Мен сені осы нешемде алдым, білесің бе, он алтыда емес пе едім?!

	— Ой, шіркін - ай, оны қайтесің, о заманның баласы мен бұ күнгі тең болып па?

	— Жә, тоқтат, басты қатырмай. Балам, сен не дейсің?

	Аузыма су толтырып алғандай үндемедім.

	Әкем жауап ала алмайтынын білді ме, «балтай - шалтайды білмейім, жазда алып берем» деп бір - ақ кесті де төсегіне жатып қалды.

	Үйлену деген үш ұйықтасам түсіме кіріп пе еді?! Қатты абыржыдым. Табан астынан қырсыққа ұшыраған жандай дағдара орнымнан тұрып далаға шығып кеттім.

	Ақпанның аяғы еді. Жер қара болғанмен, суық жел гулеп тұрған. Қойын - қонышымды тіміскілей жөнелді. Тоңсам да көпке дейін үйге кірмей, тыста ұзақ сенделдім. Шоқатқа шығып қала жаққа көз тіктім. Қала оттарын іздедім...

	Қала оттарын іздедім...





2


