	Зияш Телеуова





Банкирдің өлімі




	Кітаптағы шытырман оқиғалы шығармалар бас кейіпкердің аузынан естіген əңгіме желісімен жазылды. Ұзақ жыл ауданда прокурор болып қызмет істеген заңгер қоғамдық құрылыс өзгеріп, еліміз тəуелсіздік алған соң, отставкаға шығып, қорғаушы болып жүргенде, бұрынғы шəкірті ішкі істер бөлімінің тергеу басқармасын басқаруға қолқа салады. Ол осы жаңа қызметінде қарамағындағы тергеу ісінен тəжірибесі аз жастарды қылмысты əшкерелеудегі алуан əрекеттердің қыр-сырына үңілдіріп, тəлімгерлік көрсетеді.



	Маң даланы артқа тастап зуылдап келе жатқан жүрдек пойыздың доңғалақтары дүңк-дүңк, дүрс-дүрс, осы ырғақ жүргіншілердің өткен-кеткен өмір белестерін еріксіз есіне түсіргендей, əркім өз ойымен əуре. Тербеліс ырғағымен ысырылып түскен кітабымды көтеріп алып, түнделетіп қасымызға орналасып, төсегінен тұрып жатқан ақ шашты, кескін-келбеті келіскен, дене бітімі қомақты сапарласыма ден қоя қарадым. Осы аралықта кітаптың сыртына үңілген ол:

	– Шыңғыс Абдуллаев па, детектив оқиды екенсіз ғой? – деп таңдана жымиды.

	– Оқимын. Осы тақырыпқа қалам тартсам деген жоспарым бар, – деп түсі игіден түңілме дегендей, мен де жаңа танысты жатырқамадым.

	– Сонда жазушымысыз?

	– Журналистпін.

	– Енді екеуі бауырлас қой.

	Жуынып-шайынып келген купедегі серіктесім, терезеге қарап:

	– Пойызға отырсам, оның қозғалыс əуенімен, зымырап өтіп бара жатқан уақыттың арасында бір байланыс барын сезінгендей күйге түсемін. Сіз журналистпін дегенде, менің жүрегім бір дір етті. Менің сүйіп қосылған жарым да журналист болатын.

	Серігімнің əңгіме-дүкенге ықыласын сезе қойдым.

	– Онда жол қысқарсын əңгіме айтыңыз, – деп қолқа салдым.

	– «Жолдасың соқыр болса, бір көзіңді қысып жүр» деген. Енді жазғыштармен кездессең сөйтеді. Менде бір емес, бірнеше детектив жазатын бастан кешкен оқиғалардың желісі бар. Себебі бүкіл саналы ғұмырымды қылмыс ашуға жұмсадым, бірақ алдымен шəй ішіп алайық. Шай ішіп көңілді жайлаған соң, əңгіме айтуға болады.

	Ол қолына аққұман ұстап, қайнаған су əкелуге кетті.





БІРІНШІ ТАРАУ




	Аспанды торлаған бұлттар ыққа қарай жөңкіле көшуде. Ауықауық себелеп жауған жаңбыр тамшылары машинаның əйнегіне соғып, төмен сорғалайды. Соңғы он жылдықта салынған мөлтек ауданның шетіне кірген тергеу бастығы бір жүрген ізімен бірнеше рет жүріп, банкир соңғы рет баратын саунаны таба алмай əуреге түсуде. «Жолдас із кесуші, болдырайын дегенсің бе?» деп, іштей күйгелектеніп келе жатқанда, кенет оң жағындағы ескі үйдің маңдайшасындағы жазуға көзі түсті. Осы арадан талай рет өткенде оны байқамағанына таңданды. Бір пысық көне үйдің сыртын əрлеп, саунаға айналдыра салыпты.

