	Қалаубек Тұрсынқұлов

	Партизан Көшiков және оның достары





	Повесть





	«Партизан Көшiков және оның достары» повесiнде Ұлы Отан соғысы кезiндегi партизан отрядтарының ерлiк iстерi суреттелген.





	Қазiргi кезде байланыс техникасының дамығаны соншалық, тiптен дүниенiң төрт бұрышында өтiп жатқан спорт ойындарын құлақпен есту былай тұрсын, үйiңнiң нақ төрiнде көзбен де көрiп отырасың. Оның бәрiн жасап отырған телерадио байланысшылар – бейбiт еңбектiң ерендерi.

	Ал кеше ше? Кешегi сұрапыл соғыс кезiнде? Байланысшылар онда да қолындағы қаруының оқ атып, от бүрiкпейтiн әлсiздiгiне қарамай-ақ, аса жауапты қызметтiң құлағында отырды. Ақ теңiз бен Қара теңiздiң аралығын тұтас алып жатқан соғыс майдандарын, жау тылында қимыл жасап, фашистердiң басқан жерiн отқа айналдырып жүрген Украина мен Белоруссия, Молдавия мен Прибалтика, соғыстың соңын ала Чехословакияда, Польшада, Венгрияда советтiк десантниктердiң басшылығымен қимыл жасаған партизан отрядтарын Отанымыздың жүрегi – Москвамен, майдан штабтарымен үздiксiз байланыстырып отыру аз ерлiк пе едi? Көп нәрсе солардың хабары арқылы шешiлетiн, ол жеңiстi жақындата түсетiн. Осынша жұмысты атқарушылар – қарапайым совет адамдары болатын. Әрине, бiр орында отырып, рация тетiгiн мықтап меңгерген адам өз хабарын лезде қалаған жерiне жеткiзуiне болады. Бұл жайбарақаттық кезде ғой. Ал сұрапыл соғыста? Онда байланысшылар қолына қару алып, жаумен екi жақты – эфирде де, жерде де соғысты. Солардың өмiрiнiң кейбiрiне көз салсаң, таңғаласың. Қалайша үлгерген, қандай өжет адамдар. Сол соғыс кезiндегi байланысшылардың бiрiнiң өмiрiне көз жүгiртейiкшi.

	Сталинград қаласының маңы, Воронеж майданы. Жау тылы. Харьков үшiн соғыс. Курскі шайқасындағы атағы әлемге жайылған Прохоровка, Обоянь, Киев, 1-Украина майданының штабы. Партизан қозғалысының украиналық штабы. Молдаван партизандарының ұйымдасуына ұйытқы болғандардың бiрi. Молдавия азат етiлген соң Львов, Мукачево арқылы өтiп, алыстағы бауырлас жұрт Оңтүстiк Чехияда құрылған «За Прагу» партизан құрамасының «Үлкен жермен» байланысының тетiгiне бiрден-бiр ие болған, әрi партизан топтарының бiрiн басқарған совет солдаты.

	Мiне, осы жолдардың бәрiн басып өткен бiр-ақ адам. Және осынау күн сәулелi бейбiт қала Ташкенттен бастап, қанды қырғын соғыс далаларынан соң партизан отрядтарында қызмет еткен, ұзақ жолды басынан өткерген жiгiттiң жасы соғыс басталған кезде он жетiден ендi ғана асқан болса, бүкiл әлем мәз-мейрам болған жеңiс күнi жиырма үшке әлi толық жетпеген екен. Ол кезде «десантник-партизан» деген жалғыз ғана атағы болса, қазiр Чехословакияның, Молдавияның Ниспорен ауданының құрметтi азаматы, Украинаның қадiрмендi қонағы.

	Ол жөнiндегi көптеген документтердiң бiр-екеуiне көз жүгiртсек те жеткiлiктi болар.

	Прага, 8 май, 1970 жыл





	Қымбатты жолдас!

	Совет Армиясының бiздiң Отанымызды азат етуiнiң жиырма бес жылдығына орай бiздiң Чехословакияға келуiңiзге байланысты шын пейiлмен әрi шын жүректен құттықтауға рұқсат етiңiз.

	Бұл күндерi бiз сiздердiң армияларыңыздың ерлiк қимылдарымен қатар, Сiздiң жеке өзiңiздiң Чехословакияны және бүкiл Еуропаны фашист басқыншыларынан азат етудегi шайқастарда көрсеткен ерлiгiңiздi еске аламыз.

	Бiз сiздiң Ұлы Отан соғысы жылдарында бiздiң бостандығымыз үшiн еткен еңбектерiңiздi еш уақытта ұмытпаймыз.

	Сiз осы сапарыңызда бiздiң халықтарымыздың сiзге деген махаббатының тек сөз жүзiнде ғана емес, iс жүзiнде де нағыз шын жүректен шыққанына көзiңiз жетiп, кәмiл сенетiн болар деп ойлаймыз.

	Сiздi және де шын жүректен құттықтаймыз әрi бiздiң елде болған осы бiр күндерiңiз көңiлдi, жайма-шуақ, яғни 1945 жылдың май айының аспанындай ашық болуына тiлектеспiз.

	Партизан селосы Мнихта өтетiн бiздiң Отанымыздың азат етiлуiне жиырма бес жыл толуын мерекелеу үшiн құрылған Бүкiлхалықтық комиссияның атынан.

	Документке Чехословакия үкiмет басшыларының бiрi қол қойған.

	Шымкент облысы, Ленин ауданы, «Коммунизм» совхозы Көшіков Әлихан Қосайұлына

	Молдавия коммунистiк партиясының Ниспорен аудандық комитетi мен еңбекшiлер депутаттарының аудандық Советi Сiздi Ұлы Отан соғысы жылдарында Ниспорен ауданын немiс-фашист басқыншыларынан азат етуге қатысқан бұрынғы партизандардың кездесуiне қатынасуыңызды өтiнедi. Кездесу осы жылғы 16-19 сентябрь күндерi өтедi. Жол қаржыңыз бiзден. Жолға шығар күнiңiздi телеграф арқылы хабарлаңыз.

	Г. ВАСАЛАТЫЙ,

	Молдавия КП Ниспорен аудандық комитетiнiң секретары,

	М. БОРДИЯН,

	Еңбекшiлер депутаттарының Ниспорен аудандық советi атқару комитетiнiң председателi.

	8 сентябръ 1967 жыл



	Чехословакия, Молдавия, Украина...

	Жан-жақтың бәрiнен хат келiп жататын бұл кiм сонда? Ол – Әлихан Қосайұлы Көшiков. Ал Әлихан Көшiков дейтiн кiм? Ол – совет солдаты, партизан, байланысшы, «эфир снайперi», кеудесiне совет елi мен Чехословакия Социалистiк Республикасының ордендерiн қатар таққан Ұлы Отан соғысының ардагерi.





АТТАНЫС




	Совет елiнiң батыс шекараларын, мылтық пен автоматтан, зеңбiрек пен минометтен атылған оқ пен аспаннан бұршақтай жауған бомбаның, жүрген жолын жылан жалағандай от пен өртке бөлеп кеткен фашист солдаттарының ала-топалаңы аспанды қарақошқыл түтiн мен бұлтқа қаптатып жатқанда, Қазығұрттың төбесi әлi де ашық болатын. Күн бұрынғысындай Өгем тауы мен Қосмоланы иектей көтерiлiп, нұрын жер шүйгiнi Қазығұрттың маңына қызғанышсыз-ақ төгiп тұратын. Тау мен дала, тоғай мен шалғын, өзен мен оның бойына жарыса жайқалған егiндiк те сол баяғы қалпында.

