	Оралхан Бөкей

	Əңгімелер





	Жазушының өткен ғасырдың 60–70-жылдары жазылған алғашқы əңгімелері мен 80-жылдары дүниеге келген «Ауыл хикаялары» атты əңгімелер топтамасы енген. Мұндағы əрбір əңгіме кезінде оқырманын да, əдеби ортаны да тіл көркемдігімен сүйсінткен, ой тереңдігімен тəнті еткен.





Бірінші бөлім


	АУЫЛ ХИКАЯЛАРЫ





БАСТАУ




	Ойлап отырсам, күні бүгінге дейін, демек, ат жалын тартып мініп, қолыма қалам, қағаз алып, жазу өнерін қуғаннан бермен, елден ұзап шыққан жиырма жылдың ішінде кезекті еңбек демалысымды бірде-бір рет бөтен жұрт, өзге жерде өткізбеген екенмін-ау. Кейде «биыл көдедей көп демалыс үйлеріне барайыншы-ақ» деп қамданамын, амал не, жеме-жемге келгенде, «қайдасың, ауылым» деп аңырата тартамын-ай, туған жер, өскен елге. Бұл не? Ала бөтен махаббат па, жоқ болмаса қолдан жем жеген құстың алысқа ұшпайтыны сынды үйкүшіктік пе, ол жағын əлі күнге жігін аша түсінген емеспін, əйтеуір, қолым босаса болды, аңсарым ауылға ауады да тұрады. Содан соң жан жарым Айманды ертемін де ауылға тартамын.

	Мен ауылға барған сайын, сол бір... беттері күнге тотыққан, тіпті қалай болса солай киіне салатын шаруа баққан жерлестерімді көремін. Қол беріп амандасамыз. Баяғыны еске аламыз. Той-томалағы болғандарға құтты болсын, ал өлім-жітімі барларға көңіл айтамын. Қаладан көлеңкеде өскен шөптей сарғыш тартып оралатын мен, өз замандастарымнан əлдеқайда жас кеспіріме қарап, ақ саусақ, қара таяқ пошымымнан ұяламын да. Ұялғаныма көрінсін, кейінгі жылдары əкемнің ескі-құсқы киімдерін киіп алып, «қарапайым» көрінгенсіп те жүрмін. Сонда ауылдастарымның тайға таңба басқандай артықшылығын да сезінуші едім. Олардың өңі қартайғанымен, мінез-құлқы сол қалпында қалғанына қайран қалатынмын. Ал біз ше, заманның ағысы, уақыттың ығына қарай əманда өзгеріп отыратын «модалы» мінез тауып алған жоқпыз ба осы?.. Қайдан білейін... Ендеше, өзімнің анық білетінім, өмір бақида өз болмысын сақтап қалатын ауылдастарым жайлы əңгімемді бастайыншы.





АПАМНЫҢ АСТАУЫ




