	Мұстай Кәрім

	Ұштаған





	Повесть





	Башқұрт тілінен аударған Зұлқарнай Сақиұлы





БҮРКІТТІ




	Бүркіттіде болғандарың бар ма? Жоқ, ә? Апыр-ай, дүниедегі ең көрікті ауылдың бірін көрмей қалай шыдадыңдар? Қиын, әрине. Ау, Бүркіттіні көру түгіл, тіпті сонда туып, сонда өскен адамдар бар ғой... Әне, рақат солардікі, туа сала көретіні Бүркітті.

	Әйтсе де осы жұртты түсінбейсің. Бүркіттіліктер өз еркімен қияндағы қалаларды, көз көрмеген, құлақ есітпеген елдерді шарлап қайтады. Көргендері кілең керемет. Мен соғысты айтпаймын. Оған ешкім де қызық көрем деп бармайды.

	Елден шыға алмағандары лимон мен апельсин өскен қиян қиырды, шығандағы шалқар теңіздерді, қыс түспейтін елдерді, түн болмайтын аймақтарды аңсайды. “Па, шіркін, соларды барып көрсек!” деп ынтығады. Неге екенін қайдам: “Қайран, Бүркіттіні бір көрсек?” деп құмартқандарды кездестіре алмадым әзірше. Жұрттың қырсыздығына қайранмын. Өкінішті, әрине.

	Әлгі айтқанымдай, Бүркіттіде жер көріп, ел таныған біраз адам бар. Көрмегендері де құралақан емес. Ақ пен қараны айыра алады. Анау қойшы Шәрифолланы ғана тыңдап көріңдерші. Алпысқа шығып, ауылдан шетке аттап баспаса да жер шарын бес саусағындай біледі. “Қызыл бояуды Қызыл теңіздің суынан, қара бояуды Қара теңіздің суынан, ақ бояуды Ақ теңіздің суынан жасайды және Сары теңіз, Жасыл теңіз, Көк теңіз бар... – деп соғады ол, – ЬІстық жақта күн шыққанда жұмыртқаны домалатып жіберсең, күн батқанша тоқтаусыз домалай беретін жазық далалар бар” дейді.

	Бүркітті қарағаш, қайың, қарағай ормандарымен көмкерілген таулардың аңғарында – Орал тауының бөктерінде жатыр. Оның екі қапталы екі үлкен көл. Біреуі Қалқанкөл, екіншісі Қылышкөл деп аталады. Қалқаны сәл әріректе, Қылышы ауыл маңында. Тау бөктерінде көкмайса қаулап өскен кезде Қалқанның суы қайнап кетеді, Қылыштың суы шілдеде де мұздай салқын, тиіп кетсең, тәніңді қариды.

	Дүниеде ештеңе де өзінен-өзі жаралмайды ғой. Әлгі қос көлдің қайдан шыққаны жайлы алуан түрлі аңыз тараған. Бағзы заманда Оралға жау шапқанда бір балуанға оқ тиіпті. Ол омақаса құлапты. Оң қолындағы қылышы бір жаққа, сол қолындағы қалқаны екінші жаққа ұшып түсіпті. Қалқан түскен жерден ыстық көл, қылыш түскен жерден салқын көл шыққан. “Екі түрлі су шығуы неліктен?” деп сұрасаңыз, әлгі Шәрифолла мүдірместен: “Өйткені, қылыш жан алатын жаман жарақ, қалқан жан сақтайтын жақсы құрал” деп жауап береді.

	Бүркіттінің көркі көлдері ғана емес, оның төңірегіндегі таласа көкке өрлеген асқар таулар, шатқалдарындағы көк шалғын құйқалы алқаптар, жартастардан атылып шыққан бұлақтар, тастан– тасқа орғып ойнаған таутекелер, жазғытұрымғы құздан құлаған сарқырамалардан күзгі қырау түскенше сұңқылдап сайраған сан алуан құстар қызықтырған сайын қызықтыра түседі. Көктемде күн күркіресе, таулар жамырай жаңғырығып кетеді. Тіпті көкті күркірететін сол таулардың өзі тәрізді. Ормандарда білектей балдырған өседі, тоғайларда торғай басындай жидектер піседі. Жан баспаған шырқау шыңдарда бүркіттер балапан шығарады. Олар қайта-қайта шаңқылдап, ауыл үстінен шыр айнала шарықтап ұшады да жүреді. Міне, сол себепті талай жылдардан бері бұл ауылдың аты Бүркітті.





КӨКІРЕК ТАУДАҒЫ ӘҢГІМЕ




	Қылышкөлдің жағасындағы биік шоқы Көкіректау деп аталады. Оның теріскей бөктерін қалың жыныс қарағай орманы көмкерсе, оңтүстігі теп-тегіс тепсең. Осы жақтан қарасаң бұл алаң шашы жартылай алынған баланың басына ұқсайды. Шыңдардың теріскей баурайына өрлей өсетін ағаш атаулы тауларды солтүстіктен соққан сұрапыл дауылдан қорғап тұратын сияқты.

	Көкіректаудың төбесіне шығып қарасаң, көгілдір аспан күмбезі сонау көкжиекке көлбеп кетеді. Төмендегі Жайық бойында жатқан Терме ауылының үйлері араның омартасы секілді қушиып көрінеді. Ал Орал тауының баурайында қойшылар жаққан оттың бықсыған түтіні Шәрифолланың трубкасынан будақтаған түтін тәрізді. Тек сонау мұнартқан Керемет шыңы ашық күндері қараған сайын жаныңа жақындай түскендей. Оның күн шапағына шағылысқан ақ шаңқан ұшар басы көк торғын селдір сағым басқан өркеш-өркеш өзге шыңдардан оқшау тұлғалана жарқырап тұрады. Шыжыған шілдеге дейін онда қар жатады.

