	Амангелді Керімтаев

	Жиған-Терген





ОЙСАЛАР




	Сөз басы

	Отбасы адамзат қоғамын қалыптастыруда ең маңызды тәрбиелiк роль атқаратын институт. Кез келген адамның өзiн қоршаған ортамен алғашқы байланысы да, оған ықпал етудiң тұңғыш қадамы да отбасынан басталады. Адамның бiрден үлкен аренаға шығып, өз ықпалын қалың көпшiлiкке жеткiзе аламын десе, қателескенi. Туа бiткен қабылетi қаншама мол болса да ақылды ой толғап, салмақты пiкiр айтып, көптiң көкейiне төте жол табуы отбасынан жұғатын әсермен байланысты. Сондықтан мен әңгiмемдi өз отбасымның бiр мүшесi-ұлыммен жүргiзбекпiн. Жалпы жастарға ақыл айтып, пiкiр қосу үшiн сол ақыл мен пiкiр қоғамда беделi бар, аты көпке мәлім адамның аузынан шығуы керек. Мен өзiмдi сол биiктегi адаммын деп есептемеймiн. Сондықтан, менiң айтатын пiкiрiм мен ортаға салар ойларым тек ұлыма ғана арналады. Және менiң айтқаныммен басқалар түгiл ұлымның өзi толық келiсе бермеуi мүмкiн. Бұл әрине оның өз еркiндегi шаруа. Ұлыммен пiкiрлесу арқылы оны өмiрден жинақтаған тәжiрибеммен ортақтастыруға талпынуым оның жеке пайдасын ғана ойлағаным емес, сонымен қоса қал-қадерімше қоғам алдындағы азаматтық борышымды атқаруға талпынуым деп есептеймiн. Ұлыммен сұхбаттың негiзгi мақсаттарының бiрi-оның жасына өз жасымды “қосып берiп,” қоғамдық процестердi, күн өткен сайын күрделенiп келе жатқан өмiрдiң өзектi сауалдарын өзiмнен әлдеқайда “ересектеу” сараптап, терең жауап бере алатын азамат болып қалыптасуына үлес қосу. Мұны қоғамның даму процесiне қосатын отбасылық үлес деуге де болатын шығар. Оның нарқы (ауыз толтырып айтарлықтай болмаса да) бiр-бiрiмiздiң азаматтық болмыс-бiтiмiмiздiң бiраз мөлшерде болса да марқалануына тигiзетiн әсерiнiң салмағымен бағаланғаны дұрыс. Бүгiн азаматтық көзқарасты қалыптастыруға бағытталған ықпалды әрекеттер мемлекеттiк тұрғыдан терең ойластырылған жоқ. Бұл міндетті орындауды отбасының айналасына өз бетіммен жақындатуды борышым деп есептеймін.

