	Қазыбек Нұрқасым

	Ағайын



	Дәулет әкесiнiң бiр қылығына iштей қатты ренжидi. Бiрақ амалы қанша, өгей емес, қағай емес – көнедi.

	Iнiлерi үйелмелi-сүйелмелi өсiп келедi. Өскен сайын әрқайсысынан әр алуан мiнез байқайды. Кейде жағымсыз қылықтардан жасқағысы келiп домбыта қалса:

	– Зекiме балаларға! Олардың сенiмен терезесi тең. Сен шыққан жерден ол да шыққан, – дейдi әкесi. Мұны әсiресе өзiне тете iнiсi Қалдыбай қатты пайдаланады.

	Қалдыбай оныншыны кешкi мектептен бiтiрдi. Сонда жүрiп, ауылдың атышулы «атаманы» Ағабек дегенмен танысыпты. Арақ iшiп, темекi тартады. Көше тентегi болғанына мәз. Атты кiсiнi жаяу қуады... «Барлығын да қорқыттым, билiгiм осы өңiрге жүрiп тұр», – деп ойлайды. Бұған тыйым салғысы келген кiсiге әке әлгiндей деп тойтарыс берiп тұрған соң, неден тайынсын. Ол бiрте-бiрте Дәулетке доң айбат көрсететiндi шығарды. Есейе келе, қалғандары да соған елiктейтiн шығар.

	Қалдыбайдың осы қылығынан әбден мезi болды. Кей күндерi екi қолын төбесiне қойып, үйiнен мүлде безiп кеткiсi келедi. Ел-жұрттан ұялады. Сөйтедi де, жауырды жаба тоқып, iш қыстасы iшiнде жүре бередi. Мұнысын бiлiп жатқан тiрi жан жоқ. Әйтеуiр, оқуын бiтiрсе екен. Биыл КазГУ-дiң математика факультетiнiң үшiншi курсында. Ептеп-септеп үш жылды өткiзсе... Мейлi, бәрi де өздерi бiлсiн. Тiлiн алып, сыйласқанымен туысқан, сыйласпағанымен суысқан болып өмiр сүре бермес пе?!

	Басын осындай ұшы-қиырсыз қиял шарлаған Дәулет жатақханаға қалай жеткенiн де аңғармай қалды. Көшедегi ерсiлiқарсылы сапырылысқан адамдардың бiрде-бiрiн көрмеген секiлдi. Өзiн бiр түрлi жапан даладағы жалғыз жан сезiндi.

	Кiрiп келе жатып, әлдекiммен телефонда сөйлесiп жатқан есiк күзетушi әйелдiң барлыққан даусын естiдi. Оған да елең етпей өтiп бара жатыр едi:

	– Жас жiгiт! – деп әйел өзiне шақырды.

	Бiреудi сұрады. Оны Дәулет бiлмедi. Сөйтiп тұрғанда, кемпiрдiң алдындағы телеграммаларды көзi шалды. Аударыстырып көрiп едi, бiреуi өзiне екен. Жүрегi су ете түстi. Жазулар бiрiне-бiрi қосылып, ұзыннан-ұзақ сызылған қисық сызықтарға ұқсап кеттi. Кiрпiгiн қағып-қағып жiберiп қайта қарады.

	«7 апрель күнi таңертеңгi сағат он екi кезiнде ағаны Жалғызағаш ауруханасынан Алматыға алып кеттi. Санитарлық самолеттiң номерi 0–57–15.

	Қалдыбай. 7 апрель 1964 жыл».

	«Аға» деп отырғаны – әкесi. Өткенде бiр барғанында: «Биыл денсаулығым нашар. Күштi тамақ батпайды. Жөтелемiн. Суықтық iшсем, жалқық құсамын», – деген өзiне ғана оңашада. Телеграмманы көрiсiмен, қатты үрейленген себебi де осы едi.

	«Жан қысылса, жақынын iздейдi» деген тiптi рас.

	Не iстерiн бiлмей, бiрге жататын жолдастарын асыға күттi. Жалғыз барудан қатты қауiптендi. Уақыттың шабандығы күткенде сезiледi ғой. Көзiлдiрiгi шодырайып Әбiлбек келгенше, жылға тең зарықты. Оған телеграмманы көрсетiп, жағдайды толық баяндады. Дәулеттiң қатты абдырап, сасып тұрғанын сезген Әбiлбек бөлмеде аялдамастан, дереу сыртқа шықты. Телефон-автоматтан санитарлық «0–57–15» самолетiн сұрап, әлi келмегенiн бiлдi. Содан соң екеуi «аэропорт қайдасың» деп тартып отырды.

	Екеуi жете бергенде, санитарлық авиацияға арналған шағын алаңның ортасынан жедел жәрдем машинасының қозғалып бара жатқанын көрдi. Тұра жүгiрдi. Бiрақ жете алмай қалды. Сұрастыра келгенде, әкесiн сонымен облыстық ауруханаға әкеткенi анықталды.

