Table of Contents


	ҚАТЕРЛІ КЕРУЕН

	КӨГІЛДІР КҮМБЕЗ

	СОҢҒЫ САЯТ





	Еркінбек Тұрысов

	Темірлан



	Тарихи роман





	Шыңғысханнан кейін, оның сұрапыл жорықтарынан қалған өшпейтін ізін басып, ол аспаған аспан таулардан асып, Зұлхарнай (Македонский) жете алмаған Үндістанның көк дариясына арғымағын суарған қаһарманның кемеңгер падишах, жауынгер қолбасы, жай қарапайым адам ретіндегі бейнесі де ашылмаған ақиқат, шешілмеген жұмбаққа толы.

	Романда Әмір Темірдің өмірі мен заманы, жосынды жорықтары жайында кеңінен әңгімеленеді.





ҚАТЕРЛІ КЕРУЕН




	Қайықпен кездім теңіз ауыр күнде,

	Қанды опқын қатты толқын қара түнде.

	Заманым заманында сәйкес келмес,

	Сынап көр сол қайыққа сен де мін де.

	Шәкәрім.



	Ақпанның аяғында қардан арылған қара даланың кеші жым-жырт. Испиджаб пен Яссы аралығын жалғастырып, одан әрі Самарқа

нд, Бұқара асатын ежелгі керуен жолын кернеген сабылған жүріс, жосыған жортуыл да тынған. Жас мирасқор қолбасы Халил Сұлтанның өзі бастап Ханқорған мен Сұлтанрабаттан қозғалған Аллададаның түмендері Қазығұрт асуына бет алғалы недәуір болған. Қараспанның ерте аттанған Ергеней батырдың екінші түменінің ізін басып, Қаратөбеден көтерілген Алдан баһадүрдің алтыншы түмені де Сейхұнға қарай ойысқан. Құбыладан қаптаған дауылдың қара бұлты құдіреті күшті тағдыр үкімімен енді кейін серпілді.

	Дәл осы кеш, осы сәтте әлгінде ғана маздаған оттары сөндіріліп, енді қоламта түтіндері бықсып, қан мен жынның кермек исі кернеген кең тоғайдың сыртында, қарадөң биігінен көшкен орданың орнында – жаңа орнаған діңгек белгінің жанында қалқайған жалғыз жанның қарасы көрінеді. Ол жиһангер ордасының аспазы – Сахи-Машраб, қос ат жегінді қоқан арбадан арқан бойы ұзап, қатқақты қара дала бетіне бел орамалын жайған. Құптан намазына тізе бүгіп, тағдырдың тағылымымен өзгерген өмір, жаңа жөн-сапарына бағыштап сәждаға маңдай түзеді. «Я, Раббым, – Алла, я Мұхаммадин расулулла, бейкүнә пендеңді жасынның оты, тамұқтың өртінен, Иллипастың дертінен, Хазіреттің қылышынан, падищахтың қаһарынан сақтай гөр, барша ғаламға жақсылығы мол жарық дүниеңді жаза гөр!» Ол Тәңірге тәуап етіп орнынан тұрды. Қара жел кезген қара дала, қара жонның үстінде қалып бара жатқан жалғыз діңгек белгіге соңғы рет көз тастады. Жай басып өзін күтіп тұрған көш соңынан аяңдады. «Я, Раббым, оң сапарыңды бере гөр!»

	* * *

	Бұл бұдан алты ғасырға жуық уақыт бұрын 1404 қой жылы Әзіраның алғашқы күні болған жай еді. Қос дария аралығы – Мауараннахрдың қылышынан қан тамған әмірі Ақсақ Темір отыз жылға созылған қаншама қанды жорықты бастан кешіп, Таяу Шығыс, Кіші Азия, Үндістанның қаншама гүл көрікті абад шаһарларын шауып, қол астына қаратып, дәуірлеп тұрған кезі.

	Жұмыр жердің жарымын уысында ұстап, шексіз иелік құрған билеуші үшін бұл аз дүние емес еді. Бірақ, тойымсыз адам көзі, адам нысабы бір орнында байыз тауып тұрған ба? Оның өткір жанарының көрмейтін жері жоқ, құстай ұшқан тұлпарларға қанат болып жабысатын лянг – ақсақ аяғының жетпейтін елі жоқ. Солай болғасын сарайдағы, маңайдағы сансыз жансыздары, аларман-шабарманы арқылы барша дүниеден хабардар, әлемнің төрт бұрышын алақанда ойнатқан, қыбыр-қимылын бағып отырған Әмірді Шағатай ұлысының ұланғайыр көшпенді жұрты, сол Әмір атағына қосып, кезінде Әмір-Темір көреген деп дәріптер еді.

	Ия, шуақты жаздың соңғы бір аптасын қала сыртында, Түкел-ханымға арнап салынған Дили куши (жан жәннаты) миуа бағындағы гаремде өткізген Әмір-Темір көреген ол күні Көксарайға қайта оралған еді. Тамыздың ыстығы мен қаңтардың суығы жете алмайтын құдіретті ғимарат Көксарайдың іші көгілдір мәрмәрмен өріліп, алтынмен зерленген сәулетті бір бөлмесінде оңаша тыныстап отырған-ды.

	Сарай сайыпқыраны Әмір – Хұсайынға бұйрық қып: Ғибадатханада Атабегінен әскери дәріс алуда жүрген немерелері – империя мирасқорлары Халил-Сұлтан, Сұлтан-Хұсейн, Ибрагим-Сұлтан және бұлардың ең кішісі, ең зерделісі, ұлы Әмірдің өзі сарай бектерінің ұлысы болар деп ерекше ұнататын, әлемде Ұлықбек атымен мәлім болған жеті жасар Мұхаммед-Тарағайды келтірді.

	Әмірдің бұйрығымен ақжібек шалмасы ақша қардай жарқырап, иіле тағзым етіп сарай жылнамашысы Шараф-аддин Иезди келіп кірді. Ол ақ жайманың үстінде алтын тұғырға орнатылған, қоңыр сақтиянмен қапталып, көк жібекпен түптелген зілдей ауыр қалың кітабы «Сапарнамені» айқара ашып, ұлы Әмірдің белгісін күтіп, сілтідей тынып отыр.

	– Ия, баста,– деді Темір жай ғана.

	Темірдің қарсы алдында шарт жүгініп, кітабына үңілген Шараф-аддин Темірдің жанын тербетер алқоңыр ашық үнмен қаншама көз бен ой сарабынан өткен жолдарын кең көмейі бүлкілдеп сыдырта оқи жөнелді:

