	Апбаз Қаражігітов

	Жанайқай





	«Адамның тағдыр талайындағы

	ең ауыр нəрсе – қасірет».



	Бауыржан Момышұлы





САНДЫРАҚ ҚЫСПАҒЫ




	– Ата, сіз түнде, көбіне түн ортасы ауған шақта, басқалар қапысыз қатты ұйқыда жатқанда, орныңыздан атып тұрып, жан-жағыңызға қарап, ойда-жоқта бір қанішер қатыгезбен кездескендей жанығып, самбырлап сөйлеп кетесіз. Сөзіңіз де қызық. Əр сөзіңізді арбаға артатын жүктей текшелеп, нығарлап, нақтан, біреудің көзіне шұқығандай етіп айтасыз. Сонда ма, иə, сонда тоқтамай жұлдыздай ағып мүкіссіз шешен сөйлейсіз. Екі қолыңызды кезек сілтеп, өршелене-өршелене келе əлгі, өзіңіздің орныңыздан тұра алмайтыныңызды да ұмытып, атып тұрып, ерсілі-қарсылы үйдің төрінен есігіне дейін алшаң басып кезіп кетесіз. Өзіңізден басқаға көрінбейтін қасқой жауызбен жан алып, жан беріп, ой бір жекпе-жек айқасасыз кеп. Неге өйтесіз, ə? Ол кім өзі?!

	Ал қалай таң атады, солай ештеңе болмағандай, шалқаңыздан түсіп, тіл ауыздан айырылып, кірпігіңіздің өзін зордың күшімен қозғап, мына отбасы, бүкіл қоршаған орта əлемнен бөлініп, ессіз жан бола қаласыз. Сіздің сол жан даусыңыз шығып көзге көрінбейтін жаумен керісіп, айқасып кеткендегі буда-буда төгілген сөздеріңіз аспанда күтір-күтір жарылған найзағайдай шошытады мені. Найзағай түскен таудай опырылып қатты сөйлеп, жандəрмен көзге көрінбейтін дұшпаныңызға тұра ұмтылған кезіңіз, əсіресе «Əй, сен бе, сен, құтылмайсың! Құтыламын деме, мына қарабет жауыз саған да сот бар! Бар! Бар! Мына сен, əділдік, адамдық, ар соты билік айтқанда қанішер көзіңді шұқығанда түсінесің мені! Менің көз жасым, көрген қорлығым, азабым тегін кетпейді! Айқайлап айтам əлемге, тегін кетпейді! Сонда көзің ағарады. Мына мені... мені – Құдай жаратқан əлемнің ақ туы əділдікті, адалдықты оңай шағылатын шопақ көрме!’’ – деп демігіп, буырқанып кетесіз. Неге өйтесіз, ə?

	Заңғарым-ай, Заңғарым! Көзге көрінбейтін, өзімнен басқа бүгінгі тірі жанның түсіне кіріп шықпаған, сұмдық азап салған жараның аузын тырнадың-ау! Қара қанын ағыздың! Менің бар күш-қуатымды жұмсап, бітіспес жаумен кескілесіп, іштей шыбын жанымның шырқырап, шалдыққан жүрегімнің əпіл-төпіл соғып əлсіреп, өлеусіреп бара жатқанын білер ме едің. Мен басымнан өткенді, бар сырымды ашық айтсам ба, сол басқаның, бүгінгі сендердің, көзіңе көрінбейтін, əлгі қарабет жүзіқара – менімен жекпе-жек айқасқан рақымсыз күштерді көз алдыңа келтірсем бе, сен өмірден біржола түңіліп кетер едің деп қорқам. Сенің қауызын жаңа ғана ашқан жарқырап шыққан күнге үлбірей, жұпары ашылған гүлге ұқсаған пəк, аппақ жүрегіңді кірлеткім жоқ. Бірақ мен басымнан өткен зұлмат сұмдығын ішімде сақтап, о дүниеге əкетпек емеспін. Бəрін жария етем! Иə, жария! Айтпай кетсем... Онда қабірім, бетімді жапқан туған жер топырағы мені мəңгілік қарғап жатпақ! Тəңірім, ол қарғыстан өзі қорғасын! Əлгі, əлгі... менің жекпе-жегім, құр сүлдерімді, көнтақа – кеуіп қатқан теріге оранған қу сүйегімді қалт-құлт тұрғызып, құлақсыз керең, тілсіз мылқау хал кешкен, жаутаң-жаутаң қаққан көзімнің қарашығына қан тұндырып кек тулатқан сонау, иə,сон-о-у шалғайда қалған тамұқ өмір жайлы тілімді тістеп мына өмірден кете алмаспын.

