	Оралхан Бөкей

	Бәрі де майдан





	Ардақты әкем Бөкей мен

	Аяулы шешем Гүлияға арнадым.

	Автор





1




	Ұлы Отан соғысының жеңіспен аяқталғанына отыз жыл толып, ұлан-асыр той, телегей-теңіз қуаныш болып жатқан мамыр айының жайма-шуақ күнінде, дәлірек айтсақ, май айының тоғызында ағаштан қиып салған төрт бөлмелі үйдің есігі таңертеңнен кешке дейін ашылған жоқ. ауыл-аймақ, көрші-қолаңның бар-барлығы тайлы-таяғы қалмай клубта өтетін мерекелік жиналысқа кеткен. ал түтіні де шықпай, есігі тарс жабылып тұрған үйдің иесі – ақан болса, ертелетіп тұрып, шағыр қасқа биесін ерттеген де, дәл іргеде шошайып көрінген Ұзақ тауын бетке алып, аттанып кеткен-ді. ақан шалдың бұл жұмбақты аттанысын сиыр сауып, өріске мал қосып жүрген көршілері әр саққа жүгіртіп, сүт пісірімдік әңгіме-өсектің арқауына айналдырды.

	– Ауырып жатқан кемпірін жалғыз тастап, қайда қаңғып барады?..

	– Үш күн болды тірі жанмен тілдеспей, қабағынан қар жауып жүр.

	– Алыстағы баласы жаманаттан аман ба екен?

	– Мұғалім қызы қайда екен?

	– Облысқа жиналысқа кетіпті.

	– Ескі ауруы қайта көтеріліп жүр-ау байғұстың…

	– Енді өлсе де арманы жоқ. Балалары жетті.

	– Алманың қаны таси берді-ау. Кешелі-бүгін тәуір ғой деймін. Көңілін де сұрамадық. Не десек те бірге өсіп, біте қайнасқан замандасымыз еді. – Бұл сөзді айтқан – ері отыз жыл бұрын соғыстан қайтпай қалған Бәтіш кемпір.



	Осы кезде ақан үйінің оң жақтағы көршісі Құмырай шықты. Есік алдындағы тақтай табалдырықта тұрып, аузын арандай аша есінеді. Содан соң ақсаңдай басып басқыштан сақтана түсті де, қора айналып келді... Әйелдер жағы Құмырайдың бұл көргенсіздігін көрмегенсіді. ақсаңдай басу өзіне соншалықты жарасарын ежелден білетін ол қойқаң-қойқаң етіп, әйелдерге жақындады.Жатса да, тұрса да салақтап кеудесінде жүретін жалғыз медалі сол орнында – кір басып, әбден тозығы жеткен, жаға-жеңі қырқылған гимнастеркасында ырғаң-ырғаң етеді.

	Бұл жалғандағы жалғыз-ақ мақтанышы еді. Одан артық сый-сияпатты әсте де дәметкен емес. Осыдан үш жыл бұрын өкімет берген «Запорожец» машинасын ұлы тау мен тасқа айдап шағып тастаған, жатыр әне үй іргесінде итаяқ болып. Шырпы басын сындырмайтын кержалқау жан атасына нәлет соғыста бір сирағын тізеден төмен садақалады да, пенсиясын алып, аман қалған жанын күйттеп жатып алды. алғашында осы ауылға жарық берер моторды кешке оталдырып, түн орталай сөндіру жұмысында жүрді. Былтырдан бері ол жұмысты ортаншы ұлына тапсырды да, өзі ертеңді-қара кеш дүкеннің алдында, темекісін бұрқыратып ары өткен, бері өткен ауыл адамдарына әр нәрсені айғайлап айтып, ерігіп отырар еді. Келімді-кетімділерден жүз грамм дәметкіш көңіл пайғамбар жасына келген қарт солдаттың беделін түсіріп-ақ жүр. Қайтеді енді, өзі қорғап қалған бейбіт өмірдің шуағына еркелегені ғой...

	– Әй, рәзия, шай қойдың ба? – деп дауыстады, екі иығы имиіп, мойын ағашпен су әкеле жатқан кемпіріне.

	– Түкпіш-ай, көрмей тұрсың ба, суды жаңа әкеле жатыр ғой.

	Тесік өкпесін сүйреп әрең жүр, аясаңшы жазғанды.

	– Жаның ашыса, анау шөпжелке қыздарыңа айтсаң еді, екі шелек су әкеліп тастасын.

	– Сойталдай үш ұлың бар, қатын неге әпермейсің? – деді әлгі кемпір.

	– Сенің қыздарыңды тосып жүр.

	– Байсыз қалса да сендей заржақпен құда болмаспын.

	– Өйтіп ерегістірсең ертең-ақ алып беремін.

	– Дәмесінің зорын. Пішту.

	Осымен сөз бітті де, көршілер тарай бастады. Өз-өзінен ерігіп тұрған Құмырай дау-дамайын жалғастырар адам таппағанына өкінді ме, шаптыққан дауыспен әйеліне зікір салды:



	– Ыбылжымай шай қойсаңшы! Бүгін жеңіс күні. Клубқа жиналысқа шақырған.

	– Жауды жалғыз өзің жеңгендей желікпеші. Өзім де өлейін десем қолым тимей, етегіме сүрініп жүрмін. – Күйіп кетті ғой деймін.

	Ерінің бетіне тура қарап айтқан сөзінің алды осы еді. Күйеуі шатынай қарады. Тіпті жүзінде әлгі сөзді шынымен- ақ анау жел соқса құлағалы тұрған кемпірі айтты ма дегендей таңданыс бар. Қапелімде не дерін білмей сасқалақтады да. ал анау болса түсі сұп-сұр болып, еңгезердей шалына түсінбей, тепсініп тұр.

