Серік Әбікенұлы



	Жолбарыс жымы





Әңгімелер, аңыздар, хикаялар, ойлар, сатира





	Бұл кітапта жазушы Серік Әбікенұлының өткен ғасырдың 1916-1932 жылдар аралығында коммунистік жүйеге қарсы күрескені үшін «банды» атанған қазақ батырлары жайлы хикаялары, кейіпкерлері шынайы өмірден алынған, арамызда жүрген адамдар жайлы әңгімелері, ой-толғамдары, ел аузынан жинаған аңыздар мен сатиралық шығармалары топтастырылған. «Жолбарыс жымы» – өткеннің шері, бүгінгінің мұңы мен болмысын қозғайтын еңбек.





https://t.me/kzkitap





ҰЛЫМА ХАТ


	(Алғы сөз орнына)

	– Әке, өмірде не көрдің, не білдің? Жетістігің қане, кемістігің қайсы?

	– Ұлым, сенің осы сұрақты қоятын кезің таяғанын ішім сезеді. Уақыты келді. Мінезі қаталдау, өзіңе көп сыр айта бермейтін әкеңе сауалың көп екенін ойлы көзіңнен көремін. Серейген бойың, толқынды шашың, жалпы болмысың маған келгенімен «Баламның мінезі басқа ма?» деп ойланып қалатын кезім көп. Басқасың! Дұрысын айтсам, басқасыңдар! Және сол басқалардың біздерге – әкелерге сұрақ қоятын уақыты келді. Сондықтан мендегі дегбірсіздік, секем замандастарымның бәрінің бойында бар дей аламын. Біз ол сауалдарды күтіп жүрміз. Ал жауабымыз бар ма? Білмеймін... Менің көп үшін жауап беруге хақым жоқ, өзіме сен қояды-ау деген сұрақтарға жауап беріп көрейін... Шамамның жеткенінше...

	Өмірден не көрдің, не білдің? деймісің... Бұрын қырықтан асқандарды халқымыз аға тұтқан, дана тұтқан. Қазір... Қазір қырықта да, қырма сақалда да қадір шамалы. Елдің қамын емес, балаңның жейтін нанын ойлайтын көптің біріміз. Сен туғанда жорта бастаған әкең, сенің мұртың тебіндеген кезде де бүлкектеп жүр. Далбаса тірлік. Бәріміз далбасалап жүрміз. Айналаң тасқын: біреу біреуді даттап жатыр, біреу соны мақтап жатыр, біреу төбені тау дейді, біреу досыңды жау дейді, құрдасты құрдас құлатқан, құрбыны құрбы жылатқан, жағаның дал-дұлы шыққан, есті сөзінен есердің былапыты басым... шаң-шұң... Маған осы даңғаза дәуірде өмір сүру бұйырыпты, құлыным. Меңдуана жеген адамдай мәңгіріп жүрмін. Құлағым шыңылдап, көзімнің алдын мұнар басқан, досымның кім екенін білмеймін, жауымды танымаймын. Көз жасы көл болғанды көремін – неге жылағанын түсінбеймін. Оның күңіренген үніне әлдекімнің арсыз күлкісі қосылғаны құлағыма еміс-еміс келеді... Сонда біз жылап тұрып күлетіндерденбіз бе? Мұндайды аталарың делқұлы деп атаған. Міне, ұлым, мен өзімнің кім екенімді де білмеймін. Софокл, Анақарыс, Демокрит деп данышпансымайын, бергідегі Абай секілді қара шалдардың заманында-ақ айтылған саф-сана дегеннің ойран-ботқасы шыққан, ұясын қорыған хайуани түйсік қана қалған. Олай қозғасам, есек мойнына батқан қамыттың, ит мойнын қажаған қарғыбаудың, өгіз сілікпесін шығарған соқаның сорын айтар...

