	Өтебай Қанахин

	Жер басып жүрсем





	Хикая, триптих және әңгімелер





	Жазушы Өтебай Қанахин бұрын оқушы қауымға «Дәмелі» романы, «Ауыр күндерде», «Маздақ», «Жас дәурен» атты повестері және бірнеше әңгіме–новеллалар жинағы арқылы таныс. Жазушының мына «Жер басып жүрсем» атты жаңа кітабында туған жер, оған деген әрбір перзенттің өмір бақи суымас ыстық махаббаты сөз болады. Кең сахарада туып–өскен қазак балаларырың қалыптасу, өмір, дүниетану, есею жылдары шынайы шындық тұрғысынан және көңілге қонарлықтай нанымды түрде суреттеледі.

	Жазушы осы кітапқа кірген әңгімелерінде де совет адамдарының сезім сұлулығын, асқақ парасатын, кертартпа атаулының бәріне қаны қас өршіл жандар екенін, өмірдің өзінен ойып алынған қызғылықты оқиғаларды өзек ете отырып, пайымдап береді.





Жер басып жүрсем




	(Хикая)





Менің қыстауым




	Жер сауырын күннің көзі мықтап қыздыра бастаған кез. Мезгіл — июннің басы. Күлтелі көк бой түзеп, кең дала — мақпал дала, көсіліп жатқан паң дала — той құмар бойжеткеннен бетер құлпырып кеткен. Қызғалдақты, шөбі шүйгін ұшы–қиырсыз жалпақ жазық қарсы алдымда емін еркін көсіліп жатыр. Дала желкем. Бірақ пештің қызуындай жаздың майда лебі жанға жайлы тиеді. Сипай ескен өкпек жел әуенімен қау көк майса, қарт бураның шудасындай жапырыла желкілдейді. Қаулап өскен балғын шөптің тығыздығы сонша, қай жағыңа қарасаң да, ашық жатқан топырақ көзге шалынбайды; тек ат таптап, машина шиырлап тастаған жолдың езуінен ғана, тышқынның іні аузындағыдай, қызғылт құмды көруге болады.

	Осы өңірдегі ең биік құба дөңнің үстіне салынған мешіттің қасында тұрмыз. Мешіттің биік мұнарасына көтеріліп, жан — жағымызды шолып шықпақ едік, бірақ ойлағанымыздай болмады. Жоғарыға апаратын баспалдақ атаулының бәрін әлдекімдер алдақашан түп–тұқиянымен шауып әкетіпті. Мешіттің үйі — тек қана осы өлке емес, аудан, тіпті асырыңқырап айтсақ, облыс көлемінде көп кездесе бермейтін көне ғимраттардың бірі. Ірге тасын мықтап цементтеп, қабырғасын биік етіп, күйдірген қан қызыл кірпіштен қалап және осы қалай деген жерлерін қойдың жілігіндей қалпақты темір шегелермен қатырып тастаған. Сүп–сүйір биік мұнарасы көк тірейді. Басында айшығы бар, міні құрайтын емес. Ал енді адам қолы жететін есік–терезесінің талай талапайға түскені, қызыл қаңылтырмен жабылған шатырының ұстағанның қолында, тістегеннің аузында кеткені, мұнарасын көмкерген адам қолы жетер жердегі көк мырыш қаңылтырдың, ит жұлмалаған терідей, ырым–жырым қалпы көрген кісіні: «Күні өткендіктің белгісі–ау бұлардың бәрі» — деген ойға еріксіз жетелейді.Бір жазда мешіттің маңын жайлағанымыз есімде бар. Сонда осы мешіт өзінен–өзі сесті күмбірлеп, көк зеңгір аспандағы беймәлім бір құдіреттің күшімен біз түсінбейтін тілде сыр шертісіп тұрғандай боп көрінетін. Бала кезімде, мұның жанынан әрлі–берлі жүргенде, жақындауға қорқып, анадайдан айналып өтуші едім.

	Ал қазіргі сиқы мынау...

	Басқа амалым болмаған соң, жүгіре басып, мешіттің етегінде тұрған ескі қыстаудың төбесіне шықтым да, қос қос қолымды басымнан асыра көтерген күйім, бар дауыспен айқайлап жібердім:

	– Армысың, ару далам!...

	– Бармысың, жаным–балам!!.

	Енду бір сәтте түп–тұқияным, ата–бабам жаз жайлап, қыс қыстаған қасиетті өлкем — күн сүйген кең аймағым дүрліге көтеріліп:

	– Алда айналайыным –ай! Сен екенсің ғой, бар екенсің ғой! Балам екенсің ғой!... — деп құтты құшағын айқара ашып қарсы алдымнан қалбалақтап шыға келгендей болды.

	Туған анам ғана маған мұндай ыстық көрінер!

	– О, торқа мекен — туған жерім!... Еркін көшіп, ен жайлаған қадірлі өлкем!... Ұя салған бәйтерегім!... Нәсілім өсіп–өніп, өркен жайған құтты құндақ — ежелгі жұртым!... Өткендердің ырзығы да, ырысы да боп саналған төрт түлік мал ойың мен қырыңды қаптай өрістеген бел–белесті, нулы–сулы? Берекелі бай өлкем!... Көгіңде қаз қаңқылдап, көліңде қу сұңқылдап, құмыңда елік еркін ойнаған, әр жыңғылыңның түбінен қоян қашқан, суыңа балық симаған байтақ мекенім!... Ата–бабаларым қыстау салған құтты қонысым!... Қазақтың талай–талай ардагер ұлы мен ару қызы дүниеге келген топырағы қасиетті туған жерім!... Мен де сол топырағыңнан жаралып, суыңнан нәр алып жер басып жүрген көп перезентіңнің бірімін...

	Әркімнің туған жері көзіне айрықша ыстық көрінетінін, әрбір пенденің туған жерімен кіндігі бір екенін қазір ғана білгендеймін, өз басымнан енді кешіп тұрмын. «Әркімнің туған жері — Мысыр шаһары», «туған жердің торғайы да сүйкімді», — деп неге айтты дейсің бұрынғылар. Туған жердің топырағынан торқа не бар шынында!

	Кірпігімді қақпай, көзім алды қарауытқанша туған өлкемнің бет–бедеріне еміреніп, аса бір сағынышпен қарай берем, қарай берем...

	Туған өлкемнің күн шығыс жақ тұсында мың бұралып көлбей аққан қыр өзені; иірім–иірім, аша–аша ондаған өзек; көлеміне көз жеткісіз қалың қопа; нулы–сулы, қамысты–құрақты, айдынында аққу жүзген, қаз үйрегі ертелі–кеш қиқу салған телегей–теңіз саба көлдер алыстан жалтырайды.

	Теріскейге қарағанда бетте басына шөккен нардай бұлт мамырлаған, құзына қыран ұя салған қасиетті Сұңқарқия — осы өлкедегі айтулы тау, қасында «Қос бүйрек» деп аталатын айнымас серігі бар, жалпы өмір хақында қалың ойға батқан ақылгөй абыздай, маңғаз мұнартып, сонадан көз тартады.

	Аяғымды қаз–қаз басқан шағымда сыртқа шығып тұңғыш рет төңірекке көз салған болармын. Сонда елден ерек сен тұрған шығарсың қарсы алдымда маңқиып, қаситтеті Сұңқарқия. Мүмкін мен шешемнен:

	– Анау не, ә? — деп титтей саусағымды шошайтып таңырқай сұраған да болармын.

	Шешем:

	– Ол тау ғой, тау — Сұңқарқия — туған өлкеңнің сұлу шоқтығы..., – деген шығар.

	Қазір сол Сұңқарқия өзінің мейірімі мол саясына шақырып, алыстан қол бұлғап тұрғандай боп көрінеді маған...

	Енді түстік жаққа мойын бұрыңыз. Бұл тұстың табиғаты тіпті басқаша: нар өркеш, қыз емшек құм шоқы, желкесіне жыңғыл өскен арыстан жалды құм төбелер үстінде бұйра сағым ойнап, көз ұшында сан құбылады. Бөкен бел бұйырғынды құба жондар, қыздың үкісіндей үлпек селеуін сағым сүйген сары беткей, доғал дөң –бәр–бәрі андығайлап көзге ұрады; қол бұлғап, мен мұндалап қиыла шақырып тұрған сынды. Қыз қылықты жаздың алғашқы айы көз жетер көлемнің бәріне: қыр мен ойға, дөң мен ылдиға, дария өзен–өзек, айдын қара сулар мен қалың қопаға түкті кілемдей құлпырған көк шалғын, сыңсыған ну қамыс, жайқалған жасыл қоға, жас балаусаны әдейі әкеп өсіріп, көкіректі ашқан тап–таза шыңылтыр ауаны бар жұпары, шырынымен тек осы өңірдің үстіне төге салған ба деп қаласың.

	Бұл өлкенің енді батыс жақ тұсын да бағдарлап көрелік. Назарыңызды құбылаға қарай аударыңыз. Сонда көзіңізге бірден ұшы–қиырсыз, түу сонау көкжиекпен астасып, кең көсіліп жатқан, сүргіден өткен тақтайдай теп–тегіс, ешбір кедір–бұдыры жоқ боз жазық — мидай тақырды көресіз. Осы араның адамдары бұл кеңістікті «Ұлы тақыр» деп те атайды. Бұл өңір — Ұлы тақыр — бір замандарда тұяқты тағы құланның, аң құмар адам оны аулап құртқан соң, мың–мыңдап өрген ор киіктің құтты өрісі болған жер. Мұнда қырдың осы бір сұлу еркесі күні бүгінге шейін әлденеше жүздеп, мыңдап ұшырасады.

	Бір–екі ауыз сөзбен айтқанда, менің ата мекенімнің — туған жерімнің сырт табиғаты, міне, осы тұрғылас.

	Ақырында келіп, соның бәрінің үстіне алып күмбез, ап–ашық, мөлдіреген көк аспанды төңкере салсаңыз болды — менің туған өлкем бар ажар көркімен түп–түгел көз алдыңызда тұрады.

	...Жалпақ сор, бозғыл тепсең, қоңыр биік, бітімі оқшау Қаратөбе көзіме оттай басылды. Осы төбенің іш жақ бауырында менің қыстауым бар. Қыстауым осы жерден қарағанда бірден көзге түссе керек еді. Екі көзім жәудіреп сол тұсқа жаутаң–жаутаң қарай берем. Назарыма ештеңе іліндіре алмай тұрмын. Бірақ тап кешегідей көкірегімде бәрі сайрап тұр!...Қыстауым тұрған жерімді шамалап байқауым–ақ мұң екен, жүрегім аттай тулап, іші–бауырым елжіреп қоя берді. Көзіме жас іркілгендей болды. Тамағым кептеліп, кеңсірігім удай ашып барады. Оншақты жыл әскерде жүріп, талай жойқын жорықтарға қатыссам да, тынысым тарылудың не екенін білмеген басым, осы тұрғанда, құдайдың иен ауасы жетпегендей, қарадан–қарап ентіге берем.Міне, мен жападан жалғыз қара орын — ата қонысыма келіп тұрмын, жиырма бес, иә, иә, табандатқан жиырма бес жылдан кейін...

	Мынау менің қыстауым! Қыстауымды, яғни ата қонысымды көргенде жата қалып қара жерді аймалағым келіп кетті; жалаң–аяқтанып, құлап қалған шымзімәңкемді айнала шапқылағым келіп кетті; білекті сыбанып жіберіп кірпішін қайтадан өріп, төбесін қайтадан жауып, есік–терезе орнатып, бәз–баяғы қалпына түсіргім келіп кетті; әнебір ашық алаңқайға отыра қалып, кішкентай кезімдегідей, құм үйіп ойнағым да келіп кетті.

	Иә, бұл қыстауда талай–талай айдарлы ұл, тұлымды қыз дүниеге келген. Менің анам байғұс та осы қыстауда аман–есен босанып, қол–аяғын жиыпты; мен шыр етіп ( кіндік шешем Қарақыз кемпірдің айтуынша–шыңғырып) жарық дүниеге келіппін; тап осы жерге кіндік қаным тамып, шаранам жуылыпты; алғаш рет арқам бесікке тиіп, өмірдің өзіндей құдіретті анамның ақ сүтін осында жатып татыппын. Олай болса, мен үшін осы бір қоңырқай өңірден артық, қадірлі, жаныма жақын не бар жер бетінде?! Қасиетті құндағым, жылы бесігім, ыстық ұям емеспе бұл!

	Ата мекенім маған құшағын кең жая, аңырап қарсы алған үлкен әжемдей боп көрінді...

	Қыстауымның қазір жұрнағы да жоқ, жермен–жексен: ортасы, беті опырылған моладай шұңқыр, үйілген бір шұбалма шым төмпешік бопты да қалыпты. Бірақ қыстауымның қаз–қалпы, сырт тұрқы, алыстан көрінер ұсқыны менің көкірегімде, тап кешегідей сайрап тұр: тіпті қай тұста қандай кірпіш барын және олардың қалай қаланғанын көзімді жұмып тұрып–ақ айтып та, көрсете де бере алам...

	Біздің қыстау ықтасындау жерге салынған. Есік жағы біртіндеп көтеріле барып жантақты, жусанды, бетегелі жұмыр дөңге айналып кетеді. Бітеу қабырға тұсы –қалың ши, терезе жақ бетіміз ғана ашық, бірақ әрірек барған соң ол да ит тұмсығы батпайтын ұйысқан ақ шеңгелмен жалғасады. Ал қора жағымыз шоқы–шоқы құм төбешік болып келеді де үстін тырбың итмұрын, қызыл жыңғыл басып жатады. Одан әрі сор табан бар. Ол тұс — сыңсыған қара шеңгел. Терезе қарайтын бетте, өзекке тақау дөңгелек қара су — қара терең көктемде, сауыны келген мөшке сиырдай ісініп жатады. Қара суға симаған топан сел кең алқапқа жайылады. Су қатысымен–ақ онда үзеңгіден келетін қалың бидайық өседі. Одан ішке қарай біраз жүрсең – шартарапты түгел алып шалқыған жайылма суға кезігесің. Бұл өзі жаз ортасына шейін, су көп тасыған жылы күзге дейін тартылып болмайтын, балауса құрағы бал татыған жалпақ жайылма. Ал біздің қыстаудан қозы көш жердегі мешіттен әрі ассаң — шағырлы, баялышты, сағызды, көкпекті, қияқты, жыңғылды, тобылғылы, изенді, бетегелі бұйырғын–бұйырғын қалың құмның ортасына кіресің. Біздің жақтың құмының бір қасиеті: кейбір таз шоқылар, бірен–саран шұбалма бархандар болмаса, жалаңаш құмды әсте көрмейсің; құмның бетін үлкен кісінің қара санынан келетін қау өскен қалың шөп басып жатады.

	Менің қыстауымның батыс жақ іргесінен ағыны баяу, суы тұнық, балығы мол, моп–момақан қыр өзені ағады мың бұралып. Ол содан бойына бар жиған–тергенін құм арасындағы айдын шалқар Құрдымға апарып құйып бір–ақ тынады.

