	Доқтырхан Тұрлыбек

	Өмірдің сегіз сәті





	Танымал тележурналист, саңлақ сатирик, көркемдікті қаламына тиек еткен жазушы Доқтырхан Тұрлыбектің жанды дүниелері, жаңа хикаяттары мен повестері, әзіл-сықақтары «Өмірдің сегіз сәті» болып кестеленеді.





Бірінші бөлім





	Хикаяттар мен әңгімелер





	ӨМІРДІҢ СЕГІЗ СӘТІ



	Шаш қойып, кәдімгідей бозбала болып қалған кезімде теледидардан бір көркемсуретті фильм көрдім. Ұмытпасам, «Қырғызфильм» студиясының туындысы болатын. Бұл фильмді бастанаяқ тәптіштеп айтып басыңды ауыртып қайтейін. Менің пайымдауымша оқиға XVII ғасырдың аяғында өткен болу керек. Бір-бірін шын сүйетін батыр жігіт пен жас ару қара ниетті адамдардың жауыздығынан қосыла алмай мерт болады. Фильмнің соңында Дүйсен мен Ақмөр о дүниеде кездеседі. Жан-жақты ақ тұман тұмшалап алған. Бір-бірін іздеп таба алмай жүрген адамдар. Солардың арасында үстеріне ақ жамылғы жамылып алған Дүйсен мен Ақмөр де жүр. Олар бір-бірімен бетпе-бет кездесіп қалады. Бірақ, танымай екеуі екі жаққа өте береді.

	– Ақмөр!

	– Дүйсен!

	Күңіренген дауыс, мұң болып тұнған сағыныш...

	Бүгінде жасым қырыққа таянып, мына жалған өмірдің жақсы мен жаманын, қуанышы мен өкінішін көрген жігіт ағасымын. Соңғы кездері осы фильмді есіме жиі алып, жүрегім сыздап қоя береді. О дүние емес, осы жарық дүниенің өзінде шын бақытын, махаббатын таба алмай адасып жүрген бейбақтар қаншама десеңізші! Ал, кейде алтынның қолда барда қадірі жоқ демекші дүниедегі ең бір аяулы жанымызды бағалай білмей өкініштен мұз шайнап, запыран құсамыз. Бірақ, кеш, тым кеш...



	(Пойызда жолыққан жолаушының әңгімесінен)



	БІРІНШІ КЕЗДЕСУ



	Бүгін «Қайраттың» кезекті ойыны болғандықтан Орталық стадионға бармақ болып, Абай даңғылымен ағылып жатқан автобустың біріне отырдым. Салонда жолаушылар онша көп емес екен, көзім алдыңғы жақта тұрған орта бойлы, әдемі пісте мұрнының астында меңі бар сұлу қызға еріксіз түсті. Өзі еліктің лағындай сүйкімді екен. Жер бетінде әдемі қыз-келіншек көп қой, бірақ мына баланың болмысы ерекше, қара торы жүзінде ерекше бір жылылық бар. Бір сиқырлы сезім билеп-матап, бейтаныс бойжеткенге қарағыштай бердім. Қайран, осындайда бірге қызмет атқаратын Серік деген досым болса қысылмай-қымтырылмай мына қызды шыр көбелек айналдырып, танысып, кездесуге де шақырып үлгерер еді. Ал, менің мұндайда тілім байланып, мақау болып қаламын. Бұл жолы нар тәуекел деп бекініп:

	– Қарындас, бұл автобуста абонемент тесе ме, жоқ әлде билет ала ма? – дедім бәрін біліп тұрсам да жорта білмеген болып. Бойжеткен мені басқа қаладан келген біреу ғой деп ойлаған болу керек:

	– Аға, бұл 128-ші маршрутты автобус қой, билет аласыз, – деп сыпайы ғана жөн айтты.

	– Рахмет!

	Мен жүргізушіге барып билет алдым. Мұндайда уақыт та зуылдап кетеді емес пе? Әне-міне дегенше мен түсетін аялдамаға да жетіп қалдық. Шиқ етіп автобустың есігі ашыла берді. Өзімен-өзі болып монтиып тұрған бейтаныс қарындасқа қимастық сезіммен соңғы рет қарап, көліктен түсіп қалдым. Көңілім бір түрлі құлазып сала берді, баға жетпес асылымды жоғалтып алғандай бей-жай кешіп, Орталық стадионға қарай көңілсіз бет алдым.



	ЕКІНШІ КЕЗДЕСУ



	Арада жарты жылдай уақыт өте шықты. Сол баяғы егіншілік ғылыми-зерттеу институтында аға ғылыми қызметкер болып жұмыс атқарып жатырмын. «Адам сөйлескенше, жылқы кісінескенше» демекші, бір бөлімде еңбек ететін әріптестеріммен тез тіл табысып кеттім. Әсіресе, Молдабек және Нұрлан деген жігіттер маған бір табан жақын жүреді. Екеуі де аузын ашса көмекейі көрініп тұратын ақкөңіл жігіттер.

	– Дәркен, – деді бірде Нұрлан жұмыс күні аяқталарда, – бүгін кешке ептеп көңіл көтерсек қайтеді? Менің қатқанский бір таныс келіншектерім бар, солар қонаққа шақырып жатыр.

	Ептеп көңіл көтергенді кім жек көрсін. Мен көп ойланбастан келісе кеттім. Алматының бір шетіндегі көшеде тұратын үш құрбы құда-құдағиларын күтетіндей-ақ жақсы дайындалыпты. Молдабек пен Нұрлан отырыстың нағыз гүлі екен, әзіл-қалжыңымыз жарасып, басқосуымыз қыза түсті. Байқап отырмын, аяқ-қолы балғадай әдеміше келген қараторы келіншек алғашқы сәттен бастап-ақ мені «қамқорлыққа» ала бастады. Мені көптен білетін жандай көп ұзамай-ақ «Сізден», «Сенге» көшті. Ашық-жарқын мінезімен мені шыр көбелек үйіріп алып барады.

	Шағын топ сол кеште өте көңілді отырдық. Ән шырқалып, небір күйлер шертілді, орын-орынымен айтылып жатқан әзіл мен қалжыңға да шек жоқ. Мұндай жақсы отырыста кім арақ-шараптан тартына қойсын. Жайшылықта ішімдік десе ат-тонын ала қашатын мен бейбақ та біраз сілтесем керек...

	Ертесіне көзімді ашсам, қараторы келіншектің қойнында жатырмын. Бұдан кейін де Дариғамен бір-екі кездесіп, киноға бардым.

	Қыстың бір күні ол үйіне қонаққа шақырды.

	– Дәркен, жалғыздан-жалғыз болып состиып отырғанымыз жарамас, жақсы білетін бір жолдасыңды ерте кел. Менің үріп ауызға салатындай бір әдемі көршім бар,

	– деді ол қоштасарда. – Міндетті түрде келіңдер, – біз күтеміз.

	Уәделі сенбі күні Сәкен деген досымыз екеуміз Дариғаның пәтерінің қоңырауын бастық. Есікті әдемі қыз ашты. Бірден таныдым – баяғы 128-ші маршрутты автобуста көрген қыз. Таңқалғаннан аузым ашылып қалса керек, не кірерімді, не кірмесімді білмей состиып тұрып қалдым.

	– Жоғары шығыңыздар, – деді бейтаныс бойжеткен – есіктің алдында тұрып қалдыңыздар ғой.

	– Сәлеметсіз бе? – дедім жерден жеті қоян тапқандай әлденеге қуанып.

	– Мен Сізді танимын. Есіңізде ме, екеуміз автобустың ішінде кездескенбіз.

	– Солай ма еді, аға. Бәрі де мүмкін. Есімде жоқ, сіз қалай ұмытпағансыз. –Ол әнтек жымиды. Күлгенде тіпті ажарланып, әдемі болып кетеді екен.

	Сол кеште екі оттың ішінде отырғандай хал кештім. Дариға жаны қалмай асты-үстіме түсіп-ақ отыр. Ал, менің есіл-дертім оның әдемі көршісінде. Жұрттың көзін ала бере ұрланып қарай беремін. Өмір деген қызық қой. Кейде өмірде білмейтін, танымайтын бейтаныс жанмен ойламаған жерде кездесіп, ол сол сәттен бастап, бір аяулы жаныңа айналады. Жаңа ғана танысқан Рысбала алғашқы көргенде-ақ жүрегіме шоқ тастап кеткен еді. Оның маздап жанып жүргеніне көп болды. Бұл тағдырдың көп тәлкегінің бірі болар, мен үшін бұрыннан қымбат жанмен осындай жағдайда кездесіп отырмын. Ойпырай-ә, дәл осылай болар деп кім ойлаған, Дариға екеуі екі бөлмелі пәтерде бірге тұратын болып шықты. Құдайы көршілер бір мекемеде қызмет атқарады екен. Сәкенге де Рысбала бірден ұнады. Дәл қарсы алдымда әнтек жымиып отырған бойжеткенді қараптан-қарап отырып, өзім ертіп келген досымнан қызғана бастадым. Түн ауа Дариға төсек сала бастады. Тыпыршып жата алмадым. Темекі шегемін деп сылтаулатып, ас үйге шықтым. Рысбала өзімен-өзі үрпиіп столдың бір шетінде отыр. Екі көзі ісіп кеткен, жылаған сияқты.

	– Рысбала, саған не болды? – дедім шашынан сипап.

	– Жәй, әшейін, – деді ол күрсініп, – досыңыз біртүрлі дөрекі жан екен.

	Мен оны батылсыздау құшақтап, ернінен сүйдім... Ол мені итермеді... Екеуміздің де жүрегіміз дүрсілдеп соғып тұрды.



	ҮШІНШІ КЕЗДЕСУ



	Көп ұзамай-ақ 8 наурыз мейрамы келіп қалды. Жұмыс орнынан шығысымен бір букет гүл мен шампан алып, Қалқаманға тарттым. Өткен жолғы қонақтықтан кейін бірінші рет келе жатырмын, жүрегім әлденеге мазасызданып, атша тулайды.

	Сол кездесуден кейін Дариға бірнеше рет жұмысқа телефон соққан. Мен сан түрлі сылтау айтып, кездесуден қашқақтай бердім. Шынымды айтсам, бүгін екі қолымды өкпеме алып, Рысбала үшін келе жатырмын.

	Қос көрші үйде болып шықты. Мейрамдарымен құттықтап келгеніме олар кәдімгідей қуанып қалысты, әсіресе Дариға мәз-мейрәм. Мен гүлді Рысбалаға ұсындым. Дариғаның жүзі көз алдымда жүдеп сала берді, бірақ, сыр бермей, шай қоймақ болып, ас үйге шығып кетті.

	– Дәркен, мұныңыз қалай? Гүлді көршіме бермедіңіз бе? – деді Рысбала, – ыңғайсыз ғой.

	– Рысбала, – дедім тұншыға сыбырлай үн қатып, – қалай түсінсең, солай түсін, мен сен үшін келдім.

	Ол үндемей қалды. Жүрегім сезеді, Рысбала да қылпылдап тұрған өткір ұстараның жүзінде тұрғандай жағдайда жүр. Оны шын жүректен жақсы көретінімді ол сезбейді емес, сезеді. Бірге тұрып жатқан құрбысының да көңіліне қарап, жаны бір сәтке тыныш таппайды.

	– Рысбала, ертең жұмысқа қашан барасың? – дедім сәл орнай қалған тыныштықты бұзып.

	– Сағат он бірде.

	– Көршің ше?

	– Ол таң атпай жатып жұмысына кетіп қалады.

	– Олай болса мен келемін...

