	Уахап Қыдырханұлы

	Өз елім – өзегім



	Эссе, толғау, естелік, деректі əңгімелер





	Дүниежүзі қазақтары қауымдастығы Ақсақалдар алқасының төрағасы саналатын автордың 80 жылдық мерейтойына орай шығарылды





	Замандар зобалаңы аз қазақты сайын даласына сыйғызбай, телімтелім етіп, жер-əлемге тентіретіп жіберген. Өткен ғасырдың соңында ғана бұғаудан босанған қазақ тұсауы ағытылған тұлпардай сілкініп, Тəуелсіз ел ретіндегі алғашқы қадамын ұлт басындағы осы қасіретті жоюдан бастады. Тұңғыш Президентіміз түбі бір түрік жұртына жасаған алғашқы сапарында сол елде өмір сүріп жатқан қандастарымызбен кездескен, кеңескен, қамкөңіл ағайынды уатқан, қуантқан. Ұлт болып ұйысу жолдарын бірге белгілеуге шақырған.

	Бұл кітапта елдігіміздің елең-алаң шағындағы шапағатты шаралар туралы айтылады. Тəуелсіздік табиғаты, Президент парасаты ашыла түседі. Эмиграцияның егжей-тегжейі сөз болады. Естелік, эссе, толғау, хикаяттар түрінде талқыға түскен тағдырлар көрінеді. Туысқан тұлғалар таныстырылады. Қилы-қилы тағдырлар арасында жазушының жан-дүниесі де аңғарылады. Зерделі зерттеуге, дəл дерекке, толымды тарихқа, толғаулы тағдыр мен тағылымға жаны құштар оқырманның ағайынтану, диаспорология төңірегіндегі танымын аталмыш кітап тереңдете түседі.





АЛҒЫСӨЗ




	Айтпаса, сөздің атасы өледі. Бұл ұстаным байырғы журналист, қарымды қаламгер, сарабдал диаспоразерттеуші Уахап Қыдырханұлының “Өз елім – өзегім” (Тəуелсіздік жəне қазақ диаспорасы) атты кітабының өн бойында көрініс береді. Кітап шамырқанулы ойлармен басталады. “Қасаң социализмнің тамырымызға құйып тастаған суық қаны сарқылған жоқ. Қазір келіп жатқан жұрағаттар жағдайының алуан күйге түсуінің түп салдары осында жатыр”, дейді автор. Еріксіз мойындайтын шындық. Қазақ-көші қонының бағыт-бағдары əлі айқындала қоймаған сонау тоқсаныншы жылдардың басында айтылған бұл сөздің салмағы ауыр.

