	Болат Бодаубай

	Май жаңбыры



	Повесть





1




	Иә, сөйтіп, көптен күткен практикамыз бүгіннен басталмақшы. Мерзімі үш ай. Осы уақыт ішінде облыстық газет бетінде қысқа хабарлар, шұғыл жазылатын репортаждар мен суреттемелер, замандас бейнесі жарқырап көрінетін очерктер, айтатын ойы, пікірі бар мақалалар жариялауға, әрі хаттар қорытып, авторлардың материалдарын ұйымдастыруға, редакцияның ішкі жүмыстарына білек сыбана араласып, журналист мамандығының ыстық-суығын толығынан бастан өткеруге тиіспін. Университеттегі ұстаздарымыздың үш жыл бойына тыным таппай, біздермен арпалысып, санамызға сіңіруге тырысқан дәрістерін жалпы алғанда «бас» деп аталатын, сырт көріністері бір-біріне соншалықты ұқсас, әрі ұқсас емес қауашақтарымызға қаншалықты дәрежеде құйып ала алғанымызды, «қабілет, дарын» дейтұғын, бір шымшымын бір қара беріп сатып ала алмайтын қасиеттің әрқайсымыздың бойымызда бар-жоғын, тек дарындылар ғана табалдырығын аттауға тиісті журналистика факультетіне кездейсоқ келіп түспегенімізді дәлелдейтін де, танытатын да шақ келді енді. «Ал, Бақыт, неше жыл әлдилеген арманыңның ақ отауы алдыңнан есігін айқара ашпақ, сол есіктен енуге әзірсің бе, бала күніңнен қиялдаған журналист мамандығы асау тұлпардай ойқастап алдыңнан шығады, сол тұлпарды ұстап мініп, бас білдіруге, бәйгеге косылуға жарайсың ба, жоқ па?» деп, өзіме-өзім сауал тастағандаймын. Ол сауалға не деп жауап қайтарарым белгісіз әзірге, оны... оны алдағы уақыт көрсетер. Ал қазір екі бүктелген қалпында кеудемнің бір жағын жылытқандай болып, төс қалтамда жатқан тілдей ғана жолдама қағазды медеу тұтып, бұрын көрмеген бейтаныс қалада суық ауаны сіміре жұтып, редакция үйін бетке ұстап, аяңдап келемін. Жұмысына асыққан адамдар бірін-бірі итере, сығылыса, тола мінген автобустар таңғы ауаны дірілдете, зіркіл қағып, өгіздей өкіріп жанымнан өтіп жатыр. Төбесіндегі тоқпен жалғанған сымдары тарақанның мұртындай едірейген троллейбустар да көшелерді қуалай едәуір биіктікке домбыраның қос ішегіне ұқсатып тартып тастаған сым темірлерді бойлай, ыңырана, ышқына ауыр қозғалады-ай. Осыларды көргенде қонақ үй мен редакцияның арасы оншалықты қашық болмағанына қуанғандаймын. «Мұнысы тіпті дұрыс болды-ау, жаяу қатынауға қолайлы екен» деп ойлаймын болмашы нәрсенің өзін де көңіліме тоқ санап, жақсы нышанға жорып.

