	Өміржан Әбдіхалықұлы

	Құдай





Топырақ




	Дала. Сол баяғы қалпы. Мұнарланып мұң кешеді. Сағымданып сарғая сағынады. Жауындатып жылайды. Жылайды да көз-жасын өз бойына сіңіріп алады. Жасынан тамырланып көк алған, бір түске бағынбас табиғатқа түлетіп өмір беріп, баршасының сойы өзі екенін медет қылады. Енді, міне, қар астында тоңданып дірілдейді.

	Дала-шашасынан қар кешіп, тұла бойын дүр сілкіндіре дүрілдеп, суық сорып қатқақтана құрыстанған денесіне қан жүгіртіп, айналасын айқайға тұндырып қалың қол жүріп өтсе деп үміттенді. Бірақ жоқ іздеген я хабаршы салт атты болмаса, жеңіс туын жалаулатқан жеңімпаз түмендер көрінбейді.

	Жер – екі елі ақ былғарыдан табандап, қонышын қоян терісінен қаптаған, ұшы қайқиған, басы оюланған етік ізінің таң алдында қылаулана жауып, кешегі іздерді жасырған ақұлпа қардың үстіне бүгінгі түскен алғашқы із екенін сезген жоқ. Бар аңсары – омырауын қандаған дүбірлі ат тұяғы.

	Таң сыз бере хан ордасынан шыққан жалғыз із, орданың күншығысындағы түйежон төбеге қарай созыла суыртпақталып барады. Із иесі – Бөрте еді.

	Хан күйеуі қанша жорыққа аттансада тек жеңіспен оралатынына еті үйренген Бөрте дәл бүгін қатты алаңдаулы. Елтіріден тігілген ішігінің жағасының ішіне мойынын тығып сәл дір етті. Ұлы ханның қолы кеткен тұсқа қарап еді көз суырар аппақ қар. Күншығысқа қараған қалпы «Қанағатсыздық» – деп жеңіл күрсінді. Сосын есіне түнде көрген түсі түсті. Темучин екеуі дәл осы төбенің үстінде тұр екен дейді. Темучин әлденені айтып күншығыс жақты нұсқап еді, көз ұшында бұларға бағыт ұстап келе жатқан бөріні көріп «Темучин» деп бір адым артқа шегініп күйеуінің артына тығыла түсті. Екі көзі бөріде. Темучин бөріден көзін алмаған күйі «Жараланған» деді. Бөрте әуестікпен алға ұмтыла берген сол еді, жұқа шабынан қан саулаған бөрі екеуінің жанынан өте шықты. Беталысы батыс. Бөрте бөрінің соңынан қараған қалпы Темучиннің білегінен ұстамақ болып еді қолы ауа қармады. Шошына жалт қарағанда Темучиннің орнындағы ұйыған қанды көрді.. Түсінен шошып оянған Бөрте, Тәңіріне жалбарынып төбе басына тұрған беті осы-тын.

	Күншығыс пен күнбатысқа кезек қараған Бөрте ғұмыры ат үстінде өтіп жатқан жарының қанмен ашқан дүниені қанмен тазартқысы келетініне ойы жетпейді. Даңқ пен дәрежеге қылыштың жүзімен жеткен Темучиннің түпкі ойы Бөртеге анық емес. Кейде жорықсыз жатуды жөн көрмей, жаулауға аттанатыны өз еркімен емес, өзгелердің «Жебесінің жеткен жері осы. Енді, атқа қонып алысқа аттанбас» деп айтар сөзінен секем алатыны ма деп ойлайтын. Болмаса, тек құмарлық. Атының тұяғы тиген жер көзіне көрінбесе де көңіліне олқы соғып тұрама екен? Ұлы ханның неге сонша дүние билігіне құмарлығын білмей-ақ қойды. Темучин Бөртеге қазір жар да емес. Ол Ұлы хан. Бөрте – мынау кіндік мекеннің кіші билеушісі. Өзі көрмеген жерге Бөртенің бұйрығы жетіп жатады. Шашырай қоныстанған көшпелілердің ішкі ісін Бөрте жайғастырып отыр. Жар төсегінде қашаннан бері жалғыз екені есінде жоқ. Темучиннің исін де ұмытыпты. Тек Тәңірі теліген жарының ақ жолы мен жарлығына адалдық қана бар. Бірақ жатса, тұрса баяғы балғын шағындағы Темучинді сағынатын. Төбе басында түпсіз ойға беріліп кеткен Бөрте күншығысқа тағы бір мәрте тесіле қарады да «Тойымсыздық» деп ауыр күрсініп кері бұрылды. Келген ізін қайтара баспай төбе басынан жаңа із салып ордаға беттеді. Келе жатып шыққан ізіне көзі түсіп, «Темучинге қайта табыстырар із болса, кері қайтатын. Көнеге оралатын» деп ойлады. Өзіне ғана тиесілі Темучинін жоғалтқаны есіне түскенде жанын мекендеген жалғыздық ұлып қоя берді. Бөрте тоңази бастағанын енді білді. Түндегі түсінен арыла алмай, оны неге жорырын білмей ордаға енді. Қайырма киіз есіктен кіргенде жанары қақ төрдегі хан тағына түсті. Телміріп ұзақ қарады.

