	Владимир Набоков

	Защита Лужина





1


	Бәрінен бұрын дүйсенбіден бастап оның Лужин болатыны таңғалдырып отыр. Оның әкесі - нағыз Лужин, мосқал Лужин, кітап жазатын Лужин, - одан жымия шығып, түнде мөлдір ағылшын кремімен майланған қолын ысқылап, асықпай ақырын басып өзінің жатын бөлмесіне оралды. Әйелі жатып қалыпты. Ол басын көтеріп: "Не болды, қалай?" - деп сұрады. Ол сұр халатын шешіп "Дұрыс болды. Сабырмен қабылдады. Уһ... Иықтан жүк түскендей болды ғой". "Қандай жақсы... - деді әйелі, жібек көрпесін өзіне баппен тартып. -Құдай қалады, құдай қалады..."

	Шынында да, иықтан жүк түскендей болды. Жаз бойы сиреннің, шабылған шөптің, түскен жапырақтың - үшеуі қатар бұрқырап өте шығатын саяжай жазында, оған шындықты қалай айту керек деген мәселені талқылаумен боп, кейінге шегере-шегере тамыздың аяғына дейін келген еді. Батылдары жетпестен оның айналасында айналшықтап жүрді де қойды, ал ол басын көтерсе-ақ, әкесі тілі кілең дауылды көрсетіп тұратын барометрдің шынысын тықылдатып сырт айналып, ал шешесі рояльдің қақпағы үстіндегі қоңырау гүлдерінің ұзын, ебедейсіз бумасын ұмытып, барлық есіктерді ашық қалдырып, үйдің түкпіріне жөнелетін. Оған "Монте-Кристоны" дауыстап оқып отырып, ара-арасында өзінің сезімталдығын көрсетіп "байғұс Дантес-ай" деп тебіреніп кететін толық француз әйелі, оның әке-шешесіне, бұқадан өлердей қорықса да, бұқаны мүйізінен мен алсам қайтеді деп, талай айтты. Байғұс Дантес баланың жанын тебірентпеді, тәрбиелік мәні бар оның күрсінісіне қарап отырып, ватман қағазын өшіргішпен өші кеткенше ысқылай берді.

	Көп жыл өткен соң, сергек те серпілісті бір сәтте, шулы бақтың астындағы веранда да, сол бір оқуларды аңсары ауа есіне алғаны бар. Күннің нұры мен сол әйел қалам ұш ұштайтын бәкімен ұнтақтап, тілінің астына салдырып қоятын мия сабағының тәтті-сия дәмі оның ойынан, сірә, кетер ме?! Ол әйел мол денесімен отыра қалғанда күтірлеп кеткенін көру үшін, бірде оның креслосына қабырға қағаздарының шегелерін қойғаны, оның ойынан күн, бақтың шуы, жыртық тізесінің қанын сорып қып-қызыл боп ұшып кететін маса қандай орын алса, сондай орын алатын. Он жасар бала өзінің тізесін әбден жақсы біледі -күн қақтаған терісіне түскен тырнақ орынының қанталап жалбырап тұрғаны және құмның, ұсақ тастардың, шыбықтардың қолтаңба етіп қалдырған денесіндегі сызат-сызықтар да есінде. Маса сарт еткізіп ұруға үлгертпей ұшып кетті де, оған француз әйелі қыбырламай тыныш отыр деді, ал ол болса қисық-қыңыр тістерін ақситып маса шағып алған жерін бес саусағымен бірдей осып қасыды да, - француз әйелі бір сұмдықты көргендей, ашық жатқан сурет дәптерінің бетіндегі алабөтен карикатураға қарап қалды.

	" - Жоқ, өзім айтқаным дұрыс шығар, - деді үлкен-Лужин оның ұсынысына. - Кейінірек, әзірше менің айтқандарымды жаза тұрсын". "Театрда ложа жоқ деу өтірік - сыныпта жүргендей алай - бұлай жүріп бірқалыпты қайталайды, - театрда ложа жоқ деу өтірік". Баласы, өтірік пен ложаның орнын бос қалдырып үстелге еңкейе созылып жазып жатыр. Арифметика жақсы өтетін. Оның еліктіре жөнелетін құпиялылығы сонда, - зорға тізілген ұзынсонар сандар, көптеген қысылтаяң кезеңдерден өтіп, ең соңғы шешуші сәтте, ешқандай қалдық қалмай он тоғызға бөлініп кететіндігінде.

	Үлкен Лужин, ешқандай айтары жоқ Тривор мен Синеус, "6" жұмсақ белгісін талап ететін сөздер кестесі, басты-басты орыс өзендері не үшін керек екенін білсе, екі жыл бұрынғы оқиға қайталанары сөзсіз. Сол күні төселген кілемді оқпен бытырлатып атып жатқандай басқыштарды сықыр-сықыр еткізіп, бүкіл үйді толтырып француз әйелі келген-ді. Ол алғашқыда байыппен тыңдап отырды, сонан кейін әкесі қызықтыра еліктіріп әкету үшін қайдағы-жайдағыны айтып, тек, сөз арасында әншейін айта салғандай, енді бұдан былай оны үлкендер сияқты аты-жөнімен атайтын болады деген кезде, ұлы қызарып, көзі жыпылықтап, жастыққа етпетінен құлай кетті де, аузын ашып, басын шайқады ("Олай бұлғақтама", - деді әкесі, оның қызарып кеткенінен жылап жібере ме, деп қорқып), бірақ жылаған жоқ, оның есесіне ұртын томпайтып, жастыққа бетін басып, ернімен өрескелдеу дыбыс шығарды да, кенет орнынан атып тұрып - әбден уқаланған көзі қызарып кеткен -асығыс түрде, үйде де мені Лужин деп атай ма деп сұрады.

