	Б. Көмеков, Қ. Сәки

	Байбарыс сұлтан





Тарих – тағдырлар тезi




	Cан ғасырлар бұрын қазақ сахарасының оңы мен солында, қиыры мен құбыласында даланы еркін жайлап, Жер Ананың киелі топырағында әрлі-берлі көшіп-қонған жұрт көп еді. Дұшпанына қатал, бауырына адал, туған жерінің табиғатымен біте қайнасып, қыстың қақаған аязы мен жаздың аптап ыстығында алдына мал салған бұларды көшпелілер деп атаған. Жұлдызы жымыңдаған түнде оттың басында ән тыңдап, киіз үйде бесік тербетіп, даласына еркелеп өскен бұл халық ешкімге дес бермеген батырлар еді. Олар найза ұстап, садақ асынып, жараған тұлпарымен еңку-еңку жер шалып, туған жері мен қасиетті елі үшін қанын да, жанын да аямаған.

	Көшпелілер даласын сүйсе, сол далаға таласқан жауы да аз болмады. Бабалар өсиеті – парыз, бақыты мен қайғысы – жазмыш. Осы топырақта не бір азуын айға білеген* батырлар туған. Олар даланың қоңыр үніне құлағын тігіп тың-тыңдап, жау жорығының бағытын белгілеген. Өз тағдырына ұқсаған жусанының қышқыл иісін иіскеген. Қанды шайқаста бетін топырақ жаппай қалғандары қаншама. Жанын сауғалағандардың аты өшіп атаусыз қалды. Батырлары мәңгілікке ел аузында. Бұл өмірге кімдер келіп, кімдер кетпеді...

	Сонау көз ұшындағы басын қау бетеге* алқымдаған көп төбелер солардан – қалған ескерткіш. Ержүрек көшпелілер сыртқы жаудан қорғанудың сан түрлі әдіс-айласын ойлап тапқан. Мәселен, «хабаршы төбелер». Төңіректі шолуға ыңғайлы төбелердің ұшар басына жер ошақ жасалынып, қара май әкелініп, жанына жасауыл* қойылған. Әлдеқалай жау қосыны* көріне қалса, жасауылдар от тұтатып, майды жағып, жан-жаққа белгі берген. Келесі төбе басындағы қарауыл отты көріп, екінші төбеге хабар жолдаған. Әп-сәттің ішінде бұл хабар бүкіл көшпелілер еліне тарап, жау келгенін білген олар бес қаруын сайлап, бекініс құрып, дұшпанын қарсы алуға дайындалған.

	Жау шапты деген хабар жетісімен тыңшылар алға шығып, жергеқұлағынтосып, тыңтыңдаған. Кереметтігісоншама, олар жаудың қай беттен келе жатқанын біліп қана қоймай, атты, жаяу әскерінің санын, қандай соғыс құралымен жарақтанғанын, тіпті дұшпан әскері басшысының майданды басқаратын орнына дейін қолымен ұстап, көзімен көргендей дәл айтып берген.

