	Тәкен Әлімқұлов

	Дүбәра





	Хикаят





I




	Таңертеңгі шай үстінде Кәмшат:

	– Осы үйде тіске басатын тәтті қалмапты ғой, – деді.

	Қызметкер кемпір күйбеңдеп, жаңғақ әкеп қойды. Қантшаққышты қолына ала бергенде Кәмшат:

	– Әуре болмаңыз. Бұл – Сәкеңнің сырасының жемі, – деп ұзын столды айналып кетті.

	Сәкеңнің үй шаруасымен жұмысы жоқ. Оған Кәмшат та епсіз. Дегенмен «витаминнің» қамын жейтін осы Кәмшат. Аудандық аурухананың бас дәрігері.

	Ол астанада оқыған кезін еске алды.

	«Бұл жақтың Мәскеуі қорғасын кені ғой. Бәрін соған үйіп-төгеді» деп бір қойды.

	Қорғасын кені таудың қалың ортасында. Арада асу-лар көп болғандықтан онымен қатынас сирек. Бірақ осы маңда сол қорғасын кенінің демалыс үйі бар. Онымен байланыс жиі. Кәмшат сол демалыс үйіне барып қайтпақ болды.

	Кәмшаттың күйеуі курортта. Қара теңіз жағасында демалып жатыр. Оның «газигін» орынбасары мініп отар аралап жүр. Аудандық аурухананың «Уазы» дәрі-дәрмек әкелуге облысқа кеткен. Кәмшат әрі ойланып, бері ойлап, ПМК-аның бастығына телефон соқты. Күйеуіне тікелей бағынышты адам сағын сындырмайтынын болжады.

	Тұрысбек Пернебеков пәтерінде екен. Ол бірден:

	– Кәмшат Сәлімгереевна, біздің машина кілең бортовой ғой, – деді.

	– Бортовойдың өзі жақсы, – деді Кәмшат.

	Тұрысбек «жүк әкелетін шығар» деп ойлады. Ол:

	«Қазір, қазір» деп елпек қақты.

	Бірақ оның шофері төсектен тұрмады.

	– Әй тұрсаңшы!

	– Ұртым ісіп кетті, – деді шофер.

	– Тісіңді Кәмшат Сәлімгереевна жұлдырады.

	– Өзім емдеймін. Кеуіл күйдіріп басамын.

	– Что ты мелешь?! – деді Пернебеков.

	Аудан қызметкерлерінің бес сөзінің бірі орысша. Бірақ түгел орысша сөйлемейді. Осыны білетін шофер:

	– Бастығым-ау, қазақша түсіндірсеңші! – деді.

	– Шалтай-балтай неге керек. Әйда тұр орныңнан! – деді Пернебеков.

	Шофер теріс қарап жатты. Пернебеков:

	– Тісіңнің демалыс күні сыздай қойғанын қарашы!

	Жарайды, кілтіңді бере қой, өзім айдаймын, – деді.

	Ол Кәмшаттың үйіне телефон соқты. Кәмшат:

	«Бітегене тұра тұршы» деді де, сәлден кейін трубканы қайта алды.

	– Мен баудың шетіне шыға берейін. Сол жерден алып кет!

	Біршама уақыт өткенде поселкенің сыртында жүк машинасы ызғытып бара жатты. Тұрысбек жолай қол көтерген некен-саяқ жаяуды көрмегенсіп, қасындағы жолаушыға мойын бұрғансып, зырғытып өте берді.

	Демалыс үйінің буфетшісі Кәмшатқа бұрыннан таныс-ты, кәдімгідей шұрқырасып қалды. Төртпақ тарғыл әйел ауыр ырғалып қаға берістен әлде бірдеңелерді қағаз жәшікке салып жатты. Ол жерге түсіп кеткен бір лимонды сүртіп жатып:

	– Кеше осында Ақбикеш келіп еді. Лимонды қабығымен жеп қойды, – деп күлді.

	Бұл сөзді Тұрысбек те естіді. Есік алдында тұрған оған Кәмшат:

	– Қалыңдығыңның кім екенін біл. Қайтсін, байғұс ашылайын деген ғой, – деп басын шалқайта күлді.

	Тұрысбек қысылып қалды:

	– Сіз де жоқты айтады екенсіз, жеңгей!

	Бұлар қайтарда Қызыл көлді айналып бір мүйіске кеп тоқтады. Темір көлігін сеңгірдің баурайына қаңтартып, өздері күмбезге келді.

	Күмбез жарқабақтың басында еді. Жазатайым қаусаса суға күмп етердей. Кәмшат көзбен шолып шықты да:

	– Сырдарияның жағасындағы Қорқыттың сағанасы сияқты екен, – деді.

	Тұрысбек Пернебеков көрнеу зәбірленді.

	– Кәмшат Сәлімгереевна, сіз мен тұрғызған ескерткішті зиратқа қалай теңейсіз? Және Қорқыттың көрі...

	Кәмшат шамалы ойланып:

	– Жоқ, бұл Қырымдағы «Ласточкино гнездоға» келеді екен, – деді.

	Тұрысбек:

	– Біздің бастығымыз, сіздің жұбайыңыз, осы сәтте теңізге тас лақтырып отырған шығар, – деп жорамалдады.

	Екеуі жарқабаққа төнді. Көл беті жыбырлаған құс. Шүрегей үйректер қылтыңдап, қоңыр қаздар қаңқылдап, әрлі-берлі жүзіп жүрді. Бір де бірі ұшпайды. Жағалаудағы екеуден қаймығар түрі жоқ. Тек, су бетінен шабақ аулаған шағалалар ғана қиғаштап ұшып келеді де, жалт етіп ауытқып кетеді. Аспанда ұшып жүріп жердегі екі аяқтылардан көрнеу қаймығады, әрі-бері өткен жолаушылар үнсіз мылтықпен атқылап запыста қалған шағалалар сақтық сақтайды.

	– Осы көлдің құсы құрып кететін еді, – дейді Кәмшат, – қорғасын кені арендаға алғалы бері қорыққа ілінді.

	Тұрысбек қоштап жатыр.

	– Тәртіп жұмысшы табында. Мен қорғасын кенінен ауданға ауысқаныма өкінемін.

	– Неге ауыстың?

	– Сәкең өкектеп болмады ғой. «Кенде құрылысшының қадірі жоқ» деді. «Сахарада емін-еркін сайраңдайсың» – деді. Аудандағы ноқайлардың соққан тамы жылға жетпей жымыраяды, – деді.

	Енді Кәмшат құптады.

	– Көрмедіктер тамды саздаққа салады. Сахара түгіл Мәскеудің өзінде саздақтан зәулім үйлер қираған.

	– Алыстағы ауданға қалай кеп қалдыңыз? Кәмшат түсіндіріп жатыр.

	– Менің бұйдам ағаңда: әрі, шыны керек, сахараны жаным сүйеді. Кейде Сәкеңнің машинасымен, кейде өзіміздің «Уазбен» отар аралағанда бір жасап қаламын. Біздің аудан – жатқан байлық. Мынау көл – дүние жүзінде теңдесі жоқ шипа көлдің бірі.

	Тұрысбек әркімнен құлағы шалған бір аңызды айтып шықты. Осы көлдің түбінде жайын бар-мыс. Меңдіқара қойшының тұңғыш баласын сол жайын жұтыптымыс. Жергілікті халықтың көлге түсуден қорқатыны сондықтан деседі.

	Кәмшат шамалы ойланып:

	– Тұзды көлдің табаны ұйық болады, баланы батпақ тартып кеткен шығар, – деді.

	– Мен как раз батпақтан қорқамын, – деді Тұрысбек, бала кезімде бір рет тұншыққаным бар.

	Кәмшат сықылықтап күлді.

	– Психозға жуық екенсің ғой! Менің киімімді бағып тұр.

	Дәрігер әйел шешіне бастады. Ақ сазандай толық денесімен көлге төніп тұрды да, екі қолын сүйірлеп суға сүңгіп кетті. Толқынсыз тұнық су екі жарылып, шымырлап қалды. Таяқ тастам жерге барғанда әйел басын шұғыл көтеріп, сілкіп тастады.

	Шүрегей үйректер жылыстады. Одан әрі арқан бойы аралық сақтап екі қаз жүзіп жүр еді. Олар қанатымен су сабалап, қаңқ-қаңқ етіп бір-бірімен тілдесті. Кәмшат жұбайлардың шырқын бұзбай кері қайтты.

	Ол жағалауға шыққанда сүмпиіп тұрған Тұрысбектің қасынан қиғаш өтті. Тұрысбек оған біртүрлі сүйкімсіз көрінді. «Басының билігі жоқ жігіт қой» деп бір қойды. Кәмшаттың иегі иегіне тимей, өзі дір-дір етеді.

	Тұрысбек таңданып тұр. Кәмшат оған:

	– Қағаз жәшікті әкелші! – деді.

	Оның ішінде нән шыны шарап бар-ды. Кәмшат суға салдырып қойды.

	Әлден уақытта екеуі көлеңкеде стакан қағыстырды.

	– Сағырбай Шәкібаевичті осылайша қарсы алу үшін! – деді Тұрысбек Пернебеков.

	– Ол кісі жарты ай кешігіп келеді.

	– Неге?

	Кәмшат түсіндірді. Қырымдағы дәрігер құрбысы:

	«Сағырбай жарты ай қосымша тынықсын» депті. Өзі бюллетень бермекші бопты. Тұрысбек бұны өзінше жорыды. Ол сүйсіне, қызына сөйледі.

	– Қайран Сәкең жалқы жүрген жоқ екен ғой. Подрушкаңыз блондинка ма еді, брюнетка ма еді? Ертең елге оралғанда: «Салмағымды пәлен килограмм кеміттім!» деп мақтанады-ау! Ағамыз нағыз көкжал ғой.

	Кәмшат «Мынау жүгермек не деп отыр?» – деп тіксініп қалды.

	Бұл екі арада бүйірі қыза бастаған Тұрысбек батылдана түсті.

	– «Жастықтың соңы, кәріліктің басы» жаман болады, жеңгей! «Бальзаковский возраст» дегенді білетін шығарсыз. Ол екі жаққа бірдей. Осыны бір ойлаңызшы.

	Кәмшат кәдімгідей ойланып қалды. Курорттың сыры мәлім. Демалушыларға ермек керек. Ермек желіктен басталады. Сеңдей соқтығысқан жандар бірінші таныстықтан кейін қолтықтасып кетеді. Аралас пляжға әуес көбінесе қызметкерлерден шығады. Сағырбай курортқа жүрерде Кәмшатқа: «Басыңа масыл боламын, шахматтан қолым тимейді» деп еді. Енді бақса ол қашыртпа сөз сияқты. Кәмшат: «Тегі, мен аңғыртпын ба, қалай?» деп күдіктенді.

	Осы уақытта жарқабақтың тасасынан молда шыға келді. Қолында аса, ышқырында кітап. Иығы жалаңаш Кәмшат қымсынып қалды. Молда:

	– Еркегі-ұрғашысы араласып суға шомыласыңдар! – деп асасымен арғы жақ беттегі демалыс үйін нұсқады.

	Тұрысбектің ойына ұтықты уәж оралды.

	– Молда-еке Мұхамбет пайғамбар төрт биесімен бірге әуітке шомылған.

	– Пайғамбардың қауызынан садаға кетсін сасық көл, – деді молда.

	– Қызыл көлдің суы Нілдің суынан артық! – деді Тұрысбек.

	Молда шошып кетті.

	– Астағыпыралла! Ніл дариясының суы зәмзәм. Баяғы өткен заманда, дін мұсылман аманда Мекке-Мединеге барғандар зәмзәмді шыныға құйып әкелген. Әр тамшысы қасқалдақтың қанындай ем болған.

	Әңгімеге Кәмшат араласты.

	– Қызыл көлдің суын да былтыр шыныға құйып Мәскеуге алып кетті.

	Молданың беті жыбырлады.

	– Жын-шайтанның суы шыныда тұрмайды. Ұшып кетеді.

	Кәмшат Тұрысбекке бұрылды.

	– Африканың бір көлінде осындай сұмдық бар.

	Бұл сөзді өзінше түсінген молда басқа әңгімеге ауысты.

	– Бұл жерде баяғы бір датқаның ымыраты болатын. Шөгіп қалған төмпешіктің үстіне күмбез орнатқан Меңдіқарада иман жоқ. Ісмі фәккәт адамның әруағы ұрады. Ертең аузы-басы қисайғанда өзің де көрерсің. Бала, сен де ойлан. Киелі көлден қорық. Ақан серідей жынданып жүрме!..

	Әдебиетпен шұғылданып көрмеген Тұрысбек Пернебеков «Жизнь замечательных людей» деп аталатын кітаптарға әуес-ті. Ломоносов, Циолковский, Жуковский секілді кісілердің өмір тарихын жаттаған ол сұқбат мәжілісте сөзге қонақ бермей кетуші еді. Бертінде қазақтан шыққан білікті адамдар туралы там-тұмдап оқи бастады. Соның бірі – Ақан сері. Оның өлеңдерін жарытып түсінбесе де мінезінің өте жат екенін пайымдайды. Енді ойламаған жерден сол сері алдынан шықты. Бұған Тұрысбек қуанды да. Ол оқыс қырланып:

	– Молда-еке, Ақан сері парсышаға сізден жүйрік болған. Оған неге тіл тигізесіз? – деп сұрады.

	Молда түнерді. Жауабы екіұшты шықты.

	– Парсы – кәпір. Араб – мұсылман. Мұхамбет пайғамбардың өмірбаяны жазылған мынау кітап солай дейді.

	Пернебеков кітапты алды да қайтып берді.

	– Мұқабасы әдемі екен! Өрнегі ою ма, немене? Молда шамданды.

	– Сені шырағым, жұрт білгір деуші еді. Дүмше бала боп шықтың ғой. Шәді ұлын білмейтін алаштың азаматы жоқ. Мынау кітап Шәді жарықтықтың «Сияр шәрібі». Құраннан кейінгі қасиетті хисса осы!

	Кәмшат та өз білімін көрсетіп қалмақ болды.

	– Молда-еке, діншілдерді әшкерелеген «Сауда ишан» хиссасына қалай қарайсыз?

	Молда екіұшты жауап қайырды.

	– Әллә-әледән ұқтыл һәтһәли алауад! Кәмшат Тұрысбекке бұрылды.

	– Екеумізді мақтап тұр ма, даттап тұр ма?

	– Е, мен қайдан білейін?

	Кәмшат молдаға бұрылды. Молда:

	– Сауда ишанның Жанатты атқызуға үкімі арабша осылай! – деді.

	Кәмшат:

	– Өзіңіз қанша адам атқыздыңыз? – деп сұрады. Молда ашуланды.

	– Е, жәһіл сайқал! Кәмшат тұлданды.

	– Сайқалыңыз не? Мінесіз қазір біздің машинаға, аудандық милицияның ауласына алып барамын.

	Молда тайқып шыға келді.

	– Қой, қой, қарағым! «Сайқал!» парсыша әйдік деген сөз. Қожайынның зайыбы ғой деп мақтасам, сен шаптығасың!

	–«Жәһіл» не? – деп сұрады Тұрысбек. Молда сол көзін қатты қысты.

	– Жазықсыз бір сөз дүр, қарағым!

	– Дүріңіз не, отағасы!

	– «Әй, сен түрікшеден тараған «дүрді» неге білмейсің. Жаңаша айтқанда «мен» деген сөз. Орысшасы – «Я сам».

	Кәмшат таңданды.

	– Сізді орысша біледі деп кім ойлаған?

	Молда құс мұрын сары кісі еді. Реңіне көрнеу қайшы қара көзі сұмдық тұнжырап тұманданып кетті.

	Бұл адамның екі сөзінің бірі «дүмше молда дін бұзардан» келеді. Латынша қоқиланатын қазақтар сияқты өзі әсер тудыруға әуес. Ол арабша сөйлегенде аузы аузына жұқпайды. Соған қарап жұрт оны білгіш деп ойлайды. Шынтуайтқа келгенде оның түгел тауысқаны «шар кітап» қана. «Шар» парсыша «төрт» деген сөз. Әптиек, құран, софоллияр, шар кітап осы. Бұның ішінде әптиек – құранның жетіден бір бөлігі.

	Осы күнгі өзіміз қолданатын «апта» парсыша жеті деген сөз. «Як» – бөлік деген сөз. Үндестік заңы бойынша «иек» боп кеткен. Бұлардан кейінгі белдісі – мұқтасар. Ол елу екі кітаптан тұрады. Соның жиырма шақтысын оқыған бұл адамның басқаларға қарағанда ғұлама саналуы табиғи. «Ақ қойдың кәллесі мен құдайдың пәндәсі» дейтін қазақтар шын ғұламаның Әл-Фараби тәрізді материалист болатынын қайдан білсін! Осынау молданың өзі діни ілімнің негізінен төртке бөлінетінін біледі. Бұлар, қазақша айтқанда, адалдық пен адамдықты тексеретін, ереже игеруді үйрететін, жәдігөйлікке жаттықтыратын пәндер. Төртіншісі «ғылыми параиз», яғни есепдандық ілімі. Молда осының бірде бірін бақайшағына шейін шағып, ұңғыл-шұңғылын ажырата алмайды. Әрі-сәрі, әбі-тәбіліктен туған дүбаралық ауырдың үстімен, жеңілдің астымен күнелтуге үйреткен. Жаттанды ділмарлыққа баулыған.

	Соңғы кезде қылтамақ ауруына шалдыққан ол жандалбаса осы көлге шомылып тұңғиықтан суын жұтып жүрген-ді. Басыр сезім біртүрлі уаныш бере бастаған-ды. Бүгін ол күтпеген екеудің үстінен түсті. Сөйте тұра оларды қорқытпақ болды. Бірақ олар қорықпады. Заманның аты – заман. Бұған кәміл иланатын – кемпір, шалдар.

	Осыған қарамай ол бірауық жастарға, көзі ашық жаңашылдарға іш тартады. Әлде бір себеппен жас кезінде орысша тіл сындырған ол коллективизация тұсында қып-қызыл белсендінің өзі боп шыға келді. Одан кейін колхозда істегенде талай парақорды соттатты. Өзі құтылып кете берді. Одан кейінгі атышулы оқиғада оны арабшаға жүйріктігі сақтап қалды. Соғыс жылдарында муфтидің қолынан дәм татты.

	Одан бертінде, қой үстіне бозторғай жұмыртқалаған заманда, қайтадан ел ішін сағалады.

	Тегі Сейдін ауданы қызық. Бір кезде ауылдық советтің председателі болған адамдар бұл күнде молда боп кеткен. Біреуі Ташкенттегі ишанға жығылып, ақылынан айныған. Оларды газетке жазған сықақшының үстінен арызды қардай боратады. «Бұның жетінші атасы Мекке-Мединеге барған!» деп қай-қадағы пәлені жаңғыртады.

	«Ау, жетінші атаға үш жүз жыл өткен жоқ па?» деушілер жоқ. Сықақшыны кәдімгідей әурелейді. «Сіз, понимаете, – дейді олар – ата-тегіңізді жасырасыз. Сіз адал болсаңыз неге жетінші атаңыздың үстінен арыз бермейсіз?!» Сықақшы айтады. «Ау, мен осы күнгі молдаларды әшкереледім ғой!». Анау ежірейеді:

	«Бейбітшілік заманда діни адамдарды шенеуге болмайды, понимаете!»

	Сонымен, шынында да «діни адамдардың» тасы өрге өрмелейді. «Мен пәлен совхоздың молдасымын» дейтіндердің басында жібек шляпасы болады. Бірақ галстук болмайды. Бүйірі қызғанда арақ ішіп, артынан намаз оқиды.

	Бір есептен олардікі жөн. Бағы замандағы өлеңде:

	«Қаратаудың басынан қар борайды, кербез жігіт басына сәлде орайды» деген ғой. Демек, ол кезде сәлде сәнге жүрген. Бұл кездің сәні шляпа. Оны киген молда орысшалап та жібереді. Пау, шіркін, дүние-ай! Қолдан келсе сегіз қырлы, бір сырлы болғанға не жетсін! Сайып келгенде, фәни-жалғаннан тарықпай өткен игі!

	Кәмшат пен Тұрысбекке кездейсоқ кезіккен кісінің есімі Молдабек пе еді, Молдабай ма еді, Молдақұл ма еді, Молдағали ма еді, Молдаберген бе еді, әйтеуір, о баста «Молда» деген жұрнағы бар-ды. Тәңір төреші, бертінде сол жұрнақтың өзімен аталып кетті. Дегенмен, антұрғанның тегінде бір гәп болуға керек. Неге осындай атау сіз бен бізге таңылмайды? Неге «пәленше түгеншеұлы» болмаймыз. Тегін кісі таз болмайды, достар! Молда-екең қиын кісі!

	Ол жалпақ жұртты Қызыл көлдің киесімен қорқытады. Бағы заманда қазақтар арабтармен соғысқанда осы көлге қан құйылыпты. Содан бастап бұл көл арам. Ал өзі қылтамақ болғалы бері оқта-текте сол көлдің суын жұтады. Түбіне сүңгіп, тұнығынан жұтады.

	Бүгін ол дәрігер әйел мен инженер жігітке тосыннан тап болды. Олармен еркін, шешіле сөйлеуінде ақырамаш күндердің батылдығы бар. Міне, су жағасындағы шөлмекке назары түскен ол:

	– Спирттерің жоқ па, қарақтарым? – деді.

	Малды ауданда спирт қыста болады. Жаздың желігі шарап. Осыны айтқанда, молда:

	– Әй, мейлі. Пайғамбар да шарап ішкен! – деп бір қойды. Осыдан кейін ол тіптен шешілді.

	– «Заманың түлкі болса тазы боп шал» деген болады, қарақтарым! Арабтың тарихы жазылған – «Химисул ағлан» атты елу кітапты тауысқан Шәді төре пайғамбарды жырласа, бертінде орыс тарихынан үлкен дастан жазған. Одан бұрын парсы жұртының ертегі-аңызын «Ақырғы ахуал-намаға» айналдырған. Оның қасында біздікі, не, тәйірі?! Кәдуілгі шөре-шөре ғой...

	Тұрысбек Пернебеков әлдекімнен естіген сөзін айтты.

	– Біздің әкей Шәді төремен айтысыпты.

	Молда ойланып, асасымен жер тіреді. Ақырында:

	– «Қай Пернебеков?» – деп жүрсем, қудың баласы екенсің ғой. Әкең антұрған адам еді, – деп салды.

	Пернебеков ашуланды.

	– Баяғыда, яғни отыз сегізінші жылы өлген адамды неге тілдейсіз?

	Молда жауап орнына «құдды өзі, кәззаптың!.. деп теріс айналды.

	Пернебеков басқа жағынан қаужамақ болды:

	– Шыныңызды айтыңызшы, дінге кәміл сенесіз бе? Молда жөнеле беріп тіл қатты.

	– Демің бітіп көз жұмар шақта өзің де тіліңді кәлимаға келтіресің, кәззаптың баласы!

	Тұрысбек келемежге ауысты.

	– «Құлқуллаһу – ақатты» соғам ғой!..

	Молда анадай жерден дауыстады.

	– Ауызбастыртқылық баршамызға бірдей. Аллаһу-акпар!..

	Оның қарасы өшкенде Тұрысбек әңгіменің бетін бұрды.

	– Қонақтарды шығарып салғанда Сәкең бізді Ақбұлаққа алып барады. Осы көлге неге келмейді екен, ә?

	Кәмшат шамалы ойланып:

	– Қайным-ау, тұзды көл шомылуға, мөлдір бұлақ сусындауға жаралған! – деп тау жаққа көз тастады.

	– Шынылардың мойны судан шүрегей үйректей қылтыңдағанда менің атқым кеп тұрады, – деді Тұрысбек. Кәмшат:

	– «Айран атқанға» ұқсамақпысың, қайным-ау? – деп жымиды.

	– Оныңыз не?

	Кәмшат түсіндірді. Соғыс аяқталғанда осы ауданға келген бір жігітке қойшының үйі айран ұсынады. Жігіт зеренді нысана етіп, тапаншасымен атады. Содан ол «Айран атқан» атанған.

	– Мен туған жылы болған оқиға екен ғой! – деп сүйсінді Тұрысбек.

	Кәмшат ішінен «Шіркін, жастық-ай!» деді. Ол кезде Кәмшат тұлымы желбіреген қыз еді. Әртүрлі оғаш қылықтарды есітгенде ұялып қалушы еді. Бұл күнде ол дүрдей дәрігер. Жұрттың білмейтінін білетін ісмер. Тұрысбектің аузынан орынсыз шыққан сөзге екіұдай қараған ол:

	– Сен бұл сахараның ұңғыл-шұңғылын білмейсің, әлі – деп бір қойды.

	Тұрысбек сөз төркінін түйсінді. Ол сүйінішін басқа тілде жеткізуге ұмсынды.

	– О кэй! Май феер лейди!

	Қала мен далаға бірдей Кәмшатты таңдандыру қиын еді. Ол:

	– Я тебе дам «О кэй!» – деп салды.

	Мәскеуде оқыған кезінде осындай сөз үшін қиралаң бозмассымақтың мұрнын бұзған жігіттерді біледі.

	«Мэрси» деген желөкпе бикешке жұлып алғандай «больше не проси» деген тапқыштарды және біледі. Шетел тілін қолдануда қилы-қилы мән бар. Дилеганттар жұртты таңдандыру үшін латынша былдырлайды. Онысы жаттанды бір-екі мәтел боп шығады. «Селави» деп бас шайқаушының дәурені өткен күнәкер екенін пайымдаушы жоқ. Задында таңсық сөз тоғышардың талшығы. Мынау Тұрысбектің ағылшыншасы соның бір түрі.

	Кәмшат өз ойын өзі тексермек болды.

	– Қайным, ағылшынша махаббатты не дейді?

	– Айтуға ұяламын!

	Тұрысбек бұл сөздің аузынан қалай шыққанын аңғармай қалған еді. Кәмшат: «дегенмен өзі пәле!» деп, ұзынша пішілген қоңыр көзін аудара қарады. Онда наз да бар, сұс та бар еді. Тұрысбек төмен қарады.

	Осы уақытта таяудан сигнал даусы шықты. Тұрысбек апыл-ғұпыл киініп, сеңгірге қарай жүгірді. Грузовиктің кілтін тастап кеткеніне өкініп келе жатыр.

	Оның алдынан Меңдіқара шықты. Оның артында – Ақбикеш пен бір әйел. Грузовиктің жанында салт ат пен жадылы түйе тұр.

	Меңдіқара:

	– Темір көлігіңді танып, әдейі белгі бердім. Айыпқа бұйырмассың, қарағым! – деп күмбезге қарай аяңдады. Тұрысбек демалыс үйінен қайтқан сапарын асығыс айтып өтті. Ескерткішті көре кетуге бұрылғанын, ауданның бас дәрігеріне өзінің мақтанғанын айтып келе жатқанда, Меңдіқара:

	– «Келіншектің бетін кім бұрын ашса сол ыстық» деген. Бұның жөн екен, қарағым! – деп қасын қағып қалды. Еңгезердей сопақ бас кісі еді. Маңдайының екі сызығы білемденіп кетті.

	Осы арада оған Кәмшат:

	– Сәлем бердік, Меке! – деді.

	Көшпелі елде туып өскен Кәмшат қазақшаға жүйрікті. «Ұялған тек тұрмастың» керімен сәлемді бұзып айтты. Меңдіқара болса сөз орайына қарай:

	– Әлики алдық! – дей салды.

	Осыдан кейін Меңдіқара жіңішке сырқаты бар Ақбикешті тұзға салу жайында Кәмшаттың айтқан кеңесін еске салып өтті. Тұзды көл осы. Жағасына салынған үй мынау. «Болар істің басына, жақсы келсін қасына» демекші, Кәмшаттың көре кеткені тіптен дұрыс болған. Кәмшат:

	– Үйіңіз үй емес, күмбез ғой, – деп қалып еді.

	Меңдіқара.

	– Төбесіндегі жез түніке болмаса іші мырсындай! – деп жалтартып кетті.

	Бес адам ішке кірді. «Мырсындай» емес, күмбірлеп тұр. Сөйлеген сөз булыға қайта оралады. Іші ұзын да емес, жалпақ та емес, дөп-дөңгелек. Қаракөлеңкеде Меңдіқара насыбай атып, тілін шайнап сөйлеп тұр.

	– Әк шіркін киімге жұғады. Көк сырмен сырлатуға мынау әйел баланы жалдадым. Ақбикешжан көмектеседі.

	– «Әйел бала» деп тұрғаны татар келіншек еді. Совхоз орталығында тұрады. Күйеуі кочегар. Өзі сандық бояп, үй сырлап күнелтеді. Сол әйел қырлана түсіп:

	– Қазір Ақбикеш екеуміз шурробайт етеміз, – деп кішкентай қалайы кеспекті аяғымен ысырды.

	Ақбикеш именіп тұр. Кәмшат: «Бағы ашылмаған сорлысың ғой!» деп бір қойды.

	Кәмшат мынау құрылыстан да секем алып тұр. Бір құпиясы жоғына кім кепіл? Сағырбай Ақбикешке үйлендірмек болғанда Тұрысбек қашқақтап еді. Онысының дұспан-көзі болуы да кәдік қой. Мынау Меңдіқараның оған қандай кеңес бергенін кім біліпті.

	Өз ойымен өзі боп кеткен Кәмшат күмбезді үйден шыға бере басын сілкіп тастады.

	Осы уақытта оның қасына Ақбикеш келді. Қолында үлкен апельсин.

	– Апай, мына бір әңгелегіңіз түсіп қалыпты. Тұрысбек күліп жіберді:

	– Жаруға жарайтын әңгелек пе екен, қарындас-ау?!

	Ол Сағырбайдың осы қызға үйлендірмек болған кезін еске алды. «Сондағы құлқыны соғым ғой, е сойқанды!..» деп ішінен кейістік айтты да, машинаға қарай аяңдады. Кәмшат артынан еріп отырды.

	Тұрысбек кабинаның есігін ашып, қолын сұқтады.

	– Прошу Камшат Салимгереевна!

