	Луиджи Пиранделло

	Әңгімелер



	Орыс тілінен аударған Өмірзак, Мұкай





ҚАРА ШӘЛІ





І


	— Тоқта, — деді Банди өз досы д' Андреаға. — Мен оған ескертейін, егер тағы да қитықса, рұқсатсыз енесің.

	Екеуі де тауықсоқыр еді. Бір-біріне бетпе-бет қарап тұрған. Екеуін көбіне ағайынды-інілілер деп те қабылдайтын: жастары бір құралыптас, әрі бір-біріне өте ұқсас еді-екеуі де ұзын бойлы, арықша, найзадай тіп-тік тұғын. Әрбір істерін мұқият, тап— тұйнақтай етіп атқаратын. Бір-бірімен әңгімелесе тұра олар бір— бірінің пенснесін немесе галстугін, ең жоқ дегенде сюртуктерінің түймесін тартқылап тұрды. Екеуі аз тілдесті. Күнделікті өмірдің ауыртпалығы екеуінің де бозғылт жүздерінен айқын аңғарылатын.

	Олар бірге өсті. Бір-біріне септесе жүріп, біреуі университеттің заң, екіншісі медицина бөлімдерінде оқыды. Ал қазір екеуі екі жерде істейтін, олар кешкілік қана кездесіп, қала сыртындағы ұзын аллеяда жиі қыдырыстайды.

	Екеуінің ежелгі достығы соншалықты, бір-бірін қас-қабақтан тану үшін бас шұлғи салу немесе көзбен ұқтыру әбден жеткілікті еді. Сейілге шыққан олар қысқа-қысқа тіл қатысты. Ал мұнан соң сол қысқа сөздердің өзі үлкен ойларға жеткілікті болғандықтан үн-түнсіз ұзақ жүретін. Олар болдырған аттарша бастарын төмен салбыратып, баяу аяңдады. Бірде-біреуі шарбақтан төмен үңіліп, кешкі күннің шапағына бөленген әдемі дөңдер мен жазықтарға немесе теңізге қараған да жоқ. Мұндай ғажайыпқа сенудің өзі қиын. Төңіректегі әлемге бір мәртеде көз тастамай тікеден тік жүре берудің өзі де қызық-ау!

	Осыдан бірнеше күн бұрын Банди өз досына:

	— Элеонораның денсаулығы болмай жүр,— деген.

	Оған жалт қараған д'Андреа сырқаттың оншама ауыр емес екендігін бірден ұқты.

	— Не, сонда қарап шыққанымды қалай ма?,— деген ол.

	— Жоқ, қаламаймын, — деген.

	Сөйтіп екеуі де анасындай болған, өздеріне еңбегі сіңген сол бір әйелге өкпелегендей тұнжыраңқы қалыптарында сапарларын жалғастыра берді.

	Д' Андреа ата-анасынан жастай айырылған-ды. Сөйтіп, өзіне білім бере алмаған нағашысының қолына тап болған. Жасы он сегізге толғанда Элеонора Банди мен оның кішкене інісі де жетім қалды. Ол азапты үнем арқылы мұраға қалған болмашы дүниені барынша созуға тырысқан. Мұнан соң жұмыс істеп музыка мен әннен сабақ беруіне тура келді. Інісін осылай өсірген. Сол інісі мен оның досына осылай білім берген.

	— Мен семізбін, ал сендер арықсыңдар. Сендердің бүкіл майларың маған ауған дейтін ол жас жігіттерге көңілдене тұрып.

	Ол шынында да толық еді, әрі күн санап семіріп бара жатқан. Алайда, Элеонораның жүзі мәрмәрдан соғылған періштелерді— кіндей нәзік әрі жұқа болатын. Әдемі қара көздерін ұзын кірпіктері көмкерген. Сондай-ақ әуенді дауысы о бастағы ұнамсыздау әсерден түк те қалдырмайтындай еді. Өзіне көз сала қарағандардан қатты қапаланып жүрді. Сол сәтінде өзінің сыртқы келбетін білетін ол мұңая күлімсірейтін.

	Мүмкін қисынға сәйкеспейтін де шығар, алайда үлкен сезіммен рояльда ойнап, ән шырқайтын. Егер тұрпайы тәрбиесі, провинциялық ой-санасы, ең соңында, жетім інісі болмаса оның әнші болатын-ақ реті бар еді. Кезінде ол сахнада ойнауды да армандады. Қаладағылардың өз қабілетін бағалауы қалай десекте, оның жанын біраз тыныштандыратын. Оның үстіне Элеонора жасы бір шамалас екі жетімді өсіріп шығарды. Оның осынау еңбегі зая кеткен жоқ-ты.

	Доктор д' Андреа ұзақ күтті. Ал досы шыға қоймады.

	Ол отырған қонақ бөлме аласа болса да жарық-тұғын. Ескі үлгідегі, түсі оңған, сызылған жиһаздардың ескіліктің рухы есіп тұрды. Осынау жиһаздардың өткен кезеңдегі даңқты келбеті қарсы беттегі айнадан да көрініп тұрған. Құдды бұл бөлмеде марқұмдардың суреттері ғана бар сияқты еді. Қабырғадағы осынау марқұмдардың суреті бірден-бір жаңа зат — Элеонораның кабинет роялына ызғарлана көз тастайтын.

	Сабыры сарқылған доктор есікке жақындап тың тыңдады. Жылы ғана құмығыңқы дауысты естіп, ақырын есік қаққан.

	— Кір,-деді Банди есікті ашып. Не үшін қитығатынын түсінбей тұрғаным.

	— Өйткені менің еш жерім ауырмайды! — деп айғай салды Элеонора.

