	«ҰЛЫ ТҰЛҒАЛАР»

	МҰХИТТАН ӨТКЕН ҚАЙЫҚ



	Мемлекет және қоғам қайраткері Дінмұхамед Ахметұлы Қонаевқа арналады





	М 86 Мұхиттан өткен қайық: [Мемлекет және қоғам қайраткері Дінмұхамед Ахметұлы Қонаевқа арналады] / Құраст. Б.С. Асанова, т.ғ.к. Ред. алқасының төрағасы Б.Т. Жұмағұлов, ҚР БҒМ министрі, академик, профессор. Бас ред....... Жауапты ред. Қ.Е. Қаймақбаева, ОҒК директоры. Ғылыми кеңесші Ж. Асқарова, Д.А. Қонаев атындағы қордың бас директоры. Библиогр. ред.: Г.И. Белгібаева, Ш.Е. Құнанбаева, Т.В. Вдовухина. – Алматы: ОҒК, 2011. – б., сур. [«Ұлы тұлғалар» атты ғылыми-ғұмырнамалық серия].



	Құрметті оқырман!



	2001 жылдан бастап қолға алынып, қазір өз жалғасын тауып жатқан Қазақстан Республикасы Ғылым академиясының Орталық ғылыми кітапханасының «Ұлы тұлғалар» атты арнайы ғылыми-ғұмырнамалық сериясы өз жалғасын табуда. Ғылыми-ғұмырнамалық серияны шығарудағы мақсат – халқымыздың ұлттық зиялыларын, сонымен қатар елеусіз қалған есіл ерлерімізді қалың көпшілікке насихаттау еді.

	Әр ғасырдың, әр дәуірдің өз бояуы бар. Жарық-сәулелі, қоңырқай- көлеңкелі тұсы да аз емес. Өткенің мен бүгінің, ертеңің – бәрі мидай араласып жатыр. Алайда, тарихтың кестелі шежіресіне кез келген пенде өз өрнегін қалауымен ойып сала алмайды. Тарихта аты қалатындар – топтан озған тұлғалар. Біреулері бүкіл империяны шеңгеліне ұстап, қаталдығымен есте қалса, екіншілері ұлы қырғын соғыс ашып аты шығады. Ал, өркениет атаулыны өрлетіп, жер бетіне игілік әкелген ұлылар қаншама? Міне, сондай ұлы тұлғаларымыздың бірегейі, халқымыздың аяулы перзенті, аса ірі мемлекет және қоғам қайраткері, үш мәрте Социалистік Еңбек Ері Дінмұхамед Ахметұлы Қонаев.

	Оның республиканы басқарған жылдары айрықша айшықты, ерекше табысты тарихи кезең болып, жылнамаларда алтын әріптермен жазылып қалды.

	«Билікке көтерілдім, бірақ халықтан аласа екенімді ұмытпадым, қайтып ашар есігімді қатты жаппадым. Түптің түбінде оралар ортам – ел іші, ағайын ортасы. Басар жерім де, барар жерім де – қара жер. Қастерлей білсем қадірімнің кетпесін білдім. Панаң да ел, данаң да ел. Соған арқа сүйедім, содан үйрендім» – деген екен.

	Мансап пен байлықтан қанағат сезімін жоғары қоя білген қайраткердің барлық байлығы жеке кітапханасы еді. Үлкен кісінің басшылығы кезінде Қазақстанда жұмысшы табының келешегі үшін 47 қала бой көтеріп, экономика мен мәдени өмір қарышты қадаммен алға басты.

	Қазақ халқының тарихы туралы романдар жазған І. Есенберлинге қамқоршы болып, коммунистік мәңгүрт идеология серкелерінен қорғап, тарихты бұрмалап, Қ. Қасымұлын нақақ қолпаштады деп сотталған Е. Бекмахановты, ұлы жазушы М. Әуезовты қауіп-қатерден алып шығып,

	«Аз и Я» кітабы үшін қудалауға түскен О. Сүлейменовты қанатының астына алған осы тұлға еді.

	М. Мақатаевтың:

	Білмеймін қанша әлі шырқарымды,

	Білмеймін тағдыр қашан қырқарыңды.

	Мұқағали жарасы кеткен қайтер дейсің,

	Жоғалтпасам болғаны, ұрпағыңды,

	деп жырлағандай, кішіпейіл, кемеңгер де ұлы тұлға Дінмұхамед Ахметұлы Қонаевқа арналған «Ұлы тұлғалар» атты серияны ұсынамыз.



	Ұсынылып отырған ғылыми-ғұмырнамалық серияның «Қосымшалар» бөлімінде Д.А. Қонаевтың еңбектерінің әліпбилік және өмірі мен шығармашылық еңбегін сипаттайтын мәліметтер әліпби тәртібімен орналасқан.

	«Ұлы тұлғалар» атты серия оқырман қауымның көңілінен шығады деген ойдамыз, ұсынылып отырған жинақ туралы ой-пікірлеріңіз, ұсыныстарыңыз болса мына мекен-жайға хабарласуларыңызды сұраймыз:



	050100

	Алматы қаласы Шевченко көшесі,

	28 Орталық ғылыми кітапхана

	Тел: 261-02-39;

	Факс (727) 261-02 60



	ҚАЗАҚСТАН РЕСПУБЛИКАСЫ ПРЕЗИДЕНТІНІҢ ҚАУЛЫСЫ Д.А. ҚОНАЕВТЫҢ ЕСІМІН МӘҢГІ ЕСТЕ ҚАЛДЫРУ ТУРАЛЫ



	Дінмұхамед Ахметұлы Қонаевтың есімін мәңгі есте қалдыру туралы

	Дінмұхамед Ахметұлы Қонаевтың Қазақстанның алдындағы сіңірген айрықша еңбегін тану белгісі ретінде және оның есімін мәңгі есте қалдыру мақсатында қаулы етемін:

	1. Д.А. Қонаевтың есімі:

	Қазақстан Республикасы Ұлттық Ғылым академиясының тау-кен институтына;

	Шығыс Қазақстан облысы «Лениногор полиметалл комбинаты» акционерлік қоғамына берілсін.

	2.Алматы қаласындағы Карл Маркс көшесі Д.А. Қонаев көшесі деп аталсын.

	3.Жер туралы ғылым саласында жас ғалымдарға жыл сайын берілетін академик Д.А. Қонаев атындағы сыйлықтар тағайындалсын.

	4.Алматы қаласында Д.А. Қонаевтың мұражай үйі ұйымдастырылсын және ол тұрған Төлебаев көшесіндегі 119 үйде мемориалды тақта орнатылсын.



	Н. Назарбаев Қазақстан Республикасының Президенті Алматы, 1994 жылғы ақпанның 24-і.



	МЕНІҢ АҒАМ ДІНМҰХАМЕД АХМЕТҰЛЫ ҚОНАЕВ ТУРАЛЫ

	Біздің бағымызға қарай өмірімізде барлығымызға әрдайым уақыт таба білген үлкен ағамыз болды. Біздің басқа ағамыз Асқар Меңліахметұлы: «Ол бізден тек жақсы нәрсе алды» деп айтатын. Шынында да, ол біздің арамыздағы ең ұзыны, мықтысы, сымбаттысы еді. Ол менен біраз жас үлкен. Мен туылған кезде Дінмұхамед Мәскеуде оқып жүрген еді.

	Мәскеуде оқып жүрген кезде ол көп таршылық көрді. Ол кезде Қазақстанда аштық болатын. 1932-1933 жж. қалада да, ауылда да көптеген адамдар аштықтан көз жұмды. Дінмұхамед Ахметұлына ешкімнің көмек беруге шамасы келмеді, ол бір шәкіртақыны жеткізуге тырысатын. Ол бірден үш мезгіл тамақ ішуге мүмкіндік беретін талондар сатып алатынмын, деп айтатын. Вокзалдарда жүк тиеуші болып ақша табуға мәжбүр болыпты. Ол оқуын 1936 жылы бітірді. ЖОО аяқтаған соң 1936-1942 жж. Балхаштағы мыс қорыту комбинатының Қоңырат мыс кенінде бұрғылау станогінің машинисінен бастап, кен директоры қызметіне дейін өсті. Мен оны соғыстың басталуы алдында ғана көргенмін, ол кезде ол Совнаркомға шақырылып, Алматыға көшіп келіп, үш бөлмелі үй алған еді. Біз отбасымызбен сонда көшіп бардық. Оған дейін біздің отбасы ұзақ уақыт бойы жеке пәтерлерді жалдап тұратын.

	Ол Ұлы Отан соғысы кезі еді, қиын-қыстау заман болса да, азаматтардың ерлік көрсете білген жылдары. Майданға еркектердің барлығы дерлік кетті. Тылда қалған еркектердің барлығы, әйелдер мен балалар еңбек етті. Барлығымыз бірге тұрғандықтан, мен Димаш-ағаның қалай жұмыс істегенін көрдім. Біз оны тіпті көрмейтінбіз, ол күні бойы жұмыс істеп, 2-3 сағат демалып, түнгі 2-3-ке дейін қайта жұмыс істейтін. Күн сайын солай болатын. Қандай жұмысқа кіріссе де, ол бар күшін, бүкіл білімін, тәжірибесін, ұйымдастырушылық қабілетін аямай жұмысқа салатын. Димаш Ахметұлы адамгершілігі мол кісі болатын. Қасындағыларға, бірге жұмыс істеген адамдардың барлығына мейіріммен қарайтын. Оның қабылдауында болған адамдар қанаттанып, бұдан да жақсы жұмыс істеуге құлшынып тұратын. Димаш-ағаның басты ұстанымы адамдарға көмектесіп, қолдау көрсету болатын. 1957 жылдан бастап мен де ҚазССР ҒА-да қызмет ете бастадым. Ол Ғылым академиясындағы барлық қызметкерлердің есімдерін білетін, мен бұған таң қалатынмын. Ол кімнің қай тақырыпта зерттеу жүргізгеніне дейін білетін. Кейіннен олардың есімдерін атап, жағдайлары туралы сұрайтын. Есте сақтау қабілеті зор болатын.

	Кейіннен Димаш Ахметұлы Ғылым академиясына бірқатар Институттарды ашуға, академиктер мен қызметкерлерге арналған тұрғын үйлер салуға, аспиранттарға арналған жатақханаларды салуға көп көмектесті. Ғылым академиясында жыл сайын өтетін жалпы жиналыстарға арнайы келіп қатысып, ғалымдардың алдында тұрған міндеттерді айтатын. Бұдан Академияның маңызы одан сайын арта түсетін. Мен де осы жиналыстарға қатысатынмын, барлық академиктер мен қызметкерлер тік тұрып, оған ұзақ қол шапалақтағанда, менің осындай «ұлы ағамның» бар екенін мақтан тұтатынмын.

