	Сәуірбек Бақбергенов

	Кентау



	Роман





I




	Бұл 1945 жылдың көктемі. Совет Армиясы бар майданда жеңіске жетіп жатқан шақ. Жеңістің алтын күрегі соғуға жақын. Мұнымен бірге осы шақтың елге жетіп жатқан ең қатал өкімінің бірі қара қағаз. Қамбарбектің үйіне сол қағаз келіпті. Жаппарқұлдан қалған көнетоз қара шаңырақтың несі болар деп үміт еткен, жар тұтқан жалғыз ұл қан майданда ерлікпен қаза тауыпты. Міне бүгім үш күн бойы Хантағы шоқысының алқымдағы тауға жақын жатаған ғана кесек үйдің әбден ыстанған қожалақ-қожалақ қара мұржасынан түтін шықпай қалды. Өмірде қайыспастай көрінген қаншырдай қара әйел бүк түсті, ұзақ жолда нар жүгін көтерген боз інгендей кілт шөккен, оқыс қулаған. Оқтын-оқтын өксіп, ет жүрегі езіле, кәрі қабырғасы сөгіле жылады. Көңіл айта келген көрші-қолаңды көкіректен шымырлап ащы үнмен, кәдімгідей дауыс сап қарсы алды.

	– Қыршынынан қиылған боздағым ай! – деп еңірегенде тыңдаушының құйқа тамырын шымырлатқан. Бұдан басқа сөз аузына да түспеді.

	Ана даусы ащы да мұңды еді. Келушілердің сай-сүйегін сырқыратып, әркімді-ақ өз қайғысының тұңғиық зарына ортақ етті, жұдырықтай беймаза жүректі ыстық қан басты. Алғашқы келген топ не айтарын білмей ақтарылып тұрып қалды. Ана дауысы сабыр таппады. Бірде төмендеп, бірде жоғарылап өксікті өксік басты, жылан аузына түсер болған балапандарын қорғаған бозторғайдай бебеу қағып, безілдеп тұрып алды. «Қой, Хадиша, жетер, сабыр ет» деуге ешкімнің дәрмені жетпей, мысы құрып таусылған. Өйткені ана дауысы шерлі де шемен. «Жалғызым, Бекзатым!» дегеннен басқа сөзі жоқ, жоқтауға бергісіз мұңы бар жарықшақ та қайғылы дауысты ешкім батылы жетіп, дәті шыдап үзе алмаған.

	Хадиша кескінді ғана емес, ақылды да адам еді. Шаптықпа оқыс мінезі жоқ, жетесі мол, сабырлы болатын.

	Бірақ, бұл жолы ол, мынадай қайғыда өзін-өзі тежей алмаған. Мынау жарық дүниеге не бәрі екі перзент – бір ұл, бір қыз әкеп, соны да місе тұтып тоқтаған ана, қызын жатқа санап, баланы «жалғызым» деп өсірді. Сол жалғыз қазір жарық дүниеде жоқ деп отыр. Бұған ана жүрегі қалай шыдар? Бел тұтып, медеу етер, медет қылар кім қалды, не қалды? Ана айта алмаса да көкейіне осыны түйген. Дәтке қуат, жанға медеу еткен, шаңырақ иесі, түтіп саларым деп жиырма жыл әлдилеген өрімталдай солқылдақ, қабырғасы енді қатып, бұғанасы жаңа бекіп келе жатқан боздақтың суық хабары аланы есінен тандырып, сең соққан жайындай есеңгіретіп тастаған. Ол көңіл айтушылармен көрісуге де шамасы келмей, кесек үйдің суық қабырғасын екі қолымен бірдей тіреп, кеудесін көтере алмай, белі шойырылып, бүйірін таянып титықтап отыр.

	Алғашқы келгендердің басу сөз айтары Дәулен еді. Шүңірек көз, ат жақты, ақ-сұр кісі. Қылыштай қыр мұрны сол жағына қарай қисайып тұратын. Ол Қамбарбекпен әшейін жамағайынның бірі емес, немерелес. Ол үйден өз туысын көре алмай, жападан-жалғыз зарлап отырған жеңгесін көріп, ие істерін білмей сасып та қалды. Әлден уақта барып ол өзі есін жаңа жиғандай боп:

	– Хадиша,-ау, Хадиша! Басыңды көтер, басыңды. Орныңнан тұр, мына көршілерін келіп тұр! Көріселік те... Құдай қылған іске амал бар ма?

	Оның дауысы қалтырап әрең шықты. Сәл тұрып сөзін қайталап айтты. Бірақ, бір-екі рет ұмсынғанмен Хадиша орнынан тұра алмады. Буындары дірілдеп, еңсесі түсіп кеткен екен. Дәулен оны қолтығынан сүйел тұрғызды. Көршілер жағалай керісіп жатты. Дауыстар ұласып кетті. Зар шашқан жалғыз дауысқа көп дауыс үн қосты. Кішкене үйдің іші ащы мұңға толды.

	– Бөлме, Дәулен, жыласын, шерін төксін! – деп қалды көптен біреу, – өксіктің іште қалғанынан сыртқа шыққаны артық.

	Жұрт тізе бүгіп отырған кезде Дәулен жеңгесіне осы келген көршілер атынан көңіл айтты. Соңында:

	– Хадиша, өлмек артынан өлмек жоқ. Алланың әміріне қарсылық тағы жоқ. Бірдің емес, көптің басына түскен зілзала ғой бұл. Сабыр қыл, Бекзатжанның топырағы торқа болсын! Ел үшін, туған жер үшін, халық үшін бас тіккен азаматтық өлім ғой бұл! – деді. – Сабыр да сабыр...

	Туыс деген қиын ғой, дауысы дірілдеп, көмейіне жас тығылып, сөзінің аяғын айта алмай тоқтады Дәулен.

	Зар сазы бәсең тартты. Осы шақта Дәулен Хадишадан Қамбарбекті сұрады.

	– Білмедім. Сүлдесін сүйретіп шығып еді, әлгінде... Қайбір жетісіп жүр дейсің. Не істерін білмей, басы мәңгіріп қалды ғой бейбақтың!

	Дәуленнің жүрегі дір етіп, іші мұздап кетті. «Апыр-ай, оқыс мінезді, ожар жан еді, өзіне-өзі бір пәле істеп жүрмесе қайтсын?» деп ойлады да орнында тағат тауып отыра алмады. Бірақ, Хадишаны, оны қоршай отырған көпті тастап кетуді әдепсіздік санады.

	Бұл кезде Қамбарбек Хантағының Құсшы ата жағындағы мал ұстап отырған бес-алты үйлі ауылға қарай кетіп бара жатқан-ды. Мұнда оның анда-санда мінетін өзінің меншікті аты тұратын. «Бекзатжанның теңбіл көгі» деп атайтын.

	Басы ың-дың, іші әлем-жәлем боп, осы ауылға қалай жеткенін де білмей қалды. Толық келген, етжеңді, дөңгелек жүзінде емге әжімі жоқ, қызыл күрең өңі бұрынғыдан да қара қошқыл тартып, түнеріп кеткен. Өткір қара көзінің төңірегі жасаурап, қызарып тұр. Толықтығына қарамай жұмыр да жинақы біткен сом денесі қатып қалған қара тас сияқты бүлк етер емес. Тек шапшаң қолдары ербеңдеп, келген бойда теңбіл көк атты асығыс ерттей бастады. Мұның келгенін бұл ауылдағылар байқаған да жоқ.

	Қамбарбек атты шешіп қорадан шығарды да үстіне қарғып мінді. Қайда баратынын өзі де білместен кішкене көк жотаны бойлап, Түркістанға қарай шаба жөнелді. Ағызып келеді. Қайда келгенін, қайда баратынын байқаған да, бағдарлаған да жоқ. Төмен қарап, аттың су-су еткен көк селеудей жалпылдаған жалына қарап, ешбір ойсыз тарта берді. Бір ретте оң жағына көзі түсіп кетіп еді, Құсшы атаның шоқ талының тұсынан етіп барады екен. Аттың бойы жіпсіген сайын құлашын кең тастап, шабысын үдете түсті. Тізгінді тартқан жоқ. Көктемнің қоңыр желімен жарысқандай суырылып көсілді көп жануар, көсілді-ай! Көптен бері байлауда тұрып, арпа мен жоңышқа жеп, әбден ширығып қалған екен, шабысты аңсағандай, бір-екі рет қатты осқырынып алған соң бұрынғыдан да көсіле түсті. Ескен желдей аңқылдап жосыды ай көп жануар!

	Көзінің төңірегі қанталап, қара күрең өңіне қан жүгіріп, әлгі бір кезде әбден құрыстап қалған денесі жадырағандай болды. Әсіресе, суық хабарды алғашқы естігеннен бері соқпай қалғандай түйіліп жатқан жүрегіне бүлкілдеп, жаңа ғана жан біткендей еді.

	Қамбарбек қатал, мінезі тік, бір бет адам. Оны сонау жас кезінен-ақ жақын жеңгелері, құрбылары «тасбауыр», «без бүйрек», «қара тас» атаған. Кейде өзіне-өзі де таң болады. Өйткені есін білгелі бері көзіне жас алған емес. Қандай қатал ұрыс, сөгіс, төбелес болса да, біреулер боздап жылап жатса да, қара тастай қасқайып, безереді де тұрады. Міне, сол бір дағдысына басып, жалғыз баласының жаман атын естігенде де безеріп қалды. Хадиша дауыс салып, еңірей бастаған сайын, ол қатая, қасара түсті. Қатая қатая келіп, жынданып кетердей ширығып алды. Бойды дел-сал қылған осы бір ширығудың құрысын жазбақ болғандай аты тұрған ауылға далбасамен асыға көп еді. Ол ойы дұрысқа шықты. Жыламаса да ат шабысынан көзі жасаурап, байланған тілі, ештеңеге парық беруден қалған ойы қайтадан бұрынғы қалыпқа келді. Ол аршындай түскен аттың суылдаған жалынын қолымен ақырын сипады: «Сорлы көк, сорлы көк, сен де сорлы, мен де сорлы, екі сорлы, мына кең далада, жападан-жалғыз қай жетіскенімізден шапқылап келеміз! Әсіресе, сен сорлы. Сен сорлы болмасаң, мен сияқты жалғыздан бөтен жаппар етері жоқ, жалғыздан өңге медеу тұтары жоқ адамға ат болар ма едің? Сен сорлы болмасаң менің, тақымыма нақ осындай күндері, су орнына қан жұтқан қаралы күнімде тап болар ма едің?»

	Ат едәуір алқынып қалды. Жалының асты ақ көбіктеніп кетті. Сонда да ат басын тартпады. Тек Ораңғайдан өте беріп, келген ізімен Хантағыға қарай, жотаны өрлеп қайта салды. Ойын үзген жоқ. «Соры бар мал, соры бар адамға тап болады. Сен сорлысың. Сенің сорлы болатын себебін сенің иең сорлы. Мен сорлымын. Ал енді сорыңның біразын төк, сыртқа шығар, шер тарқат!»

	Сабынға салғандай ақ көбік болған аттың шоқтығына етжеңді қалың алақанымен соғып, шапақтап қойды. Ол есіне, 1944 жылдың жазында, он тоғызға енді ғана толғалы отырған жалғыз ұлын қалай шығарып салғанын түсірді. Сонда ол батысқа қарай кетіп бара жатқан эшелонның соңынан ұзақ қарап тұрып, әр нәрсені-ақ ойлап еді. Оған неше түрлі жаман ойлар да келген. «Жаппарқұлдан қалған қара шаңырақтың енді қайтып илаға жарамастай боп, қаусаған жері осы ма? Осымен бітті ме екен, жоқ әлде Бекзатым аман-сау қайта орал ар ма екен? Кім білсін, кім біледі? «Жалғызым» деп айтуға аузы бармай, өз сөзінен өзі үркіп, «осымен бітті ме екен?» деген сөзін де артық керіп, – асылық айттым, мылтым бар! Қайтып алдым. Жақсы сөз жарым ырыс деген емес пе! Бітпеген шығар. Асығысым, асылығым болғай. Қайтып алдым. Жаппарқұл шалдың қара шаңырағының түтінін түтетіп отырғанда бір келсе, келгенін көзім көрсе болды. Бұдан басқа арманым да, тілегім де жоқ. Өйткені, онсыз, Бекзатсыз менің, қалған өмірімде не мән, не сән бар дейсің? О, тоба, тоба қылдым, сапарын он. болсын, Бекзатжан! Ең болмаса туған үйдің түтінін иіскеп өлуге жазсын саған. Ал маған ше, маған сенің жаман атыңды естіртпесін! Барым осы! Бұдан басқа тілегім де, сұрауым да жоқ».

	Қызыл поезд батысқа бет алып, көзден ұзап, көңілге бұлдырап қалған кезде Қамбарбектің айтқаны да, ойлағаны да, тілегі де осы болып еді.

	Міне енді сол үміт, сол тілектің күл-талқаны шықты. Кезерген көнтек ернін ішіне қарай жымыра тістеп, атына қамшыны басып-басып алды. Теңбіл көк бойындағы соңғы күшін жинағандай ышқына шапты.

	Жел таудан, қарсы алдынан екен. Оның қатулы қатқыл жүзін көктемнің майда желі қақты. Екі-үш мәрте күрсініп алды да, ойын жалғай түсті. «Мен сорлымын. Сенен де өткен сорлымын. Жалғызбын. Қамшы ұстар, түтін түтетерім жоқ. Жаппарқұлдың ұрпағы осымен бітті. Қара шаңырақ қаңыраған, иесіз қалған. Қазір оның ішінде Хадишадай тірі өлік, мендей қуыс сүлде отыр. Жаппарқұлдан көп боп туып, жан-жағымды жылан жалағандай жайпап шығып, жалғыз қалып едім. Жалғызға жалғыз бала тиіп еді. Енді о да жоқ. Өмір бойы тілегенім, сұрағаным қайда? Осы бала дүниеге келгенде емес пе еді, мынау бір ауыз өлеңді аяттай жаттап алғаным:



	Басында емен ағаш жапырағы,

	Жалғыздың шашылмаған топырағы.

	Екеудің бірі өлсе қалар бірі,

	Жалғыздың өзі кетсе соры дағы!



	Өмір бойы осыны айттым. Бұл менің аятым да намазым. Бар тілегім тек осы ғана еді. Соны да бермеді. Енді не қалды. Ештеңе де қалған жоқ...»

	Оның ойы да өзінің көп жылғы тілегі тәрізді кенет үзілді. Хантағының қара шоқысының алқымына таяна бергенде табанына тас тиді ме, кім білсін, ат қатты сүрінді. Қамбарбек ұшып кете жаздап, тақымын қатты қысып қалды да, бір қолымен шоқтыққа сүйенді. Ат омақасып барды да, еңсесін тез көтеріп алды.

	Адам көп. Үй іші ыстық. Дауыстар басылды. Қайтадан толастады. Хадиша талықсып, шаршапты. Үні шықпайды.

	Көңіл айтудан кейін біразға дейін үй іші жым-жырт боп тұна түсті. Осы үнсіздікті бұзған Қамбарбектің өзі болды. Үш күн, үш түн ләм деп аузын ашпаған ол бұ да бір шер төгерім болсын дегендей, мұңы аз, арызы жоқ қалыс дауыспен сөйледі. Бірақ, не керек, өзін-өзі мықты көрсеткісі келгенмен даусынан да, ажар пішінінен де өкініші мол жанның ыстық лебі есіп-ақ тұрған-ды. Көзі мұнартып, дауысы қамыстай дірілдеп шықты.

	– Сонау, әлгі жиырма сегізінші жылдың күзінде, мынау әлгі Созақ үстіндегі екі көзі жоқ, өзі өз Дайырбек деген соқыр шалдың малын жарлы жалшы, кедей көпшікке үлестіріп берді. Малдың аты мал екен, әркімнің айдауы мен жетегінде кете берді. Ал, Дайырбектің қасқыр түстес көк қасқа төбеттері ешкімнің асырауына көнбей. шақыруына бармай, әрқайсысы Мойынқұмның бір төбесіне шығып ап, ұлып-ұлып өлгенін көзімен көргенмін. Қатты айтты ғой, қатал екен, өзін-өзі аямайды екен демеңдер, анау Алматыда оқып жүрген Нұрбиді қоспағанда біз Хадиша екеуміз нақ сол Дайырбектің иттері сияқты боп ұлып қалдық...

	Осы шақта ол әке сөзін, жастау кезінде әкесі Жаппарқұлдан естіген сөзін еске алды. Оны да айтқысы келді: ол айтатын, тағдыр деген қиын да қатал, ол алам деп бәрін алады. Бірақ әр адамның өле-өлгенше ешкімге бермейтін бір-ақ қасиеті бар, ол – ар. Бұдан басқаны бермеймін деп таласпа тағдырмен деген. Ділмарси бергісі келмей, осыған келгенде бөгелген.

	Ол жаңа ғана жолда түскен, ойын басқашалау етіп айтқан, өзін-өзі бекіте түсетін осы сөздей-ақ ешбір риясыз қаталдықпен айтты. Мұны біреу ұқты, біреу ұқпады. Бірақ, үй ішін үнсіздік, жанды жеп, жүйкені үзер сұрқай үнсіздік қайта басты.





II




	Нақ осы күні Ащысай, Хантағы, Мырғалымсай, Байжансай шахта бастықтары мен партия ұйымы секретарьларының үлкен кенесі болып жатты. Онда СССР-дің Мемлекеттік Қорғаныс Комитетінің хаты талқыланды. Хатта ең алдымен Совет Армиясының өткен қыс пен үстіміздегі көктемдегі қол жеткен табыстарына шолу жасалған. Жаудың бағы қайтып, күні бата бастаған. Совет Армиясы бар майданда жеңіске жеткен, үздіксіз алға басып барады. Міне, Армияның осы табысын баянды етіп, түпкілікті жеңіске жету үшін майданға тылдың зор көмегі керек. Көмектің ең үлкені – оқ-дәрі. Майданға баратын әрбір екі оқтың бірін Ащысай комбинаты береді. Міне, сол оқты екі, үш есе көбейту керек! Ол оқ қайдан алынады? Ол қазақ тауларының қара шаңырағы тәрізді ежелгі Қаратаудан, соның қыртысынан алынған қызыл күрең топырақтан шығады.

	Кен қазбаларын молайтуға бағытталған ұсыныстар көп айтылды. Сонымен өнімді екі есе көбейтеміз деген ұсыныс қабыл алынды.

	– Осы ғой, майданда жауынгерлік міндетті орындаудың үлгісін ең алдымен командирлер, оның ішінде кіші командирлер көрсетеді. Бізде, өндірісте неге олай емес. Біздегі бригадирлердің көбі нормасын жай шахтерден кем орындамайды. Оған біз әбден көнбіс боп кеткенбіз. Бригадирлердің бәрін озықтардан қойып, қане соған, бригадирге теңеліңдер деген ұранды неге тастамаймыз. Мәселен біз Қамбарбек Жаппарқұловты бригадир жасасақ, басқалар оған теңелсе жоспар екі есе емес, үш есеге жуық орындалады. Әрине, бұл ой, үміт қана. Кім біледі? Үміт ақталар да...

	– Онда мен көрсеткіштеріне қарап, үздік адамдардың өз алдына бір тізімін жасайын.

	– Жасау керек. Ең алдымен Жаппарқұловты жаз!

	– Ол өзі бүгін шахтада жоқ дейді.

	– Қалайша жоқ, неге жоқ?

	– Білмедім.

	– Енді кім біледі? Ауырып қалған болар. Үйіне адам жіберіп біл! Ойбай-ау, балшықтан адам жасайтын шақта, ондай кеншінің бір күн жоқ, болуы орасан нұқсан ғой.

	– Дұрыс-ақ. Ондай адамның жұмыста бір күн болмауы күндердің күнінде майдандағы бір взводқа ататын бір күндік оқ жетпей қалады деген сөз.

	– Жолдас хатшы, осы сөзіңді ұмытпа! Бұл ертең кеңесте айтылатын ақылды сөздің бірі.

	Александр Левченко шын ықыласымен айтты. Кеңес таңертең басталды. Онда Қамбарбек болған жоқ. Шахта басқармасының бастығы мен партия ұйымының хатшысы үйіне кіріп көңіл айтқан соң, екі күнге рұқсат беріп кеткен. Кеңеске келмегені болмаса, қабырғасын қайыстырып, Хадишаның қасында отыра бергенше, жұмыспен айналысып сергу, қайғыны бір сәт болса да ұмытуды ойлап, ол шахтаға кеткен.





III




	Кешегі атқа шапқаннан ауырып та, ауырлап та қалған денесіне қарамай Қамбарбек шахтаға қатулы көп түсті. Ол қатуланса қиын, бұрынғысынан да қайратты боп кетеді. Бұл жолы да ол адымдай басып, алға шықты да, бұрғыны қолына ап, артында тұрған жолдастарына қарады. «Ал, мен кеттім» дегендей, бұрғыны қос қолдап, қабырғаға әкеп тіреді. Ол қасындағыларға қайта қарады. Бәрі де әзірленіп жатыр екен. Мұның бәрі оған тым шабан көрінді. Күткен жоқ.

	Тас араласқан, жосадай қызыл күрең жыныстар омырылып түсе бастады. Кейбір жерлері қолдан құйып, жыныстан тастағандай қатты екен, бұрғы тесіп терең енгенмен құламайды да үгілмейді. Бұрғы орны тасты тескендей дөңгеленіп қала берді. Ондайда кенші бұрғыны суырып ап, бүйрегінен қайта салады.

	Маңдайы тершіп сала берді. Қолындағы бұрғы мен алдындағы қызыл қабырғадан басқа дүниені есінен шығарып, дамылсыз қимылдады. Төңірегінде не болып жатқанына зер салған жоқ. Қарай-қарай көзі қанған үйреншікті өмір, шахта ішінің өмірі оның көңілін бөле алмады. Осы бір шыдамдылық, ыждағат оның ес білгелі өмірінің діңгегі. Осы діңгек қазықтай берік қағылған. Бір үйге қонаққа бара қалғанда есіктен кірген бойда малдасын құрып жайғаса отырады да, қашан кеткенше, мейлі қанша уақыт өтсін, селт етіп қозғалмай, отырысын өзгертіп, олай-бұлай қисаймай, қимылдамай кетеді. Мұнысына өзі таңданбайды. Кейде онысын сезбей де қалады.

	Ол өзінің қанша уақыт істегенін, қанша кен қазғанын бүгін де сезген жоқ. Бар болғаны екі-үш рет маңдай терін сипап тастағаны бар. Жанды қинап, алас ұрмай-ақ, талмай, үздіксіз істеген еңбектің рақатын Қамбарбек бұрыннан біледі. Дегенмен, бүгін, жүрегін шор басып жүрген шақта оның қуатын, құдіретін ерекше сезді. Содан да ол дем алмады, қопара берді, бүйректі ойын басқалардан алыс кетті. Онысын білген жоқ. Әлден уақта Дәуленнің:

	– Қамбарбек-ау, шаршаған шығарсың, дем алсаңшы! – деген күңгірлеген дауысын естіді. Бірақ, кімнің даусы екеніне мән берген жоқ. Ішінен: «дем алатын кісіні тапқан екенсің» – дегендей, бұрғыны тұтасқан қызыл қабырғаның тағы бір тың жеріне сүңгіте берді.

	Қазылған руда вагонеткаға тиеліп, зырылдап сыртқа кетін жатыр. Әшейінде вагон санап жататын Қамбарбектің бүгін онымен де ісі болмады. Шахта іші әдеттегіден де ысып кеткен сияқты. Ол маңдайдан моншақтап аққан терін сыпырып тастап, жар қабақты қопара түсті.

	– Ау, Қамбарбек, жетеді енді, жетеді. Кезек бер бізге! – деп иығына қолын салған шахтерге қараса, екінші сменаның адамы екен.

	– Ерте келдіңдер ғой.

	– Ерте емес, дәл уақытында келдік, Қамбарбек!

	– Алты сағат өтіп те кетті ме?

	– Өткенін білмей қалдың ба?

	Қамбарбек жауап берген жоқ. Бұрылып есікке, сыртқа шығатын жаққа беттеді. Сыртқа шыққанда есепші оның бетіне қарап:

	– Қамбарбек аға, сізді құттықтаймын! – деп оған қолын созды.

	Ол қолын күле созған баланың бетіне бажырая қарады да:

	– Пәтшағар, құттықтайтын кезді, құттықтайтын адамды тапқан екенсің! – деді де, бұрылып жүре берді.

	Есепші аң-таң. Бұған не болған? Жайдары еді ғой. Бүгінгі табысын айтайын деп едім. Мейлі. Ертең білер. Әлде біреумен ұрсысып, шахтадан ренжіп шықты ма екен?

	Ойда тұрған баланың қасынан ете берген екінші шахтер:

	– Бала, анау сом қара бүгін қалай сілтеді? – деді.

	– Сілтегені қалай?

	– Норманы ше?

	– Ә, соны айтасың ба? Тым қатты кетті.

	– Бәсе-ау, қимылы бөлек еді.

	– Өзі бір түрлі ашулы ғой! – деді есепші бала.

	– Ашулы емес, қаралы. Майданда баласы өлген. Жұмысты жаудан кегін алып жатқандай жапыра істейді-ау, бишара!

	– Не дедің, аға, баласы өлген дедіңіз бе?

	– Иә.

	– Жалғыз еді-ау, ә?

	– Бір бала, бір қыз.

	– Ұлы жалғыз дегенім ғой. Бізден төрт класс жоғары оқып еді. Жақсы бала. Аты Бекзат.

	– Енді айтып не, айтпай не? – деді де шахтер үйіне қарай бұрыла берді.

