	Құттыбек Аймахан

	Тәуелсіздік желтоқсаннан басталады





	 Тәуелсіздікті алғаннан оны ұстап қалу, өрістету қашан да қиын. Сондықтан да қолдарыңызға тиген бұл кітапта ел Тәуелсіздігінің елең-алаңындағы адамдар тағдырын, мемлекетіміздің апылтапыл басқан қадамын әсерлі баяндайтын мақалалар енгізілген. Сондай-ақ, кітап авторы 1986 жылғы Желтоқсан көтерілісіне қатысқаны үшін екі жарым жылын темір тордың арғы жағында өткізіп келгендіктен Тәуелсіздік атты ұлы ұғымды жастар қозғалысымен сабақтастыра отырып белгілі тұлғалармен сұхбат құрады, өскелең ұрпақты отансүйгіштік рухта тәрбиелеу мақсатында ой қозғайды, «Тәуелсіздіктің алтын бесігі – Алматы қаласы» жайында өзі байқаған жәйіттерді әңгіме етеді.

	 Кітап жоғары сынып оқушыларына, студент және жұмысшы жастарға, сонымен қатар жалпы көпшілікке арналған.





І БӨЛІМ


	ТӘУЕЛСІЗДІК ЖЕЛТОҚСАННАН БАСТАЛАДЫ



	Расында да Тәуелсіздік Желтоқсаннан басталады. Өйткені, 1986 жылғы Желтоқсаннан кейін қазақ елінде ұлы өзгерістер орын алды. Ең бастысы – қазақтың тарихи санасы оянды. Еліміз егемен болды. Тұңғыш Президентіміз сайланды... Сондықтан да халық Желтоқсан десе Тәуелсіздікті, Тәуелсіздік десе Желтоқсан көтерілісін айтатын болды. Сөйтіп Тәуелсіздік пен Желтоқсан бір ұғым болып барады.





АЛҒЫ СӨЗ


	КЕҢЕСТЕР ОДАҒЫНЫҢ КҮЙРЕУІНЕ НЕ СЕБЕП БОЛДЫ?..

	...Әнеукүні емханада дәрігерге кіруге кезек күтіп отырғанымда күтпеген бір әңгіме өрбіді. Кезектегі оншақты, орта жастағысы бар, зейнеткері бар өзара әр тақырыптың басын бір шалып отырған. Бір кезде терезеге таяу отырған алпыстарға таяп қалған орыс ұлтты әйел «Ұлы Отан соғысының ардагерлері таусылуға жақын қалды. Газеттерден оқыдым, Алматының өзінде 1568 ғана соғыс ардагері қалыпты. Қызық, олардың бәрі өліп біткен соң, кімдерді басына көтеріп, құрметтейді екен?..» деп жаңа бір әңгіменің ұшын шығарды. Ойланыңқырап қалған көпшіліктің арасынан суырыла сөйлеген кавказ ұлтты зейнеткер әйел «Оған бола қам жемей-ақ қой. Олардың орнын ауғандық интернационал-жауынгерлер мен чернобыльдықтар басатыны қазірдің өзінде белгілі емес пе?..» деді білгішсініп. Басқалар оның сөзін қолдағандай бас изеумен болды. Ал сондағы екі-үш қазақ «ішімдегіні тап» дегендей үнсіз қалдық...

	Шынымен де, соңғы кездері Қазақстанда құрмет төріне біртіндеп «ауғандықтар» мен «чернобыльдықтар» шығарыла бастады. Басқа-басқа, тіпті, қазақ тілді ақпарат құралдарының өздері оларды «елі мен жерін қорғаған батырлардай» әспеттей бастады. Әрине, мен олардың ерліктеріне күмән келтіріп отырғаным жоқ. Бірақ, менің сұрайтыным «Неге осы ретте Қазақстанды әлемге танытып, жарты әлемді уысында ұстаған Кеңестер империясының күйреуіне дем берген Желтоқсан көтерілісінің қаһармандары аталмайды? Тіпті, бүгінгі Тәуелсіздігіміз де солардың қайсарлығы мен өжеттігімен тамырласып жатқан жоқ па?» – деген мәселеге келіп тіреле береді.

