	I

	II





	Оралхан Бөкей

Сайтан көпір





	"Өмірдің қандай қиын-қыстау

	кездері, қандай ауыр минуттары

	басқа түссе де, менің жүрегім:

	"Жасай бер, адам!"— деген

	гимнді шырқаудан танған емес".

	М. Горький.

	Айқай-жаңғырық.

	Айқай жаңғырыққа тең. Ал жаңғырықтан біздер, біздің іс-әрекетіміз, ой-мақсатымыз, тіпті бүкіл дүние, күллі адамзаттың барлық тіршілігі, өмірінің мән-мағынасы жаратылғандай. "Жұмыр жердің бетін төрт миллиардтан астам адамның аяғы таптап, дүниені өз айқайларымен күңірентіп жүр. Тек жердің астындағыларда үн жоқ. Егер құдайдың құдіретімен сол өлілер қайтып оралса, бұл жалғаннан үн-түнсіз, жым-жырт өтуді тірілерге үйретер ме еді, қайтер еді... бір-біріне қатты сөз айтпай, бірінің тыныштығын екіншісі бұзбай, жылқының жусағанындай, бейбіт те берекелі өмір орнатар ма еді, қайтер еді, егер аруақтар зәуде қайтып оралса... (шіркін-ай, қайтып оралса) дүниедегі сансыз сұмдықтың бет пердесі ашылып, БІЗДЕР ұяттың отына өртеніп кетер едік-ау... Амал қайсы, ОЛАР ешқашан да, ешқашан да қайтып келмейді. Сондықтан да кеңірдегіміз жыртылғанша АЙҚАЙЛАЙЫҚ! Өйткені АЙҚАЙСЫЗ дүние тұл.

	Айқайлау дегеніміз — өмір сүру.

	Әлі есімде: Өзімнің бала кезімде болар, ауыл іргесінен суыртпақтала басталып, қалың орманға сіңіп кетер жалғыз аяқ жолмен іңір сапарына шығатынмын. Сонда: күн алтын ұясына қона, осылып осылып жатқан тау аңғарын дүр сілкіндіріп аса қатты ЖАҢҒЫРЫҚ жарып өтетін; ол кезде әлгі ЖАҢҒЫРЫҚТЫ — Күн мен Түн екі арасындағы бейуақ сәттің тым келте кесілетін хабаршы үні деп ойлаушы едім; мынау жұмыр жердегі тіршілік атаулының осына айдай әлемге ие екеніне куәлік іспеттес, көрсеткен сесі шығар деп ойлаушы едім, немесе кіндік қаны тамған туған жер, өскен елге арнап, ардақты ұлының еркелеп айтар әніне жорушы едім, немесе мал қайырған тау қазағының құрып кетпей есен сау жер басып жүргенін дүние-көкке паш етер ең алғашқы әрі ең ақырғы АЙҚАЙЫ шығар-ау деп, сүйсінуші едім;кешкі жаңғырық ызыңдап барып тарап кеткен соң, мақшар сәтіндей — жұмбақты сәт, бірсін-бірсін ұйиды да, қызыл күрең тау, сары ала орман-тоғай мақпал түннің құмарпаз құшағында тұншығатын; күн ұясына қонған намаздыгер-намазшам арасында тек асқар Алтайдың құзар шыңында ғана әлгі сәтте көз жұмған Күннің алтын алауы көпке дейін тарқамай, ал батыс көкжиек жалғызынан айрылған Жер-ананың жылай-жылай қанталап кеткен жанары сықылданатын; анау қарабарқынданып жатқан жер жарықтық қисапсыз үміт-мақсатын, бақыты мен байлығын қапияда тонатып алғандай, соншалықты, аянышты кейіпте сыңсып, жоқтау айтқандай қасіретті сезілуші еді.

