	Александр Грин

	Алқызыл желкендер



	Орыс тілінен аударған: Ә.Жұмабаев





	Автор бұл шығармасында адамдық бақыттың әлемде теңдесі жоқ романтикалық әлемін жасады. Роман – махаббат жайлы сырлы да нәзік поэма. Бұл кітапта алқызыл желкендер туралы ертегі шындыққа айналады. Сол арқылы егер адам арманшыл болса, шын бақытқа ұмтылғысы келсе, ол жолда өзіне сенімді, рухты болса – түбі соған жетеріне сендіреді.





	Нина Николаевна Гринге арнаймын да тарту етемін

	Автор. Петербург 23 қараша 1922 ж.





I




	СӘУЕГЕЙЛ1К



	Үш жүз тонналық мығым бриг – «Орионның» матросы Лонгрен он жыл қызмет етіп, бағзы бір балалардың туған анасына деген ықыласынан да ыстық бауыр басып кеткен қимас кемесін ақыры тастап кетуге тиіс болды.

	Мұның мәнісі былай еді. Ошағына оқта-текте бір оралатын ол бұ жолы әдеттегідей сонау табалдырық алдынан алақанын шарт еткізіп, сосын өзіне қарай екі өкпесін қолына ала есі шыға жүгіретін әйелі Мэриді көре алмады. Оның есесіне Лонгреннің аядай үйіндегі жаңа мүлік – бала бесігінің қасында дегбірі қашқан көрші әйел тұр еді.

	–Үш ай бойы мен бағып-қаққан сәбиің осы, қартым, – деді ол, – көре ғой қызыңды.

	Есеңгіреген Лонгрен төменірек еңкейіп, өзінің салалы сақалына бажырайып қарап жатқан сегіз айлық бір тірі жанды көрді, сосын сылқ етіп отыра кетті де, мелшиген күйі мұртын ширата бастады. Мұрты жаңбыр тигендей су-су еді.



	–Мэри қашан қайтыс болды? – деді ол.

	Әйел әңгіменің ара-арасында нәрестені еркелетіп уілдеп қойып, Мэри байғұстың жаны жәннаттан жай тапқан шығар,– деп бір қайғылы кепті шертіп кетті. Істің мән-жайын бажайлап білгеннен кейін, жәннат оған шошаладан сәл ғана жарықтау бірдеңе болып көрінді, сол жерде отырып ол: егер үшеуміз бір болсақ қой, мына білте шам сәулесінің өзі беймағлұм жаққа кеткен мұңлыққа таусылмас қуаныш болар еді-ау деп ойлады.

