	Алдан Мұсабекова

	Қайта оралған ән





	Мемуарлық повесть





	Қазақстан Республикасы оқу-ағарту ісінің үздігі, Ы.Алтынсарин медалінің иегері, Қазақстан Журналистер Одағының мүшесі Алдан Алтайқызы Мұсабекованың бұл мемуарлық повесінде соғыстан кейінгі шаруашылықты қалпына келтіру жылдарындағы ауыл тіршілігі мен ел есінде қалған еңбеккер азаматтар, бүлдіршін қыз баланың жарқын өмірінің қызықты сәттері мен талпынысқа толы қиял-арманы, өнегелі отбасы берген еңбек тәрбиесі суреттеледі. Шығарманың тілі тартымды, көркем, кейінгі буын – жас ұрпаққа берер тағылымы мол.





АҢСАУ


	(Пролог орнына)



	Алысқа кеткен анасын сағынып, сарыла күтіп жүрген жас баладай, ұзаққа созылған қытымыр қыстан бой құрыстап, көңіл жүдеп жүрген шақ. Қартаң тартып, құрыстаңқырап қалған дене де еркін керіліп, табиғаттың тылсым нұрына малынғысы, бой жазғысы келетіндей. Бөлмені бозамық нұрға бөлеген сәуірдің ақ таңы қалжыраған көңілге жылылық құйып, бойға серпіліс береді. Терезеге төнген қараталдың бұтақтары әзірге тастай қатып тұрса да, кеш түсетін көктем «менмұндалап» дыбыс беретін сияқты, құлағыңа алыстан бір күмбір күй келіп, жүрегіңді белгісіз жылылық жайлағандай болады.

	Таңмен ояну әдетке айналғалы қашан. Қала үйінің кең де жарық терезесіне таянсаң болғаны, өлі төсектен ажырап, тірі тіршіліктің шылауына орала кетесің. Қатарласа орын тепкен, меңіреу тартып, мүлгіп тұрған зәулім үйлердің ауласындағы сан алуан жеңіл автокөліктердің қайсыбірі жол қамын жасап, шырақшаларын жыбырлатып жаға бастапты. Кейбірінен әлсіз мияулар шығып қояды. Басқа дыбыс жоқ, ел қалың ұйқыда. Үйлердің етегінде үйіліп жатқан қар қарақожалақтанып, бұрынғы ақ көрпедей әдемі күйінен ажыраған. Солтүстіктің кеш қайтатын қысындай, ол-дағы сүйкімсіз, ажарсыз. Әр нәрсе өз кезінде әдемі, сұлу, жарасымды-ау, сірә...

	Уақыт шіркіннің сырғып, дегенін істейтіні рас. Қар құрсанып, боран оранған қыс кетіп, көгілдір көктеммен қауышасың, жадыраған жазды өткеріп, сары күзбен кезігесің, сосын қайтадан қылышын сүйреткен қыс келеді. Ең ұзақ өмір сүрген Нұх пайғамбарға өлім періштесі: «Дүние қандай екен?»деп сұрағанда, ол:«Дүние екі есігі бар үй сияқты екен, бір есігінен кіресің де, екіншісінен шығып жүре бересің»депті. Расында да, дөңгеленген дүние екен ғой бұл жалған.

