Антал Гидаш

"Мартон және оның достары"





	РОМАН





БӨЛІМ 1

ЖОЛ БОЛСЫН, ПРОЛЕТАРЛАР!



	БІРІНШІ ТАРАУ

	Мұнда Пишта Фицек өзі-өз болғалы алғаш рет бүлік шығарып, онан соң сап алтындай сап-сары трикомен аспанға ұшып кетеді.

	1

	Бұрынғы етікші, ал бүгінде даяшы болып жүрген Фицек мырзаның өзі де кей-кейде әдептен тыс кететіні бар. Көпшілік жұрт солай деседі. Бірақ бұл не инабатқа, не әдепсіздікке жататын бағалаушыларға байланысты ғой

	Мәселен, Фицек, мырзаның өзі жұбайына былай дейтін:

	– Әй, Берта, осы мен қаншама тырысып бақсам да жылына бес жүз, әрі кеткенде алты жүз форинттен артық таба алмай ақ қойдым. Мұны сен өзің де білесің ғой, Ал ана қақпас франц-Иосиф табаны күректей жиырма бес миллион форинтті бір ақ күреп алады. Сондағы істейтіні: ертемен көзін тырналап аша сап басына тәж қоқырайта киіп алады да: анау атылсын, мынау асылсын— деген бірнеше үкімге қолын қойып сүйкей салады…Бар болғаны сол ақ.

	Мырзаның баласы Пиштаның да аяғын шалыс басатын кездері болады. Әр үйде бір әдет болмай қоймайды ғой: айталық, мещандар үйі бесін кезінде какао ішетіні сияқты, бала ұру Фицек мырзалардың әдетіне айналып кеткен-ді. Ал Пиштаға шапалақ, тисе болғаны, ол бір бұрышта тығылып алып екі-үш сағат бақырады. Енді оны тыйып көр! Не деп уатып, алдарқатсаң да көнбейді, бақыра береді… Ал кейде таяқ, қаншама қатты тигенімен, ыңқ етпейді. Иығын бірақ қағады да, қыңырайып алып, бұрынғысын істей береді.

	Бес-алтысында ол не болса соны жинайтын еді. Қайдағы бір тастарды тауып ойнайды. Жалыққанда барып қояды. Бірақ, тастарын қалай болса солай тастай салмайды, жерге көміп кетеді; құдды сүйек жасырған төбеттей. Оның дүниесіне біреу-міреу соқтығып көрсін. Пишта бар ашуын шақырып, жер тепкілеп жылағанда құлындағы даусы құраққа шығады; тіпті төбе құйқаң шымырлайды. Ал екі-үш апта өткеннен кейін әлгі тастарды басқа бір балаға бере салады; тіпті түр-түсіне де қарамайды.

	Әлде нендей бір шариктер, түймелер, әр түрлі жапырақтар, сіріңке қораптарын, қайдағы бір қалбырларды, сынған люстралардың жылтырақ хрусталь шыныларын, толып жатқан басқа да бірдеңелер жинайды. Осының бәрін кереуеттің астына тығатын да, кейде түнде тұрып, қазынасының орнында бар-жоғын қарайтын; оған ешкімнің суық қолы тимегеніне көзі жеткенде барып қана қайта жататын. Уақыт оза келе ол бұдан жалығып, бар дүниесін жұртқа таратып беретін. Кейін сол асылындай сақтаған заттары көзіне шалынса, не болса соны жинаппын-ау деп өзінен-өзі ұялғандай болатын.

