	Совет-Хан Ғаббасов

	Кәусар



	Ғылыми-фантастикалық роман





	Жазушы «Кәусар» атты ғылыми-фантастикалық романында адамзаттың өмрі мен тұрмысын биологиялық жолмен түбірімен жақсарту мәселесі тартымды әңгімеленеді.





Бірінші бөлім





I. ТЕРБЕЛМЕЛІ ТОЛҚЫНДАР





	Жүйкені жеп – сүлесоқ етер, даңгаза дыбыстардан кұтылу..,

	адамзаттың армандай алыс қажеттілігі болатын.

	«Ұждан»



	1

	Ол бүгін де лабораториясынан тым кеш оралды. Шаруақашты болған түріне қарағанда әлденеден жүрегі шайлыққандай, күпті көңілмен қажыңқырап жүрген сыңайы бар. Өзі таңдап алған өмір жолы оған үнемі қуаныштан гөрі, жабырқау жағдайларды молырақ сыйлайтын сияқтанады да тұрады. Әлде, көптен бері қиналып, шаршап-шалдығып жүргеннен кейінгі ойы ма екен.

	Қалай десек те мұраты мол ұлы мақсат, соңына түскен іздеушісінен тек ерінбеген еңбекті ғана емес, шынайы құштарлықпен қоса, асқан төзімділікті де талап ететін тәрізді.

	Міне, түннің бір уағына дейін ұйықтай алмай жатқан Ұланның да санасындағы сан күдік арадай талап маза берер емес. Жылдар жылжып өткен сайын, оның қол созып жүрген арманы – сағымдай құбылып, сарсаңға толы сан алуан күндер түгіл, жылдардың өзі жылмия түсіп жылыстап, білінбей ғана өтіп жатыр. Ойсоқты боп толғанған сайын мұны ол соңғы кездері анық түсініп жүрген сияқты. Тіпті оған кейде алдындағы үміті, уақыты жетіп сарала тартқан жапырақтай... білінбей үзіліп, біртіндеп шашыла бастағандай болып та көрінеді.

	Бірақ әділін айтсақ, мұның бәрі мақсат биіктігінен туындайтын үрей ғана болатын. Әйтпесе, Ұланның қиялының шарпылып, талантының мұқалуы тіпті де мүмкін емес еді. Өйткені, оның алдына қойып жүрген мақсаты анау-мынау жай ғана дүние емес, күллі адамзаттың арманынан туындайтын аса үлкен мәселе...



	2

	Бұл шақ – мазасыз дыбыс атаулының үні өшіп, тіпті хабарласу мен қарым-қатынас жасаудың өзі де, тербелмелі магниттік толқындар арқылы ғана жұмыс істеуге көшкелі қашан? Ызы-қуыт шудан арылған ұланғайыр қаланың іші – мамыражай күйге еніп, азан-қазан боп жататын алып өндірістер түгілі, тұрмыстағы сәт сайын мазалайтын шылдыр-сылдыр дыбыстардан да із қалған жоқ...

	Ұлан күнделікті әдетімен, самалдай сипап, жүзін желпіген магниттік толқындардың әсерімен рахаттана оянса да, көзін ашпастан біразға дейін манаурай түсіп маужыраған күйі ұзақ жатты. Ол осынау бір әдетіне айналған сәттен теңдесі жоқ ләззат алатын. Сәби шағына енгендей арманда кеткен сағыныштарымен табысып, өзіменен-өзі боп рахат бір күй кешуші еді. Буалдыр тарта мұнартып алыстап кеткен балалық шақтың елесі, оны еліттіре жетелеп, сол бір қапылыста тап болған өкінішіне әкеп тіремей тынбайтын. Ес біле бастаған шағында, ойда жоқта опат болган ата-анасының қазасы әркез оның есіне түсіп, жан дүниесін тербететін-ді. Осынау ұйқылыояу сәтінде олармен сезім арқылы табысуды әдетіне айналдырып алған. Міне бүгін де сол манаураған күйі ұзақ жылдар бойына сіңген үйреншікті мінезіне басып; жылы төсегін тастап тұрып кете алмай жатыр.

