	Ивлин Во

	Ұмытылмас ару



	Хикаят



	Ағылшын-американ трагедиясы



	Ағылшын тілінен орыс тіліне аударған Б. Носик

	Орыс тілінен аударған Кәдірбек Сегізбайұлы





Бірінші тарау




	Күні бойы жан шыдатпас ыстық түсіп тұрды да кешке қарай ғана қалың бұлт бұта-бүрген өскен биік шоқыларды далдалап, бізге өзеннің гүрілін де естірте бермейтін мұхит жақтан, алаулаған аптабын шашқан күйі күн қонақтаған батыс жақтан салқын самал есті. Самал жел пальманың жұлым-жұлымы шыққан жапырақтарын тербетіп, аптапты жаздың ыстығынан кеуіп қалғандай бақалардың бақылдауы мен шилан-шегірткелердің шырылдаған үндері естіле бастайды. Бұл үндер көршілес тұрған лашықтан үзіліссіз естіліп тұрған музыка ырғағына кірігіп кеткендей.

	Кешкіліктің алакөлеңкелеу жарығында анық көрініп тұрған бунгалоның1 салтақ-салтақ қабырғалары, веранда мен әлдеқашан суы кеуіп қалған бассейннің ортасында өскен қалың қурайға қарап, бұл жерді адам аяғы баспайтын мекен деп ойлауға болмас еді. Тербелмелі орындықтарда бір-біріне қарама-қарсы жайғасқан қос ағылшын құдайдың өзі де көзден таса ғып жаратқан дүниенің осынау бір түкпірінде қалған мекенде жүрген өздерінің көптеген отандастары сияқты уақытшалық қана көз алдау үшін қайта “жөндеуден” өткендей, қолдарында сода қосылған виски құйылған стақандары, алдарында ескі журнал, өте бір қамсыз күйде отыр.

	– Көп кешікпей-ақ Эмброуз Эберкромби келуге тиіс, – деді отырғандардың егделеуі. – Не үшін – онысын білмедім. Келетінін айтып, қағаз жазып кетіпті. Деннис, егер сәті түсіп жатса, тағы бір стақан табыңызшы. – Сонан соң даусын қатайтып былай деді: – Кьеркогар, Кафка, Конноли, Комтон Бернет, Сартер, “шотландық” Уилсон. Кім олар? Неменеге ұмтылып жүр?

	– Бұл есімдердің қайсыбірін естігенмін. Олар туралы мен Лондоннан жүрер алдында ғана естіп едім.

	– “Шотландық” Уилсон туралы да ма?

	– Жоқ. Ол туралы естімеген сияқтымын.

	– Міне, “шотландық” Уилсон – мынау. Оның суреттері. Сіз бұлар туралы бірдеңе түсінесіз бе?

	– Жоқ.

	– Мен де.

	Сэр Фрэнсис Кинзлидің бірер минуттық қана көңілділеу көрінген сәтінің соңы қайтадан тұнжыраңқы кейіпке алмасты. Ол саусақтарын жазып, қолындағы “Көкжиек журналын жерге түсіріп жіберді де көп қозғала бермейтін қарашығын баяғыда кеуіп қалған хауыздың шұңғымасына қадады. Сэр Фрэнсистің ұзақ жылдарға созылған жалқаулық пен іш пыстырарлық күйбең тіршіліктің біраз тауқыметі бет-әлпетін біраз өзгертіп жіберді деген болмаса жүзінен ашушаңдық пен ақылдылық белгілері қатар көрінетін.

	– Кезінде Гопкинс туралы, – деп жалғастырды ол, – Джойс туралы, Фрейд туралы, Гертруда Стайн туралы әңгімелейтін едіңіз. Оларды мен де түсінбейтінмін. Әр жаңа дүние маған қиындықпен сіңетін. “Злояның Арнольд Беннетке ықпалы” болмаса “Хенлидің Флекерге ықпалы”. Мен замандастарға жақындап көрген емен. Менің сүйікті тақырыбым “Ағылшын прозасындағы ағылшын пасторы” болмаса “Поэзияға атты әскердің шабуылы” – қалғандары да осы рәуішті. Мұның өзі көпшілікке ұнайтын да сияқты. Сонан соң олар бұған деген қызығушылықтарын тоқтатты. Менің де. Мен жазғыштардың ішіндегі ең тез шаршағышы едім. Маған тіршілік түрін, жағдайды ауыстыру қажет еді. Бұл араның ауа-райы да жаныма жайлы. Бұл жердің адамдары да айтарлықтай дұрыс әрі кеңпейілді кісілер, ең бастысы олар өздерін тыңдауды мүлде талап ете бермейді. Балақаным менің, бұл әрдайым есіңде болсын. Бұл жерде өз еркіңмен байланып қалудың бір сыры осында. Бұл жерде тек өздерінің жан рахаты үшін ғана әңгіме айтады. Солардың айтқан әңгімелерінің бірде-бірі өздерін қалайда тыңдай қойсын деп айтылмайды.

	– Әнеки, Эмброуз Эберкомби де келе жатыр, – деді жастау ағылшын.

	– Сәлем, Фрэнк. Сәлем, Барлоу, – деді сэр Эмброуз Эберкромби верандаға шығатын баспалдақпен көтеріліп келе жатып. – Ойпырым-ай бүгінгі күннің қайнатқаны-ай. Сендердің рұқсаттарыңмен тізе бүгейін. Жетеді. – Ол стақанға виски құйып жатқан жас ағылшынға мойын бұрды. – Енді толтыра езілген сода құй.

