	Ғалым Әріп

	Қасиетті парыз





	Автор бұған дейін жарық көрген «Асылдың сынығы», «Каспий трагедиясы», «Рух жанартауы» тәрізді кітаптарында елдік, ерлік рух, ана тілі мен баба ділі, ұлттық салт-дәстүрлер мен рухани құндылықтарды әспеттеу, қастерлі тәуелсіздігімізді көздің қарашығындай сақтай білу турасындағы өрелі пайымын бұл кітабында зерделей түседі. Жинақтағы дүниелердің тілі кестелі, публицистикалық өршіл сарыны басым. Бұл әрбір оқырманның бойында отансүйгіштік, елжандылық қасиеттің оянуына септігін тигізері сөзсіз.





ТӘУЕЛСІЗДІК ШҰҒЫЛАСЫ




	Міне, Тәуелсіздік мерекесі тағы да құшағын жайып, Бағзы-Бабамыздың бейнесінде баршамызды аялайтын, әлдилейтін тәрізді. Құдайға шүкір деп айталық, қаншама ғарасат заманды бастан өткерседе, өмірінің өнебойы өткелінде тауқыметті көп көрсе де, Қазақ Атамның көкбайрақты кемесі шайқалып, туы төмен түскен жоқ, рухы өшкен жоқ. Қайта жалындап жанып келеді. Сонау 1986-ның өрт шарпыған жалынды күндерінің мән-мағынасын тек қазақ әлемі, немесе ТМД елдері ғана емес, бүкіл дүние жүзі мойындады. Қазақтың өрімдей болған жап-жас ұлдары мен қыздары сол күндерде нағыз тектіліктің туын желбіретіп, қиямпұрыс саясатқа қарсыатойлапшықты. Ешқашан ешқандай езгіге көне алмайтынын, ескіліктің жаңалықты жеңе алмайтынын дәлел-дәйек етті. Содан бергі мезгілде, сонау 1991-жылы жариялаған Тәуелсіздігіміз де ер жетіп өсіп, сырықтай жігіт болып, он сегіздің асау жалынан сеніммен тартыпты.

