Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:

	https://vk.com/public70398057



	ПРОЛОГ



	(РОМАН)

	Дала. Түн. Шуылдаған дабырмен оянып, далаға шықтым. Айдың өлі арасы еді. Көк көрінбейді. Бұлт, қап-қара. Түпсіз терең түнде тұңғиық, қараңғылық қырды көптен құшағына алған. Дауыл соғып тұр. Дала дүр-дүр етеді. Әлде желдің үні? Әлде елдің үні?..

	Ауып ауыр қараңғылықта. Шу шығады. Не шу? Әлде жел қамысқа соқты? Әлде жылқышы ысқырады?..

	Жел ішінен жарықшақ дауыс естіледі: не дауыс? Әлде қойшы айтақтайды? Әлде қасқыр ұлиды?..

	Дауыс сыңқ-сыңқ жылағандай: бұл не? Әлде бұлақ сылдырайды? Әлде сатылған қыз жылайды?..

	Әлдекім зірк-зірк етеді: кім екен? Әлде жел қаттылады? Әлде бай малшыларына ұрысады?..

	Дауыс мекіренеді: әлде қой маңырайды? Әлде бақсы ойнайды?

	Үн күңіренеді: кім ол? Әлде молда аят оқиды? Әлде жарлының жалғыз сиырын ауылнай әкетті?..

	Ауып шулайды: неткен әбігер? Не қораға қасқыр шапты? Не ел жігітін майданға айдауға жарлық тарады?..

	Немене? Не дауыс бұл?

	Бұл дауыс әлде желден шығады? Әлде елден шығады?..

	Жел күшейді. Дауыл қаттырақ соқты. Аспан астан — кестең.

	Дала алай-түлей. Көк күркіреді. Найзағай шатыр — шұтыр етті! Нөсер шүмектеді. Жауын төгіп-төгіп жіберді, ел сарышы cap-cap етеді.

	Бұл не сарын? Әлде селдікі? Әлде елдікі?

	Даң-дұң, шу молайып барады… бұл не? Әлде Ертіс бұзылды? Әлде ел дүрлікті? Жоқ, алыста теңіз толқи ма? Әлде ашынғандар уран сала ма? Әлде ақ патшаны тақтан түсірді ме? Әлде майданнан қайтқан жігіттерге ел той қыла ма?

	Мынау саңқ-саңқ еткен кімнің дауысы? Біреу дабыл қаға ма? Әлде Дауылпаз шақыра ма?..

	Ия, ия, жақсылық! Бостандық… жел жаздікі сияқты. Мынау қылаңдаған таң ғой! Таң!..

	Жоқ, жоқ… не боп кетті? Мен жаңылдым ба? Әлі таң белгісі жоқ екен… жел ұйтқып, терісіне шықты. Күн суытты. Қылау ұшқындады. Қар сапалақтады. Алай — түлей, боран түтеді. Қыр — қараңғы. Түн — түнек. Қас пен көздің арасы көрінбейді…

	Не дауыс бұл? Шу күшейді. Кім ыңыранады? Кім күңіренеді?.. Көк күрсіне ме? Әлде зеңбірек атыла ма? Жер ыңқылдай ма? Әлде, бомба жарыла ма?

	Дала азан-қазан. Әлде жел жынданды, әлде елге жау тиді?

	Дала уһілейді. Жел ысқырады. Әлде ауылдың қойын ақ пен алаш әскері айдап барады? Әлде атамандар ел ерлерін атуға команда берді?..

	Үн күңіренеді: бұл не? Әлде ауылды өлім басты? Әлде алаш қазіреті құран саулатады?..

	Үн ыңыранады: неткен үн? Әлде атамандар мұжықтарды сойып жатыр? Әлде ауылдың қыз-келіншегін ақтар рәсуалайды?..

	Үн күбірлейді: не бұл? Әлде Алаш ақсақалы батаға қол көтерді? Әлде төңкеріс ерлерінің етіне Колчак қамшылары шып-шып етеді?..

	Бұл қай жер? Ел қайда? Жылы жел соқтырған жаз қайда? Таяу қалған таң қайда?

	Кімдер шулайды? Не сарын?

	Әлде жел қаралы? Әлде ел жаралы?..

	Я сәт!

	Жел оңына шықты! Дауыл қаттырақ соқты. Күркіреді. Найзағай шарт етті. Жел жылына бастады. Бұлт ыдырады. Жұлдыздар жылтырады. Уай, жарық дүние-ай! Қайдасың? Сағындық қой!.. Аспан жалаңаштанды. Жұлдыз жарығы жерге түсті. Таң таянды. Көк қылаңдады. Ауылдың алды-арты айнала айқын көріне бастады.

	Па, шіркін! Соғып тұрған жаздың желі — қоңыр ескек екен ғой! Соқ, соқ Алтынкүрегім! Серпе соқ!..

	Қашаннан қырды басқан соқыр тұман серпілсінші! Соқ, Алтынкүрегім… күре даланы! Көптен көздей тесік тастамай, даланы басып жатқан шірік қар көк соқталансын… сорғала жаздың жауыны… Сорғала!.. Самарқанның көк тасы жібіп, сары даланың суы сарқырасын!.. Алты ай қыстай ауырған қара жер терлеп, сел — сел болсын! Жүйе-жүйесі босансын!..

	Соқ, соқ, қоңыр ескек! Саған төсімді ашып, бір сүйсінейін! Саған ел сүйсініп, қыр исінсін!..

	Аспанның алыс жиегінде көрінген таң барған сайын жайылды. Атқан сайын қызарды. Аспанды ал қызыл нұрға бөледі.

	Бұл не? Неткен қызыл? Бұл қызыл жарық келе жатқан таң ба, шығып келе жатқан күн бе? Жоқ, әлде көтеріліп келе жатқан ту ма? Қаптап келе жатқан әскер ме?

	Я сәт! Бергейсің! Берді ғой тілекті: қызарған нұр екен! Күн екен! Ту екен!.. Ту екен!..

	Ел дүрлікті. Ауыл апыр да топыр. Қорыққан да қуанған да бірдей. Ел алғашында сасып қалды. Ілгерілі-кейінді сапырылысты. Ерсілі-қарсылы ағылысты. Оттай қызыл таңға қарады. Нарттай қызыл туға қарады. Ту артындағы топ-топ қызыл әскерді көрді…

	Ел үміті жарқ етті. Дауыл шақырып, бұлт қуған Дауылпаздың даусы ел құлағына саңқ етті:

	— Тұрыңдар! Жауды қуыңдар!..

	Ел қуанышында шек жоқ. Құшағын жая қызыл туға жөңкілді. Ұрандап, шулап біздің ел де қызыл қолдың алдынан шықты. Дала дүрілдеді. Алатаудың сайынан, Сарыарқаның белінен, Арал, Балқаш көлінен, Сырдың бойынан, қырдың қойнынан өре түрегелген, өңшең жалбағай тымақтар тұс-тұсынан қалың қолға қосылып кетті. Ел мәз-мейрам…

	Қызыл қол қырға қаптады. Қызыл тулар қыр аспанында бұлаңдады. Дала қып-қызыл нұрға толды. Төңкеріс ұраны даланы дүрліктіріп, шынайы бостандық барабаны қағылды.

	Қыр халқы қайнап, қуанышы көкке шарпыды. Жерді дүрілдетіп, қызыл тудың астында қызыл жорыққа бірге аттанды ел.

	Уа, шіркін! Жеттік-ау, бұл күнге!..

	Қаптаған қызыл қолдың алдыңғы қатарында бірнеше адам көзіме оттай басылды. Өзіміздің жігіттер екен! Бес қару бойында; қызыл тудың соңында, майданның ішінде жүр екен…

	— Жолдастар-ау, сендер қайда едіңдер?

	— Майданда едік…

	— Жігіттер-ау, сендер қашан кетіп едіңдер?

	— Түнде кеткенбіз… біз кеткенде ауыл ұйқыда еді…

	— Жолдастар-ау, ендігі беттерің қалай?

	— Бетіміз ілгері! Ілгері!.. Жау қуып барамыз. Ел бері тартсын. Тезірек ұмтылыңдар!.. Анау қызыл туға таман ұмтылыңдар!.. Ілгері!.. Ілгері!..

	Қызыл ту көкке бұлқынды. Қызыл әскер ілгері жөнелді. Біздің ел де солай жөңкілді.

	Мен де ілгері ұмтылдым…





Бірінші тарау




	БАСТАУ

	Қоянды, жолың қатты, наның тәтті,

	Айдаймыз ақсақ қойды, арық атты.

	Айдаған осы жолға кедейшілік

	Арқаның арқамызға қатты батты

	Не қыламыз?

