	Наурызбай Тағанұлы

	Үміт сәулесі





	Белгілі қоғам жанашыры Қайрат Базарбайұлы Махметовтың қолдауымен жарық көрген бұл еңбекте оқырманға ой саларлық рухани астарлы бірқатар мазмұнды, өнегелі тақырыптар топтастырылған. Аят-хадистердің астарлы мәні түсіндіріліп, күнделікті өмірге қажетті ақыл-кеңестер мен мұсылмандық ізгі қасиеттер туралы сөз болады.



	Кітап барша оқырман қауымға арналған.





ПІКІР




	«Білімге ден қоймаған халық қаншалықты бай болғанмен, уақыт өте келе бүкіл байлығы білімді, өнерлі халықтың қолына өтеді» деп ұлы жазушы Мұхтар Әуезов келешекке кемел бағдар жасаған. Өркениеттің керуеніне ілесіп, көштен қалмауға талпынған еліміз рухани салада да бірқатар белестерді бағындырып келеді. Дін турасында келелі еңбектер мен тағылымы мол кітаптар көпшіліктің қолына тиген сайын ескішілдік пен надандық келмеске кетіп, рухы мығым, ойы тұнық, санасы парасатты ұлт өрендері қалыптасып, теңіз түбінен шағылысқан жақұттай көзге түсе бастады. Әрине, мұның бәрі дінге жанашыр, ұлтқа жанашыр азаматтарымыздың маңдай терінің еленгені деп білеміз. Осы орайда қолдарыңызға тиіп отырған кітаптың арқалар жүгі өзгеше. Діни ахуалдың бір кетігін кірпіш боп қалауға ұмтылған еңбек айрықша тақырыптарыменақ өз алдына бөлек ізденістің нәтижесі екенін көрсетеді.

	Автор Тағанұлы Наурызбай Өтпенов көп жыл дін саласында аянбай қызмет атқарып, ел ықыласына бөленіп жүрген жан. Дін насихатындағы талай жылғы тәжірибесін ортаға салған ол кітабында Исламдағы құндылықтар жүйесіне ерекше мән беріп, өзгеден ерек ұмтылып, тың тақырыптарға қалам тартып, оқырмандарға жаңа туынды ұсынып отыр. Айталық, адами мінез, адамгершілік қасиеттерді сөз етумен қатар, «Қайғыны сейілту», «Мансап – уақытша ләззат», «Достық», «Кешегі тарих өтті, ертеңгі белгісіз, бүгінгің сый» сынды тақырыптар Исламның нәзік тұстарының сырларын тереңірек аша түскендей.

	Жүрекке иман орнықса да қайғының тұңғиығына түсіп, уайым шыңырауынан шыға алмай жүрген бауырларымызды арагідік кездестіретініміз рас. Кітап авторы осы маңызды тұсты ескеріп, ешбір ғылым түсіндіріп бере алмайтын қилы сезімдерді тепе-теңдікте ұстауды, Жаратушының адам бойына дарытқан құпия қасиеттерді шыңдауды, уайымды артқа тастап, қайғының бұлтын сейілтіп, ақиқат дінмен бақытқа жетуді кеңінен ашып түсіндіреді. Кітаптан үзінді келтіре кетсек:

