	Рахметолла Райымқұлов

	Бала жігіт

	Повесть





Бірінші тарау


	Пакет

	Жол ұзақ, әрі қауіп-қатері мол еді. Бала жігіт Сейіт осы түнде әр минуты өлімге жетелейтін жүгі ауыр сапарға барын салып келеді.

	Талай ойлы-қырлы жерлерден өтті. Оның бағытының өзі де сондай жолсыз, соқпақсыз жазық, адырлы дала төсінде жатқан-ды. Соқыр қараңғыда алысқа тартқан бала жігіт әлі бір жерде аялдаған жоқ. Аттан түсіп еркін бой жазар мүмкіндік оған әзірше болар емес. Тіпті, ол керісінше, елді аймақтан, тура жолдан қашып, қайқайдағы қалың мен төскейден төте жол кескен.

	Бала жігіт бұл түнде ит даусы жетер ел маңына жанауды да қойған. Кейде қарсы алдынан күдік туғыза қарауытқан нәрсенің бәрінен безе тырағайлап қашады. Үзеңгіге аяғын жан ұшыра тіреп алып, Көктөбелдің тізгінін тұқырта ұстап, зытып береді. Біраз ұзап барып соңына құлақ тосады. Енді жүйрігі сусылдап желе жортады. Жануардың желісі анау-мынау жүйріктің шабысына бергісіз екен. Шын арғымақ сондай-ақ болатын шығар.

	Ат басымен алысқан бала жігіт келе жатып ауық-ауық еңкейіп, оң аяғындағы етігінің қонышына қолын сұғып: “Түсіп қалған жоқ па екен”, – деп ойлап, жіліншігі тұсын сипап қарайды. Бұл пакет – аудандық партия, комсомол комитеті секретарьлары мен аудандық Совет атқару комитеті председателі ғана білетін құпия документ. Түнделетіп тек ат екпінімен келе жатқан бала жігіт сол пакетті үлкен қалаға, облыстық партия комитетіне жеткізуі керек. Аудан мен облыс арасындағы байланыстың үзілгеніне біраз күн. Бұл бір дімкес аурудың сарқындысындай кулактар мен жергілікті байлар тыңшылары әр сөзді, әр қимылды аңдып отырған кез болатын. Қой терісін жамылып жүрген бұрынғы алашордашылар да аз емес. Бәрінің сырты жылтырап, Совет өкіметін қолдағансығанымен, іштері қап-қара. Күндіз түлкідей түрленіп жылмың қақса, түнде тырнағынан қан саулаған қасқыр боп халықты тонайды.

	Бала жігіт – Сейіт қара түнді қақ жарып келе жатыр. Біртебірте қараңғыға көзі үйренді ме, әлде таң ата бастаған ба, әйтеуір, жаңа әзірде ғана түртіп кетсең білместей соқыр түн еді. Енді, міне, кең дүниедегі әр нәрсе көзге өз бояуы, өз түсімен көріне бастады. Сонау оң жақта созыла түсіп жатқан маңғаз Қаратау да алыс емес екен. Атқа отырғаннан бері ол тұсқа әлі бір қараған жоқ еді. Оған бұрылып назар аударуға батылы да жетпеген. Қорқынышты түн бала жігіттің тұла бойын шеңгелдей бүріп, қозғалтпай ұстағандай еді. Енді ол еркін тыныс алып, тіпті, әр қилы ойға да беріле бастады.

	Жоқ, Сейіт бала емес, нағыз жігіттің өзі боп қалған екен. Қарашы, қандай бел-белестер мен қиын асулардан асып келеді. Түнде түгілі жалғыз-жарым адам күндіздің өзінде елегізіп, бойына қорқыныш үйірілетін жерлерді жол етті. Әлгі бала деген атау тек ата-анасының ғана көңілдеріндегі сөз екен ғой. Солай, солай. Әріберіден соң Сейіт бұл күнде атақты үлкен бір қалада жұмысшышаруа балалары білім алатын факультеттің үшінші класында оқиды емес пе? Келесі жылы ол мектепті бітіргесін көрерсің, Сейітті! Рабфакқа түскенде шала сауатты еді, ал қазір.

	Бала жігіт өзі туралы осылай ойлап кетті. Ол жақында ғана ауылына келген. Ал біраз күннен бері, тіпті, мекемеде қызмет істейді. Аудандық комсомол комитеті жанындағы пионерлер бөлімін басқарады. Оған, әрине, өзі сұранып барған жоқ. Ауданның басшы орындары әдейі шақырып алып қойды. Олар:

	– Сен өзің келесі жылы рабфакты бітіресің. Ауданда жас кадр-лар аз. Жазғы демалысыңды босқа өткізбей жұмыс істе! – деді.

	– Қолымнан келер ме екен? – Сейіт іркілмей дәл солай деп сұрады.

	– Келеді, үйретеміз.

	Бұлай деген аудандық комсомол комитетінің бірінші секретарының өзі еді. Оны сонда отырған басқалар да қостады. Әсіресе жас маман, жақында ғана үлкен оқу бітіріп келіп, осы ауданның жер бөлімінде агроном болып істейтін Әкімбай Камалов деген мұның, тіпті, рухын көтеріп тастады.

	– Қорықпа, жігітім. Бәріміз де жұмысты осы сен секілді бастағанбыз. Білмесең үйренесің, үйретеміз, – деді о да секретарьдың сөзін қостап.

	Сейіт кейін білді, бұл агроном, әрі аудандық комсомол комитетінің бюро мүшесі де екен. Ал, бірінші секретарь шала сауатты, істің мән-жайын да әлі түсіне бермейтін жұмысшыдан көтерілген болғандықтан, шындығында, аудан көлеміндегі комсомолдар жұмысын басқаратын да осы Әкімбай боп шықты. Әрі агрономы, әрі жастар жұмысына нақты басшылық ететін білімді басшы. Бұрынғы жай ғана бір ауыл-селоларда жаңа аудандар құрылып, оған жергілікті адамдардан басшылық орындарға кадрлар даярлаған сол жылдарда мұндай істер таң қаларлық емес еді. Тіпті, бұдан да жоғары, әрі жауаптырақ орындарға дұрыстап қол да қоя білмейтін адамдар қойылып, оларға жан-жақты көмек көрсетілетін. Сауатын ашып, білім беретін. Сондай қамқорлық нәтижесінде әлгіндей жоғарылатылғандар ішінен мемлекеттік үлкен кадрлар, жауапты қызметкерлер шыққанын біздің партиямыз тарихынан көптеп кездестіру қиын емес. Бір жақсысы, ол кезде білгішсініп, бәлсіну деген жоқ болатын. Кешегі жұмысшы, бүгінгі аудандық комсомол комитетінің бірінші секретары үшін де жұмыс істеген білімді, әрі маман Әкімбай Камалов қыңқ етіп сыр берген емес. Күндіз-түні бірдей солай терлейтін Әкімбай сияқтылар «айлықты біреу алады, менің қан сорпам шығады» демейтін.

	Сол күннен бастап Сейітке Әкімбай іс жүзінде талай қолмақол көмегін берді. Ал, кеше осы сапарға аттанарда да бала жігіт басқадан гөрі Әкімбай ағаның ақылын көбірек тыңдады.

	– Мұны өзің білетін шын мәніндегі жауынгерлік міндет деп ұғын. Ересек адамдарды емес, өзіңдей еті тірі жасты жіберуге тура кеп тұр, – деген. – Оның себебі, иә, егер де жаулар қолына түсе қалсаң да әр түрлі желеу айтып құтылуға болады. Ал, үлкендер қолға түссе...

	Ауданның басшылары да соны айтқан. Сейіт, міне, тәуекел деп бұл сапарды басынан өткізіп келеді...

	Түн көрпесі түріліп, айналаға толық таң сәулесі түсті. Бала жігіт қонышындағы пакеттің сыртынан сипап көрді. Бар екен. Қуанып кетті. «Түу, – деп ойлады ол. – Қойшының кешегі сауаты аз баласы бүгін, тіпті, қайда кетіп барады, ә? Ту-ту, иә, тіпті, құпия қағаз апара жатыр, ә?..»

	Бала жігіттің көз алдына қою қара мұртты, ашық маңдайлы, ұзын бойлы келген аққұба, жігіт ағасы елестей қалды. Ол бұған қарап жымия күліп тұр. Өзіне сонау жылы үлкен қаланың көшесін кезіп, оқу іздеп қаңғып жүргенінде кездескен Тәшмәт аға еді бұл. Баланың хал-жайын сұрап білген соң, әлгі аға не болсаң, о бол дей алмаған. Сейіттің қолынан жетектеп, әуелі үйіне алып барған. Арыған, аш баланың қарнын тойғызып, ертеңіне сол қаладағы бүкіл оқу орындарын, мекемелерді осы Сейіттің өзін ертіп жүріп аралап еді. Талай-талай адамдармен беттесіп, тілдесіп, ақыры бір рабфакқа күзде келіп оқитын еткен.

	Бала жігіт қазір жақсы ағаның есіне түскеніне қуанды. «Жолым болады екен. Қауіп-қатері мол мынадай сапар шегіп келе жатып Тәшмәт ағадай асыл жанның есіме түсуі тегін емес. «Демек, әкем айта беретін әлгі бақыт жұлдызым жанады екен», – деп түйді ойын.

	Иә, дәл солай ойлап бара жатты Сейіт. Ол расында да, бала емес екен. Ішінен соған мәз бола, жымиып езу тартты. Қуаныш үстінде бір сәт қартайған әке-шешесін де есіне алды. Тісбай байдың өмір бойы құлақ кесті құлы болған Тоқатай көз алдына кеп тұра қалды. Сейіт оқудан жазғы демалысқа келгенде екі қарт қандай қуанып еді? Кенет баласын ауданға шақырып жатыр деген сөз әсіресе, әкесінің кәрі құлағын жыртып жіберердей күшпен естілді.

	– Неге шақырады. Олардың сенде жұмысы қанша? – деп сұрады қарт.

	– Бәсе, десейші. Мынадай үргін-сүргін боп жатқан заманда! – деген анасы тіссіз кемиегі дірілдеп, қорқынышының бәрін бақырайған көзімен көрсетіп тұрды.

	Сейіт тағы да жымия күлді де, қарттардың көңілдерін көтере сөйлеп, жауап берді.

	– Демек, мені бір үлкен орынға қызметке қояйын деген ғой. Ана жылы Тісбай байдың: «Тірі жүрсең бір қаттың қара басында боларсың», – дегені естеріңнен шығып кетті ме?

	– Жоға, неге шықсын ондай сөздер!

	– Ендеше қуана беріңдер. Сірә, қызметке шақырған болды.

	Ата-анасы мәз боп, баласының тілеуін тілеп жатты.

	– Шырағым, балам, – деді әкесі. – Қайда барсаң да аман бол. Заман өзіңдікі. Бірақ, сонда да абайлағын, алды-артыңа қарап жүрген жақсы. Осы күні жер беті дүмпіл, өзінен-өзі тулап тұр ғой. Шешеңнің аузынан шыққан жаңағы лебіздер тегін айтылған сөз деп ойлама. – Ол қолын жайды. – Айтқан жерде бәле жоқ. Ылайым бір Аллам жалғызымды көздінің көзінен сақтап жүргей. Аумин!

	Әке тілегіне қосылған ана да қолын жайып, бетін сипады.

	– Жаппар ием, құлынымды қолдап, қоршап жүре гөр. Белі бекіп, бұғанасы қатпаған жалғызыма қақтыққанға қалқан, соқтыққанға сойыл болғайсың! – деп күбірледі.

	Сейіт ата-анасының мұндай сәуегейлігіне әбден үйренген. Олардың пейілдеріне қарсы олай деп те, былай деп те көрген емес.

	Бала жігіт ертеңіне ауданға жүріп кетті. Қарттарға үлкен қызметке қояйын деп жатқан шығар, дегені де дәл келді. Үлкен болмағанмен уақытша десе де қызмет беріп, ішке тартқаны қандай абырой десейші! Міне, енді ол кәдімгі азаматтың ғана істейтін ісін орындау жолында тәуекел деп келеді...

	Тағы да бір сәт өмірінде тек қана соңғы апталарда болған жаңалықтарды есіне алған Сейіт енді жан-жағына ептеп қарай бастады. Ат үстінде бойын сәл еркіндеу ұстап, тізгінді де бостау жіберіп, Көктөбелдің жалынан, құрықтай мойнынан сипап еркелете қақты. Атып келе жатқан таң шапағы айналаны жап-жарық етіп, қараңғылықты түріп тастады. Сейіт көңілін қуаныш кернеді. Дүлей түнді жеңді. Ол Көктөбелдің қос құлағына, алға созып жіберген етсіз, кішкене әдемі басына қызыға қарады. Қайқы төсті, сом денелі жануар кең танауынан еркін тыныстап, оқтай зулап келеді. Мына жүріс, мына екпінмен ол басқа түгілі, темір таудың өзін де жарып өтетіндей. Атына әбден риза болған Сейіт алға ұмтыла еңкейіп, оның кең төсінен де қағып көңілі көтеріліп, мейірлене езу тартты.

	– Әйт-шүу, жануар көк тұлпар! – деді. Арт жаққа бұрылып Көктөбелдің тақтайдай жалпақ сауырынан басып-басып қойды. Соқпақсыз жол азабын тартқан жүйріктің денесі қызу болғанымен, әйтеуір, ақ көбік тер емес екен. Соған да жонданып қалған Сейіт және күбірледі. – Сені бағып суытқан азаматқа мың да бір рақмет!

	Сүйсінген бала жігіт осы арада тоқтап, бір сәт дем алғысы келді де, тізгінін тартты. Ауыздығымен алысқан арынды Көктөбелдің мойны жұмсақ-ақ екен, кілт тоқтады. Сейіт аттан түсті, аяғы ұйып қалыпты. Мына қараңғы қапастай жолсыз, жөнсіз дүлей түнде қорыққаннан ат үстінде тастай қатқан балғын дененің әбден талғанын Сейіт сезбей келе жатқан. Ауыр жолдың үрейі жеңген оның бойында сезерліктей хал де жоқ еді. Қазір аяқтары жер басып тұруға жарамай, бүгіліп кетті. Жігіт тізерлеп отырып дәрет ұсатты. Көктөбел де қысылған-ақ екен, жазылып, керіліп, дүр сілкініп, әлдеқайда құлағын қадап тұрды. Сейіт әуелі білегіне өткізіп алған тізгінді енді қолына ұстады. Атын жетелеп біраз жүріп бой жазғысы келді. Бірақ, ақсақ адамдай шойнаңдап алысқа ұзай алмады. Ұйыған аяқтары шымырлап ашып, бейне тізелерінде мың сан құмырсқа жыбырлап жүргендей боп кетті де, көгал үстіне бүкшиіп отыра қалды. Солай мүсәпір халде қисайған да болды. Аяғын ептеп уқалады, жан кіре бастаған кезде созыңқырап, шалқалай жатты.

	Сейіттің бастапқы ойы қазір жер мөлшерін де байқап білу еді. Өзі қай тұста, қай жерде жүр екен? Әлгі аудан басшылары айтқандай, таң атпай жетіп, егер одан ары қарай кетуге мүмкіндік болмаса, кешке дейін бұғып жататын ауыл қайда? Ал, егер ол елдің тұсынан өтіп кетсе ше?.. Онда келген ізімен кейін қайта ма? Әлде осы маңнан күн ұзақ бой тасалап тұрарлық пана іздей ме?

	Бала жігіт, ауыр жол үстіндегі жолаушы ойы осылай еді. Аяғы ептеп жүруге келген ол орнынан тұрды. Ақырын аяңдап жүрді. Бірақ, оның бұл мақсатын Көктөбелдің елеңдеп тыпыршыған, тізгінін жұлқа тартып шыдамсызданған мінезі бөлді. Сейіт еш нәрсе көріп білмесе де, атқа отыру үшін үзеңгіге ұмтылды. Аяғын салар-салмастан ала қашқан Көктөбел үстінен түсіп те қала жаздады. Осы кезде сол жақ бүйірден осылай қарай ала құйын боп келе жатқан екі салт аттыны көзі шалды. «Енді кәйттім!»

	Сейіт аялдай алмады! Көктөбелдің басын оңға бұрып, қаша жөнелді... Тау бауырлап зытты.

	– Тоқта, ей, есуас, тоқта!

	Бала жігіт еш нәрсе естіп жарымады. Гүрс еткен мылтық даусы таңғы тып-тыныш қана маужырап тұрған ауаны күңірентіп жіберді. Бүкіл дала қарс айрылып жарылып кеткендей.

	Ат жалын құша еңкейіп алған Сейіт артына жалт бұрылып қарады. Оның қорқыныштан тостағандай болған көзіне қуғыншылар әлі шауып келе жатқан сияқтанып көрінді. Мылтық екінші рет атылды. Жер-дүние екінші рет қарс-қарс айрылып асты-үстіне түсіп кеткенге ұқсады. Жалғыз оқты бесатар екен. Сейіттің дәл төбесінен зыңылдап өтті. Тақымын қыса түсіп, ат мойнына сұлап жатып алған бала жігіт:

	– Әйт-шүу, жануар! – деп, Көктөбелге бірінші рет қамшы басты. Ат құстай ұшты. Екпіні тура қара дауылдай екен. Онша-мұнша адам мынадай құйынша ораған желге төтеп бере алмай, өзіненөзі-ақ ер үстінен сыпырылып түсіп қалатын да шығар.

	– Әйт-шүу, жануар, көк тұлпар!

	Солай бара жатқан Сейіт тағы да арт жаққа көз қиығын салды. Әлгілер біраз алыста қалыпты. Өздері тоқтап тұр ма, жоқ қуып келе ме, аңғара алмады. Әйтеуір, көз ұшында қарауытады.

	– Жаным, шыбыным, Көктөбел. Атаңа рақмет! – дейді Сейіт. – Әйт-шүу, көк тұлпар!

	Бірақ, шіркін-ай, осынша жақсы, ең соңғы жан далбас ауыр кезде айтылған тілектердің бірде-бірі бала жігіттің аузынан дыбысты сөз болып шыққан жоқ. Қатты қорыққан оның тілі бұл сәттерде байланып қалған еді. Әлгідей әлсіреген бойға қуат, жүрекке жылу берер, ат құлағына да әсерлі естіліп екпініне екпін қосар деген бұл сөздер жас жігіттің тек көңілінде ғана айтылып жатқан. Тағы да ол ептеп арт жақта қалған қуғыншыларға қарады. Сонау көз ұшында қарақшыдай қалшиған екі нүкте тұрды. Сейіт ат басын тартты. Көктөбел ауыздығын карш-қарш шайнап, бір жерде тұрмай алаала қашты.

	«Бүлікші дегендер осылар екен ғой. Егер бағанағы әдейі келіп бүйіріңнен түртіп кетсе білмейтін, тастай қараңғы түнде кездессе қайтер едім? Ой, сұмдық-ай!»

	Тұла бойы дірілдеп, көз алды бұлдырап кеткен Сейіт ат басын және қоя берді. Самғай жөнелген Көктөбел иесінің тізгінді сәл ғана қағуынан қалай қарай жорғалау керек екенін түсініп, зулады. Әне-міне дегенше нақ жолында көлденең түсіп сұлап жатқан бір жотадан асып кетті. Қарсы алдында үлкен ауыл көрінді. Түн бойы оң жақ бүйірден қарауытып қалмаған Қаратаудың үш жағы бірдей Қоршалған тау боп келетін кең жазық сайын қоныс еткен ел екен. Сейіт солай қарай іркілмей тартты. «Дәу де болса жолда тоқтар мекен-жайым осы. Әлгі менің аялдар үйімнің иесі кім деген еді, аты-жөні қалай еді? Ә, таптым. Ерғара... Иә, дәл өзі – Ерғара Байсалов. Оның үйі елдің ортасына таман. Үлкен дарбазасы бар... Өзі ауылнай, иә, Совет председателі деп еді ғой...»

	Бала жігіт ел шетіне жеткенде ғана ат басын тартып, аяңдай жүрді.

	* * *

	– Жолың әлі де қауіпті. Елдің тыныштығын алып, мезгіл-мезгіл шабуылдап тұрған бүлікшілер-ақ тойдырып бітті. Олар кулактар, жергілікті байлар, іштерінде оқыған, көздері ашық жастар да аз емес.

	– Оқыған, көздері ашық дейсіз бе? – деп, Сейіт аң-таң бола сұрады.

	– Иә, бүлікшілер түнде келсе, әлгі оқымыстылар күндіз пайда болады. Сотпын, тергеушімін деп келетіндері де кездеседі. Олар бой жеткен қызы, сұлу келіншегі бар үйге түсіп, қақ төрде шәниіп жатып, талай қиғылықты салған күндерін әлі ұмытқан жоқпыз. Үй иесінің қазы мен қартасын, жақсы тамағын жеп отырып, не істемеді олар!

	– Айтыңызшы, аға. Сондай әңгімелер біздің елде де бопты. Бірақ, анығын білген емеспін, – деді Сейіт. Ерғара Байсалов езу тартып алды да, айта бастады.

	– Ол кезде біздер де көп нәрсеге түсінбейтін едік. Былтыр ауданнан шықтым, тергеушімін деп келген біреуді өз көзіммен көрдім. Баратын үйім пәленшенің үйі дегесін сонда түсірдік. Өзі бір үріп ауызға салғандай сұлу жігіт екен. Сылдырап, жылтырап, тіпті, өткір пышақтай лыпып тұрған, сабазым. Кейде маңғаздана да қалады. Манаурап ұйқы басқан адамдай көзін сүзіп маңқиып отырады.

	– Енді бөтен жандар шықсын бұл үйден. Мен жұмыс істеймін, – деді ол тамақтан кейін.

	Үй иесі шыбын-жаны қалмай жүр. «Не жұмыс істейді екен?» – ол дейді абыржып. «Біз қайдан білейік? Ісі сенде көрінеді ғой», – дейміз. Сөйтіп, жөнімізге кеттік. Ертеңіне барсақ үй иесін түндегі тергеушіміз жұрт кетісімен-ақ қамап қойыпты.

	– Қамап қойыпты! Қайда?

	– Солай. Өзінің қорасына. Сыртынан құлып салып бекітіп тастапты.

	– Қамай салғанға көніп жүрген не ғылған жан еді оныңыз? – деп өкінді Сейіт.

	– Көнбей не істейді. Алты атарды маңдайыңа тақап тұрса қайтер едің? Адамға әуелі жан керек емес пе? Сөйтіп, әлгі тергеуші сол үйде екі күн жатты. Үшінші күні таң ата тайып отырыпты. Артынан бәрі де мәлім болды. Тергеушінің атын жамылып жүрген бір сұмырай екен. Үш күндей бой жеткен қыздың намысына тиіп, алтын, күмісін, бағалы заттарын алып, тайып тұрыпты.

	Осындай да сұмдықтар болатынын әңгіме еткен Ерғара бүлікшілердің соңғы күндері тым жиі шабуылдап кеткеніне тоқтады. Ауылға түнді қойып, қазір олар күндіз де басып кіріп жүр екен.

	Сейіттің жүрегі суылдап кетті. Ол басқаны тез ұмытып, өзінің сапары жайлы сұрай бастады.

	– Менің жолым қалай болады? Облысқа бүгін жете аламын ба?

	– деді.

	– Өзің тым жас екенсің. Иттердің тырнағына ілініп қап жүрме.

	– Не көп, жолда жүрген жолаушы көп. Солардың бірі боп кете бермеймін бе? Сонда не істейді?

