	Оралхан Бөкей

	Жетім бота



	Ақтау қаласына келіп қонған ақ шағаладай лайнерден жаңаша киінген, сұңғақ бойлы, бұйра шашты, қара көзілдірігі бар сағыз шайнаған қазақ жігіті түсіп келе жатты. Қолында дипломаткасынан басқа ұстаған заты жоқ; жан-жағына алаңдамастан бірден таксиге отырды. Ол – Азан шақырып қойған есімі Тасжан, бүгінде Тас деп қысқартып атап кеткен заманымыздың аса дарынды сәулетшісі.

	Үш айдан соң жаңа қаланың жобасын тапсыруға дайын- далып жүрген беті...

	Қиырына көз жетпес шалқар теңіздің жағасында төбесі көк, аяғы жер тіреген ақ шағала үйлері сап түзеген алып қала тыныстап жатты. Алыстан немесе тым-тым биіктен қарағанда, су жағалап жусаған бір қора қой секілді үйіріліп көрінеді. Шайдай ашық күндері үстін қоп-қою түтін басып, мұнарға тұншығып жатар қаланың көрінісі, әсіресе ішіне кіргенде бар сымбатын алдына жайып салар еді. Дүние жүзіндегі басқа, миллиондаған тұрғыны бар жойқын шаһардан сырт көзге айырмашылығы жоқ болып көрінгенімен, анықтап қараған адам ала бөтен ерекшелігін де табар еді. Әсіресе төрт тағанға орналасқан алты қабатты үйлер қаздай тізіліп, өзінің ешбір елде жоқ әсем архитектурасымен көз тартатын. Күндіз қырдан, түнде теңізден соққан жел иін тірескен қызыл кірпіш үйлердің қалқасында қамалып қалмай, арбайған таған-сирақтардың арасынан сусылдап өтер еді де, қаланы иіс-қоңыстан тазартып, желпіп тұрар еді.

	Телегей-теңіз бен салқар сахараның түйісер тұсында соңғы жиырма жылда пайда болған қаланы – Ақтау деп, ал анау жанталаса жағалауға ұмтылып, бірақ өмір бақида да өз арнасынан аспаған көк теңізді жергілікті халық атырау деп атайтын. Басқа-басқа, дәл маңғыстаудың күн қақтаған тыр жалаңаш сахарасына әлемнің аузына іліккен әсем қала орнайды деп кім ойлаған. Ендігі үміт, анау шалқып жатқан судың бетіне үй салу, – қандай керемет болар еді. Ол кереметті көруді екі мыңыншы жылы келер ұрпаққа қалдырайық та, ендігі әңгімені қазіргі заманның ұланына берейік.

