	Қанағат Әбілқайыр

	Ұмыт мені





	Проза





	Жазушының “Ұмыт мені” атты кітабы екі бөлімнен тұрады. Бірінші бөлімнің аты “Қағаз қала”. Бұған қоғамның келеңсіз тұстарын, адам бойындағы кем-кетікті суреттейтін сатиралық әңгімелер енгізілді. Жазушы шығармаларында әр саладағы көзге ұрып тұрған олқылықтар, қоғамның бітеу жараға айналып бара жатқан тұстары, адам бойындағы жағымсыз мінездер суреттелген.

	Екінші бөлім “Сурет” деп аталады. Бұған Қанағаттың студенттік жылдары жазған лирикалық әңгімелері топтастырылған. Әңгімелерінде адамгершілік, махаббат, адам бойындағы өзге де игі сезімдер шебер бейнеленген. Кітап қалың оқырманға арналған.



	2012





БІРІНШІ БӨЛІМ


	ҚАҒАЗ ҚАЛА





	Бұл кітабымды әкем өксікбай мен

	анам Нуржамалға арнаймын.

	Ғұмыр жастарыңыз ұзақ болсын!





ҚАҒАЗ ҚАЛА




	Өзім жап-жаспын және болашақтан өте үлкен үмітім бар. Ел қатарлы несиеге болса да баспана қарастырдым. Анау-мынау емес, ақыр алған соң осы жөн ғой деп ең қазыналы, ең таңдаулы, ең... ең... ең... қаладан ойып отырып үш бөлмелі үй алмаққа нық бекідім.

	Әңгімені аш ішекше созып қайтем, қысқасын айтқанда, жиырма бір жасымда берген өтінішіме қырық жеті жасымда бір бөлмелі құжыра келді. Қымбат қаланың қақ ортасындағы отыз қабатты үйдің жиырма тоғызыншы қабатынан тиген хан сарайыма әке-шешем, үш ұл, үш қызым, туған әйелім, әйелімнің бір сіңлісі мен әпкесі, менің бір-бірден іні-қарындасым бар – барлығымыз әнеміне дегенше аспаннан түскендей топ ете қалдық. Қабырғалары әлі толық сыланбаған, немесе, сыланған жерлері көтеріліп кеткен, жә, оны қойшы, жаңбырлы күндері Төбе мен терезелерден су өтіп, әр қайсысымыз бір-бір шүберекпен соны құрғатып ойнаймыз демесеңіз, алаңдайтын түк те жоқ. Бөлмемізде айқасып жатып ұйықтаймыз. Екі-үштен кезек күтіп тұрып... ауысыпауысып тамақ ішеміз...

