	Габриель Гарсиа Маркес

	Жүз жылдық жалғыздық



	Роман



	Орыс тілінен аударған Кеңес Юсупов



	Пікір жазғандар Сайлаубек Жұмабеков пен Эрнест Төреханов





	Жалын, 1985



	Белгілі колумбиялық жазушы Габриель Гарсиа Маркестің бұл романын ХХ ғасырдың екінші жартысында адамзатты айрықша толғандырып отырған мәселелерді көркем тілмен кестелеген эпос деп айтуға толық негіз бар. Аңыз бен ертегіні бүгінгі өмір шындығымен шебер ұштастыра бірген жазушы оқырман назарын бірден өзіне баурап беймәлім Макондода болған оқиғалар ортасынан бір-ақ шығарады. Осы романы үшін авторға 1982 жылы Нобель сыйлығы берілді.





	https://t.me/kzkitap





КЕСТЕЛІ СӨЗ, КECEК КЕСКІНДЕР




	Габриэль Гарсиа Маркес! Бұл есім бүгінгі күні бүкіл әлемге әйгілі десек, асылық емес. Бұған жазушыға 1982 жылы әдебиет саласындағы Нобель сыйлығының берілуі айғақ. Ол бұл атаққа ие болған Колумбиядағы тұңғыш, ал Латын Америкасындағы төртінші жазушы. Оған дейін дүние жүзіндегі ең айтулылар қатарында осы әдеби жүлдені Чили ақындары Габриела Мистраль мен Пабло Неруданың, Гватемала жазушысы Мигель Анхель Астурлиастың иемденгені мәлім.

	Сыйлық лауреаттарының есімдері аталғанда, бұл хабарды әркімнің әр түрлі қабылдары хақ. Дәл бірақ Габриэль Гарсиа Маркеске осы атақ берілді дегенде таңырқағандар, біздің ойымызша, болмауға тиіс. Өйткені, оның шығармашылығымен азды-көпті таныстығы бар адамға бұл хабардың тосын естілмесі айдан анық-ты. Майталман жазушының заманымыздың аса көрнекті ақыны, абзал жүректі азамат Пабло Неруда «ең тамаша роман» деп баға берген бір ғана «Жүз жылдық жалғыздық» туындысын қолына алғандардың өзі бірі таңданған, бірі тамсанған, енді бірі күйінген, енді бірі сүйінген, баз біреулері кіжінген, бірақ та самарқау қалған адам болған емес. Онымен таласуға болар, бірақ қай-қай құбылысты да тамырынан тартатын терең толғанысын, жан-жүйесімен жазған астарлы жолдарын табан асты ету, жазушылық шеберлігін шет қақпай қылу қиын. Ал енді бұл сөзімізге романның он миллион дана болып басылып, 32 тілде сөйлеуінің өзі жақсы куә. Бір кітабының басына ғана бақыт құсы қонақтай қойса бірсәрі, қаламынан туған дүниенің бәрі тегіс жұрттың аузының суын құртып жүргені тегін бе? Мысалы оның «Ел ағасының еңкейген шағында» романына атақ-даңқын жаһанға жайған «Жүз жылдық жалғыздықтан» жоғары баға бергендер де көп, немесе «Боларын күні бұрын бәрі білген бір өлімнің тарихы» романын алыңыз. Ол да барлық кұрлықтағы көзі ашық адамдардың жүрек қылын тап басқан дүниеге айналып отыр.

	Сонда ізгі ойлы адамзат баласының осы жазушының туындыларына деген ыстық ілтипатының сыры неде, себебі неде? Габриэль Гарсиа Маркес дегеніміз кім?

	Жалпақ жұртты аузына қаратқан Габриэль Гарсиа Маркес алтын мен зүбәржатқа әлемдегі ең бай ел – Колумбияның солтүстігіндегі Аракатака деген шағын селенде 1928 жылғы 6 наурызда дүниеге келіпті. «Жыл сайын наурыз туа селеннiң шетіне жалаңаш-жалпы сыған тобыры келіп шатырын тігетін» (романнан). Әйгілі романының оқиғаларын жазушының тура осы айдан бастап өрістетуінің сыры да осында ма екен, әлде? Мұндайда және амалсыздан картаға қарайсың. Оның кіндік қаны тамған жерін іздейсің. Әрі журналистер де, сыншылар да бірауыздан: «Жүз жылдық жалғыздық» романының оқиғалары негізінен осы төңіректе өрбиді, жазушының «Макондо» деп отырғаны сол «Аракатака» деседі.

	...Оңтүстік пен Солтүстік Американы жалғастырып жатқан жіңішке «мойынның» астын ала, бір шеті Тынық мұхитқа, бір шеті Кариб теңізіне қарай құлап Колумбия жатыр. Міне, романда айтылатын әйгілі Риоача. Бірақ Аракатака жоқ. Мейлі, картада болсын, болмасын, бірақ бұл араның табиғаты, жері, жануарлар мен өсімдіктер дүниесі, жазушының туып-өскен ортасы романда сайрап жатыр. Оны оқушы қауым бірден көз алдына елестетеді. Аспан айналып жерге түскендей аптабы, айлап көз аштырмай шелектеп құятын нөсері, қара-қошқыл теңіз... Бәрі де осында.

	Жазушының анасы Луиса Сантьяга Маркес де Гарсиа бірде интервью бергенде, ұлы туралы былай деген екен:

	– Ол да басқа балалардай өсті, көп жүгіріп, көп ойнағанды жақсы көретін. Ал ұзақты кеш бойы атасы полковник Геринельдо1 Маркестің алдына отырып алып, оны-мұны сұрастырып ауыз жаппайтын. Сөйлеп отырып, сурет салатын. Сонда да суреттері тәп-тәуір болып шығушы еді.

	Журналистердің айтуынша, анасы өзін әлемге танымал жазушы ұлының шығармашылығына үлкен ықпал жасадым деп санайды екен. Мұның жаны да бар сияқты. Шынында да, Луиса Сантьяганың ертелі-кеш балаларына айтып берген ертектері мен аңыздары Маркестің сыншылар айтатын «тылсым реализмінің» тұтқасы болып жүрмесіне кім кепіл. Сонымен, бірге ана өзінің екі жазушы ұлы – Габриэль мен Элихноның үй-ішінің, көрші-қолаңның төңірегіндегі көрген-білген жайттарды жазып қойып, ел-жұрттың алдында ұятты қылып жүргенін де жасырмапты. Жазушының айтуынша, жиырма бес жыл бойы анасы Колумбияның терістігінде өздері тұрған қалашықта болған бір оқиға туралы жазуға рұқсат етпей келіпті. Ақыры, анасының ақ батасын алғаннан кейін барып «Боларын күні бұрын бәрі білген бір өлімнің тарихы» романын жариялайды.

	Ол балалық шағын, өндір кезiн атасының үйінде өткізді. Оның өткен соғыс жайлы естеліктерін, әжесінің шытырман қорқынышты оқиғаларға, елестер мен аруақтарға толы ертектерін, анасының аузынан испан, үндіс мен африка аңыздарын тыңдап өседі. Сірә, оны заң ғылымын зерттеуден бойын аулақ салғызып, қолына қалам ұстатқан бірден-бір себеп те осы тәрізді. Он жеті жасында тұңғыш әңгімесі жарияланған Габриэль Гарсиа Маркес алпысыншы жылдардың басына дейін журналистикамен шұғылданды. Боготадағы «Эль Эспектадор» («Шолушы») либералдық газетінің, содан кейін кубалық Пренса Латина баспасөз агенттігінің тілшісі ретінде әлемнің біраз елдерін аралап, сан қилы оқиғалардың куәсі болды. Ол Вьетнамнан, Анголадан, Кубадан талай саяси репортаждар жазды.

	Жазушының өз пікіріне келсек, ол баспасөзде жасаған қызметіне дән риза. «Кейбір сыншылардың газеттегі жұмыс менің тілімді қысқа қайыратын қасаң етіп жіберді деуі бекер. Қайта оқушыны әңгімелеп отырған жайыма иландыратын біраз әдіс-тәсілдерді меңгергенім соның арқасы. Жазушының қалай жазам десе де еркі, тек оқушыны өзіне сендіре білуі керек. Ол үшін газетшінің әдіс-тәсілдерін қолданғанның еш ерсілігі жоқ», – дейді жазушының өзі.

	Габриэль Гарсиа Маркестің кинода да бақ сынап байқағаны бар. Сонау 1954 жылы «Эль Эспектадордың» Европадағы тілшісі бола жүріп ол Римдегі Эксперименттік Кинематография орталығының жанындағы сценаристер курсын тәмәмдайды. Содан кейін араға жеті жыл салып Мексикаға барып үш жылдан аса уақытын сценарийлер жазуға сарп етеді. Алайда уақытым текке кетті деп налып отырған жазушы жоқ. Әр жер-әр жерде жарияланған пікіріне қарағaнда, қайта бұл шаруа жазушылық шеберлікті шыңдауға көмектесті, роман жазуға мүлде бел шешіп кірісуге себеп болды деуге бейіл.

	Сөйтіп жазушы Аракатакадан Макондоға, «Жүз жылғы жалғыздыққа» – өзіне атақ-даңқ әперіп, жер басып жүрген қырық жылының ішінде тұңғыш рет «ертеңгі күні не ішем, не кием» деген қам-қайғыдан арылтқан алғаш кітабына қарай дұрыс бағдар алып, беттеп келе жатты. Бірақ бұл оңай жол болған жоқ. Журналистерге берген бір интервьюінде Маркес: «Жүз жылдық жалғыздық» романын жазуға он жеті жасымда кірістім. Алайда төрт кітабым жарық көргеннен кейін ғана оны жазуға әлім жетті»,– деген екен. Ал енді романның жазушы қырықтың қырқасына көтерілгенде ғана жарық көргені белгілі. Демек, бұл жазушы оған от кeшiп, су жалдап, ел кезіп, жер шарлап жетті деген сөз. Оң-coлын танып, орасан мол рухани, адамгершілік, саяси тәжірибе жинақтап барып кірісті деген сөз.

	Романның бас-аяғы, желісі жазушы көкірегінде әбден қайнап, жетіліп піскен кез – 1965 жыл. Сонда Маркес сценарий жазуды да доғарып, журналистиканы да жайына қалдырып, тас бекініп жазу үстелінің қасына отырады. Сол бетінде ол бір жарым жыл бойы белін жазбай, таңғы тоғыздан күндізгі үшке дейін, демалыс жоқ, мереке-мейрам жоқ, машинка басады.

	Бұл туынды алдымен 1967 жылы аргентиналық «Судамерикана» баспасында жарық көрді де, содан бұл кітап Испанияда, Латын Америкасы елдерінде үсті-үстіне қайтадан басылып келеді. Сол сол екен, теңіздер мен мұхиттардан асып басқа құрылықтарға жол шекті. Небір құдіретті көркемсөз шеберлерінің уәлі аузынан жазушы талантына тамсанып таңырқаған, тамашалаған пікірлер жауып кеткенін де айтқан жөн.

	Ендігі жерде Габриэль Гарсиа Маркестің жұмыр жердің түкпір-түкпіріндегі тілі басқа, тіршілігі басқа, түсінігі де, түйсінуі де сан алуан халықтардың көкірегіне тіке жолды таба білуінің сыры неде деген сауал туады. Ойлап қарасақ, мұның жауабы осы сауалдың өзінде жатыр екен. Байсалды байлам жасаған адамға байтақ жер кең екен де, тар екен, оны мекен еткен жандардың түсі өзге болса да жүректегі ақ тілеуі мен арман-мүддесі талай тұста түйісіп жатады екен. Міне, Маркестің құдіреті де сол бір аспан астындағы адамдардың көкейіндегі көксеген ең қастерлі сезімді, ізгі ниетті тамыршыдай тап басуында.

	Бірде Нобель сыйлығын алғаннан кейін Габриэль Гарсиа Маркеске журналистер мынадай сұрақ береді:

	– Сізге бұл сыйлық жазушы ретінде берілді ме, әлде саясатшы ретінде берілді ме?

	Бұған Маркестің қайтарған жауабы:

	– Мен бұл екеуінің арасында ешқандай айырмашылық көріп отырғаным жоқ. Біздің заманымызда жазушы болу деген сөз – саясатшы болу деген сөз. Өйткені шындықты жазудың өзі – үлкен де маңызды саяси акт.

	Маркес шығармашылығының кілті, міне, осында. Расында да, тәуелсіздік пен демократия жолында, империализмге қарсы қалам сілтеп келе жатқан жазушы АҚШ империализмінің орталық Америкадағы қаскөй әрекеттерін әрқашан батыл айыптап келеді. Чилидегі әскери хунтаның атына лағнет айтқан Маркес революцияшыл Никарагуаны қолдап, Сальвадор мен Гватемаланың патриоттарына дем беріп, талай жалынды мақалалар мен репортаждар жазды. Оның әдеби шығармалары да, оның берік азаматтық позициясын, адамға деген ілтипатын, гуманизмін бейнелейді. Жер бетіндегі миллиондаған адамдардың сүйіспеншілігі мен ынта-ықыласын өзіне аударған да жазушының шығармаларының бетінен мен мұндалап тұрған шыншылдығы, оның әлемнің әр түкпірінде болып жатқан оқиғаларға адам ретінде, азамат ретінде үн қосуы, аса ірі толғақты мәселелерді биік парасат тұрғысынан көркем кестелеуі еді.

