Қайрат Жолдыбайұлы

	 Имани гүл





	Қазақстан мұсылмандары діни басқармасының cараптау комиссиясы мақұлдаған





	Исламтанушы Қайрат Жолдыбайұлының бұдан бұрын бірнеше рет басылған «Ақиқат шуағы» және

	«Күдікпен күрес» атты кітаптары біріктіріліп, қайта өңделіп, «Имани гүл» деген жаңа атпен жарыққа шығып отыр. Кітапта иман негіздері мен бүгінгі қоғамды мазалап жүрген түрлі күрделі сауалдардың тұшымды жауаптары қамтылған. Еңбек көпшілік қауымға арналған.

	Ислам мәдениеті мен білімін қолдау қорының сыйы ретінде тегін таратылады.





КІРІСПЕ


	Күллі мадақ пен мақтаулар Ұлы Раббымыз Аллаға ғана тән. Адамзаттың ұлы ұстазы әз Пайғамбарымызға (с.а.у.) сәлем жолдап, сансыз салауат айтамыз. Сондай-ақ Алла елшісінің пәк отбасы мен ардақты асхабына Жаратқанның жақсылығын тілейміз.

	3





	Иман – ақыл мен жүректің келісіп түйген ортақ нәтижесі мен ар-ожданның құба-құптаған жемісі. Иман

	 	– адам баласын екі дүниеде де бақытты ететін ғажайып тылсым қазына. Ұлы Жаратушы әу баста адамды айна- ласына қарап Ұлы Иесін тапсын, танысын, иман етсін, Жаратушысының құдіретінің, ұлылығының, шеберлігінің алдында таң қалып бас исін деп мына дүниеге жіберген. Демек, Иман – адамның жаратылуының мән-мағынасы, мына дүниеге жіберілуіндегі асыл мақсұты. Міне, адамның жаратылуының негізгі мақсұты Ұлы Иесін табу болғандықтан, оған басқа жаратылыстардан ерекшелендіріп «ақыл-ой, сана» берілген. Ұлы Жарату- шы айналамызды қоршаған мына жалпы ғаламды Өзін танытатын ғажайып алып кітап іспетті жаратқан. Ондағы әрбір жаратылыс оқи білген адам үшін өз болмысы- мен, бойында мөрленген ғажайып нақыштарымен Ұлы Ұстасын меңзеп тұр. Адам осы ғалам деген кітаптың сы- рын түсініп оқи білсе, онда сөзсіз Ұлы Иесін тапқаны. Сондықтан Алла Тағала соңғы пайғамбар Мұхаммедке (с.а.у.) түсірген алғашқы аятта: «Иқра...» яғни, «Оқы! жаратқан Раббыңның атымен», – деп көз алдымыздағы осы жаратылыс кітабын оқуды бұйырған.



	Ұлы Жаратушымыз бізге рақым етіп, мейірімділік жасап осы алып кітапты қатесіз түсінуіміз үшін жер бетіне пайғамбар жіберіп, кітап түсірген. Құран осы бір ғажайып

	«ғалам» атты кітаптың түсіндірмесі мен мән-мазмұны бол- са, Мұхаммед (с.а.у.) оны адамдарға түсіндіруші ұстазы болмақ.

	Құрметті оқырман қауым! Осыдан бірнеше жыл бұрын ислам дініндегі иман негіздерін қамтыған «Ақиқат шуағы» мен түрлі шүбәлі сұрақтарға жауап ретінде жазылған «Күдікпен күрес» аты кітаптарым жарыққа шығып, оқырманға жол тартқан еді. Күдіктен арылып,





