Table of Contents

	Гулливер ергежейлілер елінде

	Гулливер алыптар елінде





Гулливер ергежейлілер елінде

	(шытырман оқиға)

	Саяхаттарымның ең соңғысы оншалықты сәтті болмады. Оның үстіне, өнебойы теңізде жүзуден әбден жалығып, қалған өмірімді үйіме қайтып, бала-шағамның қасында өткізейін деген ойға келдім. Сөйтіп, Ольд-Джюриден Феттер-Ленге, одан Уоппингке кеттім. Ондағы мақсатым, теңізшілер арасында болып, көп нәрсені көзбен көріп, тәжірибе аламын ғой деп едім, бірақ ол ойым орнына келмеді. Жай-күйім жақсарса деп үш жыл күттім де, ақыр аяғы, Антилопа деген кеменің қожасы капитан Бильям Причардтың ұсынысын тиімді көрдім. Соларға еріп, Оңтүстік Мұхитқа сапарға шықпақ болдым. Сөйтіп, 1699 жылы мамыр айының төрті күні Бристоль портынан зәкір көтеріп жолға шықтық, сапарымыз алғашқыда өте оңды болды.

	Қараша айының бесі күні (сол жақтың жазы қарашада басталады екен) ауа райы бұзылған үстіне бұзылып, теңіз бетін қою тұман басты. Осы уақытта кемеге таяу жерден бір жақпар тас көрінді. Сұрапыл дауыл кемені ұршықша үйірген бойы айдап әкеліп, тұп-тура тасқа соқты да, көзді ашып-жұмғанша кеменің талқаны шықты. Экипаждан менімен алты адам қайыққа отырып алып, шамалауымша, үш мильдей жер естік. Одан ары ескек есуге шамамыз келмеді. Өйткені кемеде тынбай жұмыс істегендіктен әдбен қажып, болдырған едік. Ескек есуді тоқтатып, жел мен толқынның ықпалына берілдік. Арада жарты сағат өтпей-ақ солтүстіктен кенет киіп әкеткені құйынды дауыл қайықты аударып жіберді. Өзіммен (бipгe қайыққа мінгендердің де, сондай-ақ, жартасқа шығып бас сауғалаған және кемеде қалғандардың да не күйге ұшырағанын білмеймін. Менің ойымша, олардың бәрі де қаза тапса керек. Ал мен болсам, жалданған толқын мен желдің айдаған бағытымен басымның ауған жағына қарай малтып кете бердім. Аяғым жерге тиер ме екен деп әлденеше рет бойлап та қарадым, тек суға батып тұншыққаннан басқа нәтиже шықпады. Ақырында, әбден дәрменім құрып, бұдан әрі толқынмен алыса алмайтын халге жеткен кезде, дауыл да бәсеңси түсті. Осы арада аяғымның ұшы жерге тиген тәрізді болды. Теңіз жиегі өте тайыз, жайдақ екен. Суды жалдап жүріп отырып жағаға шықтым. Уақыт кешкі сағат тоғыздың шамасы болды.

	Теңізден шығып адам мекенінің ешқандай белгісін көре алмадым. Қатты қажып, шаршағанымды сездім, манаурап ұйқым келді. Мап-майда, аласа шөптің үстіне жатып тәтті ұйқыға шомдым. Шынымды айтайын, өмірімде мұндай рақаттанып ұйықтаған емеспін. Шамалауымша, тоғыз сағаттай ұйықтаған болуым керек, өйткені ояна келсем жер беті жарық тартып қалған екен. Тұрайын деп едім қозғалуға шамам келмеді. Қол-аяғым жерге шегеленіп қалған тәрізді. Шалқамнан түсіп жатқан едім қою, салалы ұзын шаштарым жерге желімделіп қалған сияқты. Ақырында, бүкіл денемнің жіңішке жіптермен шандып тасталғанын сездім. Тек жоғары қарауға ғана дәрменім бар. Күннің көзі денемді күйдіріп, көзімді аштырар емес. Осы арада төңірегімде күбірлеген біртүрлі дыбыс қаптап кетті. Оның не дыбыс екенін байқауға орнымнан қозғалып иліге алмадым, өйткені жан-жағыма мойыным бұрылмайды. Шалқамнан

