	Мадина Омарова

	Әңгімелер





ЕМШІ АПА




	Ауыл кеші. Өрістен қайтқан мал тынышталып, адам аяғы саябырсыған кез. Әлдеқайдан жарғанаттар пайда болды.

	Ертең кетемін. Тағы қала. Тас үйлер, тас көшелер, машина гүрілі, бірін-бірі танымайтын адамдар әлемі... Қала.

	– Жиналып жатырсың ба?

	– Иә. Ертең жұмыс.

	– Бір күн қала тұрсаңшы.

	Мамама таң қалып қарадым.

	– Ертең жұмыс қой!

	– Жұмысың ешқайда қашпас. Сені Емші апаға көрсетіп алайын деп едім.

	– Қойшы, мама. Аты-жөні жоқ неменеге барамын.

	Бұдан әрі сөйлескім келмей далаға шықтым. Қараңғылық қоюлана бастапты. Суық. Ойда жоқта пайда болған Ақтабан аяғыма оратыла кетті. Жүрегім су ете қалған.

	– Есің дұрыс па, Ақтабан? Кет!

	– Қызым, бір күн қалсаң еш нәрсе етпес. Енді қашан келем ғой дейсің...

	Күрсіндім. Бастығымның тіс арасынан сыздықтап шығатын зәрлі дауысы келді құлағыма. Денем тітіркеніп кеткен. Тіпті ертеңіне ауылдың екінші шетіндегі Емші апаның үйіне бара жатып та осы жағымсыз күйден арыла алмай қойдым. Ауыл сыртындағы жалғыз аяқ жол. Мамам алдыма түсіп алған. Еңкіш тартқан жотасына, орамалдан қобырап шығып кеткен ақ шашына қарап, көзімді төмен саламын. Мені ертіп келе жатқанына қуанған ол аяғын ширақ басып, алға қарай ұмсынып қояды.

	– Қазір көресің ғой. Жақсы кісі. Ылғи сендерге құмалақ аштырып тұрамын. Сені баяғыдан көрсеткім келіп жүр еді. Жақсы болды.

	Үйіне жақындаған кезде еңкейіп жерден шыбық іліп алды.

	– Иттері бар. Қақпасының алдына келгенде айқайлай бастады. – Апа, Апа!

	Ыстық күннің астында осынша жүргендіктен болар, даусы қарлығып шығады.

	– Апа! Мен де айқайлауға кірістім.

	Сәлден кейін қақпа ашылып, ақ орамал салған кішкентай кемпір көрінді. Үп еткен жел соқса ұшып кететін қауырсындай бір шөкім кемпір.

	– Амансыз ба?

	– Амансыңдар ма?

	Әжім көмкерген көздерін сығырайтып бізге зер сала қарайды. Содан соң жақындап келіп бетімнен сүйді:

	– Қаладағы қызым ғой. Демалысқа келіпті. Сізге көрсетіп алайын деп...

	– Келіңдер, келіңдер.

	Қоңырқай ғана шағын бөлмеге кірдік. Емші апа тым жай қозғалатын, тым жай сөйлейтін кісі екен. Дауысы естілер-естілмес қана. Үйге кіріп отырғаннан кейін:

	– Біртүрлі ауырып тұрмын. Ұстап көрші, – деп қолын мамама созды.

	– Иә, дірілдеп тұрсыз ғой, тегі..

	– Суық тигізіп алдым ба, білмеймін. – Маған қарады. – Енді қайтейін, жаным? Енді не істейін?

	– Ауырып тұрсаңыз әуре болмаңыз.

	– Сөйтейін бе. Ертең келіңдерші, ренжімесеңдер. Ертең келіңдерші..

	Орнымыздан тұрып есікке беттедік. Ол шығып кеткенімізше ертең келуімізді өтініп сұрай берді..

	– Ертең келіңдерші...

	– Жақсы, жақсы.

	Жолда ертең келе алмайтынымды ойладым.

	– Жақсы кісі екен.

	– Тағы бір күн қаласың ба?, – деді мамам.

	– Жоқ, қала алмаймын.

	– Қала салсаңшы.

	– Бастығым ше?

	– ... Ертең күтетін болды ғой, балам-ай!

	Емші апаның сәбише жаутаңдаған жанары оралды ойыма. Бірақ қала алмадым.

	Қалада да жұп-жұқа әженің қиылған келбеті есіме жиі түсе берген. Ондайда өзімді әлденеге кінәлі, жауапты сезінемін. Жағымсыз күй. Сондықтан ойламауға тырысатынмын.

	Ауылға келесі келгенімде ең алдымен Емші апаны сұрадым.

	– Ол кісі қайтыс болып кеткен, – деді мамам. Сөйтті де жүзін теріс бұрып әкетті.





ЖАҚСЫ КӨРУ




	Ол телевизорды сөндіріп, менің қасыма келді.

	– Кітап оқып отырсың ба?

	– Иә.

	– Үндемей отыра тұрайыншы.

	– Тек бөгет жасама.

	– Жасамаймын.

	Столдың екінші шетіндегі орындыққа жайғасып, жағын таянды.

	– Бүгін түнде қар аралас жаңбыр немесе жаңбыр аралас қар жауады.

	Күліп жібердім. Ол да күліп, алдыға қарай ұмсынып қойды.

	– Өзің кітап оқи береді екенсің.

	– Иә.

	– Далаға шықпайсың ба?

	– Жоқ.

	– Ішің пыспай ма?

	– Жаңа біреу бөгет жасамай тыныш отырамын деген сияқты еді.

	Үндемей қалды. Содан соң сөредегі ең үлкен кітапты таңдап алып, парақтай бастады.

	– Сен мені түк жақсы көрмейсің.

