	Тәкен Әлімқұлов

	Ақбоз ат





	Роман





	Сен бе едің ертеменен қозы ағытқан,

	Мен едім ақбоз атпен орағытқан

	Халық өлеңі.





I бөлім





БІРІНШІ ТАРАУ





I


	– Осы қаладан шибарқыт табылмай ма, қарағым?!

	Жиналыстан шыққан бетте Нұршаның аузынан шық-қан сөз осы. Елеусіз бұған таңбады. Сонау Қаратаудың теріскейінен келген қыр қазағының базарлыққа не іздері астаналық журналистке түсінікті. Ол екіұшты етіп:

	– Қайдам, іздестіріп көрейік, – деді. Олар Абай проспектісі мен көк базардың арасын жаяу кезіп шықты. Басына көнетоз құндыз бөрік киген қызыл шырайлы, дөңгелек жүзді Нұрша терлеп, самайы айғызданды. Шибарқыт ұшпайды! Батыс елдерінде мүлік қаптауға жұмсалатын құнсыз матаның жібі жерге тимеуіне Елеусіз аң-таң боп келеді.

	– Отағасы, шибарқыты түскірің табылмады ғой.

	Қайтсақ қайтеді? – деген Елеусіз.

	Нұрша дағдарды:

	– Бір табылса, кемасия магазинінен табылады деп еді біздің ауылда Шынар дейтін бір білгіш қыз. Сонысына бір кіріп шығайық. Сосын қайтсақ қайтармыз.

	Шынар! Елеусіздің тұла бойы шымырлады. Айтпақшы, Шынардың ауылы Қаратаудың теріскейінде еді ғой. Соның дәл өзі болмасын!

	Елеусіз орағытып сұрай бастады.

	– Шынарыңыз кім, отағасы?

	– Біздің елде механиктің қызы. Мәскеуде оқу тауысқан өнерпаз!

	«Мәскеуде оқу тауысқан» дегенде Елеусіздің күдігі қалмады. Қаратаудан Мәскеуге қай қыз бара берер?!

	– Фамилиясы Есболова емес пе?

	– Ия, оны қайдан білуші едің?

	Елеусіз Шынар Есболовамен Москвада таныс болғанын, өзі мұнда қызметке келгелі бері көріспегенін бейтарап адамсып-ақ айтып шықты. Қаратаудың сөз бағып қалған әккісі:

	– Сұраса-сұраса келе қарын бөле шығады деген осы, шырақ. Шынарды білсең, бізге де бөтен бала болмағаның! – деп, үлкен нәркес көзін төңкере қарап қойды.

	Малшылардың республикалық кеңесіне шалғайдан келген Нұрша Керімбердиев облыс делегациясымен бірге бүгін қайтпақшы еді. Жиналыс үстіндегі әңгімеге жарымаған Елеусіз Досов көшеде өткен уақытына ренжіп келе жатқанда күтпеген хабарға душар болды.

	Осыдан кейін ол күн ұзаққа Нұршаның қасында болып, кешінде поезға шығарып салды. Бүйірі қыза келе бірінші Алматыдан екінші Алматыға шейін барды. Қоштасарда:

	– Нұреке, очерк шыққан кезде газетін өзіңізге жіберемін! – деді.

	Ол кете бергенде, делегацияның басшысы:

	– Мынау инелігің кім? – деп сұрады.

	Нұрша Елеусіз естіп қалды ма деп қыбыжықтады.

	* * *

