	Жюль Верн

	Патша шабарманы



	Роман





	Аударған: Ғаббас Қабышұлы





Аудармашыдан:




	Атлант мұхитын бетке ала жүзіп келе жатқан кемеге ұқсас Иль-Фейда атты арал бар. Сол кемеде «туғандар» бұл өмірге симастай тынымсыз, алыс сапарға құмар, сұрапыл оқиғалар мен құбылыстарға араласып кетуге ынтығып жүретін ерекше

	қызуқанды жандар болатын көрінеді. Арал тұрғындары сол жайында аңыздың сан түрін айызыңды қандыра айтады. Бір қызығы: олардың көбінесе атайтындары – Жюль Габриэль Верн. Әлемге әйгілі Жюль Верн! Оның кім болғанын білетіндер Иль-Фейда аралы туралы аңыздарға шәксіз сенеді деуге болар.

	Адвокат Пьер Верннің тұңғышы Жюль 1828-жылғы ақпанның 8-і күні жарық дүниеге келіп, 11 жасында-ақ үйіне «симай», төңіректегі орманды, тау-тасты кезіп, әлдебір жайттарды іздеп, кәдімгі жанталасқа түскен. Олардан таппағандары мұхитта жатқандай-ақ, бірде бейтаныс саудагердің желкенді кемесіне жұмысқа жалданып, мұхитқа жол тартып жөнеліпті. Онысын естіген әкесі бумен жүретін жүйрік катерге міне қуып жетіп, кемеден түсіріп алып, далабезер немеге «сыбағасын беріпті». Жюль желкенді кеменің заманы өтіп бара жатқанын түсініпті.

	Аласұрған ұлын ауыздықтауды ойлаған Пьер Верн оны Париж университетінің заң факультетіне оқуа беріпті. Әке әміріне құлдық етуге тиіс Жюль... заңды қоя тұрып, әдебиетке бет бұрып, Дюма шалдың шығармаларын шағып оқып, оған еліктеп жазуға кірісіпті.

	Сөйтіп, шалдың ұлы Дюмамен және Виктор Гюгомен достасыпты. Содан кейін үйіне: – Менен мықты адвокат шығатын емес, ал нашар адвокат болғаным сендерге ұят келтіру ғой, – деп хат жолдапты.

