	Сейіт Қасқабасов

	АБАЙ



	Бұл кітапшаға академик С.А.Қасқабасовтың ұлы Абайдың ақындық, азаматтық тұлғасы жайлы әр жылдары жазылған ғылыми мақалалары жинақталған. Онда ғалымның Абай поэзиясының рененсанстық сипаты, әдебиеттегі ұлы ойшыл қалыптастырған сыншылдық, шыншылдық, имандылық мәселелері жайлы тың тұжырымдары тиянақталған.





ЕСКЕНДІР ТУРАЛЫ ҚАЗАҚ ЕРТЕГІЛЕРІ ЖӘНЕ АБАЙДЫҢ «ЕСКЕНДІР» ПОЭМАСЫ




	Қазақ ауыз әдебиетінің құрамында Шығыстан келген бірталай жырлар мен ертегілер бар екені баршаға мәлім. Солардың бірі – Ескендір Зұлқарнайын туралы ертегілер. Ескендір туралы қағаз бетіне түскен қазақ ертегілері негізінде екі сюжеттен тұрады. Бір сюжеттің мазмұны мынадай: Ескендір патшаның басында мүйізі бар; мүйізін ешкімге көрсетпеу үшін ол шашын алған адамдарды түгел өлтіріп отырған. Ең соңында бір шаштаразшы тірі қалады. Бірақ ол Ескендірдің мүйізі туралы құпияны жасыра алмай, құдыққа барып айқайлайды. Құдықтан қамыс өседі. Ол қамыстан бір қойшы сыбызғы жасайды. Ал сыбызғы Ескендірдің мүйізі туралы ән салып елге жариялайды.

	Бұл сюжеттің төркіні – ертедегі гректердің есек құлағы бар Мидас деген патша туралы мифі. Мұнда да Мидас патша үлкен құлағын елден жасырып жүреді. Бірақ, амал не, жоғарыдағы әңгімедей, оның құпиясын сыбызғы елге хабарлап қояды. Көріп отырсыздар, гректердің мифінде Мидас патшаның есек құлағы бар да, қазақ ертегілерінде Ескендір патшаның мүйізі бар. Басқа еш өзгешелік жоқ. Сюжет біреу-ақ. Ескерте кететін бір жай – Ескендір тек қазақ ертегілерінде ғана емес, көптеген шығыс халықтарының ертегілерінде де қос мүйізді патша боп көрсетіледі.

	Қазақ ертегілерінің екінші сюжеті мынадай: Ескендір өзінің Қызыр, Ілияс деген жолдастарын ертіп, қараңғылық жерінен «өлмес» суды іздейді. Бірақ ол суды тек Қызыр мен Ілияс ішеді де, Ескендір таба алмайды.

	Бірақ бұл сюжетке құрылған ертегілер халық арасында кең таралмаған. Олар, көбінесе, Құран және басқа да мұсылман кітаптарын көп оқыған адамдарға осы кітаптар арқылы ғана жеткен. Демек, бұл сюжет тек діни адамдар арасында орын алған.

	Аталған екі сюжетті сөз қылғанда, алдымен олардың тарихы қандай? Қазақтарға қандай жолдармен және қандай өзгерістерге ұшырап келді? Және ұлы ақын Абайдың «Ескендір» атты поэмасын негіз болған сюжеттің түп төркіні қайда, Абай оны кімдерден алды? деген сұраулар оралады.

	Мақаламызды осыған жауап беруден бастамақпыз.

	Белгілі ғалым Е.Э.Бертельстің дәлелдеуінше, Ескендір туралы алғашқы аныздар мен әңгімелер оның өз сарбаздарының арасында туған. Ол әңгімелерді көпшілікке таратқан да – осы сарбаздар .

	Кейіннен бұл аңыздар жинақталып, топтастырылып, белгілі «Александрия» шығармасына айналады. «Александрия» көптеген тілдерге аударылып, Шығыс халықтарына да жайылады. Шығыста бұл шығарма бөлшектеніп, бір елден екінші елге ауыса отырып, олардың ауыз әдебиетіне, кітаптарына, жылнамаларына енеді. Сөз жоқ, мұндай жағдайда аңызәңгімелердің өздері де, тіпті Ескендірдің өз образы да көп өзгеріске ұшырады. Мәселен, гректерден сириялықтарға келген Ескендір қос мүйізді болып бейнеленеді де, «Зұлқарнайын» («Қос мүйізді») деп аталады. Содан барып, оған ерекше күш, айбын, тіпті ерте Египеттегі жануар басты құдайлар мен патшаларға тән қасиет танылады. Себебі Шығыс халықтарының ерте заманғы түсінігі бойынша, адамға біткен мүйіз – ерекше бақыттылықтың аса бір ерекшеліктің айғағы есепті. Мұндай түсінік қазақтарда да сақталған. Мысалы, қазақта: «сонда шыққан мүйізің қайсы?» – деген тіркес, «артықшылығың қайсы?» деген мағынада қолданылады. Дәл осы мағынада айтылу қазақ поэзиясында ежелден дәстүрге енген.



	...Жиырма беске келгенде,

	Ақ балтырың түрініп,

	Оймақтай аузың бүрініп,

	Қарт бурадай қамданып,

	Қас батырдай шамданып,

	Сыртыңнан дұспан сөз айтса,

	Шыныңменен арланып.

	Қызды бақтың бір кезек,

	Кәне, шыққан мүйізің?

	(«Ер Тарғын»)



	«...Қанекей, соныменен шыққан мүйіз,

	Қасына сұлу қыздың көп жантайдық»

	(Біржан).



	Қос мүйізді болған Ескендір басқа елдерге де жетеді. Мәселен, ертедегі сасан ирандарында мүйізі бар Ескендір ахеменидтердің ұрпағы ретінде заңды Иран патшаларының бірі саналып, олардың «Худай – нама» деп аталатын патшалық шежірелеріне енеді. Сасандықтардың бұл әңгімелері араб Диавнаридың «Ал-Ахбар-ат-тивал» атты жылнамасынан орын алады. Оның үстіне сириялықтардың Ескендір Зұлқарнайын туралы аңыздары арабтардың Құранына кіреді (Құран, 18-ші суре, 82-102 аяттар) Ескендірді Құраннан көрген мұсылмандар оны Мұхаметке дейін өмір сүрген пайғамбарлардың қатарына қосады да, Тафсирге де кіргізеді.

	X ғасырда арабтарда Ескендір туралы бір әңгіме пайда болады. Ол – Табаридің әңгімесі. Бұл әңгімеде тұңғыш рет «өлмес» суды іздеген Ескендір Зұлқарнайынды көреміз. Е.Э.Бертельстің ойынша, Табаридің бұл әңгімесі сасандықтардың жоғарыда аталған «Хұдай-намасынан» алынған.

	Зұлқарнайын туралы аңыздар арабтардан парсыларға жеткен. Бірі – X ғасырдағы Баламидің жылнамасы. Бұл, негізінде, – Табари әңгімесінің парсы тілінде аудармасы. Бірақ Балами өз аудармасын Құранның, Тафсирдің және

	Хадистің хикая аңыздарымен толықтырған, Мысалы, Балами жылнамасынан Құранда келтіретін Ескендірдің темір қақпа соғып тоқтатқан Әджуд-Мәджуд елі туралы әңгімені кездестіреміз.

	Екінші кітап – Фирдаусидің «Шахнамасы». Фирдауси өзінен бұрынғы әңгімелердің бәрін жинап, бір поэма жасаған. Оның суреттеуінше, Ескендір – көптеген жорықтар жасаған Иран патшаларының бірі.

	X-XI ғасырларда Ескендір туралы аңыздар түрік халықтарына да келіп жетеді. Дәлел ретінде, Махмуд Қашқаридің кітабынан мынадай бір мысал келтірейік, «Тұтмач» деген сөздің мағынасын түсіндіре келе, М.Қашқари былай деп жазады: «Ескендір Зұлматтан шыққанда, адамдарының азығы таусылып қалады. Аштықтан қорыққан адамдар оған: «бізні тұтма ач» – деген. Сонда Ескендір білімпаздарымен кеңеседі, ал олар бір тағам даярлайды. Сол тағамды содан «тұтмач» деп атасып кеткен» . М.Қашқаридің «Зұлматтан шыққанда» деген сөздеріне қарағанда, Ескендірдің «өлмес» суды іздегені туралы әңгіме түрік халықтарына X-XI ғасырлардың өзінде-ақ белгілі болғанға ұқсайды.

	Ескендір туралы аңыз-әңгімелердің бұрынғыдан да кең тарауына әсер еткен кісі – азербайжан ақыны Низами. Өзінің «Искандер намасын» жазуда Низами өзіне дейінгі екі нұсқаны пайдаланған. Біріншісі – Динавари, Табари және Фирдауси шығармалары, яғни ирандықтар иен арабтардың әңгімелері. Екіншісі – Туртуши мен Газалидің діни жинақтарынан таратан румдықтардың әңгімелері. Низами өзінің поэмасында былай деп ескерту жасайды: румдықтардың әңгімелерінде «Әбілхаят» суын ішкен жалғыз Қызыр емес, оның жанында Ілияс болған», – дейді.

	Аса бір ескеретін жай – Низами тұңғыш рет гректердің есек құлағы бар Мидас патша туралы аңызын Ескендірге әкеп таңады. Сөйтіп барып, енді Мидастың орнына Ескендір пайда болады. Бұл – бір. Екінші – Низами ең бірінші болып Ескендірдің «өлмес» су іздеген хикаясына Қызыр мен Ілиясты кіргізеді.

