	ББК 84Қаз7-7

	A90



	A90 Атаңа нәлет, ит пашис. Майдан әзілдері.

	Құрастырған: Мұхамедия Жұмағалиев-Алматы. «Ол-Жас баспасы» ЖШС, 2005-72 бет.

	ISBN 9965-651-11-6

	Бұл кітапта сол бір сұрапыл соғыс жылдарының суреті, майданның маздаған от-жалыны уытты сөз, езу тарттырар күлкі арқылы көрініс тапқан. Ұтқыр әзілдер жауынгерлеріміздің ерлігін, жасымас жігерін, қажымас рухын паш етеді.



	© «Ол-Жас баспасы» ЖШС, 2005 ж.





Атасы мен немересі




	– Ата, соғыс деген не, сөгіс деген не?

	– Соғыс деген – қан, сөгіс деген – жан.

	– Соғыс пен сөгістің айырмашылығы не?

	– Айырмашылығы жер мен көктей, балам. Көзбен ататынды – соғыс дейді, сөзбен ататынды – сөгіс дейді. Сенің жасыңда мен сөгіс көрген жоқпын, соғыс көрдім. Қан майданның өзінде қатар шауып Буденныймен бірге насыбай атқан мен.

	– Кәдімгі Буденныймен бе?

	– Күйдіргі-ау, бағанадан бері мен саған не деп тұрмын?

	– Адам сенбейтін сұмдықты айтып, айниын дегенсіз бе? Қыз алысып, қыз берісіп, Буденныймен құда болғандай сөйлейсіз ғой, жүдә?!

	– Құдадан да құрметті командирім болды. Ал қайтесің?

	– Қатар шауып қайда бардыңыздар?

	– Қырғын соғыста қыз қуу ойнады дейсің бе? Таршылықта таныстық. Ақырзаман соғыстың алғашқы жылында аспанда пашистің айырпланы қаптап, тастөбемізден тарсылдатып атып, тасын домалатып, әбден әбігерге түсірді. Атпен өкшелеп қуып, таяқпен соғып алатын түлкі емес. Енді қайттік? Бір күні жаудың айыр құйрық айырпланы бытырасын бүрке бастады. Ызам келіп: «Әй, атаңа нәлет! Абайлап атсаңшы, көзімді шығарасың ғой! – деп айқайлағанымша болмай, алыстап кетті. Астымдағы атыма қамшыны басып, соңынан қуа жөнелдім.

	– Айырпылан аспанда, сіз жерде, қалай қуасыз?

	– Жаудың жаман айырпланына жете алмаса, ат мінгеннен не пайда?!

	– Әйтеуір жеттіңіз бе?

	– Құйындай құйғытып, таяп қалдым. Арамыз таяқ тастам жер. Атайын десем, атым үрке ме деп қауіптеніп келем. Ойланатын не бар, асауды ұстағандай, ала мойнына арқан лақтырдым. Ту сыртымнан біреу: «Тақымға басып тарт!» деп айғайлады. Шіреніп кеп, шіркін-ай, тақымға салып тартқанымда, жаудың жайрағыр самолеті құлындай кісінеп, алдымда тұра қалды.

	– Сөз саптауыңызға қарағанда, самолет сауып, қымыз ішкен сияқтысыз?

	– Сөзді бөлме, балақай! Содан самолетті сайға байлап қояйын деп тұрсам, біреу иығымнан қағады. Қарасам, Ворошилов пен Буденный! «Маладeс, Мамырбаев Мақа! Дай насыбай шақша!» – деді. Несін аяйын, шақшамды суырып бердім.

	– Насыбай атты ма?

	– Атқанда қандай! Ернінің астына екі-үш түйірін мытып жіберді де: «Паһ, Паh! Maлaдeс, Мамырбаев!» – деп, күнге сығалап түшкірді.

	– Ойпырай, ә?!

	– Сен күлме, балақай! Содан былай қарай олар тек менің насыбайымды ғана атып тұрды.





«Штыгі барын жаза сал»


	Соғыс жылдары... «Социалистік Қазақстан» газеті жазушы Сәбит Мұқановтан Кеңес Одағының батыры Төлеген Тоқтаров туралы Совинформбюро хабарларына сүйеніп, шағын суреттеме беруді өтінеді. Сәбең – майдан жүзін әлі көрмеген қаламгер. Осының аз-ақ алдында алдында ғана жазушы Әлжаппар Әбішев Калинин майданын аралап қайтқан екен.

	Суреттемені жазып, машинисткаға бастырғалы Жазушылар одағына Сәбит Мұқанов келеді. Дәлізде әріптес інісін жолықтырған екен:

	– Әй, Әлжаппар, осы сен білгішсің, әрі майданға барып, соғысқандарды көріп қайттың, соғыс iсiнiң бүге-шігесіне дейін білесің, мына жазбамды оқып шықшы, – деп қолжазбасын ұсыныпты.

	Оны оқып шыққан Әлжeкeң шек-сілесі қатып күліпті Сәбеңнің көзінше.

	– Әй, сен неге күлесің? – депті Мұқанов аң-таң болып.

	Мына тұсын қараңызшы: «Төлеген автоматтың штыгімен немістің майорын іштен түйреп алып, басынан асыра лақтырды», – деп жазыпсыз. Сәбе-ау, автоматта штык атымен жоқ қой, – дейді Әбішев.

	– Әй, ендеше штыгі барын жазып жібер, – депті алып жазушы, аңқау Сәбең асыға сөйлеп.





«Мені алдай алмайсыңдар?


	Жазушы Дмитрий Снегин Алматыда туған азамат. Соғыстан бұрын да жас ақын ретінде көпке таныла бастаған қаламгер. Соғыс кезінде генерал И. В. Панфиловтың қол астында қаһармандық көрсетіп, командир ретінде тез өскен офицер.

	Д. Снегин соғыс жылдарының бірінде майданнан Алматыға демалысқа келіпті. Майдангер жерлестi алматылықтар әр мекемеге кезекпе-кезек кездесулерге шақырып, жауынгерлік эпизодтар айтқызады. Талай кездесуге Қазақстан Жазушылар одағы басқармасының төрағасы, классик жазушы Сәбит Мұқанов әріптес інісі, майор Дмитрий Снегинді өзі бастап барыпты.

	Бір кездесудің соңында сөз сөйлеген Сәбит Мұқанов:

	– Бауырлар, біздің ардақты Дима соғыстан аман-есен капитан болып оралсын деп тілейік – депті.

	Сонда майдангер Д. Ф. Снегин:

	– Сәке, немене, мені «разжаловать?» еткіңіз келіп тұр ма, мен қазір майормын ғой. – деген екен қарқылдап күліп.

	– Жоқ, сен мені алдама, капитан майордан жоғары болса керек. Өйткені генерал-лейтенант деген генерал-майордан жоғары тұр ғой... – депті Сәбең ақталғансып...





«Сіздің де байыңыз кеп қалар»


	Отан соғысының өжет батырларының бірі Рақымжан Қошқарбаев әзілкеш, ақжарқын, моюды білмейтін, қылжақсыз жүрмейтін азамат еді.

	Рақымжан аузынан тараған күлдіргі бір әңгіме мынадай:

	– Менің Сыздық деген жездем болды. Арбиған, аңсағай, ұзынтұра, арық. Жан баласының аңқауы, ақкөңіл. Соғыс басталғанда оны әскер қатарына шақырады. Ауылдық кеңес төрайымы боп көптен қызмет атқарып келе жатқан, ел-жұртқа сыйлы бір жеңгеміз бар еді. Сол кісі: «Өзге өзге, нақ мынау Сыздықты әскерге шақырған соң-ақ халқымыздың жағдайының ауыр екенін аңдау қиын емес екен!» – депті.

	Сыздық жездеміз көппен бірге азаматтық борышын атқаруға аттанды. Майданнан үйіне хат келіп тұрыпты. Соғыс аяқталып, жеңісіміз тойланған соң, солдаттар үйді-үйіне қайта бастайды. Оның жасындағылар аулына баяғыда оралады. Бірақ Сыздықтан елге қайтам деген хабар-ошар болмайды.

	Сөйтсек, жездемiздiң бөгелісінің жөні бөлек екен. Штабтағылар: «Темір жолға билет жазайық, аулыңа жету үшін қай стансадан түсесің?» – деп сұраса, жездеміз: «Балхаш станса», – дейді. Писарлар картадан Балхаш деген стансаны әрі іздеп, бері іздеп таба алмай дал болады. Анық адресі жоқ сарбазды айдалаға жіберуге штабтағылар тәуекел ете алмайды. Сөйтіп, Сыздық өз болімінде құдайдың еркесіндей сайран салып, жүре береді. Жасы мосқал кісіні жаңа алынғандармен ойынға, жаттығуға салмайды. Күндердің бір күнінде Сыздық солдатханада шалқасынан жатып, іші пысып зеріккен соң, ыңылдап өлең айта бастайды: «Бертісім, менің Бертісім!»

	Жерден жеті қоян тапқандай қуанып, желпілдеп Сыздық штабқа жүгіреді:

	– Станса нашол, Бертіс! Бертіс! Не Балхаш, – деп хабарлайды. Шынында да Балхаш қаласының іргесіндегі темір жол стансасы Бертіс деп аталады. Барар жері анықталып, сарбаз жолға шығады. Үйіне «Келе жатырмын», – деп жеделхат жібереді. Туған-туыстары, бәйбішесі, балалары – бәрi қарсы алады. Бəрі кезектесе қол беріп, көрісіп амандасады. Сыздық бір сәтте өзінің бір санын айқара құшақтап тұрған шапаты денелі әйелді шашынан сипап:

	– Бәйбіше, жыламаңыз, құдай бұйыртса, сіздің де байыңыз әскерден келіп қалар, – деп жұбатыпты. Сөйтсе, әлгі әйел өзіміздің апамыз, Сыздықтың өз бәйбішесі екен, – деп күлдіретін Рақымжан.





«Ой, сондағы ұялғаным-ай!»


	Құсайын – алпыстың асқарына қадам басқан қарт майдангер, мінезі әпенділеу. Қашан көрсең де ауылдың қушыкештері Құсекеңді құрметтей ортаға алып, кеу-кеулеп жатқаны. Мұндай кезде бәлсіну жоқ, «ал, Құсеке!» десе болғаны, шағын денесін қаршығадай қомдап қойып, жұқалтаң жүзі жайнап, кішкентай қыр мұрнының екі қанаты делдиіп, әңгіменің тиегін ағыта жөнеледі.

	Бірде Құсекең селдір мұртын майпаздай сипап қойып, әңгіме бастаған-ды.

	– Білесіңдер ме, бұл ауылда соғыста мына мен сияқты соғысқан бірде-бір адам болған жоқ.

	– Білеміз ғой, Құсеке, білеміз.

	– Ойбай-ау, о не дегеніңіз, Қүсске, – деген дауыстар жан-жақтан жарыса шығып, Құсекеңді қоздырып жібергені. Сол-ақ екен, Құсекең көзсіз батырдың өзі болды да шықты.

	– Бір күні, – деді ол жұқалтаң жүзін түнертіп, – біздің рота пашистердің бір батальон әскерімен соғысып кеп кетті.

	– Ойпыр-ай, ә! – дейміз жағамызды ұстап.

	– Содан қоршауда қалу қаупі төнді. Бәрібір өлім деп ойладым да, бір тәуекелге бел байладым. Сосын командирге:

	– Маған екі пулемет, екі қап оқ тастап, шегініңдер, – дедім. Айтқанымды айнытпай орындап, әлгілерді қалдырып, жолдастарым кейін жылжып кетті.

	– Содан? – деді тыңдаушылардың бірі тағатсызданып.

	– Содан соғысып жатырмын, қарсы алдымда қара құмырсқадай құжынаған пашист солдаттары, өршелене оқ атамын. Мен атқан сайын қоғадай жапырылып құлайды сұмдар. Әбден қызып алған болуым керек. Бір кезде біреу иығымнан қағады. Қарасам, еңгезердей емістің генералы екен. Сұқ саусағымен мен жусатып тастаған солдаттарын нұсқап тұрып:

	– Айын, свайын, қырып салдың, Құсайын, – дегені әлгінің. Ой, сондағы ұялғаным-ай!





«Жаумен бетпе-бет»


	Құсекең соғыс жайлы сөйлеп отыр. Анда-санда белдігін түзеп қояды.

	– Сөйтіп, айсыз түнде алға қарай жылжып келеміз. Қолымызда мылтық, кранатадан басқа қап, арқанымыз да бар. Сыбдыр шығармай мысықша басамыз. Мақсатымыз – жау жағынан тіл әкелу. Шамасы, он шақырымдай бауырымызбен жер сызып жылжыдық білем. Бір кезде бүкіл айдай әлем жарқ ете қалды.

	– Астапралла! – деді залда отырған бір кемпір.

	– Бұл «ракет» деген көкке ұшатын от екен. Аспанға іліп қойғандай ұзақ уақыт асылып тұрып алды. Жерге түскен ине көрінеді. «Лажыс!» – деді командиріміз. Жата-жата қалдық. «Перот!» – деді бір кезде. Тұра салып алға ұмтыла жүгірдік. Бір жығылып, бір тұрып ұшып келеміз. Бізді немістер көріп қалды білем, оқты жаудырып жіберді. Нағыз жазды күнгі жауын сияқты төпелеп құйып кетті. Ара – арасымен жүгіріп келеміз. Оқ «ыж» етіп бетіңді, құлағыңның түбін сызып өтеді. Оны елейтін уақыт па? Тіпті басымдағы темір каскамды да шұрқ-шұрқ тесіп, ақыры ұшырып жіберді. Бір мезгілде жан ұшырып келе жатып, бірдеңеге күп беріп түстім де кеттім. Есім ауып қалды. Әлден уақытта барып есімді жидым, Көзімді сәл саңлаулап ашсам, мына ғажапты қара, көп жылқының ішінде жатырмын. Байқаймын, біздің жылқыларға ұқсамайды. Құлақтары салпиған, алдыңғы аяқтары артқы аяқтарынан биік бір ғаламат хайуандар.

	– Ой, аллай!

	– Бәрі маған осқырына қарайды. Сөйтсем, жүгіріп келе жатқанда, ет қызуымен емістердің ішіне қойып кетіппін ғой. Менің түсіп кеткенім жердің астынан қазған қоралар екен. Жан-жағыма ұрлана қарасам, еңгезердей бір еміс тап жанымда мал жайлап жүр. Екі көзі жолбарыстың көзіндей от шашады. Мен артынан жайлап бардым да: «Әп, бәлем!» – деп бас салдым.

	– Ойпырм-ай!

	– Сол жерде шартта-шұрт жұлқыласып алыса кеттік. Біресе мен шығам үстіне, біресе ол шығады. Не керек, бір күн, бір түн алыстық қой. Жан беру оңай ма? Ақыры қазақша іштен шалып алып, тақыр жерге періп кеп жібердім.

	– Oh, шіркін!

	– Күл-паршасы шықты. Есін жиған соң сөйлетермін деп, қапқа тығып алдым. Дәл үш метр екен. Үш бүктеп әрең сыйғыздым.

