	Геннадий Васильев

	Сарыарқа



	Рoман



	Oрыс тілінeн аударған Оңайгүл Тұржан





	Құрманғазы Сағырбаевтың күйлері қазақ халық шығармашылығында аса маңызды тарихи орынға ие. Күйші шығармашылығындағы өзекті мәселелер – халықтың азаттығы мен жеке тұлға бостандығы. Азатшыл ойдан туған күйлерімен зорлықшыл топқа қарсы тұрған ұлы күйшінің бүкіл өмірі әлеуметтік әділетсіздік пен қанаушылыққа, зорлық-зомбылыққа қарсы күрес жолында өтті.





ҰРПАҚТАР ЖАЛҒАСТЫҒЫ




	Геннадий Павлович Васильевтің «Сарыарқа» кітабында Ресей аумағындағы Кіші жүз қазақтары өмірінің тұтас бір дәуірі қамтылған, ол дәуір Бөкей хан бастаған қазақтарға Жайықтың оң жағалауымен көшіп жүруге рұқсат берген Павел І-шінің 1801 жылы қол қойған үкімімен басталып, XIX ғасырдың аяғына дейін жалғасады. Васильевтің романы сол жүзжылдықтың өн бойында ордада өткен оқиғаларды тарихи дәлдікпен суреттейді, ал тіпті кей тұстарында оқырманды орта ғасырдың бас жағындағы көне дәуірлерге және сол кезеңдерден басталған қазақ мемлекеті қалыптасуының шежірелеріне дейін жетелеп кетеді. Романның басты кейіпкері – Құрманғазы Сағырбаев. Оның жарқын бейнесін жазушы ерекше жылылықпен кескіндейді. Романды оқи отырып оқырман өзін ұлттың даңқын асқақтатқан жұлдызды баланың өмірге келуінің басықасында жүргендей сезінеді, содан кейін композитордың маңдайына жазылған тағдырдың ауыр жолымен оның соңынан ілесіп отырады. Даланың өзіндік сұлулығының суретін сала отырып жазушы оқырманды әрі көркем, әрі қауіп пен қатерге толы даланың жолдарында сайрап жатқан Құрманғазының ізімен жетелеп келе жатқандай болады.

	Дауылпаз күйші әрі өр мінезді Құрманғазы Сағырбаевтың басынан талай ауыр жылдар өтті. Биліктің қырағы бақылауында болған ол талай түрмелердің қабырғасында да отырды. Бірақ темір кісендер де, түрменің торы да оның азаттық сүйгіш рухын ауыздықтай алмады. Ол өмір бойы жаманшылық атаулымен, әділетсіздікпен күресіп өтті, қарапайым халықтың жан дүниесін өз күйлері арқылы жарқын болашақтың келетіндігіне деген сенімге толтырып, теңсіздікке қарсы әділетті күрес жүргізуге шақырды.

	Менің ойымша, Геннадий Васильевтің бұл кітабы біздің аға ұрпақ оқырмандарымыздың да, қазіргі жастарымыздың да тарапынан лайықты бағасын алады деп ойлаймын, өйткені бұл туындының әрбір беті кейіпкерлердің ыстық сүйіспеншілігі мен адал достығын паш етеді. Ұрпақтар арасын жалғастырып тұрған мөлдір желі бұл әдеби шығарманың ауқымын кеңейтіп, тіпті оның аумағынан да асырып, самғатып әкетеді. Сондықтан да оқырман сол мөлдір желіге өзінің де жалғанып тұрғанын сезінеді, тарихи үдерістердің жай бір механикалық тетігі емес, шын мәнісінде сол үдерістерге қатысушы және сол үдерістерді жасаушы ретіндегі өз рөлін де сезінеді.

	Кітапты оқып шыққаннан кейін романның көптеген кейіпкерлеріне өзіңнің де ұқсағың келеді, әрине, бірінші кезекте Құрманғазы Сағырбаевтың өзіне ұқсап тұрғың келеді.

	Менің ойымша, бұл кітаптың «Жолдастық» деп аталатын қазақ қоғамы құрылғанының 20 жылдығы тұсында шығарылуының да өзіндік мәні бар. Мен кездейсоқтық дегенге онша сене қоймаймын және кез келген кездейсоқтық белгілі бір заңдылықтардың арқасында жүзеге асады деп ойлаймын. Және осы тамаша кітапты жазып шыққан дарынды, бұл сөзім асырып айтқандық емес, астрахандық жазушы Геннадий Васильевпен менің кездесуім де кездейсоқтық емес екендігі анық. Сондықтан да мен көп ойланбастан осы кітаптың жарыққа шығуына материалдық тұрғыдан қолдау көрсетуге бел байладым. Бұл менің «Жолдастыққа» төраға болған жиырма жылдық еңбегімнің және жақында ғана бұл міндетті өзімнен кейінгі жас буынға сеніп тапсыруымның қорытындысы да болсын. Осы кітапты қолына ұстап отырған оқырмандардың барлығының да кітапты бар зейіндерімен оқып шығуына тілектеспін, өйткені бұл шығарма өзінің қилы-қилы оқиғаларымен қай-қайсыңыздың да жан дүниеңізге ерекше әсер берері сөзсіз. Бір Алла жар болсын!



	Никита Сейітұлы ЫСҚАҚОВ,

	Қазақ мәдениетін дамыту қорының төрағасы



	Кітап Ресей мен Қазақстан

	халықтарының мызғымас

	достығына арналады





	Нағыз махаббат үшін арақашықтықтың

	алыс-жақындығы жоқ.

	Навои Низам ад-дин Мир Алишер



	Ән мен жырға, аңыздар мен ертегілерге қаныққан Еділ өзені өзінің мөлдір суын Ресейдің орталығынан Астраханьның оңтүстік айлағына құлашын кеңге жайып, еркін ағыспен жеткізеді. Көктемде Еділ-Ақтөбе аңғары төңірегіндегі көгалдар мен шалғындарды ернеуінен аса тасып жататын сансыз өзендер мен көлдерге айналдырып жібереді, ол көлшіктерге миллиондаған үйір-үйір балықтар уылдырық шашады. Ал судың деңгейі түсіп, өзінің бұрынғы аңғарына әлгі сансыз балықтарын ілестіре кері қайтқан кезде, жер құрғап, көк майса шалғын жайқалған кезде, енді бұл жерге үйір-үйір мал жайылып, жерсақ диқандар тырмаларымен келіп, іске кіріседі. Ырзықтың молдығы сөзбен айтып жеткізгісіз – жердің жұмағы тәрізді. Көне дәуірлерде осы жер жұмағына таласқан түрлі халықтар мен ұлыстардың арасында талай қантөгіс соғыстарды бастан өткерген бұл өзен не көрмеген дейсіз, тек бұл жер Ресей мемлекетінің мығым қолына қарағаннан кейін ғана оның бәрі тоқталды. Бірақ дәл қазір мұның бәрін еске түсіріп отыруға уақыт жоқ. Еділ өзін асыға күткен сүйікті досы Каспиймен тезірек қауышып, оның тұзды ернінен сүйіп, ыстық құшағына еніп кетуге асығып бара жатыр.





І-тарау ҚАРСАҢДА


	Жиделі тоғайының тас төбесінен шақырайған күннің көзі төңіректегі тіршілік атаулының бәрін сирек ағаштар мен әлдебір өзеннің иіріліп қалған суына өскен қалың қамыстың көлеңкесіне қуып тығып, шыжғырып бара жатыр. Су ішіп шыққан қойлар күндегі әдеттерінше, күнге күйіп сарғайып кеткен, тамақ болып та жарытпайтын шөптің басын шалып, еріне басып өріп барады. Атжақты өңі күннің көзіне қақталып қап-қара болып кеткен, шаң басқан сақалы ағарып көрінетін қойшы жүннен сырып тігілген шапаны мен тері бөркін баса киген мына қалпында ел кезіп жүретін дәруіштерге ұқсайды. Тек ердің үстінде өзін сергек ұстап отырған кең иығы мен жіңішке белі, иығына асып алған былғары баулы мылтығы мен астындағы шаршаған атын анда-санда сипай қамшылап бара жатқан сыртқы тұлғасы оның кім екендігінен хабар беріп тұрғандай.

	Түн қараңғысында бұл маңға қасқырлар келетінді шығарды, даланың арлан қасқырларымен арпалысып, өз міндеттерін қанша адал атқарғандарымен сары ала төбеттердің кейде оларға шамасы келмей қалып жатады. Сондықтан да кейде түн ішінде от жағып, қасындағы көмекшісі екеуі кезектесіп, тынығып жатқан отарды айнала шолып келіп отырады.

	Өзеннің жағасындағы бұтағы қалың тоғайдың арасына тігіп қойған қостарына келіп, ол атынан жеп-жеңіл секіріп түсті де, аттың шылбырын түріп қоя берді. Ағаштың діңіне арқасын сүйей отыра кетті де, қалғи бастады: отарды қасқырдың үйірінің шабуылынан қорып, ұзақ түнде көз ілмегені көрініп тұр. Көмекшісі Қамысбай қамқор көңілмен «Қалай, Сағырбай, шаршадың ба?» деді де, ебедейсіз үлкен басын шайқап, «Өзіңді аямасаң да, атты аясаңшы. Мынадай қайнаған ыстықта қандай аң інінен шығады дейсің, қазір олар қойға шаппақ түгіл, басымен қайғы болып жатқан шығар. Қасқыр түгіл, жын-шайтандар да жердің астына кіріп кеткен болар» деп жымиған қалпы кесеге құйған күрең шайды Сағырбайға ұсына берді.

	– Сен отарды шолып келгенше, мен шай қайнатып қойдым, қарашы қандай күп-күрең, ішсең, шаршағаның қолмен сылып алғандай болады.

	Қамысбай Сағырбаймен құрдас еді, соған қарамастан оған жасы үлкен ағасындай ерекше бір құрметпен қарайтын. Сағырбай көмекшісі ұсынған кесені қолына алып, бір ұрттап көрді де, оның шайды ерекше дәмді етіп демдеген шеберлігіне мақтау айта отырып, сүт қатқан ыстық шайды сүйсіне іше бастады. Екі самайы мен арқа-жонынан, кеудесінен аққан ащы тер бойындағы барлық шаршауын өзімен бірге алып кетіп жатты. Қамысбайдың толысқан ай тәріздес дөңгелек, сақал-мұртсыз күлімдеген жүзіне сүйсіне қарап Сағырбай:

