	Әділбек Ыбырайымұлы

	Сырт айналған дүние





І


	«Сізді «бірінші» шақырады. «Ауданның жағдайы жөніндегі мәліметті ахуалды көзімен көріп, тексерген адам келіп берсін» деді. Барыңыз!»

	Ішкі істер басқармасының бастығы, генерал—майор Ө. Тапшановтан тапсырма алғаннан кейін, Мәнкенов бірден облыстық партия комитетіне тартқан. Бірақ көкейінде «бірінші хатшыға Тапшановтың өзі ғана кіріп жүріп, бүгін аяқ астынан «сені шақырып жатыр» деп мені жіберуі қалай?» деген дүдәмалды сауал мазасыз бой көтере берді.

	Осы бір ойдың жүлгесімен межелі жерге де жеткенін аңғармады. Сұр «Волга» үлкен ғимараттың оң жақ қапталына тіреле іркілді. Машинадан түскенінде Қара Ертістен ескен самал жел маңдайынан желпіп өтті. Ерке лепке сүйсінгендіктен бе, көкірегін кере тереңінен бір демін алды да ілгері беттеді. Бірақ әріден тыныстағанын өзі де аңдамады.

	Үлкен үйдің бір жақ қанатын емін—еркін жайлап, оқшауланған облыс басшысының кабинетіне көтерілетін алғашқы тепкішекке аяқ тиетін жерде күзеттің бірінші постысы бар. Бұл таянғанда ондағы тұрған лейтенант бес саусағын күнқағарының астына апарып, сымша тартыла қалды. Сосын шалт қимылдап, қолын жанына түсірді де:

	— Құжатыңыз!.. — деп, сөзін шолақ қайырды.

	Тоқтар бөгеліп, қызмет куәлігі мен шақыртумен келушілерге бір мәртеге жазып беретін рұқсат қағазын ұсынды. Екеуіне мұқият салғастыра үңілген офицер, құжаттың ақиқаттығына көзі жеткен соң тағы да сымша тартылып, соншама шапшаңдықпен қолын шекесіне апара берді. Онысы «рұқсат, кіруіңізге болады» деген ишарат еді.

	Баспалдақпен жоғары көтерілді. Қылаң еткен еш адамның қылпы білінбейді. Бұл жақ тарапта басы артық кісінің отырмайтынын да қаперледі.

	Жиегі алтындай жарқыраған сары жезбен көмкерілген үлкен қызыл есікке тірелді. Хас шебердің қолынан шыққан, жатқан бір әшекей. Тұтқасының өзі он қаралық.

	Есік қаншама үлкен көрінгенімен, сондай жеңіл ашылады екен. Табалдырықтан ішке аттады. Тосын жерге келгенде болатын кез келген адамға тән шартты көзқұмарлығымен төңіректі әп—сәтте шолып өтті.

	Ат шаптырымдай қабылдау бөлмесі өлі тыныштықта мүлгіген. Асыл киімге малынған паң келіншектей керемет жиһаздармен безенген бөлме тым әсем де, тым сұсты. Даңғарадай үйдің бұрышында жарқыраған айпарадай столды құшақтаған қуыршақтай қыз жайғасыпты.

	— Сәлеметсің бе, қарағым.

	— Здравствуйте...

	Қасықтай ғана бойына қарамай жұтынған бәле, ернінің ұшымен ғана амандасудың сарт мезіретін жасады. Облыс басшысының ауызғы бөлмесіне иелік ететіндігін насат көріп, өзін тым жоғары ұстайтыны бетке ұрады.

	Бірақ, оның бәрін аңғармағандай, келуші мейлінше сыпайылық танытып:

	— Мен облыстық социалистік меншікті талан—таражға салушыларға қарсы күрес бөлімі бастығының орынбасары Мәнкеновпін. Әміржан Әлиевичтің тікелей шақыртумен келіп тұрмын.

	Осыны айтқанда барып қыз рай танытып:

	— Иә, бірінші хатшы күтіп отыр, — деді мәселеден хабардар екенін білдіріп. — Көмекшіге жолығыңыз. — Иегімен оң қапталын нұсқады.

	Жөн сілтеген жағына мойнын бұрып еді және бір есіктің барын білді. Солай қарай беттеді.

	Іштен жіптіктей жігіт қарсы алды. Оған да өзін таныстырып, келген жайын мәлімдеді.

	— Отырыңыз, — сыпайы кепте орындықты нұсқады, — қазір мен баяндайын.

	Ол алдындағы кітапшасына мұның аты—жөні мен лауазымын түртіп алды да шығып кетті. Көп күттірмей қайтып оралды.

	— Әміржан Әлиевич телефонмен сөйлесіп жатыр, сәл бөгеліңіз, бірер минуттан кейін шақырады, — деді басын шұлғып.

	Айтар сөзін жұптап, неден бастағаны жөн екенін саралады. Бір байламға тоқтай алмай арпалысқанында, «кірсін» деген пәрмен тиді.

	Ішке енгенде ол кісі екі қолын кеудесіне қоя айқастырып, терезеден сыртқа қарап тұр екен. Есік жабылғанда да болар—болмас байқалған бейсауат дыбысқа назар аудармады. Әлдебір қалың ойға шомып, мына дүниені ұмытқандай.

	Тоқтар қисынсыздау көрініске тап келіп, үлкен кісіге өзінің алдында тұрғанынан мағлұм беріп жөткірінейін деді де, «оным ерсі болар» деп, ол ойынан тез айныды. Тығырықта саңылауды дөп басу сыны өзіне «бұйырғандықтан» қапелімде тапқан амалы, кабинеттің ортасына таман екі—үш қадам аттап барды да: «Саулығыңызды тілеймін!» — деп амандасты. Сол кезде ғана бұрылып, мұның сәлеміне басын изеді. Осы тұста, жарғылық тәртіпке сай, Тоқтар:

	— Жолдас Әміржан Әлиевич, сіздің шақыртуыңыз бойынша облыстық социалистік меншікті талан—таражға салушыларға қарсы күрес бөлімі бастығының міндетін атқарушы, майор Мәнкенов келіп тұр! — деп, баянат жасады.

	Сазара қарап біраз бөгелген Құдашов кабинеттің бір жақ бұрышына қарай қойылған үлкен столды қаумалай тізілген орындықтарды иегімен нұсқап, «тізе бүгіңіз» дегенді білдірді.

	Тоқтар оның айтқанын орындап, шеткері бір орындыққа жайғасты да қағаздарын шығара бастады.

	Бірінші хатшы сол орнынан тапжылмады, тағы да бастапқы көргендегісіндей теріс айналып кеткен. Бір кезде:

	— Иә, айта беріңіз! Барған жеріңіздің жағдайы қалай? — деді ту сыртын бұған салып, терезеге телмірген қалпы сұлқ күйінде.

	Нақты сұрақ—жауап түрінде сөйлесеміз ғой деп ойлаған бұл, қапелімде ту сыртын салған адамға сөзді неден бастарын білмей іркілді. Арада өлі тыныштық орнады. Үнсіздік ұзап барады, оның салмағы өте зілмауыр болып сезілді. Көргені мен көкейге түйгенінің қайсысын алға саларын білмей, абдыраған көңілін әзер тежеп:

	— Екі мың бас қой жетпейді... — деп, құмыға бөгелді. Бұған дәл өзі кінәлідей Мәнкенов сөзін аяқтай алмады.

	Бөлме тағы да құлаққа ұрған танадай мәңгүрт тыныштыққа бөленді. Кенет әуені тіліп:

	— Таскескен аудандық партия комитетінің бірінші хатшысы Сапар Мұратовты әкел де түрмеге жап! — деген қатқыл пәрменді дауыс саңқ етті.

	Мұндай бұйрықтың, тіптен әңгіменің өрбитінін күтпеген Тоқтар аз—кем аңырып қалды. Сәл саябырдан соң:

	— Жазығы жоқ адамды қалай жабамын?! — деді таңырқаса да турасына тоқтап. — Кінәсі болса бір сәрі... — Орныннан көтерілді, өйткені ол кісі түрегеп тұрғанда жалпиып отырған күйі жауап қайыруы әбестік көрінді.

	— Екі мың бас мемлекет малының жетіспеуі оның кінәсі емес пе?! — Бұған мойнын бұрып, көзінің қиығымен иығының үстінен қарады.

	Мына ызбардан соң Тоқтар бірдеме айтудан тайынды.

	Құдашов ішкі ой иірімдерінің пәрменімен артықтау кеткенін аңғарып, әңгіменің ауанын ауыстырды.

	— Ол қандай жігіт еді? — деді үнінің ызғары сынбай, дегенмен айқайы бәсеңдеп.

	Бұл қарекет Тоқтарға өзін сынау үшін бір жағы жорта сұрағандай көрінді. Өйткені тікелей бағынышты ауданның басшысын облыстың бірінші хатшысы қайткенде де басқаларға қарағанда тәуірірек білуі тиіс.

	— Жүзбе—жүз жолыққан емеспін, — деді қапелімде біреуге мінездеме бере қоюдың мәнісін таппай, — сырттай ғана білемін. Бірақ облысымызда ең жақсы үш хатшы болса, соның бірі — сол кісі екеніне еш күмәнім жоқ.

	Осылай көкейіндегісін ақтарыла айтып, жауап берді.

	Бұлталақсыз сөзі Құдашовтың қолайына жақпады ма, тырс етіп тіл қатпай, ерсілі—қарсылы сенделді де қойды. Алдында адам тұрғаны бір кезде барып жадына оралғандай шұғыл басын көтеріп: «Жүре беріңіз», — деді.

	***

	Тоқтар сыртқа шығарып айтпаса да, соңғы кездегі Болатының жетістігіне іштей сүйсінетін. Әуелде оның бұл әуре—сарсаңына түскеніне бәлендей ден қоймаған. «Е—е, бастапқы балалық әуестікпен біраз шабылып, содан кейін қызығы басылғанда доғарар» деп қорытқан. Олай болмады, мектеп қабырғасынан басталған екі иығын жұлып жеп жұдырықтасу күн өткен сайын үдей берді. Сол уақыттардағы қаланың ішіндегі ұсақ—түйек жарыстарда жеңімпаз атанып жүргенінде де, бала—шағаның ісіндей көріп, онша мән бермеді. Тек шешесі Қапиза, немересін айналып—толғанып:

	— Ой, менің қалайыдай ғана ботам, жығылмай—сүршбей аман—есен барып қайттың ба? — деп, алдынан далбалақтай шауып, қалбаңдай бетінен өбетін. Оның жанынан бір елі қалмайтын, әмбе мектепте бірге оқитын досы Ерланды да өз немересінен бөлектемей, аналық мейіріміне шомдыратын.

	Жолға жиналғанда да тура осылай етіп шығарып салады. «Жарыс» дегенді естісе, күні бұрын күбірлеп, Болатының тілеуін тілеп дұғасын оқып жүргені.

	— Әлгі Ерлан да баратын шығар сенімен бірге? — деп, баласының жалғызсырамауын қалап, пысықтап қояды.

	— Иә, апа, барады, — дейді Болаттан бұрын Азат жауап беріп, — екеуі бірінсіз бірі жүре алушы ма еді? — Келемеждеп, өзінше тырқылдай күледі.

	— Ой, бар бол, бар болғыр!

	Оның мазағына осылай әздектей жауап қайырады. Сосын өзіне қолайлы уақыттың бірінде:

