	Андрей Скалон

	Әңгімелер





	Аударған: Қажығали Мұханбетқалиұлы





ЖЕБЕ ЕКЕН ҒОЙ ЗУЛАҒАН...




	Жас көңілім оянды...

	А.С. Пушкин





І




	ОҚУ жылы басталардың алдында ол институтқа қайтып келе жатқан-ды; пароходқа кешігіп қалмау үшін, лагерьден таң бозында шығып кеткен. Төменде оны Байкалдың бой сергітер самалы, Максимовтың бензин сасыған қайығы және түнде ауланған балықтан – қазір Максимовтың кәдуілгі аудың тор көздеріне шырматылған тұңғиық тереңінде торды ақырын тербеп, байыздап тұрған омульдерден жасалынған осы маусымдағы соңғы сорпа күтіп тұр еді. Таңғы салқында ерте оянған адамның әдетімен ол сергек басып, шық түскен шөп пен мүкке тайғанақтай, дымқыл соқпақпен жүріп кетті. Жаз бойы әбден тыңайған он тоғыздағы балғын дененің қуанышы көңілін өрекпітіп, арқасында бұлталақтап жауырынын қағып келе жатқан мылтығын қыса түсіп, ол ілгері басқан сайын жүрісін шапшаңдата берді, шапшаңдата берді. Екінші бұлақтың басында темекі тартуға аялдаған, өзімен-өзі оңаша отырып, таң сәрідегі тыныштықта мағыналы ұзақ бір ойларға берілмекші еді; бұл жерлермен де қоштасып кетіп барам-ау деген тәтті мұңға бөленбекші-тұғын; бірақ оның орнына қалалы жердің қым-ғуыт қызықтары көз алдына көлбеңдей берді: біресе үлкен пароходтың мейрамханасы; біресе әтір иісі аңқып, күміс түстес қайшылары жарқ-жұрқ еткен шаштараз есіне түсті; енді бірде оған өзі таксидің орындығында шалжиып отырғандай, ал жүргізуші өз машинасына мінген адамның тайгадан келген кісі екенін біліп, іштей қуанып отырғандай көрінді; келесі сәтте ол өзін таксиде емес, трамвайда отырғандай сезінді, сонда жазғы қапырық ыстықтан быршып келе жатқан жолаушылар тайганың, тайга алауының иісі сіңген мұның ер тұлғасына қалайша қызыға да қызғана қарайтынын елестетті. Сол-ақ екен, әлдебір талдырмаш, көгілдір көзді ботаничка қызға сол үйдің маңындағы қолдан өсірген терек ағаштарының аллеясымен баяу адымдап келіп, немқұрайдылау айтар бірер ауыз жылы сөзі ойына жұптала кетті; ол ақырын басып ашық тұрған терезеге жақындайды, терезенің ар жағындағы қыздың алдында, үстел үстінде қала төңірегінен жинап, кептіріп алған өсімдіктері, жанында жалпақ етекті қырым панамасы және кезекті бір ессіз-түссіз сүйетін ақынының кітапшасы жатады. Сондай-ақ оның ойына қызға барғанда су жаңа джинсиін киетіні, мына жұмыс киімін кигендегідей емес, джинси кигенде сұңғақ та ықшам, оралымды көрінетіні есіне түсті. Джинси туралы ойлауы-ақ мұң екен, ол өзінен-өзі ұялып, отырған күйі иығындағы жол дорбасын шапшаң түзеді де, мылтығын іліп алып, ылдиға қарай жүгіре жөнелді; өзін-өзі ақтағысы, кешіргісі келгені еді бұл. Жүрегі қуанышқа толып, көңілі өрекпіп ентелей жүріп келе жатқанында күн де көтерілді, баяу жел есіп, соқпақ бойындағы самырсындардың басы боз тұманнан аршылды; ақыры ол соңғы қолаттан өтіп, алдындағы аласа белестен аса бергенінде, шикі жаңғақтары мен ұшар басы алқара көк жас самырсындардың арасындағы саңылаудан көл де жарқ етіп көзге шалынды...

	Көл құшағын айқара ашып жатыр – ызғарлы, күн астына қарасаң, шығыс жақ қызара алаулап, тұңғиықтана тұнжырайды, со жақтағы жалаңаш жақпарлардың ұшар бастары да кей жерлерде ал қызыл, кей тұстарда қан қызыл түске боялып тұр.

	Көл оған күтпеген қуанышты оқиғаның үстінен түскендей әсер етті. Қалшиып қатты да қалды, сөйтті де көл үстіндегі ауада қалықтаған ал қызыл реңкті – көңілмен түйсінбесе, қолға ұстар айғағы жоқ қызғылт түсті; өзі сүйеніп тұрған самырсынның тұманнан дымқыл тартқан қабығының алақан астындағы салқын табын; сондай-ақ, мынау көлдің таңғажайып демін, – әлде ежелгі қопарылыстан қалған сарын, әлде жібектей сусылдаған сыбдыр, бәлкім, тіпті оның жеті жүз шақырымдық алып тайқазанында тығылып қалған, бұдан миллиондаған ғасырлар бұрынғы ғарыштық жаңғырықты, тіпті артынан қуып келіп ызыңдап жүрген масаның үнін де; өзінің тұла бойы жеп-жеңіл, күш-қуаты тасып, асудың қақ басында тұрғанын да – бәр-бәрін ұмытпастай есінде қалдыру үшін ұзақ тұрып қалды.





ІІ




