	Патрик Уайт

	Көңілді жан





	Орыс тілінен аударгандар: Серікқали Бәйменше, Айнаш Садыкова





1




	Сол күні кешкілік миссис Кастенс күйеуіне мисс Докер жайында сөз қозғап еді.

	Тедтің бірден-ақ:

	– Кәрі мылжың! – дегісі келген. Бірақ айтып аузын жиғанша миссис Кастенс:

	– Ол сондай ақжарқын адам, жұрттың бәріне қолғабыс жасап жүреді. Онысына ештеңе дәметпейді де, – деп күйеуінің сөзін бөліп жіберді.

	Тед Кастенс түнеріп отырып қалды. Ол отыз жылдан бері банк қызметшісі болып істейтін.

	Әрине, Мисс Докердің басына түскен жағдай бүкіл Сарсапариллаға аян-ды; мисс Баскервиль әбден қартайып барып дүниеден өткен соң, оның жиен қызы Лайм Режиді сатып жібермек болып жатқан. Сататын болса, әлбетте, мисс Докер баспанасыз, далада қалады. Ал бұл осы қалашықтың мисс Докерді білетін кез келген тұрғынын алаңдатпай қоймақшы емес, бәрі де оған қамқорлық жасасам деген сезім құшағында жүрген. Өйткені, мисс Докер дегеніңіз аса қайырымды адам. Әлдебір қолы қысқалау әйелдің Рождествоға орай ықыласы түскен сыйлығы туралы естісе болды, сыйлықтар дүкенінің алдынан мисс Докерді көретінсіз. Ол мысқалдай болса да кез келген ұсақ-түйекті, әшекейлі, шілтерлі уақ бұйымдарды талғамай сатып алып тұратын. Бұл ісін жұрттың бәрі білетін, білетін де көп ұзамай ұмытып кететін. Жұртшылық үшін мисс Докердің зейнетақысын алып, сау-саламат осылай шауып жүргенін көру қуаныш еді.

	Осының бәрін лезде ой елегінен өткізіп үлгерген мистер Кастенс әйеліне бұрылды:

	– Ал сен сонда не айтпақсың?

	Миссис Кастенс бөлке нан турап жатқан қолындағы ас үй пышағына көз сала тұрып, төмен қараған күйі, әр сөзін мұқият термелеп:

	– Білесің бе, мен мисс Докерге біздің үйге, мынау кішкентай верандаға көшіп келсеңіз қайтеді демекпін. Ол бізге үй шаруасына көмектесер еді деп ойлаймын, – деді. Іле-шала: – Әрине, бұл міндетті бола қоймас, мен біреуді құлдыққа салайын деген ойдан аулақпын, – деді сөзін жалғап. – Өзі қаламаса, ол ештеңе істемей– ақ қояр. Онсыз да мисс Докерді қалаушы көп. ЬІлғи да бір нәрсені тігіп, әлдебір киімдерді жамап, балаларды ойнатып, науқас адамдардың көңілін аулап жүргені... Біз тіпті оны күнде көре де бермеспіз...

	Тед Кастенс жөткірініп қойды. Өзінің мисс Докермен аса жақын таныс еместігін мойындауға тиіс еді. Көп үндей бермейтін, шашына ақ кіре бастаған Тед Кастенс әрқашан адамдарға ниеті бұзық деп күдіктене қарайтын.

	– Кісіге қайырымдылық жасау жағынан Сарсапариллада ешкім де мисс Докерге тең келе алмайды, – деді миссис Кастенс сөзін жалғап.

	Мистер Кастенс мұртын тікірейте терең тыныстады:

	– Осы сен-ақ қайырымды екенсің, мисс Докер үшін күйіп-пісіп тұрғаның...

	Мисс Кастенстің екі беті ду ете қалды. Осы қайырымдылығы үшін Тәңір алдында дұрыс көрініп қалудың сәті түскендей-ақ болып еді...

	– Ой, Тед, – деді де қоя салды.

	Бетінің қызыл шырайы шынында да оны жас көрсететін. Әлі тұғырдан түсіп тұрмаған, орта жастағы әйел. Сол сәт ол ойымен шарлап, өзін күйеуінің тізесінде отырғандай, Тедтің сақал өскен бет-аузын аймалап отырғандай сезінді. Анығында ол мұндай нәрсеге бірінші болып бара бермейтін, қай кезде де бірінші болып күйеуінің бастауын күтетін, соның дегеніне еріксіз берілетін.

	Ерлі-зайыптылар іштей ойланып қалды.

	– Тегінде біздің өміріміздегі бір нәрсені өзгертуге тиіспіз, – деді ақырында миссис Кастенс батылы жетіп.

	Тед Кастенс мырс етті.

	“Біздің өміріміздегі...” дейді.Осы уақытқа дейін екеуінің өмірі өзгеріссіз-ақ қалыпты өтіп келген. Баяғыда әлдебір хирургтің қатесінен бұларға перзент көру бұйырмады. Сол кезде ол дәрігерлерді сотқа берсем бе деп ойлаған Тед. Бірақ шағым бере алмады. Бұлай етуге жаратылысы жібермеді. Екеуі аузы желімделмеген конвертке салынған екі ашық хат сияқты өмір ағысымен аға берді, сол конверттің ішінде не бар екендігі екеуін де қызықтырған емес.

	– Мазасызданып-ақ тұрғаным! – деді миссис Кастенс. – Қалай болғанда да, маңызды іс қой.

	Тед үндеген жоқ. Қалайша оның күйеуі өзін ғана ойлайтын адам? Әйелі күйеуінің саусақтарындағы дөрекілеу болып біткен қара тырнақтарға үңіле қарады. Тед Уэллстер банкісіндегі ақша санайтын жұмысын бастау үшін ылғи да дүйсенбіге қарай өз тырнақтарын тәртіпке келтіруге үлгермей жүретін.

	Сол жексенбі күні кешкілік, үйіріле түскен ымыртпен қарайлас ол кенет күйеуінен:

	– Тед! Не істеп жатырсың? – деп мазасыздана сұрады.

	Өйткені Тед үндемей қалып еді, бірер минуттан кейін барып даусы шықты:

	– Мына бір сайтан алғыр сөрені ана кемпірдің кітаптары үшін жасап қоя салайын деп едім!

	Демек, Тед өзімшіл емес екен. Әйелдің көңілін ерекше бір сезім тербеді.

	Күйеуінің адал ниетін енді түсінген адамша осы сәт:

	– Қандай тамаша! – деп қатты дауыстап та жіберді.

	Ол сол қолының алақанын балғамен ұрғылап, әдетте қызарақтап қалғанда істейтін әдетін жасап тұрды.

	– Ал егер ол кітап оқымайтын болып шықса қайтеміз? – деп сұрады әйелі. – Мәселен, мен оның қолына кітап ұстап жүргенін өмірі көрген емеспін. Оның үстіне ол кемпір өзіне мұраға қалған бір-екі сүйікті кітапшаларынан басқа нәрсені оқымайтын сияқты болып көрінеді.

	Өзінің ыңғайсыз қалпын жасыру үшін Тед Кастенс әйелінің жанынан қысыла-қымтырыла өтті, сол сәтте әйеліне күйеуінің денесі соншалықты қатты сияқты сезілді. Аса бай емес ерлі– зайыптық ғұмыр анда-санда азғантай қызығын сыйлап тұратын. Сондай кезде Тедтің қолы түнгі шамды өшіруге де жетіп-жетпей жататын... “Сүйіктім, Тед...Жетер” деп әлсіз қарсылық білдірген әйелінің сөзіне күйеуі мұндай сәтте назар аудара қоймайтын. Осының бәрін көріп тұрмас үшін әйелі көзін жұматын, ал содан соң өзін соншалықты жас адамдай сезініп жүретін.

