	Ұзақбай Доспанбетов

	Қызыл жолбарыс



	Тарихи роман





БІРІНШІ КІТАП




	Ұзақбай Доспанбетовтың «Қызыл жолбарыс» атты тарихи романы екі кітаптан тұрады. Романның бас кейіпкерлері Ескелді би Жылгелдіұлы, Балпық Дербісәліұлы, Қабан жырау (Қабылиса) Асанұлы – XVIII ғасырда Жетісу өлкесіндегі жоңғар шапқыншылығы кезіндегі қанды оқиғалардың бәріне бастан-аяқ қатысқан тарихи тұлғалар.

	Жазушы өз шығармашылығында ел аузында сақталған қыруар аңыздарды жинаумен қатар Алматы, Талдықорған, Шымкент, Ташкент, Мәскеу қалаларындағы архивтерде сан салалы үлкен зерттеу жұмыстарын жүргізген. Сондықтан да «Қызыл жолбарыс» өз оқушысын табары сөзсіз.





БІРІНШІ ТАРАУ


	Шоқ-шоқ болып өскен селдір қамысты жазаңнан шыққан жолбарыс алдағы мола сияқтанған қиыршық тасты ұзынша төбешікке самарқау қарап, жүрісін тоқтатты. Әлденені аңдағанға да ұқсамайды. Жай көзін ашып-жұмып, мелшиіп, сілекейлі тұмсығының айналасында ұшып-қонған көк шыбыннан ғана қорғанбақ пиғылы бардай тым бойкүйез күйде ұзақ қыбырсыз тұрды. Бұл терісі қып-қызыл, тарғыл жолағы сол қызылдан әрең көрінетін, ұзындығы есік пен төрдей бар, жұмыр денесінде қайрат дегенің әрбір қозғалысы сайын бүгіліп- жазылып көз тұндыратын, бауыры жер сызғандай түйетабан алып жолбарыс еді.

	Қазір қыркүйектің басы, уақыт екіндінің кезі. Жерді отпен шарпығандай аптап күндер саздауыт қамысты жазаңның өңін өзгертпегенмен мынау қиыршық тасты ұзынша төбешікте өшпестей із қалдырыпты. Мұнда тас екеш тастың өзі шоқтан суырғандай қап-қара, түбі қатты қурайларына дейін жанып кеткендей, әр жерде басы қылтиған тобылғы жапырағынан айрылып, сидиып, қаракүреңітіп көрінеді. Бүгін де аспаннан күн шақырая қарағанмен алып-жұлып бара жатқан ыстық жоқ еді. Сирек те болса самал желпіп өтеді. Мына жолбарыс күннің осы рахымшылығын пайдаланып, қамысты жазаңнан бері шыққан сияқты. Бірақ топырағына дейін күйіп кеткен, өлген жыланның терісіндей тақыр сұрғылт төбешіктен не тапты? Қайта бұл жердің шыбыны көп қой. Тұмсығының айналасында ызыңдаған көк шыбындар барған сайын тобын молайта берді.

	Қызыл жолбарыс өз денесін өзі ауырсынғандай ары қарай бір басарға жоқ, шыбын мазалаған тұмсығын да сілікпестен тым момақан ұйқысыраған күйде тұра берді. Кенет оның назарын ұзын төбешіктің жоғары тұсындағы қапталдан әлдене елең еткізді. Жай көзге ол жақтан көрінген ешнәрсе жоқ еді. Бірақ аң дегеннің көңіл көзі, иіс сезгіштігі дегені бар. Ол тасадағыны оның ешқандай тықыры жетпестен-ақ сезеді. Мынау да сөйтті. Тұмсығын сілкіп тастап, құлағын жымита, алдыңғы екі аяғымен жер тарпығанға ұқсата қимыл жасады. Бірақ текке елеңдеген, шамасы. Танауын бір қытықтап өткен иіс табанда жоғалып, ол жақтан жеткен мұның өзі ғана сезгендей басқа бір белгілер өшіп кетті. Сірә, не де болса тым алыстан желдің желпуімен, ауаның қозғалысымен адасып келген бірдеме болса керек. Жолбарыс қайта тынышталды. Көк шыбындар да мұның сілекейлі тұмсығына қайта үйірсектей бастады.

	Бірақ бұл тыныштығы да ұзаққа созылған жоқ. Жүйкесінің қыл өзегін тартып қалғандай көзге көріне қоймаған белгісіз бір құбыжық лебі мұны қайта дүр сілкіндірді. Көк шыбындар ілезде зымқайым жоғалды. Қызыл жолбарыстың сілекейлі тұмсығын әкесінің үйіндей иемденген оларға енді қайтып бұлай қарай жақындай қою жуарақпанда мүмкін емес еді. Себебі арыстаннан кейінгі аң төресі бұл жолы қатты ширықты. Мұрнын қытықтаған иіс иесін өз патшалығына келіп, ойран салып жүрген жаудай көрген тағылығы сұрапыл күшпен оянды. Бұл енді оны таппай қоймайды. Мысық жүрісті, түйетабан аяқтарын баяу басып, ұзынша төбешіктің теріскей жағына қарай қозғалып берді. Тіке басып өтпеді, шығыс беттен айнала орағытты. Себебі жаңағы пәлекет иіс мұның танауына сүр жебедей сол жақтан келіп қадалғаны анық.

	Төбешікті айналып өтті. Шоқ-шоқ селдір қамысты жазаң бұлай қарай да қалың түкті кең көрпесін жайып тастап жатыр еді. Дұшпан белгісі бір ауық жоғалғанға ұқсады. Бірақ қызыл жолбарыстың мұны баянды бейбітшілікке балағысы жоқ, себебі иіс сезу қабілеті ешқашан алдап көрмеген. Жердің жарығына түсіп кетпесе ол осы маңда болуға тиіс. Тіпті жер қойнауына сүңгіп кеткен күнде де қазып шығарып алып, бойын бой, қолын қол етіп талқандауға қатты аңсары ауды. Мұны осы бетінен қайтарарлықтай ешбір құдірет жоқ.

