	Серік Асылбекұлы





РӘБИҒАНЫҢ МАХАББАТЫ




	«Жаным – арымның садағасы».

	Қазақ халқының мақалы.

	«Кто любил, уж тот любить не может

	Кто сгорел, того не подожжешь»

	С. Есенин





1


	Ұлықпан түн ортасында оянып кетті. Жүрегі атқақтап, дүрс-дүрс етеді – қорқынышты түс көріп, бастырылып жатыр екен. Түс дейтін түс те емес, қым-қиғаш бірдеңе.

	Бөлме іші тастай қараңғы. Ұлықпан сипаланып жүріп киінді де, көше жаққа қараған терезенің алдына барып, пердеден сығалады. Таң әлі сібірлемепті, үңірейген қап-қара түн қабағын қарс жауып, түнеріп алған. Ақпанның ақ аяз бораны үйірін іздеген көк шулан бөріше ұлып-ұлып алды. Терезенің әйнектері мен телеграф сымдары сол мазаң күйді әлдеқайда ала қашып, тынымсыз-зыңылдаумен тұр. Зың-ң... еткен мазасыз үні тірі жанды еріксіз селт еткізердей суық, сол үн сырттағы сақылдаған сары аязды, қарлы далада әрлі-берлі жосылған көк шулан бөрілерді көз алдыңа еріксіз әкеп, елес қып тосатын тәрізді. Ұлықпан жаңа түсінде не көргенін енді ғана есіне түсірді. Иә, қасқыр болатын... Екеуі ебіл-себіл болып алысып жатқан. Қандай қасқыр екені жадында жоқ, есінде тек ақсиған азулары қалыпты оның. Аппақ боп арсиып, алқымына келіп-ақ қалып еді... Дәл осы сәтте «Колхозстройдың» олақтау ұсталары соққан совхоз үйінің шатыры тасыр-тұсыр етіп, дүсірлеп ала жөнелді. Бір шифер қаңғыр-күңгір етіп, зыңылдап жатқан тоқ жерге ұшып түсті...

	Жас жігіт ұядай жып-жылы бөлменің ішінде тұрып-ақ қалтырап кетті. Оның енді темекі шегуі керек еді, жұп-жұмсақ, бомази пижамының қалтасында темекі жоқ болатын, сондықтан ол аяғын мысықша жымып басып, түкпірдегі жазу үстелінің, қабырғадағы киім ілгіштің үстін тінте бастады. Осы екі арада Айжамал оянды.

	– Мен ғой... – деді кінәлімін дегендей міңгірлеп. – Туh!.. Түн ішінде не ғып жүр? Жә, жата бермейсің бе. Неменеге атып тұрдың бірдеңеден құр қалғандай.

	Бұл жолы Ұлықпанның үнінде өзін кінәлі сезінуден гөрi кінәлау басым еді.

	– Әне... Қойшы әрі!.. – Келіншек «осымен сөз біті» дегендей теріс қарап, жатып қалды. Ұлықпан аяғын әлгіден гөрі сақтана басып, үйдің ішін қайта шарлай бастады. Бұндайда іздеген зат табыла ма. Табылған жоқ. Қойсам, осы жерге қойған шығармын деген үмітті жердің бәрін тінтіп шықты.

