	Ақлима Исмаил





Мәриям


	(әңгіме)

	Таңғы ас ішіп отырған ерлі-зайыптылардың әңгімесінің арты аяқ астынан ұрысқа ұласты.

	– Сен ешнәрсені түсінбейсің, баланы музыкаға осы бастан беру керек – деді Ахан жақсы көңіл-күймен жайбарақат шәй әшіп отырған Сәулеге. «Сен ешнәрсе түсінбейсің» деген сөз аузынан шыға бергенде-ақ Сәуленің жүзін әлсіз ашу торлаған.

	– Енді ғана үшке толған бала музыка түсінеді деймісің? Сен де қызықсың! Кішкене өссін де! – деді Сәуле тақырыпты осымен жапқандай болып.

	Таң тыныштығында екеуінің сораптаған шәйі ғана естіліп тұр. Аханның басын шарлаған басқа ой сыртқа шығар саңылау таппай тұрғанын Сәуле сыртымен сезіп отыр. Сөз бастайын десе әңгіменің ауанын аңғара алмай әлек.

	– Білмеймін осы, жұрттың әйелдері балаларын барлық жерге жанталасып апарады да жатады. Сен бұларға мультфильм қосып бергеннен басқа түк білмейсің.

	– Айта алмай отырғаның осы екен ғой! Ақшасы барлар апарады да!

	– Әңгіме ақшада ма? Апарғысы келетін адам амалын табады. Бүгін қыздарды үйірмеден алып кетейін деп күтіп отырғанда Мәриям деген келіншекпен таныстым. Баласы біздің Елжаспен жасты екен. Ағылшынша сайрап тұр. Анасының апармайтын жері жоқ. Баласы ашық, біздің Елжас сияқты жасық емес. Ол да сен сияқты үйде баламен отырған әйел, бірақ уақытының барлығын сен құсап сериалға емес, баланың дамуына жұмсайды.

	– Ал, жақсы, қайда апар дейсің? Апар деген жеріңе апарайын.

	– Мен оны актерлік шеберлікке жазып қойдым. Көрсін, балалармен ойнасын, ашылсын.

	Осымен, әңгіме біткендей болды. Тағар міні таусылмаған Ахан:

	– Түске не дайындайын деп жатырсың? – деді.

	– Манты, не тұшпара – деді Сәуле тісінің арасымен ызбарлана.

	Тырнақ астынан кір іздеп отырған Аханның бүгінгі беймазалылығының бітпесін Сәуле сезіп отыр.

	– Кешке шейін тек ұн өнімдерінен жасалған тамақ дайындайсың. Басқа фантазияң жоқ па? Интернеттен қарасаңшы, асханаңды түрлендірсеңші – деді Ахан Сәуленің жүйкесін жанши сөйлеп.

	– Саған бүгін не болған?

	– Ештеңе, не болу керек еді?

	– Басқаша болып отырсың ғой.

	– Саған солай көрініп отырған шығар?

	Сәуле салғыластың бітпейтінін біліп үндемей қоя салды.

	Ахан телефонын тағы да қолына алып сұқ саусағымен экранды бір сыдыртты да:

	– Ана, Мәриямды айтам да, ауыр тамақ ағзаға зиян дейді. Өзі ерінбей кешке жақын неше түрлі жеңіл салаттар жасайды екен. Балаға кешке ауыр тамақ жеуге болмайды дейді. Біздің балалардың мына түрімен бір күні асқазандарына жара шығатын шығар.

	Сәуле күйеуінің мына сөзінен кейін шыдай алмады.

	– Саған даладағы біреу бірдеңе айтса болды соның айтқаны заң бола да тұрады, ал мен бірдеңе айтсам ата жауыңдай жиырыласың да қаласың.

