	Нұрдәулет Ақыш





ЕРКЕГҮЛДІҢ ЕКІ КҮЙЕУІ


	әңгіме

	– Бес жыл болды, – деді Арманбек күрсіне тіл қатып. Сәл тыныстап алды да, құлаққа жетер-жетпес бәсең үнмен тағы бірдеңені күбірледі.

	Өз ойына өзі шомып, бей-жай күйде отырған Еркегүл әдепкіде бұл сөздердің мағынасын түсінген жоқ. Күйеуінің өзіне суықтау көзбен үнсіз бажырая қарағанын сезді де:

	– Не дейсің, неменеге? – деді кідіре сөйлеп. Тақ еткен қысқа ғана жауап:

	– Не, ұмытып қалдың ба? Сенің Қабыкеновтер әулетіне келін болып түскенің.

	«Аһ, құрығыр-ай, не деген иісалмас едім. Есімнен тарс шығып кете қалыпты ғой. Мұның артында анау әңгіме тұр ғой... Сол тұр ғой, қап, әттеген-ай!».

	Еркегүл өз ырқынан тыс лып етіп орнынан атып тұрды. Күйеуінің қасына қалай жүгіріп барғанын да байқамай қалған. Бес жылдық мерейтоймен құттықтап емес, жұбата сөйлеп, көңілін алаңдатып, бірдеме айту керек сияқты. Бірақ аузына жібі түзу оңды сөз түсе қояр деген не?

	Ас-су қамымен жүріп, анда-санда көзінің астымен жасқана қарап қояды. Күйеуінің қабағын алыстан торыған түрі.

	Шай үнсіз ішілді деуге болады. Шай емес, әркім өздерінің суық ойларын кері жұтып отырғандай. Орындарынан тұра бергенде, Арманбектің кеудесінен тағы да «уһ» деген ауыр леп сыртқа тепті. Жас еркек адамға, тепсе темір үзетін атан жілік сымбатты жігітке жараспайтын ауыр күрсініс. Ыдыс-аяғын салдырлата түсіп, теріс айналған Еркегүлдің жанары мұнартып кетті. Ас үйдің қабырғасындағы шағын айнадан байқағаны – қысықтау көздерін оңай толтырып үлгеріп, төмен қарай дереу лықси жөнелген жас тамшылары.

	Арманбектің дәл қазір жанын жегідей жеп, тынысып тұншықтырып, булықтырып тұрған арманның не екенін атап айту шарт емес. Қолымен қойғандай бәрі белгілі жайт. Үйде оңаша қалған жас келіншек булыққан күйін одан әрі тежей алған жоқ... Бар ащы зары, іштегі күйігі сыртқа қарай лап етті де, запыран болып ақтарылды.

	Арманбекке не өкпе бар? Бес жыл бойы төзіммен күтуде. Бірақ күткені көрінер емес.

	«Қайтесің, тағдыр ғой» – деп, тікелей тағдырға жаба салуға болар еді. Үлкен кісілер, ағайын-туғандар солай деп айтып та жүр. «Әлі жассыңдар, болашақтарың алда» – деп, жұбата сөйлейтіндер де аз емес. Иә, жиі айтылатын жаттанды сөзге не дауа? Десе дей берсін. Бірақ...

