	Дулат Исабеков

	Қарғын





	Роман





БІРІНШІ БӨЛІМ




	Ол кезде жасы он сегізге толар-толмас уылжыған қыз еді. Өмір деген өзің талпынсаң болды, бар жақсылығын алдыңа жайып салып тұратын ертегілердегі қайырымды да, данышпан қариялардай боп көрінетін. Барлық тәрбиесі дәулетті шаңырақтың ұл-қызындай, бұл да тек мектеп программасымен шектеліп қалмай, жаратылыс тану,ерте дүние тарихы, музыка пәндері бойынша қосымша сабақ алды. Әкесі аудан көлеміндегі басшысының бірі болып тұрған соң ба, ол өмірдің қабақ шытар өзге мінезінен мүлде аулақ өсті. Оның үстіне Бағиланың өз қабілетін де мұғалімдері жақсы айтып жүрді. Семьяның тұңғышы болған соң мектеп бітіргеннен кейін әкесі бірнеше күнге уақыт тауып, қызын Алматыға өзі алып шықты.

	Бағила үйде жүрген кезінде өз әкесін сирек көретін. Ерте кетеді, кеш келеді. Балаларымен де сирек сөйлеседі. Тіпті үйге келген соң да көпке дейін телефоннан түспей әлдекімдерге нұсқау беріп, әлденелерді түсіндіріп, зекіп жатқаны. Бағила таңқалушы еді. Шынында, ол қай кезде тынығады, қашан ұйықтайды? Телефонның арғы басында тұрған адамға кей кезде қатты зеки қалса жүрегін ұстап,тілінің астына валидол салып, әлден соң барып өзіне-өзі келетін әкесіне кейде оның жаны ашитын-ды. Бұлардың сабағы ерте басталады. Таңғы жетіде көзін ашқанда әкесінің төсегі әлдеқашан суып қалғанын көретін және өзі қызметіне жетіп алған соң жолға шығып кетпесе машинасы қайтып келіп, қызын мектепке апару үшін есік алдында күтіп тұрар еді.

	Бағилаға мұның бәрі үйреншікті, осылай болуы керек сияқты боп көрінсе де, бертін келе әкесінің жұмысы тіпті ауыр екенін және өмірдің мейірбандығы мен жомарттығы күндіз-түні дамыл көрмейтін осы әкесінің арқасында екенін бірте-бірте ұға бастады.

	Олар "Қазақстан" поезының қупесіне кеп жүктерін жайғастыра берген сәтте перрондағы киоскіні көшіріп келе жатқандай газет-журналдарын құшақтап, жасы отызға тақап қалған, ұзын бойлы, ашаң қара торы жігіт бұлардың үстіне кіріп келді де, салқын амандасты. Бағила ернін ғана күбірлетіп, сыртта қол бұлғап тұрған анасы мен інісіне, екі сіңілісіне, бір топ басқа да шығарып салушыларға күлімсіреп бас изеді. Әкесі бейтаныс жігіттің сәлемін алу былай тұрсын, оның бұл купеге кіргеніне таңданып, жүзіне бірнеше секунд тапжылмай қарап отырды да: "Сіздің..:орныңыз осында ма еді?" – деді ақ құба өңіне қан теуіп. Жігіт бәз-баяғы сабырлылықпен шағын столға газет-журналдарын қойып жатып: "Иә, осында. Сіз отырған орын менікі болады", – деді езу тартып. Күлкісі де, жанары да салқын екен. Тура қараған адамның өңменін суық жанары жуалдыздай тесіп өтетін секілді. Ашаң тұлғасында ешкімге бас имес паңдық, тәкаппарлық пен ойлылық бір сәтке жалт етіп өткендей болды.

	Қаратай бейтаныс жігіттің кісіні матап тастар сиқыр торына қас-қағым сәтке түсіп қалса да, тез тізгінін жиып, қызмет бабы арқылы қанына сіңіп қалған керенау мінезбен орнынан тұрып, коридорға шығып кетті.

	– Шамалауымша, бұл кісі Сіздің әкеңіз болу керек, – деді жігіт газеттің біреуіне үңіліп қыз жаққа назар да аудармай.

	– Оқуға алып бара жатыр ғой, шамасы. Мұндай кісілер сөз жоқ түсіреді. Бірақ оған ұнамай қалғаным анық.

	Бағила намысты нысанаға ап айтылған мынадай дөкір сөзден жарыла жаздап, ернін тістеледі. Жарылмақ түгіл жаңқа боп кетсең де жігіттің мұнымен түк шаруасы жоқ, әлгі сөздерді газеттен оқып отырғандай төмен салбыраған басын көтерер емес. Әлгі сөзін бұл қыздың есітіп отырғанын, жай ғана есітіп емес, қорланып отырғанын сезсе де сезбегендей қалып танытуы Бағиланын бейтаныс жігітке деген, сонымен бірге алғаш рет өзге біреуге деген өшпенділігін оятты. Мұндай сөздерді ол өмірінде ешкімнен естімеген және есітемін деп ойламаған да еді. Және сол ойламаған нәрсесі тұңғыш рет алыс сапарға аттанып бара жатқан жас қыздың алдынан ә дегеннен шыға келуі қуаныш пен бақытқа мас аласұрған балаң көңілге мұз басқандай әсер етті. Ол не деп жауап қайтарарын, тіпті, өзін бұдан әрі қалай ұстарын да білмей, өң мен түстің арасында сілейіп отырды да қалды. Бар ойы, бар үміті тек әкесіне тіреліп, оның тезірек келуін, сөйтіп, мынадай азапты халден тезірек құтқарып, не болса да сөзі мен жаратылысы жиденің қызыл тікеніндей көрінген мына жігітті өзінен алысырақ алып кетуін іштей тілеумен болды.Қызының осы ойын сезіп, тез арашалап алмақ болғандай осы сәтте әкесі де қупеге кіріп келді. Жалғыз емес, қасында шығарып салуға келген ауданның тағы бір басшысы, вокзалдың бастығы мен поездың бригадирі және бір топ адам дабырлай кірді. Әкесінің бәз-баяғысынша өзіне таныс салмақты да, паң қимылын көріп, қоңыр даусын естігенде Бағила өзін алынбас қамалға енгендей, азапты тордан біржола құтылғандай қуанып, алғаш рет оған деген балалық сезімі, балалық алғысы, балалық ризалығы мен балалық мақтанышы шындап бас көтерді. Барлық бала атаулыға тән қасиетпен ол да әкесін жақсы көретін, сыйлайтын бірақ, оны дәл қазіргідей жүрегі лүпілдей сүйіп, оны іштей мақтан тұтып көрген емес-ті. Адамға тән қуаныштың қадірі мен қасиетін де ол алғаш рет сезінгендей болды.

	Әкесімен бірге еріп келген дүрмек одан мың мәртебе кешірім сұрай отырып, бейтаныс жігіттің басқа купеге ауысуын өтінді. Мына секілді өтініштен гөрі зорлыққа көбірек ұқсайтын сөзден жігіттің өңі сұрлана, анталап тұрған адамдарға сұқтана қарады. Бұл қарасты ешқашан айтылмайтын, айтылса да ешкімнің ұға алмасын ұғындырған терең мән жатты. Сүйектен бастау алып,жүректен жасанып шыққан сөз бен ой жанарға кеп үймеледі де, тыңдаушысын таба алмасын сөзіп, бойға қайта тарады.

