	АЛДАН СМАЙЫЛ

	Тамұқтан келген адам



	Роман





І. Арлан, Төбет және Қарғабай


	Саңғырудың қиын шатқалындағы ескі інді ымырт үйіріле тастап шығып, Шажыағай, Былқылдақ, Қаратөбе маңын ұзақ кезген ұялы қасқырдың бүгін де жолы болмады. Ты нымсыз жортып, ойдымойдым қарағантобылғыны тоқымдай қағып, сайжыраны сау қалдырмай сабылғанда, азуы қанданбай аласұрып еді.

	Үйірден озыңқырап кеткен арлан көп күнгі аштық пен бүгінгі бос сергелдеңнен талағы тарс айырылып, қос сауырын өшіге, өлермендене арсарс қапты, соңында бұратылған кәрі қаншық пен көкжалданып, араны ашылып алған екі қорқауға ызғар шашты.

	Қаншық бүкеңбүкең жасқанып, жеткен жеріне бүктетіліп түсті. Қос бөрі ығына жығыла қоймай, секемдене, сес көрсете көлденеңдеп, ту сыртынан ойқастады.

	Арлан қазіргі бетінде Қабантау мен Айдаһарлының тоғысқан тұсындағы терең шатқалды бетке ұстап еді. Сол жерде Атасу қысылып ағады, жағасында ұйысқан бұйра тал, қоғалы қорысты бір арылтып шықпақ.

	Кәрі қаншыққа арс етіп белгі беріп, қайтадан бөкен желіске салды. Көттігі сүмпиіп, биігінде қабан жондана дөңкиген таудың иығына көтерілгенде, судың салынды иісі білінді. Қарсы бетте Айдаһарлы түн жамылып жиырылыпжазылады, тұмсығын өзенге сұғындырып, желке тұсы қатпарқатпар қара жартастанып, ай астында айбатын асырған.

	Арлан тіксіне іркілді. Бозғылт сәуле дір етіп шағылысқан жалтыр тас аждаһа көзденіп өңменінен өткен, сұсты, сұғанақ жанар қарсы алдында жаланып тұрғандай. Терең шатқалды тау арасының түнемел желі тімтіне кезіп еді, түнере қарауытқан қуыс қорқаулана қорқырады. Су үстінде шағала сақсақ күліп сайқалданды.

	Арлан табанының астын қышырқышыр тырнады, демін ішіне тартып, тымырайған түнде қан тілеп қағынғанда, шатқалдан балық пен құс иісінен басқа жөндемді ештеңе білінбей тұлан тұттырған.

	Бозамық сәуле сұйылып барып, тымтырыс түнге жұтылды, тау бөктері қарауыта ауыр тыныстады, Айдаһарлы қабырғасы қайыса күрсініп, бір жамбасына аунап түскендей көз алдында аласарды. Одан әрі дүлейленген түнек тұңғиығына тартып жұтынады.

	Арлан арс етіп ауаны қапты. Кәрі қаншық қаңқ етіп бауырын көтерді, тоқымдай бұлттың тасасынан жылан көзденіп қадалған айға қарап, ішін тарта, қыстыға ұлыды, терең шатқал қылғына үн салып, күңіреніп қоя берді. Етекке тау бөкт ерінен түксие төнген қатпарқатпар қара жартас зәрлі сарынға түршіге жаңғырығып, қия бетінде қонақтаған бөктергіні жанынан бездірді. Қиыршық тасты қырнап өскен таушымылдықтың түбінде аялдап қалған сұр жылан ысқырына сұстанды. Кәрі қаншықтың өңешінде өлім азынап, өмір аңырады. Арлан ай астында аласұрып, Қабантауды сауырлап жөнеп берді.

	* * *

	Төрт бөрі кейде қапталдасып, кейде қаздай тізіліп Атасудың арнасын қуалай ұзақ жортты. Өзенді кемерлеген қалың талдың ішін дәмелі кезіп, Арқаның Ұлытауға ұласқ анша айылын жинамайтын ұлан даласына шымшымдап сіңіп бара жатты. Таудың тасынан талғажау таппаған арлан осы сапар ұшықиыры жоқ жойқын жазықты жалдап көрмекті.

	Өзенді өрлеген сайын қалыңдай түскен көкталдың табаны қиыршық құм, андасанда ойдымойдым шалғынды аралдар ұшырасады. Арна кей тұсында үздігіп ақса, көбіне тұңғиық қарасуланып, өткел бермей сандалтады.

